0
"[[[[ 9.204406  ]]

  [[ 4.7412806 ]]

  [[ 7.8268247 ]]

  ...

  [[ 6.0097857 ]]

  [[ 9.157289  ]]

  [[10.751191  ]]]


 [[[ 9.863469  ]]

  [[ 5.814055  ]]

  [[ 8.071728  ]]

  ...

  [[ 5.9420533 ]]

  [[ 9.617567  ]]

  [[11.807067  ]]]


 [[[ 8.383074  ]]

  [[ 4.3835635 ]]

  [[ 7.2750387 ]]

  ...

  [[ 5.9025707 ]]

  [[ 9.037456  ]]

  [[11.662516  ]]]


 ...


 [[[ 1.1196615 ]]

  [[ 1.9436136 ]]

  [[ 1.8023137 ]]

  ...

  [[ 0.16883253]]

  [[ 1.1157923 ]]

  [[ 2.672651  ]]]


 [[[ 1.1444331 ]]

  [[ 1.862084  ]]

  [[ 1.5921704 ]]

  ...

  [[ 0.18899243]]

  [[ 1.2723993 ]]

  [[ 2.626131  ]]]


 [[[ 1.1415215 ]]

  [[ 1.6284299 ]]

  [[ 1.453402  ]]

  ...

  [[ 0.16836111]]

  [[ 1.2869539 ]]

  [[ 2.3917634 ]]]]"
"[[[[11.7534075 ]]

  [[ 4.641936  ]]

  [[ 7.269657  ]]

  ...

  [[ 4.585147  ]]

  [[ 9.329536  ]]

  [[ 8.678157  ]]]


 [[[12.618386  ]]

  [[ 4.1359534 ]]

  [[ 7.0148635 ]]

  ...

  [[ 4.4935784 ]]

  [[ 9.373483  ]]

  [[ 9.967206  ]]]


 [[[11.335049  ]]

  [[ 4.38635   ]]

  [[ 8.250847  ]]

  ...

  [[ 4.6494994 ]]

  [[10.007972  ]]

  [[10.552362  ]]]


 ...


 [[[ 1.2225856 ]]

  [[ 1.6036086 ]]

  [[ 1.6608034 ]]

  ...

  [[ 0.21153916]]

  [[ 1.2944992 ]]

  [[ 2.308033  ]]]


 [[[ 1.3159684 ]]

  [[ 1.8531364 ]]

  [[ 1.9170035 ]]

  ...

  [[ 0.16092005]]

  [[ 1.3013631 ]]

  [[ 2.5446117 ]]]


 [[[ 1.0500382 ]]

  [[ 1.6904374 ]]

  [[ 1.6048455 ]]

  ...

  [[ 0.186451  ]]

  [[ 1.2530084 ]]

  [[ 2.3132007 ]]]]"
"[[[[ 9.447945  ]]

  [[ 3.5234826 ]]

  [[ 8.033007  ]]

  ...

  [[ 4.447422  ]]

  [[ 9.475119  ]]

  [[11.655618  ]]]


 [[[ 8.535783  ]]

  [[ 3.4127364 ]]

  [[ 9.37576   ]]

  ...

  [[ 4.224094  ]]

  [[ 8.560226  ]]

  [[ 9.969996  ]]]


 [[[ 9.399214  ]]

  [[ 3.152217  ]]

  [[10.363469  ]]

  ...

  [[ 3.449871  ]]

  [[ 9.791112  ]]

  [[10.063887  ]]]


 ...


 [[[ 1.1511296 ]]

  [[ 1.7894859 ]]

  [[ 1.9306563 ]]

  ...

  [[ 0.27468717]]

  [[ 1.3862909 ]]

  [[ 2.5481288 ]]]


 [[[ 1.2137314 ]]

  [[ 1.6714853 ]]

  [[ 1.2863057 ]]

  ...

  [[ 0.2028687 ]]

  [[ 1.2825694 ]]

  [[ 2.1417549 ]]]


 [[[ 1.1839495 ]]

  [[ 1.8189338 ]]

  [[ 1.5174235 ]]

  ...

  [[ 0.18679264]]

  [[ 1.3821956 ]]

  [[ 2.5617146 ]]]]"
"[[[[10.004232  ]]

  [[ 3.8123314 ]]

  [[ 6.554953  ]]

  ...

  [[ 2.5293689 ]]

  [[ 6.5653963 ]]

  [[ 9.438769  ]]]


 [[[ 9.739526  ]]

  [[ 4.009353  ]]

  [[ 6.9406934 ]]

  ...

  [[ 3.4512632 ]]

  [[ 7.448966  ]]

  [[ 9.905314  ]]]


 [[[ 8.94698   ]]

  [[ 3.2250717 ]]

  [[ 6.620069  ]]

  ...

  [[ 2.1956487 ]]

  [[ 7.1676764 ]]

  [[ 9.421493  ]]]


 ...


 [[[ 1.2221543 ]]

  [[ 1.8208212 ]]

  [[ 1.331005  ]]

  ...

  [[ 0.12548907]]

  [[ 1.1973221 ]]

  [[ 2.3512375 ]]]


 [[[ 1.1797712 ]]

  [[ 1.92095   ]]

  [[ 1.6172162 ]]

  ...

  [[ 0.16416605]]

  [[ 1.1667215 ]]

  [[ 2.391663  ]]]


 [[[ 1.3144246 ]]

  [[ 1.6288551 ]]

  [[ 1.4121433 ]]

  ...

  [[ 0.24683568]]

  [[ 1.6164986 ]]

  [[ 2.477608  ]]]]"
"[[[[10.27958   ]]

  [[ 4.6565247 ]]

  [[ 9.611965  ]]

  ...

  [[ 7.0250745 ]]

  [[ 8.369547  ]]

  [[11.1419325 ]]]


 [[[ 8.756865  ]]

  [[ 5.217728  ]]

  [[10.33308   ]]

  ...

  [[ 6.1359973 ]]

