0
"[[[[ 9.164843  ]]

  [[ 3.600116  ]]

  [[ 9.456362  ]]

  ...

  [[ 3.6136098 ]]

  [[ 9.87142   ]]

  [[11.79616   ]]]


 [[[ 8.689931  ]]

  [[ 4.210446  ]]

  [[ 9.256553  ]]

  ...

  [[ 4.565021  ]]

  [[ 9.71511   ]]

  [[11.244006  ]]]


 [[[ 8.106841  ]]

  [[ 3.6503963 ]]

  [[ 8.19162   ]]

  ...

  [[ 3.9810407 ]]

  [[ 9.383186  ]]

  [[10.865272  ]]]


 ...


 [[[ 1.1508158 ]]

  [[ 1.9092425 ]]

  [[ 1.7930894 ]]

  ...

  [[ 0.17234237]]

  [[ 1.3268138 ]]

  [[ 2.4736764 ]]]


 [[[ 1.0921631 ]]

  [[ 1.7270181 ]]

  [[ 1.748229  ]]

  ...

  [[ 0.19592649]]

  [[ 1.3049656 ]]

  [[ 2.6540084 ]]]


 [[[ 1.196342  ]]

  [[ 1.8762944 ]]

  [[ 1.7092057 ]]

  ...

  [[ 0.28619465]]

  [[ 1.3087924 ]]

  [[ 2.3148317 ]]]]"
"[[[[ 8.311306  ]]

  [[ 3.4168243 ]]

  [[ 4.8589683 ]]

  ...

  [[ 2.102642  ]]

  [[ 8.467046  ]]

  [[10.716841  ]]]


 [[[ 6.880061  ]]

  [[ 2.8507886 ]]

  [[ 5.504309  ]]

  ...

  [[ 2.5006979 ]]

  [[ 8.76239   ]]

  [[10.736869  ]]]


 [[[ 6.3076687 ]]

  [[ 2.980464  ]]

  [[ 4.680701  ]]

  ...

  [[ 1.9190464 ]]

  [[ 6.770005  ]]

  [[10.988784  ]]]


 ...


 [[[ 8.506769  ]]

  [[ 4.3101025 ]]

  [[ 5.894086  ]]

  ...

  [[ 2.7841868 ]]

  [[ 7.7476315 ]]

  [[10.485046  ]]]


 [[[ 1.1371278 ]]

  [[ 1.713164  ]]

  [[ 1.5558478 ]]

  ...

  [[ 0.11767877]]

  [[ 1.2356405 ]]

  [[ 2.3841898 ]]]


 [[[ 1.0955399 ]]

  [[ 1.7867053 ]]

  [[ 1.9131712 ]]

  ...

  [[ 0.14375271]]

  [[ 1.3192468 ]]

  [[ 2.657435  ]]]]"
"[[[[ 8.91783   ]]

  [[ 3.3509424 ]]

  [[ 8.069099  ]]

  ...

  [[ 6.1789355 ]]

  [[ 9.718212  ]]

  [[11.541078  ]]]


 [[[ 7.699926  ]]

  [[ 3.106655  ]]

  [[ 7.507036  ]]

  ...

  [[ 5.2528234 ]]

  [[ 8.623818  ]]

  [[10.656657  ]]]


 [[[ 8.126171  ]]

  [[ 3.2544305 ]]

  [[ 8.597524  ]]

  ...

  [[ 5.8279448 ]]

  [[ 9.971349  ]]

  [[11.199988  ]]]


 ...


 [[[ 1.171234  ]]

  [[ 1.9892852 ]]

  [[ 1.7033143 ]]

  ...

  [[ 0.13008311]]

  [[ 1.3074735 ]]

  [[ 2.6197152 ]]]


 [[[ 1.1467675 ]]

  [[ 1.6950037 ]]

  [[ 1.8079126 ]]

  ...

  [[ 0.21114305]]

  [[ 1.4348094 ]]

  [[ 2.573538  ]]]


 [[[ 1.0981946 ]]

  [[ 1.6859025 ]]

  [[ 1.7105145 ]]

  ...

  [[ 0.15093525]]

  [[ 1.2627397 ]]

  [[ 2.443683  ]]]]"
"[[[[ 7.2507434 ]]

  [[ 3.2750084 ]]

  [[ 7.1169825 ]]

  ...

  [[ 2.224925  ]]

  [[ 7.8071833 ]]

  [[10.058508  ]]]


 [[[ 7.0291104 ]]

  [[ 2.834228  ]]

  [[ 6.1594977 ]]

  ...

  [[ 2.680994  ]]

  [[ 7.8703027 ]]

  [[ 9.513003  ]]]


 [[[ 6.433591  ]]

  [[ 3.1536438 ]]

  [[ 6.760452  ]]

  ...

  [[ 3.215663  ]]

  [[ 7.865142  ]]

  [[ 9.706799  ]]]


 ...


 [[[ 1.1403826 ]]

  [[ 1.8249081 ]]

  [[ 1.6235597 ]]

  ...

  [[ 0.18925838]]

  [[ 1.4441557 ]]

  [[ 2.734759  ]]]


 [[[ 1.2523111 ]]

  [[ 1.9319942 ]]

  [[ 1.5043728 ]]

  ...

  [[ 0.23824601]]

  [[ 1.3825858 ]]

  [[ 2.558929  ]]]


 [[[ 1.3085905 ]]

  [[ 1.833698  ]]

  [[ 1.5386174 ]]

  ...

  [[ 0.19381246]]

  [[ 1.3404915 ]]

  [[ 2.2420144 ]]]]"
"[[[[ 7.5045886]]

  [[ 2.3757765]]

  [[ 8.957926 ]]

  ...

  [[ 4.4425626]]

  [[ 9.642879 ]]

  [[ 9.850872 ]]]


 [[[ 7.8455696]]

