0
"[[[[ 9.406507  ]]

  [[ 6.1687937 ]]

  [[11.522951  ]]

  ...

  [[ 9.541323  ]]

  [[10.965529  ]]

  [[12.327469  ]]]


 [[[10.030068  ]]

  [[ 6.6639085 ]]

  [[10.520747  ]]

  ...

  [[10.043396  ]]

  [[10.618288  ]]

  [[10.437365  ]]]


 [[[ 9.612997  ]]

  [[ 7.0678377 ]]

  [[ 9.333055  ]]

  ...

  [[ 7.615483  ]]

  [[10.148832  ]]

  [[11.380926  ]]]


 ...


 [[[ 1.0310824 ]]

  [[ 1.765272  ]]

  [[ 1.7784332 ]]

  ...

  [[ 0.21693161]]

  [[ 1.3679559 ]]

  [[ 2.7377062 ]]]


 [[[ 1.1343445 ]]

  [[ 1.7901075 ]]

  [[ 1.6494776 ]]

  ...

  [[ 0.1595114 ]]

  [[ 1.0847459 ]]

  [[ 2.564017  ]]]


 [[[ 1.3302135 ]]

  [[ 1.7511427 ]]

  [[ 1.617994  ]]

  ...

  [[ 0.19075806]]

  [[ 1.3461552 ]]

  [[ 2.4727278 ]]]]"
"[[[[ 8.8781    ]]

  [[ 4.1367817 ]]

  [[ 8.170029  ]]

  ...

  [[ 3.7080886 ]]

  [[ 6.8511105 ]]

  [[ 9.736162  ]]]


 [[[ 9.522097  ]]

  [[ 4.2381616 ]]

  [[ 8.556713  ]]

  ...

  [[ 3.3144379 ]]

  [[ 7.3872437 ]]

  [[10.56293   ]]]


 [[[ 8.984947  ]]

  [[ 4.149746  ]]

  [[ 7.457876  ]]

  ...

  [[ 3.3507397 ]]

  [[ 7.4410286 ]]

  [[10.764344  ]]]


 ...


 [[[ 1.2361199 ]]

  [[ 1.8894074 ]]

  [[ 1.6645577 ]]

  ...

  [[ 0.19040833]]

  [[ 1.2556758 ]]

  [[ 2.534418  ]]]


 [[[ 1.3272153 ]]

  [[ 1.6347828 ]]

  [[ 1.5517439 ]]

  ...

  [[ 0.20116384]]

  [[ 1.4479101 ]]

  [[ 2.5550458 ]]]


 [[[ 1.1498009 ]]

  [[ 1.7679626 ]]

  [[ 1.4924783 ]]

  ...

  [[ 0.16369268]]

  [[ 1.3386695 ]]

  [[ 2.4547262 ]]]]"
"[[[[10.506255  ]]

  [[ 5.080981  ]]

  [[ 7.684458  ]]

  ...

  [[ 6.0038724 ]]

  [[ 8.29907   ]]

  [[11.254472  ]]]


 [[[10.306292  ]]

  [[ 4.706743  ]]

  [[ 7.590075  ]]

  ...

  [[ 5.570891  ]]

  [[ 8.399924  ]]

  [[11.986876  ]]]


 [[[ 8.908426  ]]

  [[ 4.1763344 ]]

  [[ 7.480198  ]]

  ...

  [[ 5.1350346 ]]

  [[ 7.11311   ]]

  [[11.334235  ]]]


 ...


 [[[ 1.0746778 ]]

  [[ 1.9600195 ]]

  [[ 1.5140592 ]]

  ...

  [[ 0.22908065]]

  [[ 1.1855437 ]]

  [[ 2.53887   ]]]


 [[[ 1.2134528 ]]

  [[ 1.6255939 ]]

  [[ 1.4100927 ]]

  ...

  [[ 0.14694306]]

  [[ 1.2658857 ]]

  [[ 2.2913861 ]]]


 [[[ 1.2330277 ]]

  [[ 1.51479   ]]

  [[ 1.6324062 ]]

  ...

  [[ 0.2040784 ]]

  [[ 1.4544659 ]]

  [[ 2.5393417 ]]]]"
"[[[[ 9.37035   ]]

  [[ 3.998293  ]]

  [[ 8.437958  ]]

  ...

  [[ 6.185419  ]]

  [[ 8.959182  ]]

  [[13.800322  ]]]


 [[[10.168328  ]]

  [[ 5.163102  ]]

  [[ 8.89538   ]]

  ...

  [[ 8.008266  ]]

  [[ 9.494743  ]]

  [[14.176846  ]]]


 [[[ 9.347579  ]]

  [[ 4.6412306 ]]

  [[ 9.873019  ]]

  ...

  [[ 6.143093  ]]

  [[ 9.868639  ]]

  [[12.762449  ]]]


 ...


 [[[ 1.23515   ]]

  [[ 1.9767965 ]]

  [[ 1.7658594 ]]

  ...

  [[ 0.11451601]]

  [[ 1.3687148 ]]

  [[ 2.7485857 ]]]


 [[[ 1.0529289 ]]

  [[ 1.8163683 ]]

  [[ 1.6558112 ]]

  ...

  [[ 0.14663492]]

  [[ 1.3013777 ]]

  [[ 2.5715823 ]]]


 [[[ 1.4146125 ]]

  [[ 1.6999477 ]]

  [[ 1.282967  ]]

  ...

  [[ 0.22644863]]

  [[ 1.4535253 ]]

  [[ 2.437368  ]]]]"
"[[[[12.012237 ]]

  [[ 6.9578257]]

  [[ 9.7347555]]

  ...

  [[ 7.072712 ]]

  [[10.663296 ]]

  [[11.133798 ]]]


 [[[10.741909 ]]

  [[ 5.995304 ]]

  [[ 7.438785 ]]

  ...

  [[ 7.1795077]]

  [[ 9.465038 ]]

  [[11.72788  ]]]


 [[[11.468278 ]]

  [[ 6.2743773]]

  [[ 8.083187 ]]

  ...

  [[ 6.5507073]]

  [[10.27637  ]]

  [[11.483472 ]]]


 ...


 [[[ 1.1982675]]

  [[ 1.6772891]]

  [[ 1.6825274]]

  ...

  [[ 0.1902533]]

  [[ 1.2955691]]

  [[ 2.460944 ]]]


 [[[ 1.225258 ]]

  [[ 1.6684328]]

  [[ 1.8794729]]

  ...

  [[ 0.1755848]]

  [[ 1.1382108]]

  [[ 2.5688195]]]


 [[[ 1.1872433]]

  [[ 1.7618023]]

  [[ 1.5594132]]

  ...

  [[ 0.2524144]]

  [[ 1.2953814]]

  [[ 2.4612913]]]]"
"[[[[11.32065   ]]

  [[ 3.8423927 ]]

  [[ 8.663784  ]]

  ...

  [[ 5.733095  ]]

  [[11.448029  ]]

  [[11.29921   ]]]


 [[[11.784208  ]]

  [[ 3.8765342 ]]

  [[10.117535  ]]

  ...

  [[ 7.018364  ]]

  [[12.06733   ]]

  [[11.909509  ]]]


 [[[13.299686  ]]

  [[ 6.003595  ]]

  [[10.098276  ]]

  ...

  [[ 6.8337216 ]]

  [[12.445539  ]]

  [[11.613184  ]]]


 ...


 [[[ 1.2199976 ]]

  [[ 1.8513707 ]]

  [[ 1.617264  ]]

  ...

  [[ 0.20675068]]

  [[ 1.2610638 ]]

  [[ 2.3666275 ]]]


 [[[ 1.1083157 ]]

  [[ 1.731029  ]]

  [[ 2.0203035 ]]

  ...

  [[ 0.1325829 ]]

  [[ 1.3242701 ]]

  [[ 2.6987998 ]]]


 [[[ 1.2958927 ]]

  [[ 1.7437657 ]]

  [[ 1.9355452 ]]

  ...

  [[ 0.20313105]]

  [[ 1.1945472 ]]

  [[ 2.49318   ]]]]"
"[[[[ 9.88904   ]]

  [[ 4.2628045 ]]

  [[ 8.230645  ]]

  ...

  [[ 6.9799633 ]]

  [[ 9.747954  ]]

  [[10.513301  ]]]


 [[[10.9338875 ]]

  [[ 5.3669977 ]]

  [[ 8.153745  ]]

  ...

  [[ 7.1503544 ]]

  [[ 9.836699  ]]

  [[ 9.980086  ]]]


 [[[10.981583  ]]

  [[ 5.9072804 ]]

  [[ 9.081773  ]]

  ...

  [[ 6.7173214 ]]

  [[ 9.991671  ]]

  [[10.314571  ]]]


 ...


 [[[ 1.1170745 ]]

  [[ 1.8235015 ]]

  [[ 1.5740001 ]]

  ...

  [[ 0.13961236]]

  [[ 1.2386944 ]]

  [[ 2.6076007 ]]]


 [[[ 1.1723893 ]]

  [[ 1.7608036 ]]

  [[ 1.6882095 ]]

  ...

  [[ 0.17556742]]

  [[ 1.3904909 ]]

  [[ 2.4301913 ]]]


 [[[ 1.0520604 ]]

  [[ 1.8452765 ]]

  [[ 1.5215728 ]]

  ...

  [[ 0.18132292]]

  [[ 1.2630293 ]]

  [[ 2.5649521 ]]]]"
"[[[[ 9.7702055 ]]

  [[ 4.925183  ]]

  [[10.24614   ]]

  ...

  [[ 8.468222  ]]

  [[ 9.005887  ]]

  [[10.961437  ]]]


 [[[ 8.258826  ]]

  [[ 4.751332  ]]

  [[ 7.846744  ]]

  ...

  [[ 6.630569  ]]

  [[ 8.900842  ]]

  [[ 9.8415    ]]]


 [[[ 9.645134  ]]

  [[ 3.7687292 ]]

  [[ 7.0063925 ]]

  ...

  [[ 7.1372776 ]]

  [[ 8.2692375 ]]

  [[11.45114   ]]]


 ...


 [[[ 1.1195934 ]]

  [[ 1.6054254 ]]

  [[ 1.5313598 ]]

  ...

  [[ 0.1706793 ]]

  [[ 1.4608333 ]]

  [[ 2.5186472 ]]]


 [[[ 1.2316332 ]]

  [[ 1.7524323 ]]

  [[ 1.6048613 ]]

  ...

  [[ 0.12196164]]

  [[ 1.3630844 ]]

  [[ 2.6828809 ]]]


 [[[ 1.2464094 ]]

  [[ 1.9354666 ]]

  [[ 1.7417191 ]]

  ...

  [[ 0.17650217]]

  [[ 1.4284264 ]]

  [[ 2.6826801 ]]]]"
"[[[[13.760113  ]]

  [[ 5.581439  ]]

  [[ 9.428693  ]]

  ...

  [[ 5.520523  ]]

  [[12.932671  ]]

  [[11.49866   ]]]


 [[[13.672285  ]]

  [[ 5.287008  ]]

  [[ 9.172104  ]]

  ...

  [[ 4.967649  ]]

  [[14.967622  ]]

  [[12.086699  ]]]


 [[[10.847152  ]]

  [[ 4.081902  ]]

  [[ 8.8281145 ]]

  ...

  [[ 4.809258  ]]

  [[13.72235   ]]

  [[12.971532  ]]]


 ...


 [[[ 1.0733448 ]]

  [[ 1.7490546 ]]

  [[ 1.542846  ]]

  ...

  [[ 0.16667557]]

  [[ 1.1727684 ]]

  [[ 2.6936011 ]]]


 [[[ 1.2385609 ]]

  [[ 1.7208217 ]]

  [[ 1.8565941 ]]

  ...

  [[ 0.2408407 ]]

  [[ 1.4911731 ]]

  [[ 2.6575143 ]]]


 [[[ 1.0425305 ]]

  [[ 1.7989411 ]]

  [[ 1.4945387 ]]

  ...

  [[ 0.18702668]]

  [[ 1.2806339 ]]

  [[ 2.4659429 ]]]]"
"[[[[11.311986  ]]

  [[ 3.1759925 ]]

  [[ 6.808846  ]]

  ...

  [[ 4.0343037 ]]

  [[ 8.67037   ]]

  [[ 7.899846  ]]]


 [[[12.032392  ]]

  [[ 4.4893403 ]]

  [[ 6.819828  ]]

  ...

  [[ 2.7554257 ]]

  [[ 8.701798  ]]

  [[ 8.970014  ]]]


 [[[11.591124  ]]

  [[ 4.379978  ]]

  [[ 6.4053946 ]]

  ...

  [[ 3.8481433 ]]

  [[ 9.622394  ]]

  [[ 9.431756  ]]]


 ...


 [[[ 1.3498155 ]]

  [[ 1.7695804 ]]

  [[ 1.6323414 ]]

  ...

  [[ 0.17760977]]

  [[ 1.4371772 ]]

  [[ 2.4839694 ]]]


 [[[ 1.2418975 ]]

  [[ 1.8185436 ]]

  [[ 1.5716643 ]]

  ...

  [[ 0.18879631]]

  [[ 1.2586169 ]]

  [[ 2.4045496 ]]]


 [[[ 1.177042  ]]

  [[ 1.8214049 ]]

  [[ 2.0089889 ]]

  ...

  [[ 0.12283926]]

  [[ 1.3579297 ]]

  [[ 2.5146132 ]]]]"
"[[[[ 7.5375023 ]]

  [[ 4.3603506 ]]

  [[ 7.17877   ]]

  ...

  [[ 2.94851   ]]

  [[ 6.6637373 ]]

  [[ 9.859594  ]]]


 [[[ 9.336304  ]]

  [[ 4.03186   ]]

  [[ 7.6768546 ]]

  ...

  [[ 2.836536  ]]

  [[ 6.6166673 ]]

  [[11.198058  ]]]


 [[[ 8.990711  ]]

  [[ 4.2898583 ]]

  [[ 7.5096188 ]]

  ...

  [[ 3.185774  ]]

  [[ 7.305712  ]]

  [[11.597503  ]]]


 ...


 [[[ 1.1875589 ]]

  [[ 1.795373  ]]

  [[ 1.6665075 ]]

  ...

  [[ 0.18342897]]

  [[ 1.3314903 ]]

  [[ 2.6134539 ]]]


 [[[ 1.2241433 ]]

  [[ 1.6813867 ]]

  [[ 1.6511378 ]]

  ...

  [[ 0.18049532]]

  [[ 1.5021815 ]]

  [[ 2.7126808 ]]]


 [[[ 1.1112055 ]]

  [[ 1.8107353 ]]

  [[ 1.8079596 ]]

  ...

  [[ 0.1459771 ]]

  [[ 1.321377  ]]

  [[ 2.5755358 ]]]]"
"[[[[11.186605  ]]

  [[ 5.8409925 ]]

  [[ 7.269563  ]]

  ...

  [[ 5.7133684 ]]

  [[ 9.367167  ]]

  [[ 9.489642  ]]]


 [[[10.685261  ]]

  [[ 3.867297  ]]

  [[ 7.3864574 ]]

  ...

  [[ 5.2533517 ]]

  [[ 9.01074   ]]

  [[10.195827  ]]]


 [[[ 9.618103  ]]

  [[ 4.067583  ]]

  [[ 6.666804  ]]

  ...

  [[ 4.26178   ]]

  [[ 8.68457   ]]

  [[10.257838  ]]]


 ...


 [[[ 1.2015213 ]]

  [[ 1.8055322 ]]

  [[ 1.4723338 ]]

  ...

  [[ 0.2393874 ]]

  [[ 1.2817612 ]]

  [[ 2.2693799 ]]]


 [[[ 0.96070564]]

  [[ 1.8922441 ]]

  [[ 1.5333683 ]]

  ...

  [[ 0.15712088]]

  [[ 1.3645289 ]]

  [[ 2.669382  ]]]


 [[[ 1.181144  ]]

  [[ 1.6544912 ]]

  [[ 1.5091829 ]]

  ...

  [[ 0.24267977]]

  [[ 1.3374203 ]]

  [[ 2.3864934 ]]]]"
"[[[[ 8.418121  ]]

  [[ 4.74576   ]]

  [[ 8.532441  ]]

  ...

  [[ 7.3689466 ]]

  [[ 8.539741  ]]

  [[10.227666  ]]]


 [[[ 7.148728  ]]

  [[ 4.6899395 ]]

  [[10.337509  ]]

  ...

  [[ 6.7034965 ]]

  [[ 9.598107  ]]

  [[11.185476  ]]]


 [[[ 7.3520412 ]]

  [[ 5.7282963 ]]

  [[ 8.611362  ]]

  ...

  [[ 9.040219  ]]

  [[10.032517  ]]

  [[10.16931   ]]]


 ...


 [[[ 1.348953  ]]

  [[ 1.6412978 ]]

  [[ 1.6132003 ]]

  ...

  [[ 0.22085088]]

  [[ 1.3179156 ]]

  [[ 2.323737  ]]]


 [[[ 1.0916549 ]]

  [[ 1.6445798 ]]

  [[ 1.7412945 ]]

  ...

  [[ 0.13511705]]

  [[ 1.3735102 ]]

  [[ 2.5579643 ]]]


 [[[ 1.1779805 ]]

  [[ 1.8254976 ]]

  [[ 1.5858954 ]]

  ...

  [[ 0.14821972]]

  [[ 1.3178725 ]]

  [[ 2.4163687 ]]]]"
"[[[[ 9.37888   ]]

  [[ 2.9448671 ]]

  [[ 8.23195   ]]

  ...

  [[ 5.6734366 ]]

  [[10.070352  ]]

  [[ 9.298167  ]]]


 [[[ 8.589762  ]]

  [[ 2.7129624 ]]

  [[ 8.383085  ]]

  ...

  [[ 3.9383938 ]]

  [[ 9.281062  ]]

  [[10.22379   ]]]


 [[[ 9.799717  ]]

  [[ 3.5245166 ]]

  [[ 8.923633  ]]

  ...

  [[ 3.3909051 ]]

  [[10.619475  ]]

  [[ 9.029995  ]]]


 ...


 [[[ 1.093697  ]]

  [[ 1.7242852 ]]

  [[ 1.7899637 ]]

  ...

  [[ 0.19985431]]

  [[ 1.3540784 ]]

  [[ 2.5473428 ]]]


 [[[ 1.0769106 ]]

  [[ 1.6685065 ]]

  [[ 1.6265584 ]]

  ...

  [[ 0.14748098]]

  [[ 1.1807642 ]]

  [[ 2.4325922 ]]]


 [[[ 1.0998399 ]]

  [[ 1.6843759 ]]

  [[ 1.8223873 ]]

  ...

  [[ 0.15352374]]

  [[ 1.3823308 ]]

  [[ 2.4839635 ]]]]"
"[[[[ 9.437108  ]]

  [[ 3.132926  ]]

  [[ 7.154444  ]]

  ...

  [[ 4.5864367 ]]

  [[ 8.055931  ]]

  [[10.990262  ]]]


 [[[ 9.636191  ]]

  [[ 3.225047  ]]

  [[ 8.912121  ]]

  ...

  [[ 5.3137765 ]]

  [[ 7.8790407 ]]

  [[11.087109  ]]]


 [[[ 9.00175   ]]

  [[ 3.042033  ]]

  [[ 9.088414  ]]

  ...

  [[ 5.309266  ]]

  [[ 8.402241  ]]

  [[11.44648   ]]]


 ...


 [[[ 1.246365  ]]

  [[ 1.8545933 ]]

  [[ 1.640013  ]]

  ...

  [[ 0.2230934 ]]

  [[ 1.2034847 ]]

  [[ 2.381304  ]]]


 [[[ 1.2375249 ]]

  [[ 1.8455864 ]]

  [[ 1.535196  ]]

  ...

  [[ 0.18550362]]

  [[ 1.4924797 ]]

  [[ 2.382186  ]]]


 [[[ 1.2851346 ]]

  [[ 1.698521  ]]

  [[ 1.5186981 ]]

  ...

  [[ 0.15074246]]

  [[ 1.2458032 ]]

  [[ 2.4522426 ]]]]"
"[[[[9.232036  ]]

  [[3.2821984 ]]

  [[6.9172277 ]]

  ...

  [[3.4607852 ]]

  [[8.569453  ]]

  [[9.499556  ]]]


 [[[9.224555  ]]

  [[3.1721745 ]]

  [[6.5490274 ]]

  ...

  [[3.8904972 ]]

  [[9.064074  ]]

  [[9.131873  ]]]


 [[[8.132161  ]]

  [[3.146584  ]]

  [[6.994183  ]]

  ...

  [[3.273394  ]]

  [[9.6440735 ]]

  [[9.017789  ]]]


 ...


 [[[1.1909682 ]]

  [[2.0125287 ]]

  [[1.6388775 ]]

  ...

  [[0.14413957]]

  [[1.3990061 ]]

  [[2.413401  ]]]


 [[[1.1073536 ]]

  [[1.7807258 ]]

  [[1.6643687 ]]

  ...

  [[0.1477673 ]]

  [[1.2328098 ]]

  [[2.4503443 ]]]


 [[[1.2146466 ]]

  [[1.8031279 ]]

  [[1.668792  ]]

  ...

  [[0.15175821]]

  [[1.4999944 ]]

  [[2.5697544 ]]]]"
"[[[[ 8.897182  ]]

  [[ 5.6841526 ]]

  [[ 9.075089  ]]

  ...

  [[ 6.298165  ]]

  [[ 7.083296  ]]

  [[11.657594  ]]]


 [[[ 8.254649  ]]

  [[ 4.8332095 ]]

  [[ 7.7976484 ]]

  ...

  [[ 5.631644  ]]

  [[ 7.3905053 ]]

  [[10.736715  ]]]


 [[[ 9.33205   ]]

  [[ 5.154061  ]]

  [[ 8.402627  ]]

  ...

  [[ 6.617293  ]]

  [[ 8.600262  ]]

  [[11.051224  ]]]


 ...


 [[[ 1.1948925 ]]

  [[ 1.795796  ]]

  [[ 1.7286311 ]]

  ...

  [[ 0.188437  ]]

  [[ 1.1274241 ]]

  [[ 2.2345178 ]]]


 [[[ 1.1955006 ]]

  [[ 1.7314451 ]]

  [[ 1.833088  ]]

  ...

  [[ 0.16104722]]

  [[ 1.3239914 ]]

  [[ 2.570608  ]]]


 [[[ 1.187533  ]]

  [[ 1.7996117 ]]

  [[ 1.6998607 ]]

  ...

  [[ 0.18237947]]

  [[ 1.1428837 ]]

  [[ 2.2786374 ]]]]"
"[[[[ 9.178215  ]]

  [[ 4.790822  ]]

  [[ 9.869326  ]]

  ...

  [[ 5.44795   ]]

  [[ 9.734052  ]]

  [[13.596372  ]]]


 [[[ 9.91078   ]]

  [[ 5.1909556 ]]

  [[10.261074  ]]

  ...

  [[ 5.1832986 ]]

  [[10.42073   ]]

  [[12.396221  ]]]


 [[[ 9.9982    ]]

  [[ 5.6971345 ]]

  [[10.854252  ]]

  ...

  [[ 6.0451565 ]]

  [[ 8.663847  ]]

  [[12.220703  ]]]


 ...


 [[[ 1.0505123 ]]

  [[ 1.8855693 ]]

  [[ 1.6343683 ]]

  ...

  [[ 0.15936963]]

  [[ 1.2748009 ]]

  [[ 2.6126282 ]]]


 [[[ 1.2468011 ]]

  [[ 1.7014545 ]]

  [[ 1.761209  ]]

  ...

  [[ 0.15803804]]

  [[ 1.3820751 ]]

  [[ 2.467444  ]]]


 [[[ 1.1968062 ]]

  [[ 1.9024704 ]]

  [[ 1.7465283 ]]

  ...

  [[ 0.14115769]]

  [[ 1.2187893 ]]

  [[ 2.6241932 ]]]]"
"[[[[11.965857  ]]

  [[ 2.7593708 ]]

  [[ 8.264278  ]]

  ...

  [[ 5.8171515 ]]

  [[10.363862  ]]

  [[11.083375  ]]]


 [[[ 9.896737  ]]

  [[ 3.6021657 ]]

  [[ 7.8442397 ]]

  ...

  [[ 4.5422225 ]]

  [[ 9.85221   ]]

  [[10.278548  ]]]


 [[[10.497593  ]]

  [[ 2.699922  ]]

  [[ 7.5704165 ]]

  ...

  [[ 5.8342338 ]]

  [[ 8.839306  ]]

  [[10.769512  ]]]


 ...


 [[[ 1.2742292 ]]

  [[ 1.8936381 ]]

  [[ 1.6934692 ]]

  ...

  [[ 0.13850926]]

  [[ 1.5229685 ]]

  [[ 2.762456  ]]]


 [[[ 1.0651449 ]]

  [[ 1.8436384 ]]

  [[ 1.698876  ]]

  ...

  [[ 0.14174917]]

  [[ 1.1138769 ]]

  [[ 2.4200265 ]]]


 [[[ 1.3195766 ]]

  [[ 1.6508625 ]]

  [[ 1.5169895 ]]

  ...

  [[ 0.16822612]]

  [[ 1.3901933 ]]

