0
"[[[[10.228061  ]]

  [[ 4.877423  ]]

  [[ 6.281546  ]]

  ...

  [[ 6.049847  ]]

  [[ 9.712026  ]]

  [[11.786341  ]]]


 [[[11.356761  ]]

  [[ 4.65052   ]]

  [[ 6.2326126 ]]

  ...

  [[ 7.1355624 ]]

  [[10.06257   ]]

  [[10.694814  ]]]


 [[[ 7.4971886 ]]

  [[ 2.979707  ]]

  [[ 5.9064803 ]]

  ...

  [[ 3.7878273 ]]

  [[ 9.275039  ]]

  [[ 8.63623   ]]]


 ...


 [[[ 1.1777676 ]]

  [[ 1.7928674 ]]

  [[ 1.7731804 ]]

  ...

  [[ 0.1705997 ]]

  [[ 1.377975  ]]

  [[ 2.45508   ]]]


 [[[ 1.4329103 ]]

  [[ 1.8675638 ]]

  [[ 1.863175  ]]

  ...

  [[ 0.24957144]]

  [[ 1.4818518 ]]

  [[ 2.8092425 ]]]


 [[[ 0.9464971 ]]

  [[ 1.7231883 ]]

  [[ 1.539536  ]]

  ...

  [[ 0.17271337]]

  [[ 1.167385  ]]

  [[ 2.5347316 ]]]]"
"[[[[ 9.533614  ]]

  [[ 6.2376804 ]]

  [[ 6.5643535 ]]

  ...

  [[ 6.6880636 ]]

  [[ 8.369026  ]]

  [[12.743928  ]]]


 [[[10.890092  ]]

  [[ 5.9988394 ]]

  [[ 7.397151  ]]

  ...

  [[ 7.444354  ]]

  [[ 8.730575  ]]

  [[14.240406  ]]]


 [[[ 9.799802  ]]

  [[ 4.9356413 ]]

  [[ 6.0252366 ]]

  ...

  [[ 6.2105784 ]]

  [[ 8.0666485 ]]

  [[12.46272   ]]]


 ...


 [[[ 8.575001  ]]

  [[ 4.669495  ]]

  [[ 7.11247   ]]

  ...

  [[ 6.3756723 ]]

  [[ 7.7017035 ]]

  [[13.996043  ]]]


 [[[ 1.2996686 ]]

  [[ 1.8243324 ]]

  [[ 1.5772953 ]]

  ...

  [[ 0.1386656 ]]

  [[ 1.2241905 ]]

  [[ 2.378545  ]]]


 [[[ 1.1178256 ]]

  [[ 1.7862306 ]]

  [[ 1.4266733 ]]

  ...

  [[ 0.17820908]]

  [[ 1.198862  ]]

  [[ 2.4096231 ]]]]"
"[[[[ 8.664969  ]]

  [[ 2.431883  ]]

  [[ 5.9677634 ]]

  ...

  [[ 3.302379  ]]

  [[ 7.962569  ]]

  [[ 8.701573  ]]]


 [[[10.812422  ]]

  [[ 2.5629313 ]]

  [[ 6.9385266 ]]

  ...

  [[ 4.484184  ]]

  [[ 7.612984  ]]

  [[ 9.08587   ]]]


 [[[ 9.581198  ]]

  [[ 2.6159537 ]]

  [[ 6.9316406 ]]

  ...

  [[ 4.9482937 ]]

  [[ 8.07065   ]]

  [[ 9.698449  ]]]


 ...


 [[[ 1.144314  ]]

  [[ 1.813914  ]]

  [[ 1.6212766 ]]

  ...

  [[ 0.21105075]]

  [[ 1.3419051 ]]

  [[ 2.594757  ]]]


 [[[ 1.0863075 ]]

  [[ 1.7266293 ]]

  [[ 1.7613592 ]]

  ...

  [[ 0.22721727]]

  [[ 1.1359035 ]]

  [[ 2.5829568 ]]]


 [[[ 1.101611  ]]

  [[ 1.6534002 ]]

  [[ 1.610754  ]]

  ...

  [[ 0.15892226]]

  [[ 1.3077674 ]]

  [[ 2.5276732 ]]]]"
"[[[[10.773916  ]]

  [[ 3.5499113 ]]

  [[ 5.991581  ]]

  ...

  [[ 4.059525  ]]

  [[10.559449  ]]

  [[10.276319  ]]]


 [[[11.124867  ]]

  [[ 3.8236287 ]]

  [[ 6.7776155 ]]

  ...

  [[ 3.8654351 ]]

  [[ 9.773865  ]]

  [[10.111867  ]]]


 [[[11.255919  ]]

  [[ 3.546919  ]]

  [[ 7.116267  ]]

  ...

  [[ 3.5666552 ]]

  [[ 9.963002  ]]

  [[ 9.278848  ]]]


 ...


 [[[ 1.3083016 ]]

  [[ 1.7170842 ]]

  [[ 1.8625088 ]]

  ...

  [[ 0.19366397]]

  [[ 1.3385481 ]]

  [[ 2.4716272 ]]]


 [[[ 1.3535317 ]]

  [[ 1.6146659 ]]

  [[ 1.9273071 ]]

  ...

  [[ 0.22623403]]

  [[ 1.3727995 ]]

  [[ 2.4617405 ]]]


 [[[ 1.1389341 ]]

  [[ 1.7200469 ]]

  [[ 1.4537742 ]]

  ...

  [[ 0.10069415]]

  [[ 1.2534807 ]]

  [[ 2.4381263 ]]]]"
"[[[[8.415075  ]]

  [[2.8375242 ]]

  [[5.5643616 ]]

  ...

  [[3.5613244 ]]

  [[8.785614  ]]

  [[9.234913  ]]]


 [[[9.015838  ]]

  [[2.8773265 ]]

  [[5.34829   ]]

  ...

  [[3.921778  ]]

  [[8.586844  ]]

  [[9.026285  ]]]


 [[[9.064072  ]]

  [[2.2361064 ]]

  [[4.781937  ]]

  ...

  [[3.585372  ]]

  [[7.855169  ]]

  [[9.915985  ]]]


 ...


 [[[1.2741042 ]]

  [[1.9438624 ]]

  [[1.5579214 ]]

  ...

  [[0.13604958]]

  [[1.2866203 ]]

  [[2.4162807 ]]]


 [[[1.1678114 ]]

  [[1.7169677 ]]

  [[1.5703865 ]]

  ...

  [[0.11728946]]

  [[1.2521006 ]]

  [[2.4791722 ]]]


 [[[1.1444906 ]]

  [[1.7830257 ]]

  [[1.5676779 ]]

  ...

  [[0.15883274]]

  [[1.2583911 ]]

  [[2.5936038 ]]]]"
"[[[[ 8.413351  ]]

  [[ 5.346165  ]]

  [[ 6.046295  ]]

  ...

  [[ 6.8912344 ]]

  [[10.405863  ]]

  [[ 9.4986315 ]]]


 [[[10.824694  ]]

  [[ 6.1690254 ]]

  [[ 6.8664017 ]]

  ...

  [[ 7.2170672 ]]

  [[11.451749  ]]

  [[ 8.833234  ]]]


 [[[11.861089  ]]

  [[ 5.5282526 ]]

  [[ 6.588481  ]]

  ...

  [[ 8.165035  ]]

  [[ 9.940521  ]]

  [[10.64      ]]]


 ...


 [[[ 1.1802492 ]]

  [[ 1.862143  ]]

  [[ 1.6599532 ]]

  ...

  [[ 0.13643414]]

  [[ 1.2767228 ]]

  [[ 2.5823357 ]]]


 [[[ 1.2184235 ]]

  [[ 1.8163543 ]]

  [[ 1.5533686 ]]

  ...

  [[ 0.18928379]]

  [[ 1.2856011 ]]

  [[ 2.6692781 ]]]


 [[[ 1.304473  ]]

  [[ 1.758665  ]]

  [[ 1.6419188 ]]

  ...

  [[ 0.17338113]]

  [[ 1.3996253 ]]

  [[ 2.6326697 ]]]]"
"[[[[11.244983  ]]

  [[ 5.406086  ]]

  [[ 7.418781  ]]

  ...

  [[ 4.2489085 ]]

  [[ 9.760371  ]]

  [[10.122581  ]]]


 [[[11.913631  ]]

  [[ 4.724864  ]]

  [[ 9.1158285 ]]

  ...

  [[ 4.0569434 ]]

  [[10.506195  ]]

  [[ 9.29875   ]]]


 [[[12.016733  ]]

  [[ 5.1495266 ]]

  [[ 7.683864  ]]

  ...

  [[ 4.1975675 ]]

  [[ 9.176363  ]]

  [[10.436352  ]]]


 ...


 [[[ 1.240648  ]]

  [[ 1.8419508 ]]

  [[ 1.7631298 ]]

  ...

  [[ 0.10824705]]

  [[ 1.3287523 ]]

  [[ 2.5326178 ]]]


 [[[ 1.2246156 ]]

  [[ 1.7164552 ]]
