0
"[[[[ 8.911672  ]]

  [[ 3.500178  ]]

  [[ 7.957084  ]]

  ...

  [[ 3.9846523 ]]

  [[10.412002  ]]

  [[12.898892  ]]]


 [[[ 8.708328  ]]

  [[ 3.4758162 ]]

  [[ 7.3474755 ]]

  ...

  [[ 3.5565286 ]]

  [[ 8.853515  ]]

  [[13.7431    ]]]


 [[[ 9.678155  ]]

  [[ 3.5461175 ]]

  [[ 7.711751  ]]

  ...

  [[ 3.7563345 ]]

  [[ 9.753378  ]]

  [[12.636795  ]]]


 ...


 [[[ 1.2392015 ]]

  [[ 1.6861877 ]]

  [[ 1.3731927 ]]

  ...

  [[ 0.16017881]]

  [[ 1.3746425 ]]

  [[ 2.3436303 ]]]


 [[[ 1.2130108 ]]

  [[ 2.011121  ]]

  [[ 1.6261368 ]]

  ...

  [[ 0.13375264]]

  [[ 1.1492258 ]]

  [[ 2.5038545 ]]]


 [[[ 1.2957028 ]]

  [[ 1.6938802 ]]

  [[ 1.6210393 ]]

  ...

  [[ 0.18115856]]

  [[ 1.3521796 ]]

  [[ 2.453352  ]]]]"
"[[[[ 9.583117  ]]

  [[ 2.93912   ]]

  [[ 5.719337  ]]

  ...

  [[ 5.1979856 ]]

  [[ 7.894642  ]]

  [[ 9.414531  ]]]


 [[[ 8.969784  ]]

  [[ 2.5565555 ]]

  [[ 5.189713  ]]

  ...

  [[ 3.8837008 ]]

  [[ 7.344843  ]]

  [[ 8.917862  ]]]


 [[[10.249515  ]]

  [[ 2.6645334 ]]

  [[ 7.113805  ]]

  ...

  [[ 4.858472  ]]

  [[ 8.381524  ]]

  [[10.1339    ]]]


 ...


 [[[ 1.2940291 ]]

  [[ 1.8789185 ]]

  [[ 1.7658068 ]]

  ...

  [[ 0.14202884]]

  [[ 1.3210164 ]]

  [[ 2.371039  ]]]


 [[[ 1.1801881 ]]

  [[ 1.832314  ]]

  [[ 1.635644  ]]

  ...

  [[ 0.15749536]]

  [[ 1.2619824 ]]

  [[ 2.3333712 ]]]


 [[[ 1.0805535 ]]

  [[ 1.8454086 ]]

  [[ 1.8812494 ]]

  ...

  [[ 0.21577702]]

  [[ 1.1265986 ]]

  [[ 2.370148  ]]]]"
"[[[[ 9.3076    ]]

  [[ 3.0083277 ]]

  [[ 5.832193  ]]

  ...

  [[ 3.9904766 ]]

  [[ 8.288055  ]]

  [[10.361285  ]]]


 [[[ 9.18238   ]]

  [[ 2.927552  ]]

  [[ 5.800963  ]]

  ...

  [[ 4.545647  ]]

  [[ 8.186912  ]]

  [[10.468423  ]]]


 [[[ 8.806165  ]]

  [[ 2.3041818 ]]

  [[ 5.875415  ]]

  ...

  [[ 4.04751   ]]

  [[ 8.734678  ]]

  [[10.236657  ]]]


 ...


 [[[ 9.875876  ]]

  [[ 3.1315603 ]]

  [[ 7.2518463 ]]

  ...

  [[ 5.510104  ]]

  [[ 9.2477665 ]]

  [[10.257255  ]]]


 [[[ 1.1948428 ]]

  [[ 1.9716233 ]]

  [[ 1.5754206 ]]

  ...

  [[ 0.16349992]]

  [[ 1.2554959 ]]

  [[ 2.6964219 ]]]


 [[[ 1.3253701 ]]

  [[ 1.6986719 ]]

  [[ 1.386712  ]]

  ...

  [[ 0.2661343 ]]

  [[ 1.3443117 ]]

  [[ 2.5197167 ]]]]"
"[[[[ 7.5375133 ]]

  [[ 2.6477673 ]]

  [[ 5.8934283 ]]

  ...

  [[ 4.5306435 ]]

  [[ 8.099301  ]]

  [[11.096598  ]]]


 [[[ 7.136606  ]]

  [[ 2.7551522 ]]

  [[ 7.2112093 ]]

  ...

  [[ 3.8871336 ]]

  [[ 8.789004  ]]

  [[10.638625  ]]]


 [[[ 8.040781  ]]

  [[ 2.4704697 ]]

