0
"[[[[11.714574  ]]

  [[ 4.411141  ]]

  [[ 7.8998446 ]]

  ...

  [[ 3.7922237 ]]

  [[ 8.515628  ]]

  [[10.5548525 ]]]


 [[[11.3504    ]]

  [[ 4.569558  ]]

  [[ 7.107479  ]]

  ...

  [[ 4.07815   ]]

  [[ 9.578713  ]]

  [[10.655459  ]]]


 [[[11.447663  ]]

  [[ 3.8744183 ]]

  [[ 6.652861  ]]

  ...

  [[ 4.6716537 ]]

  [[ 9.201707  ]]

  [[10.556469  ]]]


 ...


 [[[ 1.1439799 ]]

  [[ 1.7423995 ]]

  [[ 1.6522957 ]]

  ...

  [[ 0.09842341]]

  [[ 1.1564763 ]]

  [[ 2.4509661 ]]]


 [[[ 1.2459866 ]]

  [[ 1.7434233 ]]

  [[ 1.568928  ]]

  ...

  [[ 0.16570097]]

  [[ 1.3980933 ]]

  [[ 2.3149595 ]]]


 [[[ 1.1649363 ]]

  [[ 1.632359  ]]

  [[ 1.6041487 ]]

  ...

  [[ 0.21205033]]

  [[ 1.3576801 ]]

  [[ 2.3403754 ]]]]"
"[[[[10.662048  ]]

  [[ 2.5371091 ]]

  [[ 8.475898  ]]

  ...

  [[ 4.375023  ]]

  [[ 8.563869  ]]

  [[ 9.948015  ]]]


 [[[10.362655  ]]

  [[ 3.2578204 ]]

  [[ 8.975788  ]]

  ...

  [[ 4.8771873 ]]

  [[ 9.780818  ]]

  [[ 9.78293   ]]]


 [[[11.028701  ]]

  [[ 4.498073  ]]

  [[ 9.352222  ]]

  ...

  [[ 5.4162803 ]]

  [[ 9.952706  ]]

  [[10.998295  ]]]


 ...


 [[[ 1.1975813 ]]

  [[ 1.7923046 ]]

  [[ 1.5656722 ]]

  ...

  [[ 0.21613133]]

  [[ 1.3737308 ]]

  [[ 2.5930746 ]]]


 [[[ 1.2014014 ]]

  [[ 1.7521247 ]]

  [[ 1.5673771 ]]

  ...

  [[ 0.27606714]]

  [[ 1.3304716 ]]

  [[ 2.6696897 ]]]


 [[[ 1.300268  ]]

  [[ 1.6091839 ]]

  [[ 1.3713578 ]]

  ...

  [[ 0.18731533]]

  [[ 1.3725922 ]]

  [[ 2.3081076 ]]]]"
"[[[[ 9.396156  ]]

  [[ 4.7774673 ]]

  [[ 8.566476  ]]

  ...

  [[ 3.4521084 ]]

  [[11.0927515 ]]

  [[11.025636  ]]]


 [[[ 9.499964  ]]

  [[ 4.5905704 ]]

  [[ 7.6740103 ]]

  ...

  [[ 3.6437616 ]]

  [[10.464717  ]]

  [[ 9.81585   ]]]


 [[[ 9.284756  ]]

  [[ 4.9406095 ]]

  [[ 7.3204722 ]]

  ...

  [[ 3.510153  ]]

  [[ 9.419194  ]]

  [[10.578168  ]]]


 ...


 [[[ 1.1085764 ]]

  [[ 1.9240705 ]]

  [[ 1.7547793 ]]

  ...

  [[ 0.2634585 ]]

  [[ 1.386163  ]]

  [[ 2.633205  ]]]


 [[[ 1.2445153 ]]

  [[ 1.6676954 ]]

  [[ 1.6183883 ]]

  ...

  [[ 0.16399935]]

  [[ 1.4004598 ]]

  [[ 2.5166087 ]]]


 [[[ 1.1486568 ]]

  [[ 1.7742281 ]]

  [[ 1.4734715 ]]

  ...

  [[ 0.15054244]]

  [[ 1.410394  ]]

  [[ 2.683551  ]]]]"
"[[[[11.938275  ]]

  [[ 5.174019  ]]

  [[ 7.874048  ]]

  ...

  [[ 4.0282464 ]]

  [[ 9.51356   ]]

  [[10.557814  ]]]


 [[[12.118958  ]]

  [[ 4.396583  ]]

  [[ 7.2230067 ]]

  ...

  [[ 4.9538283 ]]

  [[10.695406  ]]

  [[10.83741   ]]]


 [[[10.035016  ]]

  [[ 3.8967812 ]]

  [[ 7.0766196 ]]

  ...

  [[ 5.3099375 ]]

  [[10.567736  ]]

  [[10.191962  ]]]


 ...


 [[[ 1.2793603 ]]

  [[ 1.7765412 ]]

  [[ 1.8512136 ]]

  ...

  [[ 0.17435612]]

  [[ 1.2623695 ]]

  [[ 2.5534542 ]]]


 [[[ 1.3989176 ]]

  [[ 1.8526468 ]]

  [[ 1.8676252 ]]

  ...

  [[ 0.23693511]]

  [[ 1.2975667 ]]

  [[ 2.722263  ]]]


 [[[ 1.1143799 ]]

  [[ 1.9244988 ]]

  [[ 1.5806123 ]]

  ...

  [[ 0.19542006]]

  [[ 1.3756982 ]]

  [[ 2.4052567 ]]]]"
"[[[[13.258415  ]]

  [[ 4.9951973 ]]

  [[ 9.492668  ]]

  ...

  [[ 6.235549  ]]

  [[ 9.546856  ]]

  [[12.2091675 ]]]


 [[[10.661818  ]]

  [[ 4.259884  ]]

  [[10.175403  ]]

  ...

  [[ 5.886473  ]]

  [[ 9.403175  ]]

  [[13.7834635 ]]]


 [[[11.691353  ]]

  [[ 4.071177  ]]

  [[ 9.6080885 ]]

  ...

  [[ 6.5455837 ]]

  [[ 9.566758  ]]

  [[13.648045  ]]]


 ...


 [[[ 1.2559114 ]]

  [[ 1.9200128 ]]

  [[ 1.6463395 ]]

  ...

  [[ 0.23728308]]

  [[ 1.138984  ]]

  [[ 2.3379226 ]]]


 [[[ 1.2423863 ]]

  [[ 1.7641306 ]]

  [[ 1.5750924 ]]

  ...

  [[ 0.14083499]]

  [[ 1.2711798 ]]

  [[ 2.3540738 ]]]


 [[[ 1.0145928 ]]

  [[ 1.888594  ]]

  [[ 1.8399831 ]]

  ...

  [[ 0.18455641]]

  [[ 1.362224  ]]

  [[ 2.5470362 ]]]]"
"[[[[ 8.534252  ]]

  [[ 3.9329932 ]]

  [[ 5.4697976 ]]

  ...

  [[ 5.5530796 ]]

  [[ 8.824085  ]]

  [[10.803582  ]]]


 [[[ 7.982643  ]]

  [[ 4.0556684 ]]

  [[ 7.0224214 ]]

  ...

  [[ 5.293641  ]]

  [[ 8.273179  ]]

  [[11.237673  ]]]


 [[[ 8.410476  ]]

  [[ 4.2205725 ]]

  [[ 7.109152  ]]

  ...

  [[ 5.2950764 ]]

  [[ 8.034198  ]]

  [[11.801475  ]]]


 ...


 [[[ 1.3425127 ]]

  [[ 1.6814852 ]]

