0
"[[[[ 8.275824  ]]

  [[ 2.470777  ]]

  [[ 6.259832  ]]

  ...

  [[ 3.62885   ]]

  [[ 8.354661  ]]

  [[10.068659  ]]]


 [[[ 8.10688   ]]

  [[ 2.6460903 ]]

  [[ 6.991924  ]]

  ...

  [[ 3.0846193 ]]

  [[ 8.863345  ]]

  [[10.509222  ]]]


 [[[ 7.3298693 ]]

  [[ 2.3556342 ]]

  [[ 6.1263876 ]]

  ...

  [[ 2.9499903 ]]

  [[ 8.546836  ]]

  [[ 9.428769  ]]]


 ...


 [[[ 1.0377457 ]]

  [[ 2.014277  ]]

  [[ 1.7578367 ]]

  ...

  [[ 0.19101405]]

  [[ 1.2839686 ]]

  [[ 2.555253  ]]]


 [[[ 1.1697673 ]]

  [[ 1.8400062 ]]

  [[ 1.555601  ]]

  ...

  [[ 0.20408419]]

  [[ 1.3983067 ]]

  [[ 2.566164  ]]]


 [[[ 1.1031713 ]]

  [[ 1.6463339 ]]

  [[ 1.8312272 ]]

  ...

  [[ 0.24589254]]

  [[ 1.2429414 ]]

  [[ 2.5676875 ]]]]"
"[[[[14.044105  ]]

  [[ 4.297641  ]]

  [[ 7.883587  ]]

  ...

  [[ 4.5483994 ]]

  [[ 9.864773  ]]

  [[ 8.364072  ]]]


 [[[14.428455  ]]

  [[ 4.2354302 ]]

  [[ 8.050224  ]]

  ...

  [[ 5.1301394 ]]

  [[10.9128    ]]

  [[ 8.507577  ]]]


 [[[14.804682  ]]

  [[ 4.799664  ]]

  [[ 9.48981   ]]

  ...

  [[ 5.5972996 ]]

  [[10.948627  ]]

  [[ 9.080869  ]]]


 ...


 [[[ 1.1785494 ]]

  [[ 1.7192724 ]]

  [[ 1.6459343 ]]

  ...

  [[ 0.22546324]]

  [[ 1.3093799 ]]

  [[ 2.5307877 ]]]


 [[[ 1.1734504 ]]

  [[ 1.5715449 ]]

  [[ 1.4943104 ]]

  ...

  [[ 0.24115458]]

  [[ 1.1852995 ]]

  [[ 2.3208554 ]]]


 [[[ 1.1916871 ]]

  [[ 1.7110761 ]]

  [[ 1.5747955 ]]

  ...

  [[ 0.15192075]]

  [[ 1.3239456 ]]

  [[ 2.3485923 ]]]]"
"[[[[8.447244  ]]

  [[3.4639928 ]]

  [[6.2448845 ]]

  ...

  [[2.0204031 ]]

  [[6.7762427 ]]

  [[8.90004   ]]]


 [[[8.931235  ]]

  [[3.9037197 ]]

  [[6.892415  ]]

  ...

  [[2.1903243 ]]

  [[6.7086782 ]]

  [[9.109182  ]]]


 [[[8.870167  ]]

  [[4.082466  ]]

  [[5.90607   ]]

  ...

  [[2.1273475 ]]

  [[5.751099  ]]

  [[9.411007  ]]]


 ...


 [[[1.2400032 ]]

  [[1.7224036 ]]

  [[1.4980106 ]]

  ...

  [[0.17856075]]

  [[1.2918525 ]]

  [[2.5679681 ]]]


 [[[1.2941579 ]]

  [[1.8900926 ]]

  [[1.5468904 ]]

  ...

  [[0.20916103]]

  [[1.3808419 ]]

  [[2.4207737 ]]]


 [[[1.1990736 ]]

  [[1.5953074 ]]

  [[1.6570086 ]]

  ...

  [[0.18373898]]

  [[1.284839  ]]

  [[2.6562243 ]]]]"
"[[[[ 8.8216505 ]]

  [[ 3.6463835 ]]

  [[ 7.395375  ]]

  ...

  [[ 4.885901  ]]

  [[ 8.649882  ]]

  [[ 9.364685  ]]]


 [[[ 7.881053  ]]

  [[ 3.1417978 ]]

  [[ 7.726343  ]]

  ...

  [[ 4.436975  ]]

  [[ 8.788498  ]]

  [[10.2348    ]]]


 [[[ 8.664788  ]]

  [[ 3.071081  ]]

  [[ 6.8959107 ]]

  ...

  [[ 4.5129485 ]]

  [[ 9.074057  ]]

  [[10.0584345 ]]]


 ...


 [[[ 1.0327048 ]]

  [[ 1.6359336 ]]

  [[ 1.6057343 ]]

  ...

  [[ 0.14942351]]

  [[ 1.2148134 ]]

  [[ 2.6687868 ]]]


 [[[ 1.2696354 ]]

  [[ 1.8472563 ]]

  [[ 1.818419  ]]

  ...

  [[ 0.1537162 ]]

  [[ 1.3889836 ]]

  [[ 2.3859785 ]]]


 [[[ 1.3305306 ]]

  [[ 1.9215039 ]]

  [[ 1.599023  ]]

  ...

  [[ 0.14475761]]

  [[ 1.2495041 ]]

  [[ 2.509055  ]]]]"
"[[[[ 9.81994   ]]

  [[ 3.022648  ]]

  [[ 6.0824995 ]]

  ...

  [[ 3.531675  ]]

  [[ 8.692585  ]]

  [[ 9.223044  ]]]


 [[[10.498105  ]]

  [[ 2.651563  ]]

  [[ 7.5744205 ]]

  ...

  [[ 3.563742  ]]

  [[ 9.785626  ]]

  [[10.235907  ]]]


 [[[10.080636  ]]

  [[ 2.8591213 ]]

  [[ 7.532452  ]]

  ...

  [[ 2.930878  ]]

  [[ 9.637512  ]]

  [[ 9.013099  ]]]


 ...


 [[[ 1.2670891 ]]

  [[ 1.9339609 ]]

  [[ 1.9421089 ]]

  ...

  [[ 0.08346841]]

  [[ 1.2376328 ]]

  [[ 2.530139  ]]]


 [[[ 1.2348245 ]]

  [[ 1.5625459 ]]

  [[ 1.4254707 ]]

  ...

  [[ 0.16208793]]

  [[ 1.3229474 ]]

  [[ 2.5427713 ]]]


 [[[ 1.0592142 ]]

  [[ 1.9913709 ]]

  [[ 1.602483  ]]

  ...

  [[ 0.16405448]]

  [[ 1.2995229 ]]

  [[ 2.4662323 ]]]]"
"[[[[10.564265  ]]

  [[ 2.8283894 ]]

  [[ 6.3198233 ]]

  ...

  [[ 3.7967095 ]]

  [[ 7.945561  ]]

  [[ 8.767994  ]]]


 [[[11.86047   ]]

  [[ 2.9321914 ]]

  [[ 8.378976  ]]

  ...

  [[ 3.6002512 ]]

  [[ 8.445018  ]]

  [[ 9.465929  ]]]


 [[[10.794109  ]]

  [[ 2.761909  ]]

  [[ 6.722036  ]]

  ...

  [[ 3.24501   ]]

  [[ 8.694681  ]]

  [[ 9.005892  ]]]


 ...


 [[[ 1.3618023 ]]

  [[ 1.7892611 ]]

  [[ 1.7466785 ]]

  ...

  [[ 0.24670953]]

  [[ 1.270064  ]]

  [[ 2.4156935 ]]]


 [[[ 1.4181789 ]]

  [[ 1.8613667 ]]

  [[ 1.7743558 ]]

  ...

  [[ 0.1962998 ]]

  [[ 1.2749546 ]]

  [[ 2.7902963 ]]]


 [[[ 1.2167141 ]]

  [[ 1.5586555 ]]

  [[ 1.557507  ]]

  ...

  [[ 0.21746932]]

  [[ 1.4974998 ]]

  [[ 2.4882047 ]]]]"
"[[[[ 9.010044  ]]

  [[ 3.6275384 ]]

  [[ 6.0812497 ]]

  ...

  [[ 4.730256  ]]

  [[ 8.581093  ]]

  [[12.841918  ]]]


 [[[ 9.285042  ]]

  [[ 2.9359624 ]]

  [[ 6.802591  ]]

  ...

  [[ 4.809415  ]]

  [[ 9.998522  ]]

  [[12.863203  ]]]


 [[[ 9.246164  ]]

  [[ 2.9617803 ]]

  [[ 6.6849184 ]]

  ...

  [[ 4.811875  ]]

  [[ 8.114519  ]]

  [[12.832253  ]]]


 ...


 [[[ 1.1005166 ]]

  [[ 1.7593434 ]]

  [[ 1.9463761 ]]

  ...

  [[ 0.1681917 ]]

  [[ 1.24521   ]]

  [[ 2.6191223 ]]]


 [[[ 1.2538172 ]]

  [[ 1.8022734 ]]

  [[ 1.5518445 ]]

  ...

  [[ 0.2407127 ]]

  [[ 1.3480366 ]]

  [[ 2.5496342 ]]]


 [[[ 1.2608639 ]]

  [[ 1.8717167 ]]

  [[ 1.5260365 ]]

  ...

  [[ 0.14832853]]

  [[ 1.2934306 ]]

  [[ 2.4732838 ]]]]"
"[[[[ 7.3063126 ]]

  [[ 4.0934844 ]]

  [[ 6.6760044 ]]

  ...

  [[ 4.7123866 ]]

  [[ 8.873256  ]]

  [[10.945584  ]]]


 [[[ 6.77829   ]]

  [[ 3.850986  ]]

  [[ 5.381764  ]]

  ...

  [[ 5.1428084 ]]

  [[ 8.623485  ]]

  [[12.046665  ]]]


 [[[ 8.3659935 ]]

  [[ 5.400356  ]]

  [[ 6.607252  ]]

  ...

  [[ 5.099022  ]]

  [[ 8.3199835 ]]

  [[11.456203  ]]]


 ...


 [[[ 7.894562  ]]

  [[ 4.791808  ]]

  [[ 6.4841604 ]]

  ...

  [[ 6.0857763 ]]

  [[ 8.46772   ]]

  [[12.163897  ]]]


 [[[ 1.2532585 ]]

  [[ 1.7580085 ]]

  [[ 1.8329402 ]]

  ...

  [[ 0.16840366]]

  [[ 1.3041406 ]]

  [[ 2.4989839 ]]]


 [[[ 1.1896403 ]]

  [[ 1.7623806 ]]

  [[ 1.5302724 ]]

  ...

  [[ 0.1869715 ]]

  [[ 1.3052275 ]]

  [[ 2.325442  ]]]]"
"[[[[ 9.317652  ]]

  [[ 2.3340101 ]]

  [[ 6.640159  ]]

  ...

  [[ 4.976338  ]]

  [[ 9.00537   ]]

  [[10.217616  ]]]


 [[[ 8.682989  ]]

  [[ 2.1195784 ]]

  [[ 7.393142  ]]

  ...

  [[ 4.3501387 ]]

  [[ 9.135212  ]]

  [[ 8.861913  ]]]


 [[[ 9.196474  ]]

  [[ 1.9411047 ]]

  [[ 6.886191  ]]

  ...

  [[ 3.6259723 ]]

  [[10.527523  ]]

  [[ 9.010178  ]]]


 ...


 [[[ 1.2369317 ]]

  [[ 1.8883678 ]]

  [[ 1.6363834 ]]

  ...

  [[ 0.15168469]]

  [[ 1.1722852 ]]

  [[ 2.5479155 ]]]


 [[[ 1.2054505 ]]

  [[ 1.8445561 ]]

  [[ 1.6075649 ]]

  ...

  [[ 0.12810792]]

  [[ 1.2491937 ]]

  [[ 2.475019  ]]]


 [[[ 1.3411974 ]]

  [[ 1.8048373 ]]

  [[ 1.6967602 ]]

  ...

  [[ 0.2043741 ]]

  [[ 1.408976  ]]

  [[ 2.4681914 ]]]]"
"[[[[ 8.52541   ]]

  [[ 2.9934144 ]]

  [[ 5.888046  ]]

  ...

  [[ 3.4322069 ]]

  [[11.278752  ]]

  [[10.966404  ]]]


 [[[ 8.086864  ]]

  [[ 3.2988527 ]]

  [[ 5.804791  ]]

  ...

  [[ 2.591176  ]]

  [[10.468446  ]]

  [[11.331956  ]]]


 [[[ 8.331319  ]]

  [[ 3.5004077 ]]

  [[ 6.6088753 ]]

  ...

  [[ 3.3232985 ]]

  [[11.43044   ]]

  [[11.68559   ]]]


 ...


 [[[ 1.1230391 ]]

  [[ 1.7091928 ]]

  [[ 1.8154669 ]]

  ...

  [[ 0.18236502]]

  [[ 1.5258993 ]]

  [[ 2.7383113 ]]]


 [[[ 1.2020575 ]]

  [[ 1.8542603 ]]

  [[ 1.6021799 ]]

  ...

  [[ 0.17644466]]

  [[ 1.3448639 ]]

  [[ 2.5803013 ]]]


 [[[ 1.10409   ]]

  [[ 1.8122457 ]]

  [[ 1.4821086 ]]

  ...

  [[ 0.13887367]]

  [[ 1.2115562 ]]

  [[ 2.358223  ]]]]"
"[[[[ 9.902131  ]]

  [[ 4.1030965 ]]

  [[ 7.438336  ]]

  ...

  [[ 3.0123417 ]]

  [[ 7.760745  ]]

  [[ 9.204616  ]]]


 [[[10.543216  ]]

  [[ 3.8567955 ]]

  [[ 7.277986  ]]

  ...

  [[ 3.4103441 ]]

  [[ 9.065148  ]]

  [[ 9.20864   ]]]


 [[[ 9.748939  ]]

  [[ 4.6499314 ]]

  [[ 5.7598867 ]]

  ...

  [[ 2.622837  ]]

  [[ 7.4174933 ]]

  [[ 9.463756  ]]]


 ...


 [[[ 1.3268476 ]]

  [[ 1.7980936 ]]

  [[ 1.7326951 ]]

  ...

  [[ 0.1738923 ]]

  [[ 1.3699883 ]]

  [[ 2.7284713 ]]]


 [[[ 1.2999874 ]]

  [[ 1.7328842 ]]

  [[ 1.6009129 ]]

  ...

  [[ 0.18468978]]

  [[ 1.4915136 ]]

  [[ 2.4397314 ]]]


 [[[ 1.019959  ]]

  [[ 1.8574392 ]]

  [[ 1.7311864 ]]

  ...

  [[ 0.19291095]]

  [[ 1.1628059 ]]

  [[ 2.544868  ]]]]"
"[[[[11.425204  ]]

  [[ 4.8639865 ]]

  [[ 8.138691  ]]

  ...

  [[ 5.3813634 ]]

  [[10.16649   ]]

  [[10.4275055 ]]]


 [[[10.195932  ]]

  [[ 4.5823736 ]]

  [[ 8.038236  ]]

  ...

  [[ 5.6288624 ]]

  [[11.577084  ]]

  [[10.532056  ]]]


 [[[10.416     ]]

  [[ 4.8818126 ]]

  [[ 6.987491  ]]

  ...

  [[ 5.3299317 ]]

  [[11.261982  ]]

  [[10.602642  ]]]


 ...


 [[[ 1.2288992 ]]

  [[ 1.7482398 ]]

  [[ 1.8689582 ]]

  ...

  [[ 0.18950762]]

  [[ 1.3469819 ]]

  [[ 2.6433482 ]]]


 [[[ 1.2303989 ]]

  [[ 1.8389405 ]]

  [[ 1.4778488 ]]

  ...

  [[ 0.19135718]]

  [[ 1.2859659 ]]

  [[ 2.5678494 ]]]


 [[[ 1.2863276 ]]

  [[ 1.7897398 ]]

  [[ 2.0067208 ]]

  ...

  [[ 0.21274865]]

  [[ 1.4205917 ]]

  [[ 2.676552  ]]]]"
"[[[[ 7.975899  ]]

  [[ 2.7872148 ]]

  [[ 8.942593  ]]

  ...

  [[ 5.69244   ]]

  [[ 9.379939  ]]

  [[10.613485  ]]]


 [[[ 8.030315  ]]

  [[ 2.5315554 ]]

  [[ 8.516438  ]]

  ...

  [[ 6.431907  ]]

  [[ 8.986193  ]]

  [[10.847376  ]]]


 [[[ 7.683159  ]]

  [[ 3.2163029 ]]

  [[ 7.999538  ]]

  ...

  [[ 5.8798347 ]]

  [[ 8.29951   ]]

  [[11.4967    ]]]


 ...


 [[[ 1.1969056 ]]

  [[ 1.6518575 ]]

  [[ 1.779253  ]]

  ...

  [[ 0.19271162]]

  [[ 1.3760008 ]]

  [[ 2.60475   ]]]


 [[[ 1.2146297 ]]

  [[ 2.0569496 ]]

  [[ 1.7835655 ]]

  ...

  [[ 0.16059698]]

  [[ 1.2714671 ]]

  [[ 2.590575  ]]]


 [[[ 1.2767282 ]]

  [[ 1.743417  ]]

  [[ 1.5363567 ]]

  ...

  [[ 0.1873831 ]]

  [[ 1.2259661 ]]

  [[ 2.3236077 ]]]]"
"[[[[ 8.654316  ]]

  [[ 3.53517   ]]

  [[ 7.21098   ]]

  ...

  [[ 4.0972805 ]]

  [[ 9.21547   ]]

  [[10.488021  ]]]


 [[[10.166226  ]]

  [[ 3.6512551 ]]

  [[ 8.868388  ]]

  ...

  [[ 4.4201326 ]]

  [[ 9.293407  ]]

  [[12.087703  ]]]


 [[[10.102338  ]]

  [[ 3.2231987 ]]

  [[ 9.274689  ]]

  ...

  [[ 4.2484674 ]]

  [[ 9.025783  ]]

  [[10.452035  ]]]


 ...


 [[[ 9.098161  ]]

  [[ 3.7177474 ]]

  [[ 7.0891166 ]]

  ...

  [[ 3.9465895 ]]

  [[ 8.533519  ]]

  [[10.351803  ]]]


 [[[ 1.1135565 ]]

  [[ 1.8217359 ]]

  [[ 1.9370164 ]]

  ...

  [[ 0.2032593 ]]

  [[ 1.3129774 ]]

  [[ 2.5275676 ]]]


 [[[ 1.2938688 ]]

  [[ 1.6892698 ]]

  [[ 1.8284537 ]]

  ...

  [[ 0.22698632]]

  [[ 1.3288888 ]]

  [[ 2.4450293 ]]]]"
"[[[[ 7.734205  ]]

  [[ 3.2012553 ]]

  [[ 8.737541  ]]

  ...

  [[ 5.8899546 ]]

  [[ 8.373426  ]]

  [[11.749103  ]]]


 [[[ 8.409036  ]]

  [[ 3.2295744 ]]

  [[ 7.426891  ]]

  ...

  [[ 5.574219  ]]

  [[ 7.2819085 ]]

  [[11.990197  ]]]


