0
"[[[[10.822433  ]]

  [[ 4.9031734 ]]

  [[ 8.304448  ]]

  ...

  [[ 4.9146886 ]]

  [[11.484104  ]]

  [[11.758337  ]]]


 [[[10.270423  ]]

  [[ 4.268271  ]]

  [[ 8.08557   ]]

  ...

  [[ 5.162314  ]]

  [[12.046832  ]]

  [[11.829915  ]]]


 [[[11.122391  ]]

  [[ 4.574028  ]]

  [[ 7.9351873 ]]

  ...

  [[ 4.7086525 ]]

  [[11.348705  ]]

  [[12.460303  ]]]


 ...


 [[[ 1.3085784 ]]

  [[ 1.9765244 ]]

  [[ 1.8929847 ]]

  ...

  [[ 0.2383082 ]]

  [[ 1.3345625 ]]

  [[ 2.6293159 ]]]


 [[[ 1.3338856 ]]

  [[ 1.6109065 ]]

  [[ 1.3268421 ]]

  ...

  [[ 0.16652559]]

  [[ 1.4238154 ]]

  [[ 2.361639  ]]]


 [[[ 1.1644561 ]]

  [[ 1.7947301 ]]

  [[ 1.9516829 ]]

  ...

  [[ 0.16083047]]

  [[ 1.2707871 ]]

  [[ 2.5808368 ]]]]"
"[[[[ 9.876505  ]]

  [[ 5.215199  ]]

  [[ 8.4008045 ]]

  ...

  [[ 4.020032  ]]

  [[ 9.57515   ]]

  [[11.781374  ]]]


 [[[10.454312  ]]

  [[ 6.1396074 ]]

  [[ 7.2986164 ]]

  ...

  [[ 3.328553  ]]

  [[ 9.642456  ]]

  [[12.348864  ]]]


 [[[10.458567  ]]

  [[ 5.2429895 ]]

  [[ 8.554948  ]]

  ...

  [[ 4.7025914 ]]

  [[ 9.588015  ]]

  [[12.421379  ]]]


 ...


 [[[ 1.1806049 ]]

  [[ 1.7243996 ]]

  [[ 1.8181329 ]]

  ...

  [[ 0.16166428]]

  [[ 1.3267661 ]]

  [[ 2.3381002 ]]]


 [[[ 1.0928158 ]]

  [[ 1.7560782 ]]

  [[ 1.5997372 ]]

  ...

  [[ 0.18575034]]

  [[ 1.3836852 ]]

  [[ 2.5839486 ]]]


 [[[ 1.0858603 ]]

  [[ 1.8746598 ]]

  [[ 1.7436589 ]]

  ...

  [[ 0.11295229]]

  [[ 1.3396257 ]]

  [[ 2.509844  ]]]]"
"[[[[10.063441  ]]

  [[ 4.8031907 ]]

  [[ 7.1417084 ]]

  ...

  [[ 7.319792  ]]

  [[10.176439  ]]

  [[10.245449  ]]]


 [[[ 8.727737  ]]

  [[ 4.349474  ]]

  [[ 5.7925706 ]]

  ...

  [[ 5.725036  ]]

  [[ 9.0468855 ]]

  [[ 9.630607  ]]]


 [[[ 8.9426365 ]]

  [[ 4.4497905 ]]

  [[ 5.83386   ]]

  ...

  [[ 6.788385  ]]

  [[10.150651  ]]

  [[10.680237  ]]]


 ...


 [[[ 1.1186258 ]]

  [[ 2.0080087 ]]

  [[ 1.7907319 ]]

  ...

  [[ 0.14823766]]

  [[ 1.1848726 ]]

  [[ 2.4651108 ]]]


 [[[ 1.1561292 ]]

  [[ 1.7418613 ]]

  [[ 1.8154441 ]]

  ...

  [[ 0.13407323]]

  [[ 1.2995038 ]]

  [[ 2.4247386 ]]]


 [[[ 1.3102968 ]]

  [[ 1.8049263 ]]

  [[ 1.6163617 ]]

  ...

  [[ 0.1467339 ]]

  [[ 1.3098087 ]]

  [[ 2.490129  ]]]]"
"[[[[ 8.174419  ]]

  [[ 4.1502438 ]]

  [[ 6.340228  ]]

  ...

  [[ 3.450902  ]]

  [[ 8.081941  ]]

  [[10.237649  ]]]


 [[[ 7.6984587 ]]

  [[ 3.895096  ]]

  [[ 5.3503995 ]]

  ...

  [[ 3.8554323 ]]

  [[ 7.956648  ]]

  [[ 9.309761  ]]]


 [[[11.087826  ]]

  [[ 5.0221944 ]]

  [[ 5.8831973 ]]

  ...

  [[ 4.9323754 ]]

  [[ 8.612652  ]]

  [[10.197305  ]]]


 ...


 [[[ 1.137968  ]]

  [[ 1.7823347 ]]

  [[ 1.5389    ]]

  ...

  [[ 0.26826373]]

  [[ 1.2108041 ]]

  [[ 2.2677717 ]]]


 [[[ 1.1531229 ]]

  [[ 1.7567911 ]]

  [[ 1.6183661 ]]

  ...

  [[ 0.2083667 ]]

  [[ 1.399294  ]]

  [[ 2.485081  ]]]


 [[[ 1.3757908 ]]

  [[ 1.9908036 ]]

  [[ 1.6376921 ]]

  ...

  [[ 0.22015092]]

  [[ 1.2766001 ]]

  [[ 2.401349  ]]]]"
"[[[[8.556818  ]]

  [[4.0447936 ]]

  [[7.5824957 ]]

  ...

  [[5.293962  ]]

  [[7.9434404 ]]

  [[9.352599  ]]]


 [[[8.96142   ]]

  [[3.916226  ]]

  [[9.520388  ]]

  ...

  [[5.678884  ]]

  [[7.484934  ]]

  [[9.854363  ]]]


 [[[9.249618  ]]

  [[4.092441  ]]

  [[8.681898  ]]

  ...

  [[5.997729  ]]

  [[7.3354044 ]]

  [[9.865681  ]]]


 ...


 [[[1.2487385 ]]

  [[1.8546466 ]]

  [[1.6905437 ]]

  ...

  [[0.17435099]]

  [[1.3004544 ]]

  [[2.539322  ]]]


 [[[1.2199502 ]]

  [[1.6571249 ]]

  [[1.3294523 ]]

  ...

  [[0.15887867]]

  [[1.512119  ]]

  [[2.315713  ]]]


 [[[1.1060745 ]]

  [[1.8857576 ]]

  [[1.7593328 ]]

  ...

  [[0.20670201]]

  [[1.4395083 ]]

  [[2.7775202 ]]]]"
"[[[[ 8.799487  ]]

  [[ 3.4623961 ]]

  [[ 7.1314945 ]]

  ...

  [[ 3.2719607 ]]

  [[ 8.183865  ]]

  [[ 9.960041  ]]]


 [[[12.030927  ]]

  [[ 5.429481  ]]

  [[ 8.548797  ]]

  ...

  [[ 3.3774753 ]]

  [[ 8.931747  ]]

  [[ 9.857842  ]]]


 [[[ 8.934283  ]]

  [[ 4.9740334 ]]

  [[ 6.4136486 ]]

  ...

  [[ 2.4927452 ]]

  [[ 7.772924  ]]

  [[ 8.872264  ]]]


 ...


 [[[ 1.0842731 ]]

  [[ 1.79392   ]]

  [[ 1.5718534 ]]

  ...

  [[ 0.12987326]]

  [[ 1.3801429 ]]

  [[ 2.5634964 ]]]


 [[[ 0.97404546]]

  [[ 1.9026213 ]]

  [[ 1.5345033 ]]

  ...

  [[ 0.23294905]]

  [[ 1.309912  ]]

  [[ 2.5956533 ]]]


 [[[ 1.0800737 ]]

  [[ 1.7324636 ]]

  [[ 1.3481693 ]]

  ...

  [[ 0.19306354]]

  [[ 1.3159479 ]]

  [[ 2.4700396 ]]]]"
