0
"[[[[ 8.142042  ]]

  [[ 3.3856747 ]]

  [[ 6.0210443 ]]

  ...

  [[ 5.211971  ]]

  [[ 8.895149  ]]

  [[10.19173   ]]]


 [[[ 7.171136  ]]

  [[ 3.7460427 ]]

  [[ 6.161263  ]]

  ...

  [[ 3.4592698 ]]

  [[ 8.658181  ]]

  [[ 9.846387  ]]]


 [[[ 7.409361  ]]

  [[ 2.7905529 ]]

  [[ 6.071697  ]]

  ...

  [[ 4.0849195 ]]

  [[ 9.485862  ]]

  [[11.14282   ]]]


 ...


 [[[ 1.1985524 ]]

  [[ 1.8780445 ]]

  [[ 1.6479375 ]]

  ...

  [[ 0.12478455]]

  [[ 1.4692363 ]]

  [[ 2.6314178 ]]]


 [[[ 1.0494298 ]]

  [[ 1.8601396 ]]

  [[ 1.8169334 ]]

  ...

  [[ 0.16773406]]

  [[ 1.2844092 ]]

  [[ 2.5352638 ]]]


 [[[ 1.1705525 ]]

  [[ 1.9017454 ]]

  [[ 1.755101  ]]

  ...

  [[ 0.1282787 ]]

  [[ 1.3197304 ]]

  [[ 2.5131905 ]]]]"
"[[[[ 7.6520276 ]]

  [[ 3.1920424 ]]

  [[ 7.9972553 ]]

  ...

  [[ 6.728503  ]]

  [[ 9.188513  ]]

  [[11.432875  ]]]


 [[[ 7.1265826 ]]

  [[ 3.153688  ]]

  [[ 7.83771   ]]

  ...

  [[ 4.67874   ]]

  [[ 8.91719   ]]

  [[ 9.874093  ]]]


 [[[ 8.930612  ]]

  [[ 2.7968497 ]]

  [[ 7.354544  ]]

  ...

  [[ 5.461337  ]]

  [[ 8.953245  ]]

  [[ 9.224106  ]]]


 ...


 [[[ 1.3202931 ]]

  [[ 1.7464273 ]]

  [[ 1.6048833 ]]

  ...

  [[ 0.22271708]]

  [[ 1.40106   ]]

  [[ 2.684903  ]]]


 [[[ 1.1323943 ]]

  [[ 1.7328173 ]]

  [[ 1.6811477 ]]

  ...

  [[ 0.2406674 ]]

  [[ 1.4125706 ]]

  [[ 2.6838613 ]]]


 [[[ 1.1697217 ]]

  [[ 1.6769475 ]]

  [[ 1.5540414 ]]

  ...

  [[ 0.20780292]]

  [[ 1.3060265 ]]

  [[ 2.289272  ]]]]"
"[[[[ 7.522607  ]]

  [[ 4.2155366 ]]

  [[ 7.0362573 ]]

  ...

  [[ 5.4948754 ]]

  [[ 8.856119  ]]

  [[12.471171  ]]]


 [[[ 7.78629   ]]

  [[ 3.945882  ]]

  [[ 5.7766094 ]]

  ...

  [[ 5.8209505 ]]

  [[ 9.2694025 ]]

  [[10.603744  ]]]


 [[[ 8.833606  ]]

  [[ 3.7145202 ]]

  [[ 7.0053763 ]]

  ...

  [[ 6.3861003 ]]

  [[ 9.483647  ]]

  [[10.677538  ]]]


 ...


 [[[ 1.0944004 ]]

  [[ 1.7804036 ]]

  [[ 1.6187005 ]]

  ...

  [[ 0.20915791]]

  [[ 1.3114057 ]]

  [[ 2.4773705 ]]]


 [[[ 1.1450408 ]]

  [[ 2.0317595 ]]

  [[ 1.7320694 ]]

  ...

  [[ 0.18564662]]

  [[ 1.3102444 ]]

  [[ 2.7409065 ]]]


 [[[ 1.2021126 ]]

  [[ 1.7311058 ]]

  [[ 1.6344882 ]]

  ...

  [[ 0.21182397]]

  [[ 1.3059165 ]]

  [[ 2.6278982 ]]]]"
"[[[[ 8.840161  ]]

  [[ 1.5258691 ]]

  [[ 6.345522  ]]

  ...

  [[ 3.144475  ]]

  [[ 7.72157   ]]

  [[ 9.873257  ]]]


 [[[ 9.494616  ]]

  [[ 2.085857  ]]

  [[ 7.2646794 ]]

  ...

  [[ 3.822231  ]]

  [[ 7.7857614 ]]

  [[ 9.844392  ]]]


 [[[ 9.173504  ]]

  [[ 1.8750448 ]]

  [[ 6.5291944 ]]

