0
"[[[[ 8.874025  ]]

  [[ 3.5469565 ]]

  [[ 6.8843236 ]]

  ...

  [[ 3.1131184 ]]

  [[ 9.278127  ]]

  [[ 8.798775  ]]]


 [[[ 9.067009  ]]

  [[ 3.6282763 ]]

  [[ 6.3780303 ]]

  ...

  [[ 2.8137627 ]]

  [[ 9.261024  ]]

  [[ 8.17957   ]]]


 [[[ 9.175279  ]]

  [[ 3.1870399 ]]

  [[ 7.326993  ]]

  ...

  [[ 3.0854542 ]]

  [[10.071212  ]]

  [[ 8.769056  ]]]


 ...


 [[[ 1.3795028 ]]

  [[ 1.8068066 ]]

  [[ 1.6697471 ]]

  ...

  [[ 0.22557542]]

  [[ 1.3441335 ]]

  [[ 2.4331043 ]]]


 [[[ 1.2396665 ]]

  [[ 1.8161737 ]]

  [[ 1.5613134 ]]

  ...

  [[ 0.12781394]]

  [[ 1.2671225 ]]

  [[ 2.3296576 ]]]


 [[[ 1.1316462 ]]

  [[ 1.9692951 ]]

  [[ 1.6484567 ]]

  ...

  [[ 0.13307504]]

  [[ 1.2346464 ]]

  [[ 2.44705   ]]]]"
"[[[[10.3348    ]]

  [[ 4.3320637 ]]

  [[ 6.040219  ]]

  ...

  [[ 2.8780148 ]]

  [[ 6.1050363 ]]

  [[ 8.835075  ]]]


 [[[ 8.483138  ]]

  [[ 3.1954403 ]]

  [[ 5.7062445 ]]

  ...

  [[ 2.1910186 ]]

  [[ 5.6579905 ]]

  [[ 9.193203  ]]]


 [[[ 9.227576  ]]

  [[ 3.6228032 ]]

  [[ 6.36161   ]]

  ...

  [[ 2.736458  ]]

  [[ 6.089736  ]]

  [[ 9.266421  ]]]


 ...


 [[[ 1.1097809 ]]

  [[ 1.8517972 ]]

  [[ 1.3866346 ]]

  ...

  [[ 0.14268148]]

  [[ 1.4213634 ]]

  [[ 2.4539783 ]]]


 [[[ 1.1260852 ]]

  [[ 1.759362  ]]

  [[ 1.5683341 ]]

  ...

  [[ 0.25094157]]

  [[ 1.1651833 ]]

  [[ 2.5320475 ]]]


 [[[ 0.9825338 ]]

  [[ 1.9083353 ]]

  [[ 1.7136886 ]]

  ...

  [[ 0.236241  ]]

  [[ 1.1024634 ]]

  [[ 2.3873844 ]]]]"
"[[[[8.234621  ]]

  [[3.6126153 ]]

  [[6.7308493 ]]

  ...

  [[1.8250456 ]]

  [[6.4158406 ]]

  [[8.608423  ]]]


 [[[8.356335  ]]

  [[3.5879812 ]]

  [[6.457316  ]]

  ...

  [[2.3420286 ]]

  [[6.907814  ]]

  [[7.8089175 ]]]


 [[[7.5730963 ]]

  [[3.385424  ]]

  [[5.1425457 ]]

  ...

  [[2.307119  ]]

  [[5.859145  ]]

  [[7.987862  ]]]


 ...


 [[[1.2793334 ]]

  [[1.779473  ]]

  [[1.6023272 ]]

  ...

  [[0.14290789]]

  [[1.215457  ]]

  [[2.5562906 ]]]


 [[[1.3995775 ]]

  [[1.7992142 ]]

  [[1.5369382 ]]

  ...

  [[0.19829142]]

  [[1.2846574 ]]

  [[2.5752404 ]]]


 [[[1.1652995 ]]

  [[1.7188914 ]]

  [[1.4212197 ]]

  ...

  [[0.1663903 ]]

  [[1.30715   ]]

  [[2.255411  ]]]]"
"[[[[10.807281  ]]

  [[ 2.6081905 ]]

  [[ 7.3466935 ]]

  ...

  [[ 4.0221562 ]]

  [[ 9.171192  ]]

  [[ 9.211981  ]]]


 [[[10.1573305 ]]

  [[ 2.7546213 ]]

  [[ 7.3123403 ]]

  ...

  [[ 3.7583988 ]]

  [[ 8.230869  ]]

  [[ 9.529611  ]]]


 [[[ 8.638887  ]]

  [[ 2.5753293 ]]

  [[ 5.4996586 ]]

  ...

  [[ 3.4526825 ]]

  [[ 8.532968  ]]

  [[ 9.116503  ]]]


 ...


 [[[ 1.0513976 ]]

  [[ 1.9492211 ]]

  [[ 1.6698678 ]]

  ...

  [[ 0.21992926]]

  [[ 1.306052  ]]

  [[ 2.484283  ]]]


 [[[ 1.2666914 ]]

  [[ 1.9682723 ]]

  [[ 2.0124776 ]]

  ...

  [[ 0.17678733]]

  [[ 1.1185912 ]]

  [[ 2.6720786 ]]]


 [[[ 1.2504461 ]]

  [[ 1.7376713 ]]

  [[ 1.4117943 ]]

  ...

  [[ 0.13602996]]

  [[ 1.2749249 ]]

  [[ 2.3894646 ]]]]"
"[[[[ 8.741314  ]]

  [[ 2.560759  ]]

  [[ 5.5000744 ]]

  ...

  [[ 3.011888  ]]

  [[ 8.677519  ]]

  [[ 9.887928  ]]]


 [[[ 9.62453   ]]

  [[ 3.009317  ]]

  [[ 6.4738016 ]]

  ...

  [[ 4.3359733 ]]

  [[ 9.160506  ]]

  [[ 9.64164   ]]]


 [[[ 8.697311  ]]

  [[ 2.9458637 ]]

  [[ 6.501567  ]]

  ...

  [[ 3.6565504 ]]

  [[ 9.03608   ]]

  [[10.157943  ]]]


 ...


 [[[ 1.2336019 ]]

  [[ 1.8184811 ]]

  [[ 1.4722005 ]]

  ...

  [[ 0.17539467]]

  [[ 1.1239192 ]]

  [[ 2.5742428 ]]]


 [[[ 1.0315523 ]]

  [[ 1.9981675 ]]

  [[ 1.5139406 ]]

  ...

  [[ 0.1499808 ]]

  [[ 1.1705793 ]]

  [[ 2.5637338 ]]]


 [[[ 1.0990393 ]]

  [[ 1.7391112 ]]

  [[ 1.6275648 ]]

  ...

  [[ 0.22132233]]

