0
"[[[[10.010719  ]]

  [[ 3.608682  ]]

  [[ 7.2139573 ]]

  ...

  [[ 3.1908808 ]]

  [[ 5.9390435 ]]

  [[ 7.8664985 ]]]


 [[[10.0276375 ]]

  [[ 3.3442643 ]]

  [[ 7.855828  ]]

  ...

  [[ 2.3846834 ]]

  [[ 6.3195615 ]]

  [[ 8.904892  ]]]


 [[[ 9.502414  ]]

  [[ 3.8779676 ]]

  [[ 5.7809234 ]]

  ...

  [[ 2.4492261 ]]

  [[ 6.948578  ]]

  [[ 8.426562  ]]]


 ...


 [[[ 1.0951031 ]]

  [[ 1.8950573 ]]

  [[ 1.5368403 ]]

  ...

  [[ 0.22239563]]

  [[ 1.257579  ]]

  [[ 2.490305  ]]]


 [[[ 1.1390337 ]]

  [[ 1.8326497 ]]

  [[ 1.5525419 ]]

  ...

  [[ 0.1618479 ]]

  [[ 1.2367475 ]]

  [[ 2.6266212 ]]]


 [[[ 1.0955883 ]]

  [[ 1.8194481 ]]

  [[ 1.8620251 ]]

  ...

  [[ 0.18195824]]

  [[ 1.3353102 ]]

  [[ 2.4936168 ]]]]"
"[[[[ 8.634271 ]]

  [[ 2.210859 ]]

  [[ 6.087801 ]]

  ...

  [[ 3.2644007]]

  [[ 6.8597507]]

  [[ 7.185461 ]]]


 [[[ 7.6273007]]

  [[ 2.37953  ]]

  [[ 7.276589 ]]

  ...

  [[ 2.7655528]]

  [[ 7.4785504]]

  [[ 6.7307606]]]


 [[[ 7.6515226]]

  [[ 3.563473 ]]

  [[ 6.0589175]]

  ...

  [[ 2.817256 ]]

  [[ 6.9355774]]

  [[ 6.32935  ]]]


 ...


 [[[ 8.895288 ]]

  [[ 3.470996 ]]

  [[ 7.2335825]]

  ...

  [[ 5.05665  ]]

  [[ 8.498438 ]]

  [[ 9.478058 ]]]


 [[[10.458066 ]]

  [[ 4.234608 ]]

  [[ 7.6498656]]

  ...

  [[ 5.455396 ]]

  [[ 8.162479 ]]

  [[ 8.549353 ]]]


 [[[ 9.906895 ]]

  [[ 3.6068704]]

  [[ 8.557445 ]]

  ...

  [[ 4.48836  ]]

  [[ 7.84774  ]]

  [[ 8.979962 ]]]]"
"[[[[10.100808  ]]

  [[ 4.8718615 ]]

  [[ 6.4889183 ]]

  ...

  [[ 4.910927  ]]

  [[ 7.269127  ]]

  [[14.606762  ]]]


 [[[ 8.5384445 ]]

  [[ 4.4341245 ]]

  [[ 5.7962    ]]

  ...

  [[ 4.7463274 ]]

  [[ 8.196835  ]]

  [[13.817212  ]]]


 [[[ 9.648936  ]]

  [[ 4.6015778 ]]

  [[ 6.224517  ]]

  ...

  [[ 5.6642723 ]]

  [[ 8.290938  ]]

  [[14.017726  ]]]


 ...


 [[[ 9.529914  ]]

  [[ 3.545048  ]]

  [[ 5.9993067 ]]

  ...

  [[ 6.0669665 ]]

  [[ 6.8742194 ]]

  [[14.314011  ]]]


 [[[ 1.2531778 ]]

  [[ 1.7842003 ]]

  [[ 1.6288799 ]]

  ...

  [[ 0.2519521 ]]

  [[ 1.425142  ]]

  [[ 2.69227   ]]]


 [[[ 1.0266622 ]]

  [[ 1.9575391 ]]

  [[ 1.6358057 ]]

  ...

  [[ 0.23404193]]

