0
"[[[[11.935695  ]]

  [[ 3.790723  ]]

  [[10.37072   ]]

  ...

  [[ 7.971786  ]]

  [[ 9.005816  ]]

  [[10.5265465 ]]]


 [[[ 9.591429  ]]

  [[ 3.5808387 ]]

  [[ 9.328727  ]]

  ...

  [[ 6.233714  ]]

  [[ 8.453918  ]]

  [[ 9.243739  ]]]


 [[[ 7.652699  ]]

  [[ 3.0645332 ]]

  [[ 8.57178   ]]

  ...

  [[ 5.412752  ]]

  [[ 8.749597  ]]

  [[ 9.2384205 ]]]


 ...


 [[[ 1.2315506 ]]

  [[ 1.7208763 ]]

  [[ 1.5578368 ]]

  ...

  [[ 0.17175111]]

  [[ 1.2068263 ]]

  [[ 2.7230656 ]]]


 [[[ 1.31589   ]]

  [[ 1.7767596 ]]

  [[ 1.6799955 ]]

  ...

  [[ 0.14254843]]

  [[ 1.3041197 ]]

  [[ 2.4372265 ]]]


 [[[ 1.2172768 ]]

  [[ 1.7835655 ]]

  [[ 1.608865  ]]

  ...

  [[ 0.15109669]]

  [[ 1.2396722 ]]

  [[ 2.5863335 ]]]]"
"[[[[10.74541   ]]

  [[ 4.2611623 ]]

  [[ 8.012073  ]]

  ...

  [[ 4.2324567 ]]

  [[11.439764  ]]

  [[13.084658  ]]]


 [[[10.281966  ]]

  [[ 4.3967366 ]]

  [[ 8.379975  ]]

  ...

  [[ 4.3097906 ]]

  [[10.907489  ]]

  [[12.715438  ]]]


 [[[10.13897   ]]

  [[ 4.153117  ]]

  [[ 6.6773095 ]]

  ...

  [[ 4.197539  ]]

  [[10.962265  ]]

  [[11.959427  ]]]


 ...


 [[[ 1.1712525 ]]

  [[ 1.9653769 ]]

  [[ 1.6619146 ]]

  ...

  [[ 0.13207002]]

  [[ 1.2415768 ]]

  [[ 2.6011214 ]]]


 [[[ 1.1102706 ]]

