0
"[[[[ 8.93017   ]]

  [[ 2.8277624 ]]

  [[ 5.5542097 ]]

  ...

  [[ 3.9525342 ]]

  [[ 9.083209  ]]

  [[10.591726  ]]]


 [[[ 9.715947  ]]

  [[ 3.2951477 ]]

  [[ 7.0885444 ]]

  ...

  [[ 3.6592758 ]]

  [[ 8.897933  ]]

  [[10.989629  ]]]


 [[[ 9.127273  ]]

  [[ 3.2129445 ]]

  [[ 7.962941  ]]

  ...

  [[ 3.6393936 ]]

  [[ 7.4913106 ]]

  [[10.308506  ]]]


 ...


 [[[ 1.3087376 ]]

  [[ 1.7582847 ]]

  [[ 1.584599  ]]

  ...

  [[ 0.25963357]]

  [[ 1.4445069 ]]

  [[ 2.3594377 ]]]


 [[[ 1.2678934 ]]

  [[ 1.8364433 ]]

  [[ 1.5444826 ]]

  ...

  [[ 0.12993017]]

  [[ 1.3309258 ]]

  [[ 2.385922  ]]]


 [[[ 1.1256298 ]]

  [[ 1.8946772 ]]

  [[ 1.7474587 ]]

  ...

  [[ 0.1638392 ]]

  [[ 1.208203  ]]

  [[ 2.688396  ]]]]"
"[[[[ 9.303116  ]]

  [[ 3.7609801 ]]

  [[ 6.291186  ]]

  ...

  [[ 2.8349488 ]]

  [[ 9.255833  ]]

  [[10.138821  ]]]


 [[[ 9.441339  ]]

  [[ 3.5484266 ]]

  [[ 7.019496  ]]

  ...

  [[ 2.2623286 ]]

  [[ 9.086454  ]]

  [[10.314446  ]]]


 [[[ 9.256314  ]]

  [[ 3.448703  ]]

  [[ 6.36263   ]]

  ...

  [[ 3.5290835 ]]

  [[ 9.424645  ]]

  [[10.108027  ]]]


 ...


 [[[ 1.209842  ]]

  [[ 1.5911368 ]]

  [[ 1.3412799 ]]

  ...

  [[ 0.26211497]]

  [[ 1.4511635 ]]

  [[ 2.3751056 ]]]


 [[[ 1.1444349 ]]

  [[ 1.6999011 ]]

  [[ 1.627794  ]]

  ...

  [[ 0.21133067]]

  [[ 1.3061357 ]]

  [[ 2.447772  ]]]


 [[[ 1.241246  ]]

  [[ 1.7131487 ]]

  [[ 1.3079559 ]]

  ...

  [[ 0.15367524]]

  [[ 1.2971078 ]]

  [[ 2.3791933 ]]]]"
"[[[[9.21398   ]]

  [[2.7130384 ]]

  [[6.0845766 ]]

  ...

  [[4.0738935 ]]

  [[9.938362  ]]

  [[9.095258  ]]]


 [[[7.810863  ]]

  [[2.9512787 ]]

  [[5.9040403 ]]

  ...

  [[4.171026  ]]

  [[9.254532  ]]

  [[8.957766  ]]]


 [[[9.302658  ]]

  [[3.1190352 ]]

  [[5.63251   ]]

  ...

  [[3.7954257 ]]

  [[8.433209  ]]

  [[9.99806   ]]]


 ...


 [[[1.0486035 ]]

  [[1.957549  ]]

  [[1.7703251 ]]

  ...

  [[0.15376371]]

  [[1.341177  ]]

  [[2.4989278 ]]]


 [[[1.1612301 ]]

  [[1.6287961 ]]

  [[1.7504945 ]]

  ...

  [[0.16474439]]

  [[1.3722966 ]]

  [[2.4999013 ]]]


 [[[1.2082578 ]]

  [[1.8085719 ]]

  [[1.5864307 ]]

  ...

  [[0.24236342]]

  [[1.3964176 ]]

  [[2.6984105 ]]]]"
"[[[[ 7.2218833 ]]

  [[ 3.3898666 ]]

  [[ 8.254346  ]]

  ...

  [[ 4.402621  ]]

  [[ 8.789434  ]]

  [[11.344051  ]]]


 [[[ 9.192431  ]]

  [[ 3.2886417 ]]

  [[ 7.5756874 ]]

  ...

  [[ 5.2518063 ]]

  [[ 8.752087  ]]

  [[10.884765  ]]]


 [[[ 9.516397  ]]

  [[ 3.6796792 ]]

  [[ 7.460827  ]]

  ...

  [[ 5.1554747 ]]

  [[ 8.109608  ]]

  [[11.122458  ]]]


 ...


 [[[ 1.142048  ]]

  [[ 1.9412587 ]]

  [[ 1.6387867 ]]

  ...

  [[ 0.19551463]]

  [[ 1.3333645 ]]

  [[ 2.5022557 ]]]


 [[[ 1.037697  ]]

  [[ 1.7701535 ]]

  [[ 1.6349267 ]]

  ...

  [[ 0.15806022]]

  [[ 1.299675  ]]

  [[ 2.5316398 ]]]


 [[[ 1.0900079 ]]

  [[ 1.7256672 ]]

  [[ 1.5513657 ]]

  ...

  [[ 0.12903048]]

  [[ 1.3428029 ]]

  [[ 2.5359888 ]]]]"
"[[[[ 9.162006  ]]

  [[ 3.0224454 ]]

  [[ 7.3581767 ]]

  ...

  [[ 3.8687253 ]]

  [[ 9.207162  ]]

  [[ 9.587521  ]]]


 [[[ 9.102279  ]]

  [[ 3.6210663 ]]

  [[ 6.237041  ]]

  ...

  [[ 3.4655101 ]]

  [[ 8.485583  ]]

  [[10.383204  ]]]


 [[[ 8.804713  ]]

  [[ 3.5012321 ]]

  [[ 7.194231  ]]

  ...

  [[ 3.5333085 ]]

  [[ 8.358701  ]]

  [[ 9.781128  ]]]


 ...


 [[[ 1.1538087 ]]

  [[ 1.7600188 ]]

  [[ 1.4377306 ]]

  ...

  [[ 0.18123884]]

  [[ 1.2997174 ]]

  [[ 2.3617864 ]]]


 [[[ 1.1873978 ]]

  [[ 1.799004  ]]

  [[ 1.3342946 ]]

  ...

  [[ 0.1653022 ]]

  [[ 1.1295402 ]]

  [[ 2.404985  ]]]


 [[[ 1.1837469 ]]

  [[ 1.7994128 ]]

  [[ 1.6015028 ]]

  ...

  [[ 0.23147908]]

  [[ 1.2109623 ]]

  [[ 2.563087  ]]]]"
"[[[[11.915477  ]]

  [[ 4.250982  ]]

  [[ 8.2720995 ]]

  ...

  [[ 3.9827304 ]]

  [[ 9.743065  ]]

  [[ 9.390579  ]]]


 [[[10.18798   ]]

  [[ 3.814869  ]]

  [[ 7.2564025 ]]

  ...

  [[ 3.817404  ]]

  [[ 8.461527  ]]

  [[ 9.310976  ]]]


 [[[ 9.675341  ]]

  [[ 3.7479877 ]]

  [[ 7.555209  ]]

  ...

  [[ 4.26003   ]]

  [[ 7.970643  ]]

  [[10.059871  ]]]


 ...


 [[[ 1.1474367 ]]

  [[ 1.8400651 ]]

  [[ 1.7847515 ]]

  ...

  [[ 0.16029489]]

  [[ 1.2200304 ]]

  [[ 2.6064384 ]]]


