0
"[[[[ 7.0807967 ]]

  [[ 2.4207022 ]]

  [[ 6.349506  ]]

  ...

  [[ 3.3016324 ]]

  [[ 8.955593  ]]

  [[ 9.088779  ]]]


 [[[ 9.293759  ]]

  [[ 3.7558305 ]]

  [[ 6.5532002 ]]

  ...

  [[ 3.4726963 ]]

  [[10.845279  ]]

  [[10.367994  ]]]


 [[[10.775174  ]]

  [[ 4.60016   ]]

  [[ 7.2041507 ]]

  ...

  [[ 4.14673   ]]

  [[ 9.862872  ]]

  [[12.387084  ]]]


 ...


 [[[ 1.010476  ]]

  [[ 1.6797404 ]]

  [[ 1.5369886 ]]

  ...

  [[ 0.17120233]]

  [[ 1.2776376 ]]

  [[ 2.535636  ]]]


 [[[ 1.1655507 ]]

  [[ 1.8047516 ]]

  [[ 1.8502675 ]]

  ...

  [[ 0.254198  ]]

  [[ 1.3615441 ]]

  [[ 2.6054478 ]]]


 [[[ 1.065514  ]]

  [[ 1.6280631 ]]

  [[ 1.7024332 ]]

  ...

  [[ 0.17785026]]

  [[ 1.3165247 ]]

  [[ 2.3899775 ]]]]"
"[[[[12.226353  ]]

  [[ 3.6506412 ]]

  [[ 7.4087634 ]]

  ...

  [[ 5.0704923 ]]

  [[ 8.694208  ]]

  [[ 7.339663  ]]]


 [[[11.160505  ]]

  [[ 2.9696524 ]]

  [[ 8.112491  ]]

  ...

  [[ 5.541564  ]]

  [[ 9.022537  ]]

  [[ 8.067829  ]]]


 [[[12.76342   ]]

  [[ 3.4133933 ]]

  [[ 8.314313  ]]

  ...

  [[ 5.095265  ]]

  [[10.188665  ]]

  [[ 8.724485  ]]]


 ...


 [[[ 1.1485432 ]]

  [[ 1.8484689 ]]

  [[ 1.8244727 ]]

  ...

  [[ 0.10195101]]

  [[ 1.2652206 ]]

  [[ 2.5288894 ]]]


 [[[ 1.0709337 ]]

  [[ 1.7838783 ]]

  [[ 1.8872159 ]]

  ...

  [[ 0.23903534]]

  [[ 1.2523333 ]]

  [[ 2.7169352 ]]]


 [[[ 1.1844286 ]]

  [[ 1.9661974 ]]

  [[ 1.7169034 ]]

  ...

  [[ 0.21626075]]

  [[ 1.2354085 ]]

  [[ 2.4790742 ]]]]"
"[[[[10.524276  ]]

  [[ 5.245608  ]]

  [[ 8.577754  ]]

  ...

  [[ 4.6247926 ]]

  [[10.805401  ]]

  [[11.168726  ]]]


 [[[10.725091  ]]

  [[ 3.6184516 ]]

  [[ 9.903856  ]]

  ...

  [[ 4.7469983 ]]

  [[ 9.857377  ]]

  [[10.571574  ]]]


 [[[10.702028  ]]

  [[ 4.079972  ]]

  [[ 8.706172  ]]

  ...

  [[ 5.3290787 ]]

  [[ 8.730586  ]]

  [[ 9.621865  ]]]


 ...


 [[[ 1.1734684 ]]

  [[ 1.8348327 ]]

  [[ 1.5434314 ]]

  ...

  [[ 0.19128366]]

  [[ 1.3500819 ]]

  [[ 2.5658228 ]]]


 [[[ 1.0520861 ]]

  [[ 1.7679183 ]]

  [[ 1.4440831 ]]

  ...

  [[ 0.20395222]]

  [[ 1.0915686 ]]

  [[ 2.5903826 ]]]


 [[[ 1.0656533 ]]

  [[ 1.8311087 ]]

  [[ 1.7702879 ]]

  ...

  [[ 0.15463002]]

  [[ 1.3033259 ]]

  [[ 2.508645  ]]]]"
"[[[[8.179231  ]]

  [[2.4701676 ]]

  [[6.4941607 ]]

  ...

  [[3.1750412 ]]

  [[8.729967  ]]

  [[9.677428  ]]]


 [[[7.1550865 ]]

  [[2.520111  ]]

  [[6.378056  ]]

  ...

  [[3.5420408 ]]

  [[8.621809  ]]

  [[9.478985  ]]]


 [[[7.350426  ]]

  [[3.1976123 ]]

