0
"[[[[ 8.792756  ]]

  [[ 2.1735158 ]]

  [[ 7.960069  ]]

  ...

  [[ 3.6195214 ]]

  [[ 8.521577  ]]

  [[10.456857  ]]]


 [[[ 7.7366548 ]]

  [[ 2.426875  ]]

  [[ 9.04183   ]]

  ...

  [[ 3.5956752 ]]

  [[ 7.9170485 ]]

  [[11.630604  ]]]


 [[[ 7.7232804 ]]

  [[ 2.8476763 ]]

  [[ 8.497655  ]]

  ...

  [[ 2.845996  ]]

  [[ 9.314422  ]]

  [[ 9.915647  ]]]


 ...


 [[[ 1.0637978 ]]

  [[ 1.8150476 ]]

  [[ 1.8512187 ]]

  ...

  [[ 0.16066098]]

  [[ 1.380397  ]]

  [[ 2.4453878 ]]]


 [[[ 1.402578  ]]

  [[ 1.8632408 ]]

  [[ 1.4343096 ]]

  ...

  [[ 0.16252382]]

  [[ 1.4886605 ]]

  [[ 2.5376546 ]]]


 [[[ 1.2536348 ]]

  [[ 1.848397  ]]

  [[ 1.7366636 ]]

  ...

  [[ 0.16157892]]

  [[ 1.0824841 ]]

  [[ 2.3165913 ]]]]"
"[[[[ 8.662591  ]]

  [[ 2.423123  ]]

  [[ 7.3790393 ]]

  ...

  [[ 3.2428315 ]]

  [[ 8.501097  ]]

  [[10.886895  ]]]


 [[[ 8.728117  ]]

  [[ 2.1915703 ]]

  [[ 8.771501  ]]

  ...

  [[ 3.5413294 ]]

  [[ 9.339884  ]]

  [[11.248985  ]]]


 [[[ 6.733732  ]]

  [[ 2.2225218 ]]

  [[ 7.6589127 ]]

  ...

  [[ 2.6193345 ]]

  [[ 8.754358  ]]

  [[ 9.208298  ]]]


 ...


 [[[ 1.2660129 ]]

  [[ 1.7692741 ]]

  [[ 1.7726097 ]]

  ...

  [[ 0.20702192]]

  [[ 1.5581392 ]]

  [[ 2.8993683 ]]]


 [[[ 1.0200053 ]]

  [[ 1.7307302 ]]

  [[ 1.7980781 ]]

  ...

  [[ 0.16290939]]

  [[ 1.2658609 ]]

  [[ 2.6534443 ]]]


 [[[ 1.2703599 ]]

  [[ 1.8972276 ]]

  [[ 1.9511011 ]]

  ...

  [[ 0.13549708]]

  [[ 1.4331634 ]]

  [[ 2.638722  ]]]]"
"[[[[ 7.2478814 ]]

  [[ 4.550492  ]]

  [[11.527155  ]]

  ...

  [[ 5.239994  ]]

  [[ 8.694831  ]]

  [[10.143236  ]]]


 [[[ 8.653344  ]]

  [[ 3.8273373 ]]

  [[ 9.947513  ]]

  ...

  [[ 4.6712265 ]]

  [[ 7.568394  ]]

  [[10.673646  ]]]


 [[[ 7.8964453 ]]

  [[ 4.360027  ]]

  [[ 9.529374  ]]

  ...

  [[ 5.310847  ]]

  [[ 8.56751   ]]

  [[10.989545  ]]]


 ...


 [[[ 1.0328214 ]]

  [[ 1.8870384 ]]

  [[ 1.5845449 ]]

  ...

  [[ 0.18795933]]

  [[ 1.0617056 ]]

  [[ 2.416089  ]]]


 [[[ 1.2661034 ]]

  [[ 1.7763367 ]]

  [[ 1.7889982 ]]

  ...

  [[ 0.11127759]]

  [[ 1.1907192 ]]

  [[ 2.5242932 ]]]


 [[[ 1.1569337 ]]

  [[ 1.7118484 ]]

  [[ 1.5775342 ]]

  ...

  [[ 0.20787351]]

  [[ 1.2636974 ]]

  [[ 2.4891472 ]]]]"
"[[[[ 7.808163  ]]

  [[ 3.900308  ]]

  [[11.3578005 ]]

  ...

  [[ 5.243024  ]]

  [[ 9.242231  ]]

  [[10.878601  ]]]


 [[[ 7.9868865 ]]

  [[ 3.6409118 ]]

  [[10.158452  ]]

  ...

  [[ 4.6542487 ]]

  [[ 7.8282332 ]]

  [[11.106019  ]]]


 [[[ 7.612828  ]]

  [[ 3.6621675 ]]

  [[10.076164  ]]

  ...

  [[ 5.26322   ]]

  [[ 8.555728  ]]

  [[11.694376  ]]]


 ...


 [[[ 1.0139923 ]]

  [[ 1.8991842 ]]

  [[ 1.747205  ]]

  ...

  [[ 0.09247725]]

  [[ 1.1845176 ]]

  [[ 2.5600433 ]]]


 [[[ 0.8789292 ]]

  [[ 1.8330326 ]]

  [[ 1.5556494 ]]

  ...

  [[ 0.19741435]]

  [[ 1.3277953 ]]

  [[ 2.5991654 ]]]


 [[[ 1.2210388 ]]

  [[ 1.8870873 ]]

  [[ 1.4629194 ]]

  ...

  [[ 0.1708979 ]]

  [[ 1.3889618 ]]

  [[ 2.4614522 ]]]]"
"[[[[ 6.362501  ]]

  [[ 1.8708675 ]]

  [[ 6.1066937 ]]

  ...

  [[ 2.0720189 ]]

  [[ 9.542741  ]]

  [[ 9.893687  ]]]


 [[[ 6.74181   ]]

  [[ 2.0950267 ]]

  [[ 6.344257  ]]

  ...

  [[ 2.0528023 ]]

  [[ 9.317813  ]]

  [[ 9.77036   ]]]


 [[[ 8.382868  ]]

  [[ 2.551765  ]]

  [[ 6.680665  ]]

  ...

  [[ 2.8666716 ]]

  [[ 8.765843  ]]

  [[10.731111  ]]]


 ...


 [[[ 1.1422468 ]]

  [[ 1.7829447 ]]

  [[ 1.9086187 ]]

  ...

  [[ 0.14442626]]

  [[ 1.3404822 ]]

  [[ 2.5076146 ]]]


 [[[ 1.1486794 ]]

  [[ 1.8785391 ]]

  [[ 1.8585931 ]]

  ...

  [[ 0.11388919]]

  [[ 1.3445365 ]]

  [[ 2.4886343 ]]]


 [[[ 1.3018275 ]]

  [[ 1.8212632 ]]

  [[ 1.5736625 ]]

  ...

  [[ 0.23478335]]

  [[ 1.4078823 ]]

