0
"[[[[12.071004  ]]

  [[ 3.2371209 ]]

  [[ 6.8576493 ]]

  ...

  [[ 4.601128  ]]

  [[ 9.377941  ]]

  [[10.753956  ]]]


 [[[13.048043  ]]

  [[ 4.152836  ]]

  [[ 7.816687  ]]

  ...

  [[ 4.673529  ]]

  [[10.456074  ]]

  [[11.292125  ]]]


 [[[12.402403  ]]

  [[ 4.2075925 ]]

  [[ 8.240919  ]]

  ...

  [[ 5.344461  ]]

  [[10.950075  ]]

  [[10.843692  ]]]


 ...


 [[[ 1.1163491 ]]

  [[ 1.7773834 ]]

  [[ 1.7977129 ]]

  ...

  [[ 0.17753807]]

  [[ 1.3992687 ]]

  [[ 2.6853507 ]]]


 [[[ 1.1895431 ]]

  [[ 1.8967874 ]]

  [[ 1.830745  ]]

  ...

  [[ 0.16810104]]

  [[ 1.5900307 ]]

  [[ 2.8512826 ]]]


 [[[ 1.1137997 ]]

  [[ 1.7561085 ]]

  [[ 1.4928615 ]]

  ...

  [[ 0.2490243 ]]

  [[ 1.295477  ]]

  [[ 2.4023197 ]]]]"
"[[[[ 8.484284  ]]

  [[ 3.1632037 ]]

  [[ 6.4131393 ]]

  ...

  [[ 2.1612895 ]]

  [[ 8.56291   ]]

  [[10.517663  ]]]


 [[[10.474331  ]]

  [[ 3.8723297 ]]

  [[ 5.858852  ]]

  ...

  [[ 1.8685415 ]]

  [[ 9.5774555 ]]

  [[11.05973   ]]]


 [[[11.961017  ]]

  [[ 5.494501  ]]

  [[ 6.9855676 ]]

  ...

  [[ 2.6395712 ]]

  [[ 9.522553  ]]

  [[11.002622  ]]]


 ...


 [[[ 1.1615881 ]]

  [[ 1.8343549 ]]

  [[ 1.6634066 ]]

  ...

  [[ 0.14608206]]

  [[ 1.2734588 ]]

  [[ 2.7624276 ]]]


 [[[ 1.1467667 ]]

  [[ 1.7901713 ]]

  [[ 1.6562845 ]]

  ...

  [[ 0.20027612]]

  [[ 1.3784635 ]]

