0
"[[[[ 9.009147  ]]

  [[ 3.11804   ]]

  [[ 6.677981  ]]

  ...

  [[ 4.2054586 ]]

  [[ 8.058127  ]]

  [[ 8.243833  ]]]


 [[[10.559915  ]]

  [[ 2.7149723 ]]

  [[ 7.173379  ]]

  ...

  [[ 4.691946  ]]

  [[ 7.8802137 ]]

  [[ 9.0065155 ]]]


 [[[10.862934  ]]

  [[ 2.9578106 ]]

  [[ 6.6436625 ]]

  ...

  [[ 4.944264  ]]

  [[ 8.897527  ]]

  [[ 9.487706  ]]]


 ...


 [[[ 1.3259228 ]]

  [[ 1.8791733 ]]

  [[ 1.707219  ]]

  ...

  [[ 0.23334336]]

  [[ 1.3176953 ]]

  [[ 2.6297324 ]]]


 [[[ 1.375252  ]]

  [[ 1.8133776 ]]

  [[ 1.6134676 ]]

  ...

  [[ 0.19341348]]

  [[ 1.1664103 ]]

  [[ 2.387908  ]]]


 [[[ 1.288771  ]]

  [[ 1.7655158 ]]

  [[ 1.7695605 ]]

  ...

  [[ 0.23160663]]

  [[ 1.242451  ]]

  [[ 2.2818048 ]]]]"
"[[[[13.873853  ]]

  [[ 4.620163  ]]

  [[ 8.932587  ]]

  ...

  [[ 6.2530293 ]]

  [[ 8.1585245 ]]

  [[ 8.117749  ]]]


 [[[ 9.703179  ]]

  [[ 3.2850847 ]]

  [[ 6.722608  ]]

  ...

  [[ 4.3393717 ]]

  [[ 9.456173  ]]

  [[ 7.3848047 ]]]


 [[[10.292193  ]]

  [[ 3.8743281 ]]

  [[ 7.7237535 ]]

  ...

  [[ 4.0566845 ]]

  [[ 9.132327  ]]

  [[ 6.9161716 ]]]


 ...


 [[[ 1.2839733 ]]

  [[ 1.9030397 ]]

  [[ 1.7258385 ]]

  ...

  [[ 0.19462594]]

  [[ 1.4012895 ]]

  [[ 2.5674508 ]]]


 [[[ 1.278223  ]]

  [[ 1.8142191 ]]

  [[ 1.7017345 ]]

  ...

  [[ 0.18868084]]

  [[ 1.4202187 ]]

  [[ 2.8208282 ]]]


 [[[ 1.1334351 ]]

  [[ 1.7762097 ]]

  [[ 2.0490878 ]]

  ...

  [[ 0.17081635]]

  [[ 1.189786  ]]

  [[ 2.4859107 ]]]]"
"[[[[9.374222  ]]

  [[2.797991  ]]

  [[5.9876537 ]]

  ...

  [[4.29756   ]]

  [[7.719513  ]]

  [[9.785269  ]]]


 [[[9.973454  ]]

  [[2.607094  ]]

  [[6.8521056 ]]

  ...

  [[4.318561  ]]

  [[7.837781  ]]

  [[9.64312   ]]]


 [[[9.963596  ]]

  [[3.0627751 ]]

  [[6.201183  ]]

  ...

  [[5.19381   ]]

  [[7.9736485 ]]

  [[9.777823  ]]]


 ...


 [[[1.0024627 ]]

  [[1.766261  ]]

  [[1.7706356 ]]

  ...

  [[0.18735522]]

  [[1.3894173 ]]

  [[2.4200375 ]]]


 [[[1.2329235 ]]

  [[1.899534  ]]

  [[1.7560189 ]]

  ...

  [[0.1633181 ]]

  [[1.2761307 ]]

  [[2.745425  ]]]


 [[[1.3543369 ]]

  [[1.8954542 ]]

  [[1.841881  ]]

  ...

  [[0.1331741 ]]

  [[1.2193472 ]]

  [[2.6249683 ]]]]"
"[[[[9.821476  ]]

  [[2.0526721 ]]

  [[5.865086  ]]

  ...

  [[2.8755999 ]]

  [[8.571221  ]]

  [[9.106119  ]]]


 [[[8.833042  ]]

  [[2.8280647 ]]

  [[5.730473  ]]

  ...

  [[2.1279366 ]]

  [[8.321071  ]]

  [[8.582371  ]]]


 [[[9.362598  ]]

  [[2.6908479 ]]

  [[6.4057355 ]]

  ...

  [[2.7901845 ]]

  [[7.7312675 ]]

  [[8.824559  ]]]


 ...


 [[[1.1700122 ]]

  [[1.8222215 ]]

  [[1.7815716 ]]

  ...

  [[0.22280572]]

  [[1.217336  ]]

  [[2.339462  ]]]


 [[[1.2633902 ]]

  [[1.7345906 ]]

  [[1.5986732 ]]

  ...

  [[0.12945676]]

  [[1.3817576 ]]

  [[2.4696064 ]]]


 [[[1.2426625 ]]

  [[1.9288716 ]]

  [[1.6628643 ]]

  ...

  [[0.22537439]]

  [[1.2728009 ]]

  [[2.5183017 ]]]]"
"[[[[ 9.323455  ]]

  [[ 2.4751508 ]]

  [[ 8.373775  ]]

  ...

  [[ 6.659365  ]]

  [[ 8.994936  ]]

  [[ 9.854855  ]]]


 [[[ 8.562802  ]]

  [[ 2.5345101 ]]

  [[ 8.753607  ]]

  ...

  [[ 5.964151  ]]

  [[ 9.261427  ]]

  [[ 9.744556  ]]]


 [[[ 9.11387   ]]

  [[ 2.3106909 ]]

  [[ 8.87126   ]]

  ...

  [[ 6.506066  ]]

  [[ 7.5971074 ]]

  [[11.133839  ]]]


 ...


 [[[ 1.2126459 ]]

  [[ 1.8546327 ]]

  [[ 1.6785094 ]]

  ...

  [[ 0.15058246]]

  [[ 1.2681552 ]]

  [[ 2.554963  ]]]


 [[[ 1.2090108 ]]

  [[ 1.6623008 ]]

  [[ 1.6798742 ]]

  ...

  [[ 0.18573679]]

  [[ 1.2422748 ]]

  [[ 2.4688418 ]]]


 [[[ 1.2131573 ]]

  [[ 1.8535893 ]]

  [[ 1.6328952 ]]

  ...

  [[ 0.18001038]]

  [[ 1.3188456 ]]

  [[ 2.5747387 ]]]]"
"[[[[6.710204  ]]

  [[2.0738795 ]]

  [[5.516689  ]]

  ...

  [[2.877281  ]]

  [[7.3511376 ]]

  [[8.8458805 ]]]


 [[[7.724667  ]]

  [[1.6581323 ]]

  [[5.145102  ]]

  ...

  [[2.7777774 ]]

  [[7.0168796 ]]

  [[8.661691  ]]]


 [[[7.793951  ]]

  [[2.3627934 ]]

  [[4.719018  ]]

  ...

  [[2.8424926 ]]

  [[7.225916  ]]

  [[8.678236  ]]]


 ...


 [[[1.1605172 ]]

  [[1.7529631 ]]

  [[1.6777334 ]]

  ...

  [[0.16257118]]

  [[1.3204939 ]]

  [[2.393345  ]]]


 [[[1.1960082 ]]

  [[1.7499169 ]]

  [[1.7360573 ]]

  ...

  [[0.17403807]]

  [[1.2154415 ]]

  [[2.5734406 ]]]


 [[[1.2883772 ]]

  [[1.8406618 ]]

  [[1.9590397 ]]

  ...

  [[0.2134331 ]]

  [[1.2960464 ]]

  [[2.589095  ]]]]"
"[[[[ 9.649215  ]]

  [[ 5.410197  ]]

  [[ 7.2268667 ]]

  ...

  [[ 2.0358377 ]]

  [[ 6.2401404 ]]

  [[ 8.970517  ]]]


 [[[ 9.871198  ]]

  [[ 4.3835025 ]]

  [[ 6.3709784 ]]

  ...

  [[ 2.1383646 ]]

  [[ 5.6570163 ]]

  [[ 8.405955  ]]]


 [[[10.298206  ]]

  [[ 4.6682    ]]

  [[ 6.6112604 ]]

  ...

  [[ 2.3656707 ]]

  [[ 6.8352194 ]]

  [[ 9.465313  ]]]


 ...


 [[[ 1.2141953 ]]

  [[ 1.7063497 ]]

  [[ 1.7479206 ]]

  ...

  [[ 0.216769  ]]

  [[ 1.4597542 ]]

  [[ 2.5259023 ]]]


 [[[ 1.2819687 ]]

  [[ 1.8706946 ]]

  [[ 1.6463966 ]]

  ...

  [[ 0.21016747]]

  [[ 1.3971708 ]]

  [[ 2.7620282 ]]]


 [[[ 1.1642144 ]]

  [[ 1.9277683 ]]

  [[ 1.6563542 ]]

  ...

  [[ 0.1747032 ]]

  [[ 1.2324752 ]]

  [[ 2.4291952 ]]]]"
"[[[[ 7.982211  ]]

  [[ 3.359522  ]]

  [[ 6.902556  ]]

  ...

  [[ 4.211161  ]]

  [[ 8.1760845 ]]

  [[11.252219  ]]]


 [[[ 7.5961847 ]]

  [[ 2.4985757 ]]

  [[ 5.479318  ]]

  ...

  [[ 4.937483  ]]

  [[ 8.6145    ]]

  [[10.654034  ]]]


 [[[ 6.691819  ]]

  [[ 2.6630774 ]]

  [[ 5.5970035 ]]

  ...

  [[ 3.7096102 ]]

  [[ 7.6545863 ]]

  [[10.315774  ]]]


 ...


 [[[ 1.2444751 ]]

  [[ 1.8631494 ]]

  [[ 1.800622  ]]

  ...

  [[ 0.17995706]]

  [[ 1.2645158 ]]

  [[ 2.5983956 ]]]


 [[[ 1.2145457 ]]

  [[ 1.7824707 ]]

  [[ 1.7016629 ]]

  ...

  [[ 0.11964668]]

  [[ 1.3547709 ]]

  [[ 2.54656   ]]]


 [[[ 1.2497594 ]]

  [[ 1.7276839 ]]

  [[ 1.3860395 ]]

  ...

  [[ 0.22719577]]

  [[ 1.2109928 ]]

  [[ 2.0556965 ]]]]"
"[[[[10.511576  ]]

  [[ 5.890321  ]]

  [[ 8.0483    ]]

  ...

  [[ 7.822823  ]]

  [[10.5704    ]]

  [[ 9.663644  ]]]


 [[[ 9.336774  ]]

  [[ 5.1095834 ]]

  [[ 6.1635222 ]]

  ...

  [[ 6.8843303 ]]

  [[10.620809  ]]

  [[ 9.246208  ]]]


 [[[ 9.868795  ]]

  [[ 4.9927793 ]]

  [[ 7.407653  ]]

  ...

  [[ 8.109279  ]]

  [[11.0985985 ]]

  [[ 9.97762   ]]]


 ...


 [[[ 1.2496344 ]]

  [[ 1.7517794 ]]

  [[ 1.7539115 ]]

  ...

  [[ 0.14715295]]

  [[ 1.4706783 ]]

  [[ 2.4734209 ]]]


 [[[ 1.0535636 ]]

  [[ 1.798716  ]]

