0
"[[[[ 8.969082  ]]

  [[ 2.7733896 ]]

  [[ 6.8044744 ]]

  ...

  [[ 3.8450696 ]]

  [[ 8.693534  ]]

  [[10.492305  ]]]


 [[[ 9.639991  ]]

  [[ 3.2229886 ]]

  [[ 6.689979  ]]

  ...

  [[ 3.6349783 ]]

  [[ 9.091274  ]]

  [[10.162202  ]]]


 [[[ 8.612343  ]]

  [[ 3.1110091 ]]

  [[ 6.9335437 ]]

  ...

  [[ 2.9805155 ]]

  [[ 9.44453   ]]

  [[10.864609  ]]]


 ...


 [[[ 7.188665  ]]

  [[ 2.2988997 ]]

  [[ 6.5008683 ]]

  ...

  [[ 3.1677206 ]]

  [[ 8.466414  ]]

  [[10.12918   ]]]


 [[[ 1.1939956 ]]

  [[ 1.7709788 ]]

  [[ 1.7550792 ]]

  ...

  [[ 0.25803035]]

  [[ 1.3000815 ]]

  [[ 2.4942894 ]]]


 [[[ 1.2170475 ]]

  [[ 1.7684618 ]]

  [[ 1.6246567 ]]

  ...

  [[ 0.15705055]]

  [[ 1.3851454 ]]

  [[ 2.64879   ]]]]"
"[[[[ 8.126175  ]]

  [[ 3.1024    ]]

  [[ 6.4641113 ]]

  ...

  [[ 3.3346844 ]]

  [[ 9.099351  ]]

  [[10.492427  ]]]


 [[[ 8.923567  ]]

  [[ 3.2477164 ]]

  [[ 6.3988333 ]]

  ...

  [[ 3.352823  ]]

  [[ 9.186893  ]]

  [[ 9.691886  ]]]


 [[[ 8.342454  ]]

  [[ 2.5218334 ]]

  [[ 6.213405  ]]

  ...

  [[ 2.9421513 ]]

  [[ 8.417655  ]]

  [[10.503594  ]]]


 ...


 [[[ 8.97685   ]]

  [[ 2.6104198 ]]

  [[ 7.9025836 ]]

  ...

  [[ 3.9264545 ]]

  [[ 9.967504  ]]

  [[10.1278925 ]]]


 [[[ 1.2055076 ]]

  [[ 1.7532388 ]]

  [[ 1.6666    ]]

  ...

  [[ 0.2247948 ]]

  [[ 1.3596104 ]]

  [[ 2.7624686 ]]]


 [[[ 1.0452946 ]]

  [[ 1.7816933 ]]

  [[ 1.6197425 ]]

  ...

  [[ 0.16554132]]

  [[ 1.2528137 ]]

