0
"[[[[ 7.994841  ]]

  [[ 4.2683096 ]]

  [[ 9.486318  ]]

  ...

  [[ 5.5217113 ]]

  [[ 8.455174  ]]

  [[11.844755  ]]]


 [[[ 7.694054  ]]

  [[ 4.3249416 ]]

  [[ 8.309893  ]]

  ...

  [[ 6.003714  ]]

  [[ 9.042119  ]]

  [[11.087408  ]]]


 [[[ 6.5218587 ]]

  [[ 4.235297  ]]

  [[ 9.742972  ]]

  ...

  [[ 5.715591  ]]

  [[ 9.08964   ]]

  [[11.147078  ]]]


 ...


 [[[ 1.2035953 ]]

  [[ 1.7623464 ]]

  [[ 1.8355871 ]]

  ...

  [[ 0.148662  ]]

  [[ 1.4062539 ]]

  [[ 2.736395  ]]]


 [[[ 1.2686512 ]]

  [[ 1.7364702 ]]

  [[ 1.5700217 ]]

  ...

  [[ 0.20237376]]

  [[ 1.3057112 ]]

  [[ 2.3511534 ]]]


 [[[ 1.2531677 ]]

  [[ 1.7245473 ]]

  [[ 1.5462598 ]]

  ...

  [[ 0.16169767]]

  [[ 1.3917854 ]]

  [[ 2.542849  ]]]]"
"[[[[ 8.404871  ]]

  [[ 3.926268  ]]

  [[ 8.191181  ]]

  ...

  [[ 5.665262  ]]

  [[ 8.997773  ]]

  [[12.595378  ]]]


 [[[ 9.812427  ]]

  [[ 4.321943  ]]

  [[ 8.430231  ]]

  ...

  [[ 5.7804737 ]]

  [[ 8.950971  ]]

  [[14.518997  ]]]


 [[[ 9.526615  ]]

  [[ 4.0337925 ]]

  [[10.355613  ]]

  ...

  [[ 6.873486  ]]

  [[ 8.968986  ]]

  [[15.215323  ]]]


 ...


 [[[ 1.2218924 ]]

  [[ 1.8508693 ]]

  [[ 1.8275598 ]]

  ...

  [[ 0.20789196]]

  [[ 1.3254434 ]]

  [[ 2.6353617 ]]]


 [[[ 0.9554278 ]]

  [[ 1.8272536 ]]

  [[ 1.7383051 ]]

  ...

  [[ 0.1385466 ]]

  [[ 1.1467949 ]]

  [[ 2.5977247 ]]]


 [[[ 1.1701281 ]]

  [[ 1.7390081 ]]

  [[ 1.83182   ]]

  ...

  [[ 0.16284707]]

  [[ 1.2544564 ]]

  [[ 2.4751978 ]]]]"
"[[[[ 8.364834  ]]

  [[ 4.119561  ]]

  [[ 7.8679357 ]]

  ...

  [[ 6.346398  ]]

  [[ 8.906653  ]]

  [[10.564812  ]]]


 [[[ 8.614359  ]]

  [[ 3.2424417 ]]

  [[ 8.419444  ]]

  ...

  [[ 6.074839  ]]

  [[ 8.6439705 ]]

  [[ 9.760609  ]]]


 [[[ 8.602743  ]]

  [[ 3.638074  ]]

  [[ 7.721079  ]]

  ...

  [[ 6.9514456 ]]

  [[ 9.7072525 ]]

  [[10.5692835 ]]]


 ...


 [[[ 1.0762137 ]]

  [[ 1.7336348 ]]

  [[ 1.5658545 ]]

  ...

  [[ 0.16122346]]

  [[ 1.1567986 ]]

  [[ 2.2917123 ]]]


 [[[ 1.2037839 ]]

  [[ 1.9290831 ]]

  [[ 1.8423581 ]]

  ...

  [[ 0.12278815]]

  [[ 1.2600902 ]]

  [[ 2.65049   ]]]


 [[[ 1.1603693 ]]

  [[ 1.6657125 ]]

  [[ 1.4447503 ]]

  ...

  [[ 0.1639867 ]]

  [[ 1.2490627 ]]

  [[ 2.3852618 ]]]]"
"[[[[11.010299  ]]

  [[ 3.0840805 ]]

  [[ 6.41278   ]]

  ...

  [[ 4.232986  ]]

  [[ 7.7870445 ]]

  [[ 7.983491  ]]]


 [[[11.983382  ]]

  [[ 4.0414104 ]]

  [[ 6.569913  ]]

  ...

  [[ 4.352886  ]]

  [[ 7.7622523 ]]

  [[ 8.758436  ]]]


 [[[13.698293  ]]

  [[ 4.3342133 ]]

  [[ 7.077241  ]]

  ...

  [[ 5.1551747 ]]

  [[ 8.788787  ]]

  [[ 9.102557  ]]]


 ...


 [[[ 1.2591033 ]]

  [[ 1.9035841 ]]

  [[ 1.9465714 ]]

  ...

  [[ 0.18354899]]

  [[ 1.4017994 ]]

  [[ 2.7160075 ]]]


 [[[ 1.1776962 ]]

  [[ 1.8527632 ]]

  [[ 1.7141837 ]]

  ...

  [[ 0.14565495]]

  [[ 1.316671  ]]

  [[ 2.539549  ]]]


 [[[ 1.2039301 ]]

  [[ 1.6976249 ]]

  [[ 1.6021795 ]]

  ...

  [[ 0.21239243]]

  [[ 1.282734  ]]

  [[ 2.6995437 ]]]]"
"[[[[10.332022  ]]

  [[ 3.6928773 ]]

  [[ 5.780404  ]]

  ...

  [[ 3.5951881 ]]

  [[ 7.657725  ]]

  [[10.124859  ]]]


 [[[ 9.64188   ]]

  [[ 3.489748  ]]

  [[ 5.94233   ]]

  ...

  [[ 3.598822  ]]

  [[ 8.047972  ]]

  [[10.564523  ]]]


 [[[ 9.804112  ]]

  [[ 4.1855955 ]]

  [[ 5.9140263 ]]

  ...

  [[ 4.0367084 ]]

  [[ 8.872127  ]]

  [[11.032123  ]]]


 ...


 [[[ 1.3847269 ]]

  [[ 1.7320638 ]]

  [[ 1.5873041 ]]

  ...

  [[ 0.19013114]]

  [[ 1.3273554 ]]

  [[ 2.3036382 ]]]


 [[[ 1.0558026 ]]

  [[ 1.9169118 ]]

  [[ 1.9446971 ]]

  ...

  [[ 0.14645356]]

  [[ 1.1586009 ]]

  [[ 2.603138  ]]]


 [[[ 1.2084993 ]]

  [[ 1.9046214 ]]

  [[ 1.7141036 ]]

  ...

  [[ 0.12013712]]

  [[ 1.2593442 ]]

  [[ 2.6878102 ]]]]"
"[[[[10.083239  ]]

  [[ 4.584503  ]]

  [[10.61919   ]]

  ...

  [[ 3.7467334 ]]

  [[11.033079  ]]

  [[12.198532  ]]]


 [[[10.400447  ]]

  [[ 3.391735  ]]

  [[ 9.4895525 ]]

  ...

  [[ 3.7236743 ]]

  [[ 9.268902  ]]

  [[11.103844  ]]]


 [[[10.804219  ]]

  [[ 3.8688447 ]]

  [[ 9.424183  ]]

  ...

  [[ 3.0372639 ]]

  [[10.7921095 ]]

  [[11.93544   ]]]


 ...


 [[[ 1.1244599 ]]

  [[ 1.7597183 ]]

  [[ 2.0857296 ]]

  ...

  [[ 0.22668171]]

  [[ 1.375576  ]]

  [[ 2.6373057 ]]]


 [[[ 1.2494115 ]]

  [[ 1.6358944 ]]

  [[ 1.3861157 ]]

  ...

  [[ 0.19528438]]

  [[ 1.1491749 ]]

  [[ 2.0561054 ]]]


 [[[ 1.242453  ]]

  [[ 1.6156745 ]]

  [[ 1.511665  ]]

  ...

  [[ 0.20306681]]

  [[ 1.2094476 ]]

  [[ 2.2935607 ]]]]"
"[[[[ 8.69286   ]]

  [[ 5.0448427 ]]

  [[10.326762  ]]

  ...

  [[ 5.7538204 ]]

  [[ 9.078385  ]]

  [[ 9.738627  ]]]


 [[[ 9.218001  ]]

  [[ 4.250017  ]]

  [[10.161761  ]]

  ...

  [[ 5.906578  ]]

  [[ 8.992536  ]]

  [[ 9.613293  ]]]


 [[[ 8.42145   ]]

  [[ 3.9726436 ]]

  [[10.497605  ]]

  ...

  [[ 6.199212  ]]

  [[ 9.84324   ]]

  [[10.027756  ]]]


 ...


 [[[ 1.1456239 ]]

  [[ 1.7767569 ]]

  [[ 1.622082  ]]

  ...

  [[ 0.19773243]]

  [[ 1.1814058 ]]

  [[ 2.5314708 ]]]


 [[[ 1.2662586 ]]

  [[ 1.8190961 ]]

  [[ 1.8790778 ]]

  ...

  [[ 0.22010975]]

  [[ 1.180516  ]]

  [[ 2.6390579 ]]]


 [[[ 1.036204  ]]

  [[ 1.8160343 ]]

  [[ 1.8830917 ]]

  ...

  [[ 0.14253442]]

  [[ 1.19775   ]]

  [[ 2.5851202 ]]]]"
"[[[[ 9.000706  ]]

  [[ 4.114104  ]]

  [[ 8.7095785 ]]

  ...

  [[ 6.3699584 ]]

  [[ 9.420589  ]]

  [[10.123236  ]]]


 [[[10.538796  ]]

  [[ 5.4689484 ]]

  [[ 8.139382  ]]

  ...

  [[ 5.78988   ]]

  [[ 8.821616  ]]

  [[10.230721  ]]]


 [[[ 9.414097  ]]

  [[ 3.5950465 ]]

  [[ 8.509495  ]]

  ...

  [[ 5.0780306 ]]

  [[ 9.72991   ]]

  [[11.252527  ]]]


 ...


 [[[ 1.0762357 ]]

  [[ 1.8272799 ]]

  [[ 1.677552  ]]

  ...

  [[ 0.23522265]]

  [[ 1.2429819 ]]

  [[ 2.4149747 ]]]


 [[[ 1.074331  ]]

  [[ 1.9746321 ]]

  [[ 1.8347576 ]]

  ...

  [[ 0.16656518]]

  [[ 1.2551733 ]]

  [[ 2.7640347 ]]]


 [[[ 1.0779272 ]]

  [[ 1.8695025 ]]

  [[ 1.7296706 ]]

  ...

  [[ 0.13472551]]

  [[ 1.1680633 ]]

  [[ 2.3573842 ]]]]"
"[[[[12.409457  ]]

  [[ 6.41767   ]]

  [[ 9.951758  ]]

  ...

  [[ 6.007949  ]]

  [[10.433606  ]]

  [[10.968412  ]]]


 [[[12.390098  ]]

  [[ 6.084139  ]]

  [[10.2770405 ]]

  ...

  [[ 7.3739367 ]]

  [[10.334006  ]]

  [[10.603609  ]]]


 [[[13.465905  ]]

  [[ 6.6826324 ]]

  [[ 9.357051  ]]

  ...

  [[ 7.251013  ]]

  [[10.023862  ]]

  [[ 9.946892  ]]]


 ...


 [[[ 1.1217539 ]]

  [[ 2.057227  ]]

  [[ 1.4638503 ]]

  ...

  [[ 0.16597112]]

  [[ 1.1749195 ]]

  [[ 2.655476  ]]]


 [[[ 1.2100196 ]]

  [[ 1.8438616 ]]

  [[ 1.5474012 ]]

  ...

  [[ 0.15102719]]

  [[ 1.321818  ]]

  [[ 2.6238563 ]]]


 [[[ 1.3409266 ]]

  [[ 1.8875046 ]]

  [[ 1.7113907 ]]

  ...

  [[ 0.22726275]]

  [[ 1.3123316 ]]

  [[ 2.5527012 ]]]]"
"[[[[ 7.5026684 ]]

  [[ 5.7360573 ]]

  [[ 7.0681615 ]]

  ...

  [[ 6.602354  ]]

  [[10.365782  ]]

  [[10.2116165 ]]]


 [[[ 8.232255  ]]

  [[ 4.992352  ]]

  [[ 6.169485  ]]

  ...

  [[ 7.433035  ]]

  [[ 9.872955  ]]

  [[11.263942  ]]]


 [[[ 8.912668  ]]

  [[ 6.3844695 ]]

  [[ 7.1962123 ]]

  ...

  [[ 7.4019365 ]]

  [[ 9.922647  ]]

  [[11.455219  ]]]


 ...


 [[[ 1.1017382 ]]

  [[ 1.8445379 ]]

  [[ 1.6348487 ]]

  ...

  [[ 0.18739073]]

  [[ 1.2023016 ]]

  [[ 2.525641  ]]]


 [[[ 1.1208117 ]]

  [[ 1.8520309 ]]

  [[ 1.6856997 ]]

  ...

  [[ 0.22944899]]

  [[ 1.2964388 ]]

  [[ 2.5272675 ]]]


 [[[ 1.2933911 ]]

  [[ 1.7895437 ]]

  [[ 1.6808748 ]]

  ...

  [[ 0.21412927]]

  [[ 1.352853  ]]

  [[ 2.499181  ]]]]"
"[[[[ 8.95299   ]]

  [[ 3.4176347 ]]

  [[ 7.479331  ]]

  ...

  [[ 4.3704405 ]]

  [[ 8.510577  ]]

  [[ 8.9869995 ]]]


 [[[10.117797  ]]

  [[ 3.7809057 ]]

  [[ 8.898489  ]]

  ...

  [[ 4.321428  ]]

  [[ 8.5358095 ]]

  [[11.147961  ]]]


 [[[11.084192  ]]

  [[ 4.4837527 ]]

  [[ 7.8605075 ]]

  ...

  [[ 4.7379694 ]]

  [[ 8.631757  ]]

  [[10.184561  ]]]


 ...


 [[[ 1.237185  ]]

  [[ 1.8106188 ]]

  [[ 1.5159217 ]]

  ...

  [[ 0.19129772]]

  [[ 1.3325771 ]]

  [[ 2.4876113 ]]]


 [[[ 1.2981724 ]]

  [[ 1.7932445 ]]

  [[ 1.7159009 ]]

  ...

  [[ 0.18225321]]

  [[ 1.2603163 ]]

  [[ 2.556345  ]]]


 [[[ 1.2619821 ]]

  [[ 1.9102737 ]]

  [[ 1.7497747 ]]

  ...

  [[ 0.12617137]]

  [[ 1.2380098 ]]

  [[ 2.4983265 ]]]]"
"[[[[ 7.8222923 ]]

  [[ 2.3667188 ]]

  [[ 7.276027  ]]

  ...

  [[ 2.8230627 ]]

  [[ 8.802922  ]]

  [[ 7.9203863 ]]]


 [[[ 9.193282  ]]

  [[ 2.2154064 ]]

  [[ 7.9725304 ]]

  ...

  [[ 3.9641452 ]]

  [[ 9.850498  ]]

  [[10.015945  ]]]


 [[[ 7.813747  ]]

  [[ 2.1436548 ]]

  [[ 8.391919  ]]

  ...

  [[ 3.4362779 ]]

