0
"[[[[ 9.345139  ]]

  [[ 3.4948578 ]]

  [[ 7.8489065 ]]

  ...

  [[ 6.345863  ]]

  [[ 9.483859  ]]

  [[11.200233  ]]]


 [[[ 8.76807   ]]

  [[ 3.743037  ]]

  [[ 7.5906515 ]]

  ...

  [[ 4.922663  ]]

  [[ 9.538611  ]]

  [[11.413891  ]]]


 [[[ 8.310041  ]]

  [[ 3.1387482 ]]

  [[ 7.378762  ]]

  ...

  [[ 5.94231   ]]

  [[ 8.671487  ]]

  [[10.200972  ]]]


 ...


 [[[ 1.2950938 ]]

  [[ 1.7563144 ]]

  [[ 1.6711212 ]]

  ...

  [[ 0.2091689 ]]

  [[ 1.4216347 ]]

  [[ 2.5276515 ]]]


 [[[ 1.1720346 ]]

  [[ 1.7888893 ]]

  [[ 1.7112726 ]]

  ...

  [[ 0.24137458]]

  [[ 1.1684948 ]]

  [[ 2.3508573 ]]]


 [[[ 1.1138617 ]]

  [[ 1.5815957 ]]

  [[ 1.4574744 ]]

  ...

  [[ 0.14232492]]

  [[ 1.1803087 ]]

  [[ 2.6837206 ]]]]"
"[[[[ 9.886852  ]]

  [[ 5.1632047 ]]

  [[ 5.867287  ]]

  ...

  [[ 5.895024  ]]

  [[ 8.696544  ]]

  [[11.591609  ]]]


 [[[10.023618  ]]

  [[ 3.628792  ]]

  [[ 6.524185  ]]

  ...

  [[ 7.2202826 ]]

  [[ 7.8379626 ]]

  [[11.87372   ]]]


 [[[ 9.996011  ]]

  [[ 3.9070022 ]]

  [[ 7.2732673 ]]

  ...

  [[ 7.1482286 ]]

  [[ 8.516123  ]]

  [[10.556199  ]]]


 ...


 [[[ 1.178914  ]]

  [[ 1.8233846 ]]

  [[ 1.5576881 ]]

  ...

  [[ 0.19993246]]

  [[ 1.3041592 ]]

  [[ 2.4590075 ]]]


 [[[ 1.0425646 ]]

  [[ 1.8427944 ]]

  [[ 1.9660943 ]]

  ...

  [[ 0.17368105]]

  [[ 1.2754141 ]]

  [[ 2.6705673 ]]]


 [[[ 1.0777833 ]]

  [[ 1.5890555 ]]

  [[ 1.7397124 ]]

  ...

  [[ 0.19919017]]

  [[ 1.1562527 ]]

  [[ 2.45811   ]]]]"
"[[[[9.719716  ]]

  [[4.68627   ]]

  [[7.2564316 ]]

  ...

  [[3.0384247 ]]

  [[6.2239356 ]]

  [[9.154353  ]]]


 [[[9.980617  ]]

  [[3.7001112 ]]

  [[6.6500845 ]]

  ...

  [[3.6876462 ]]

  [[7.653435  ]]

  [[8.962492  ]]]


 [[[9.397052  ]]

  [[3.8713014 ]]

  [[7.5231457 ]]

  ...

  [[3.550169  ]]

  [[6.2379208 ]]

  [[9.181109  ]]]


 ...


 [[[1.3750743 ]]

  [[1.6825839 ]]

  [[1.8207629 ]]

  ...

  [[0.21217005]]

  [[1.2740358 ]]

  [[2.304968  ]]]


 [[[1.2191609 ]]

  [[1.8883604 ]]

  [[1.7571821 ]]

  ...

  [[0.23465496]]

  [[1.1232028 ]]

  [[2.5613132 ]]]


 [[[1.1827412 ]]

  [[1.7972454 ]]

  [[1.8241816 ]]

  ...

  [[0.17328511]]

  [[1.1410652 ]]

  [[2.4644346 ]]]]"
"[[[[ 9.851921 ]]

  [[ 2.7125566]]

  [[ 5.750743 ]]

  ...

  [[ 2.934761 ]]

  [[ 9.735943 ]]

  [[ 9.906467 ]]]


 [[[ 9.161761 ]]

  [[ 3.1850195]]

  [[ 6.5068274]]

  ...

  [[ 2.1649287]]

  [[10.069898 ]]

  [[10.70956  ]]]


 [[[ 9.0862665]]

  [[ 3.5393221]]

  [[ 5.288971 ]]

  ...

  [[ 2.776987 ]]

  [[10.450395 ]]

  [[ 9.736667 ]]]


 ...


 [[[ 9.233618 ]]

  [[ 3.2752743]]

  [[ 5.7996936]]

  ...

  [[ 2.6184533]]

  [[11.220776 ]]

  [[10.576265 ]]]


 [[[ 9.327352 ]]

  [[ 3.3554013]]

  [[ 7.345483 ]]

  ...

  [[ 2.6791565]]

  [[ 9.399548 ]]

  [[ 9.8758955]]]


 [[[ 9.949085 ]]

  [[ 3.2419693]]

  [[ 6.1878815]]

  ...

  [[ 2.4763565]]

  [[ 9.610999 ]]

  [[ 9.662064 ]]]]"
"[[[[ 9.374924  ]]

  [[ 3.7588186 ]]

  [[ 5.4266114 ]]

  ...

  [[ 4.1816955 ]]

  [[ 8.946452  ]]

  [[10.621762  ]]]


 [[[10.852633  ]]

  [[ 3.7360306 ]]

  [[ 5.6008844 ]]

  ...

  [[ 3.9149346 ]]

  [[ 9.167002  ]]

  [[10.450691  ]]]


 [[[10.883019  ]]

  [[ 3.8237436 ]]

  [[ 4.9378605 ]]

  ...

  [[ 4.0930753 ]]

  [[ 9.114469  ]]

  [[ 9.050513  ]]]


 ...


 [[[ 1.2364492 ]]

  [[ 1.8885351 ]]

  [[ 1.6770617 ]]

  ...

  [[ 0.21868989]]

  [[ 1.1639092 ]]

  [[ 2.4534035 ]]]


 [[[ 1.1892604 ]]

  [[ 1.7447878 ]]

  [[ 1.448538  ]]

  ...

  [[ 0.10597751]]

  [[ 1.221768  ]]

  [[ 2.4143345 ]]]


 [[[ 1.2929944 ]]

  [[ 1.6610157 ]]

  [[ 1.5052291 ]]

  ...

  [[ 0.16110471]]

  [[ 1.3552371 ]]

  [[ 2.4974782 ]]]]"
"[[[[ 9.751659  ]]

  [[ 4.9072967 ]]

  [[ 8.283944  ]]

  ...

  [[ 6.438572  ]]

  [[ 9.290782  ]]

  [[11.31984   ]]]


 [[[ 8.9879875 ]]

  [[ 5.0935903 ]]

  [[ 7.8211765 ]]

  ...

  [[ 7.3770165 ]]

  [[ 7.729022  ]]

  [[11.580743  ]]]


 [[[ 8.055442  ]]

  [[ 4.8265266 ]]

  [[ 6.9983935 ]]

  ...

  [[ 6.0557637 ]]

  [[ 9.829133  ]]

  [[11.481539  ]]]


 ...


 [[[ 1.1257749 ]]

  [[ 1.8808352 ]]

  [[ 1.6018597 ]]

  ...

  [[ 0.10203139]]

  [[ 1.2041353 ]]

  [[ 2.4351683 ]]]


 [[[ 1.2968707 ]]

  [[ 1.7680113 ]]

  [[ 1.5561275 ]]

  ...

  [[ 0.22372308]]

  [[ 1.2929106 ]]

  [[ 2.2506542 ]]]


 [[[ 1.2456685 ]]

  [[ 1.7772764 ]]

  [[ 1.5176132 ]]

  ...

  [[ 0.19746652]]

  [[ 1.5036017 ]]

  [[ 2.5480082 ]]]]"
"[[[[ 8.257017  ]]

  [[ 2.7348073 ]]

  [[ 8.127381  ]]

  ...

  [[ 5.5191298 ]]

  [[ 8.966344  ]]

  [[10.772986  ]]]


 [[[ 8.543215  ]]

  [[ 3.6213934 ]]

  [[ 8.173522  ]]

  ...

  [[ 5.3513975 ]]

  [[10.053989  ]]

  [[10.921696  ]]]


 [[[ 9.405123  ]]

  [[ 4.0017967 ]]

  [[ 9.545875  ]]

  ...

  [[ 5.9054847 ]]

  [[ 9.431619  ]]

  [[11.802386  ]]]


 ...


 [[[10.029494  ]]

  [[ 3.5751874 ]]

  [[ 8.513012  ]]

  ...

  [[ 6.0256596 ]]

  [[ 9.2108555 ]]

  [[11.259888  ]]]


 [[[ 1.2768188 ]]

  [[ 1.9135525 ]]

  [[ 1.6196223 ]]

  ...

  [[ 0.17487654]]

  [[ 1.310692  ]]

  [[ 2.3443506 ]]]


 [[[ 1.1961234 ]]

  [[ 1.703046  ]]

  [[ 1.663024  ]]

  ...

  [[ 0.2232731 ]]

  [[ 1.2227086 ]]

  [[ 2.4582887 ]]]]"
"[[[[ 8.909611 ]]

  [[ 3.2011418]]

  [[ 5.925577 ]]

  ...

  [[ 3.5773773]]

  [[ 7.885376 ]]

  [[ 9.2993145]]]


 [[[10.386461 ]]

  [[ 4.0989285]]

  [[ 5.7900405]]

  ...

  [[ 3.4085913]]

  [[ 8.406284 ]]

  [[11.02172  ]]]


 [[[ 9.622952 ]]

  [[ 3.3955357]]

  [[ 5.90837  ]]

  ...

  [[ 2.6983244]]

  [[ 7.6734776]]

  [[ 9.12231  ]]]


 ...


 [[[10.280168 ]]

  [[ 3.21713  ]]

  [[ 4.8621697]]

  ...

  [[ 3.3255517]]

  [[ 7.927582 ]]

  [[ 9.759446 ]]]


 [[[10.187798 ]]

  [[ 3.7736535]]

  [[ 5.002495 ]]

  ...

  [[ 3.4790945]]

  [[ 6.963243 ]]

  [[ 9.290006 ]]]


 [[[10.561007 ]]

  [[ 3.3728561]]

  [[ 5.987881 ]]

  ...

  [[ 2.7045507]]

  [[ 6.9783726]]

  [[ 9.034951 ]]]]"
"[[[[8.685531 ]]

  [[2.9016736]]

  [[6.1197386]]

  ...

  [[4.0643854]]

  [[9.283343 ]]

  [[9.002349 ]]]


 [[[9.935965 ]]

  [[3.803704 ]]

  [[5.940982 ]]

  ...

  [[4.6013765]]

  [[9.193334 ]]

  [[9.915833 ]]]


 [[[8.290399 ]]

  [[3.3593829]]

  [[6.533628 ]]

  ...

  [[3.583009 ]]

  [[8.009686 ]]

  [[9.148565 ]]]


 ...


 [[[8.445551 ]]

  [[2.5815766]]

  [[5.4623322]]

  ...

  [[3.4245179]]

  [[8.322475 ]]

  [[8.599474 ]]]


 [[[9.272798 ]]

  [[2.8561113]]

  [[5.9647565]]

  ...

  [[3.6310985]]

  [[8.190929 ]]

  [[8.462392 ]]]


 [[[7.8646855]]

  [[2.4348636]]

  [[5.3061976]]

  ...

  [[3.1554508]]

  [[8.561959 ]]

  [[8.478178 ]]]]"
"[[[[ 9.036902  ]]

  [[ 2.432818  ]]

  [[ 7.6909094 ]]

  ...

  [[ 4.3457665 ]]

  [[ 8.229242  ]]

  [[10.565499  ]]]


 [[[ 8.38007   ]]

  [[ 2.4336483 ]]

  [[ 7.6353216 ]]
