0
"[[[[ 7.678924  ]]

  [[ 3.2518814 ]]

  [[ 6.6961374 ]]

  ...

  [[ 3.665255  ]]

  [[ 8.7107935 ]]

  [[10.716793  ]]]


 [[[ 6.336235  ]]

  [[ 3.5702984 ]]

  [[ 5.154684  ]]

  ...

  [[ 2.428464  ]]

  [[ 8.144705  ]]

  [[10.420801  ]]]


 [[[ 7.1474986 ]]

  [[ 2.7331796 ]]

  [[ 4.3794355 ]]

  ...

  [[ 3.0591276 ]]

  [[ 9.161774  ]]

  [[10.961662  ]]]


 ...


 [[[ 1.1885629 ]]

  [[ 1.7145238 ]]

  [[ 1.5889325 ]]

  ...

  [[ 0.17604531]]

  [[ 1.2532078 ]]

  [[ 2.376867  ]]]


 [[[ 1.0797834 ]]

  [[ 1.9638367 ]]

  [[ 1.7976766 ]]

  ...

  [[ 0.12692393]]

  [[ 1.2342273 ]]

  [[ 2.7797089 ]]]


 [[[ 1.3274283 ]]

  [[ 1.9162339 ]]

  [[ 1.6623093 ]]

  ...

  [[ 0.19861661]]

  [[ 1.3646502 ]]

  [[ 2.7474499 ]]]]"
"[[[[ 8.440346  ]]

  [[ 2.7819345 ]]

  [[ 6.438564  ]]

  ...

  [[ 3.3222165 ]]

  [[ 7.461598  ]]

  [[ 9.753372  ]]]


 [[[ 7.9798474 ]]

  [[ 2.3960521 ]]

  [[ 5.9309907 ]]

  ...

  [[ 2.5202267 ]]

  [[ 7.018224  ]]

  [[ 9.302406  ]]]


 [[[ 7.980689  ]]

  [[ 3.2518969 ]]

  [[ 5.863781  ]]

  ...

  [[ 2.7822638 ]]

  [[ 6.954023  ]]

  [[ 9.63158   ]]]


 ...


 [[[ 8.01866   ]]

  [[ 2.6406813 ]]

  [[ 7.435576  ]]

  ...

  [[ 3.3829596 ]]

  [[ 8.437282  ]]

  [[10.748683  ]]]


 [[[ 1.1735448 ]]

  [[ 1.6533891 ]]

  [[ 1.7701138 ]]

  ...

  [[ 0.15664166]]

  [[ 1.3492945 ]]

  [[ 2.4677389 ]]]


 [[[ 1.1607655 ]]

  [[ 1.5970842 ]]

  [[ 1.5799842 ]]

  ...

  [[ 0.22040054]]

  [[ 1.3643038 ]]

  [[ 2.3523092 ]]]]"
"[[[[ 8.863525  ]]

  [[ 4.3829117 ]]

  [[ 8.254816  ]]

  ...

  [[ 7.7030535 ]]

  [[ 9.470837  ]]

  [[11.148245  ]]]


 [[[ 8.545033  ]]

  [[ 3.955652  ]]

  [[ 9.24073   ]]

  ...

  [[ 7.4523234 ]]

  [[ 9.710833  ]]

  [[12.2986765 ]]]


 [[[ 8.734844  ]]

  [[ 3.9806395 ]]

  [[10.868837  ]]

  ...

  [[ 7.7055397 ]]

  [[ 8.953635  ]]

  [[11.914633  ]]]


 ...


 [[[ 1.131912  ]]

  [[ 1.8337346 ]]

  [[ 1.7272393 ]]

  ...

  [[ 0.15024336]]

  [[ 1.1532295 ]]

  [[ 2.5344841 ]]]


 [[[ 1.2771368 ]]

  [[ 1.821728  ]]

  [[ 1.8611374 ]]

  ...

  [[ 0.11456616]]

  [[ 1.3919127 ]]

  [[ 2.5930037 ]]]


 [[[ 1.214253  ]]

  [[ 1.7602925 ]]

  [[ 1.6901509 ]]

  ...

  [[ 0.17031942]]

  [[ 1.3924088 ]]

  [[ 2.5363288 ]]]]"
"[[[[ 8.121202  ]]

  [[ 3.2508852 ]]

  [[ 7.4702945 ]]

  ...

  [[ 2.9648006 ]]

  [[ 7.4540725 ]]

  [[ 9.341048  ]]]


 [[[ 8.242372  ]]

  [[ 3.3643947 ]]

  [[ 7.42687   ]]

  ...

  [[ 3.374312  ]]

  [[ 7.1137652 ]]

  [[10.838305  ]]]


 [[[ 9.063696  ]]

  [[ 3.1357546 ]]

  [[ 8.115935  ]]

  ...

  [[ 3.1585393 ]]

  [[ 7.2458415 ]]

  [[10.925704  ]]]


 ...


 [[[ 1.114368  ]]

  [[ 1.8327377 ]]

  [[ 1.9488206 ]]

  ...

  [[ 0.23570755]]

  [[ 1.2915998 ]]

  [[ 2.6678736 ]]]


 [[[ 1.1003829 ]]

  [[ 1.6871197 ]]

  [[ 1.4633121 ]]

  ...

  [[ 0.18411149]]

  [[ 1.3061019 ]]

  [[ 2.5471783 ]]]


 [[[ 1.1080784 ]]

  [[ 1.7956417 ]]

  [[ 1.7318894 ]]

  ...

  [[ 0.23495224]]

  [[ 1.1767513 ]]

  [[ 2.2653017 ]]]]"
"[[[[8.647379 ]]

  [[3.8593183]]

  [[8.274446 ]]

  ...

  [[5.841984 ]]

  [[8.02508  ]]

  [[8.7283535]]]


 [[[7.9819956]]

  [[3.6740701]]

  [[8.325694 ]]

  ...

  [[6.0000305]]

  [[9.133011 ]]

  [[8.872285 ]]]


 [[[7.907193 ]]

  [[3.2066195]]

  [[9.000415 ]]

  ...

  [[7.743744 ]]

  [[9.747082 ]]

  [[9.575599 ]]]


 ...


 [[[1.0827851]]

  [[1.8049004]]

  [[1.8599808]]

  ...

  [[0.2026499]]

  [[1.3146691]]

  [[2.4683876]]]


 [[[1.2722172]]

  [[1.7646148]]

  [[1.6016687]]

  ...

  [[0.1873996]]

  [[1.3878634]]

  [[2.4813366]]]


 [[[1.0212579]]

  [[1.9290459]]

  [[1.8510089]]

  ...

  [[0.1406489]]

  [[1.2298943]]

  [[2.8713756]]]]"
"[[[[ 9.998501 ]]

  [[ 2.5869136]]

  [[ 5.3024426]]

  ...

  [[ 2.2819195]]

  [[ 7.6666737]]

  [[ 8.371697 ]]]


 [[[10.558159 ]]

  [[ 3.0156567]]

  [[ 5.6598115]]

  ...

  [[ 2.8633642]]

  [[ 7.7533226]]

  [[ 8.880861 ]]]


 [[[10.184125 ]]

  [[ 3.3056555]]

  [[ 5.4906087]]

  ...

  [[ 2.4028556]]

  [[ 7.2766395]]

  [[ 8.522935 ]]]


 ...


 [[[10.715038 ]]

  [[ 3.033746 ]]

  [[ 5.7205434]]

  ...

  [[ 3.3978937]]

  [[ 8.435622 ]]

  [[10.367575 ]]]


 [[[10.676679 ]]

  [[ 3.5101318]]

  [[ 5.0639853]]

  ...

  [[ 3.6163814]]

  [[ 8.600453 ]]

  [[ 9.397451 ]]]


 [[[12.011166 ]]

  [[ 3.8943214]]

  [[ 6.6186156]]

  ...

  [[ 4.1828246]]

  [[ 7.871585 ]]

  [[10.98344  ]]]]"
"[[[[ 8.718775  ]]

  [[ 3.2021232 ]]

  [[ 6.8274455 ]]

  ...

  [[ 4.653287  ]]

  [[ 8.582666  ]]

  [[12.588308  ]]]


 [[[10.138792  ]]

  [[ 2.8273811 ]]

  [[ 6.664451  ]]

  ...

  [[ 5.228269  ]]

  [[ 9.478468  ]]

  [[13.387042  ]]]


 [[[10.7230015 ]]

  [[ 2.7676702 ]]

  [[ 6.985845  ]]

  ...

  [[ 6.076889  ]]

  [[ 9.587508  ]]

  [[11.963639  ]]]


 ...


 [[[ 1.0617309 ]]

  [[ 1.8605052 ]]

  [[ 1.8482623 ]]

  ...

  [[ 0.12538832]]

  [[ 1.2580595 ]]

  [[ 2.3549862 ]]]


 [[[ 1.1950079 ]]

  [[ 1.7004132 ]]

  [[ 1.45736   ]]

  ...

  [[ 0.20954193]]

  [[ 1.3522861 ]]

  [[ 2.3801033 ]]]


 [[[ 1.143657  ]]

  [[ 1.7702036 ]]

  [[ 1.6473227 ]]

  ...

  [[ 0.15168574]]

  [[ 1.2535669 ]]

  [[ 2.5187032 ]]]]"
"[[[[10.856804  ]]

  [[ 3.5539594 ]]

  [[ 6.382073  ]]

  ...

  [[ 2.8797617 ]]

  [[11.595804  ]]

  [[10.282535  ]]]


 [[[10.8230295 ]]

  [[ 3.640684  ]]

  [[ 6.957675  ]]

  ...

  [[ 4.7125683 ]]

  [[13.700479  ]]

  [[11.002038  ]]]


 [[[10.837461  ]]

  [[ 3.5257237 ]]

  [[ 6.947908  ]]

  ...

  [[ 3.8071873 ]]

  [[12.981645  ]]

  [[ 9.534301  ]]]


 ...


 [[[ 1.1654714 ]]

  [[ 1.7609206 ]]

  [[ 1.7492806 ]]

  ...

  [[ 0.14107075]]

  [[ 1.2835542 ]]

  [[ 2.4806533 ]]]


 [[[ 1.2559836 ]]

  [[ 1.8223368 ]]

  [[ 1.3878423 ]]

  ...

  [[ 0.15655969]]

  [[ 1.2953691 ]]

  [[ 2.2286663 ]]]


 [[[ 1.1528913 ]]

  [[ 1.8400301 ]]

  [[ 1.8369197 ]]

  ...

  [[ 0.22021537]]

  [[ 1.2576013 ]]

  [[ 2.838424  ]]]]"
"[[[[ 9.739854  ]]

  [[ 3.3239548 ]]

  [[ 6.6488686 ]]

  ...

  [[ 4.2396684 ]]

  [[ 9.048725  ]]

  [[ 8.728268  ]]]


 [[[10.355379  ]]

  [[ 2.580474  ]]

  [[ 6.411486  ]]

  ...

  [[ 4.9221783 ]]

  [[10.600168  ]]

  [[ 8.920798  ]]]


 [[[10.248341  ]]

  [[ 3.3452399 ]]

  [[ 7.997355  ]]

  ...

  [[ 3.9996395 ]]

  [[ 8.682855  ]]

  [[ 8.694554  ]]]


 ...

