0
"[[[[ 7.236784  ]]

  [[ 2.632343  ]]

  [[ 6.158914  ]]

  ...

  [[ 4.1963344 ]]

  [[ 6.9394507 ]]

  [[10.645072  ]]]


 [[[ 6.63862   ]]

  [[ 2.3209136 ]]

  [[ 5.621746  ]]

  ...

  [[ 3.144553  ]]

  [[ 7.107252  ]]

  [[10.073032  ]]]


 [[[ 6.8589244 ]]

  [[ 2.7833815 ]]

  [[ 5.014152  ]]

  ...

  [[ 4.10566   ]]

  [[ 7.3145657 ]]

  [[11.609987  ]]]


 ...


 [[[ 1.1233941 ]]

  [[ 1.7829657 ]]

  [[ 1.6670989 ]]

  ...

  [[ 0.20850675]]

  [[ 1.216058  ]]

  [[ 2.4464028 ]]]


 [[[ 1.2527109 ]]

  [[ 1.6391224 ]]

  [[ 1.5630946 ]]

  ...

  [[ 0.18108869]]

  [[ 1.4351526 ]]

  [[ 2.3151777 ]]]


 [[[ 1.2573702 ]]

  [[ 1.8882694 ]]

  [[ 1.6567333 ]]

  ...

  [[ 0.23830292]]

  [[ 1.3229412 ]]

  [[ 2.304994  ]]]]"
