0
"[[[[ 7.8409224 ]]

  [[ 4.080939  ]]

  [[ 6.7299485 ]]

  ...

  [[ 2.3866086 ]]

  [[ 9.093556  ]]

  [[10.517603  ]]]


 [[[ 9.285417  ]]

  [[ 5.098575  ]]

  [[ 7.878896  ]]

  ...

  [[ 2.0441878 ]]

  [[10.050079  ]]

  [[11.053209  ]]]


 [[[ 8.177242  ]]

  [[ 3.1639266 ]]

  [[ 7.507463  ]]

  ...

  [[ 2.1724188 ]]

  [[ 9.090672  ]]

  [[ 9.329592  ]]]


 ...


 [[[ 1.3017933 ]]

  [[ 1.7804558 ]]

  [[ 1.425503  ]]

  ...

  [[ 0.16846152]]

  [[ 1.3445705 ]]

  [[ 2.2168686 ]]]


 [[[ 1.1059335 ]]

  [[ 1.8456478 ]]

  [[ 1.4305112 ]]

  ...

  [[ 0.14817269]]

  [[ 1.2924547 ]]

  [[ 2.5196435 ]]]


 [[[ 1.1511087 ]]

  [[ 1.710563  ]]

  [[ 1.6450647 ]]

  ...

  [[ 0.17195618]]

  [[ 1.3658041 ]]

  [[ 2.4139132 ]]]]"
"[[[[ 9.005093  ]]

  [[ 2.4136379 ]]

  [[ 5.699817  ]]

  ...

  [[ 4.3396597 ]]

  [[ 8.736534  ]]

  [[ 9.503456  ]]]


 [[[ 8.119322  ]]

  [[ 2.3295078 ]]

  [[ 5.695844  ]]

  ...

  [[ 3.2998676 ]]

  [[ 8.511775  ]]

  [[ 9.013425  ]]]


 [[[ 7.922983  ]]

  [[ 2.8588307 ]]

  [[ 5.473507  ]]

  ...

  [[ 3.2755232 ]]

  [[ 9.224033  ]]

  [[10.238697  ]]]


 ...


 [[[ 1.0947932 ]]

  [[ 1.7685308 ]]

  [[ 1.75327   ]]

  ...

  [[ 0.16672516]]

  [[ 1.2710292 ]]

  [[ 2.4631999 ]]]


 [[[ 1.1738436 ]]

  [[ 1.7700312 ]]

  [[ 1.7180516 ]]

  ...

  [[ 0.16207647]]

  [[ 1.5434353 ]]

  [[ 2.5635796 ]]]


 [[[ 1.1059104 ]]

  [[ 1.7062213 ]]

  [[ 1.5153567 ]]

  ...

  [[ 0.15360118]]

  [[ 1.4014165 ]]

  [[ 2.5092158 ]]]]"
"[[[[ 9.379162  ]]

  [[ 2.8943062 ]]

  [[ 6.8320003 ]]

  ...

  [[ 4.1106024 ]]

  [[ 9.094453  ]]

  [[ 9.913311  ]]]


 [[[ 8.268577  ]]

  [[ 2.1597397 ]]

  [[ 6.12437   ]]

  ...

  [[ 3.7664127 ]]

  [[ 9.524038  ]]

  [[10.4072075 ]]]


 [[[ 9.11208   ]]

  [[ 3.3375812 ]]

  [[ 6.8943667 ]]

  ...

  [[ 3.7269435 ]]

  [[ 9.068171  ]]

  [[10.015168  ]]]


 ...


 [[[ 1.1492352 ]]

  [[ 1.9674268 ]]

  [[ 1.412571  ]]

  ...

  [[ 0.17753285]]

  [[ 1.281105  ]]

  [[ 2.4901721 ]]]


 [[[ 1.350729  ]]

  [[ 1.9045393 ]]

  [[ 1.5364826 ]]

  ...

  [[ 0.16210747]]

  [[ 1.4008424 ]]

  [[ 2.402488  ]]]


 [[[ 1.2534529 ]]

  [[ 1.7296336 ]]

  [[ 1.6831994 ]]

  ...

  [[ 0.19947384]]

  [[ 1.3064512 ]]

  [[ 2.4628487 ]]]]"
"[[[[ 8.795161  ]]

  [[ 1.7156218 ]]

  [[ 6.7805495 ]]

  ...

  [[ 2.8967288 ]]

  [[ 9.20551   ]]

  [[ 7.8851666 ]]]


 [[[10.534986  ]]

  [[ 2.5782812 ]]

  [[ 7.535552  ]]

  ...

  [[ 4.2303796 ]]

  [[ 9.762212  ]]

  [[10.187682  ]]]


 [[[ 7.7546234 ]]

  [[ 2.1211932 ]]

  [[ 5.838347  ]]

  ...

  [[ 4.0168123 ]]

  [[ 9.861344  ]]

  [[ 8.94533   ]]]


 ...


 [[[ 1.1854992 ]]

  [[ 1.7460165 ]]

  [[ 1.6994472 ]]

  ...

  [[ 0.2366087 ]]

  [[ 1.3847457 ]]

  [[ 2.6822464 ]]]


 [[[ 1.0975024 ]]

  [[ 1.7178906 ]]

  [[ 1.8170471 ]]

  ...

  [[ 0.1753409 ]]

  [[ 1.2513262 ]]

  [[ 2.792868  ]]]


 [[[ 1.1722995 ]]

  [[ 1.6336902 ]]

  [[ 1.715042  ]]

  ...

  [[ 0.22723158]]

  [[ 1.3737015 ]]

  [[ 2.4886656 ]]]]"
"[[[[10.911198  ]]

  [[ 2.4064336 ]]

  [[ 6.5761957 ]]

  ...

  [[ 3.2335906 ]]

  [[10.109892  ]]

  [[ 9.029158  ]]]


 [[[ 9.291746  ]]

  [[ 2.0178337 ]]

  [[ 6.593419  ]]

  ...

  [[ 2.7947552 ]]

  [[10.27833   ]]

  [[ 8.845455  ]]]


 [[[10.522186  ]]

  [[ 2.5014083 ]]

  [[ 7.295503  ]]

  ...

  [[ 3.5618181 ]]

  [[ 9.721371  ]]

  [[ 8.525858  ]]]


 ...


 [[[ 1.2255548 ]]

  [[ 1.8779001 ]]

  [[ 1.8013806 ]]

  ...

  [[ 0.19356962]]

  [[ 1.3537194 ]]

  [[ 2.5432572 ]]]


 [[[ 1.3246565 ]]

  [[ 1.8318051 ]]

  [[ 1.7118843 ]]

  ...

  [[ 0.23956822]]

  [[ 1.3872631 ]]

  [[ 2.3830884 ]]]


 [[[ 1.1802158 ]]

  [[ 1.8658963 ]]

  [[ 1.619389  ]]

  ...

  [[ 0.13938679]]

