0
"[[[[10.430138  ]]

  [[ 4.607074  ]]

  [[ 6.6995306 ]]

  ...

  [[ 1.9740096 ]]

  [[ 6.440865  ]]

  [[ 9.701281  ]]]


 [[[ 9.414021  ]]

  [[ 3.7355824 ]]

  [[ 6.2751565 ]]

  ...

  [[ 2.392277  ]]

  [[ 5.70787   ]]

  [[10.200993  ]]]


 [[[10.730444  ]]

  [[ 4.7475734 ]]

  [[ 6.4633775 ]]

  ...

  [[ 2.909843  ]]

  [[ 6.31847   ]]

  [[ 9.692466  ]]]


 ...


 [[[ 1.0642817 ]]

  [[ 1.8157696 ]]

  [[ 1.55898   ]]

  ...

  [[ 0.18390334]]

  [[ 1.2547014 ]]

  [[ 2.623754  ]]]


 [[[ 1.0346307 ]]

  [[ 1.7233876 ]]

  [[ 1.8767319 ]]

  ...

  [[ 0.23949234]]

  [[ 1.39737   ]]

  [[ 2.6541345 ]]]


 [[[ 1.1077347 ]]

  [[ 2.0210195 ]]

  [[ 1.9118751 ]]

  ...

  [[ 0.16584082]]

  [[ 1.2464519 ]]

  [[ 2.6571803 ]]]]"
"[[[[ 8.804262  ]]

  [[ 3.899788  ]]

  [[ 6.0137444 ]]

  ...

  [[ 5.162505  ]]

  [[ 8.313365  ]]

  [[11.810277  ]]]


 [[[ 7.984476  ]]

  [[ 4.1781325 ]]

  [[ 5.1141334 ]]

  ...

  [[ 4.978034  ]]

  [[ 9.126856  ]]

  [[10.799443  ]]]


 [[[ 7.567217  ]]

  [[ 4.024592  ]]

  [[ 5.653051  ]]

  ...

  [[ 5.687975  ]]

  [[ 8.785445  ]]

  [[11.710298  ]]]


 ...


 [[[ 7.904366  ]]

  [[ 3.450789  ]]

  [[ 5.739737  ]]

  ...

  [[ 4.6934767 ]]

  [[ 8.167008  ]]

  [[11.427689  ]]]


 [[[ 1.2252742 ]]

  [[ 1.9239264 ]]

  [[ 1.6610668 ]]

  ...

  [[ 0.16863567]]

