0
"[[[[ 9.865187  ]]

  [[ 3.5739894 ]]

  [[ 6.4622746 ]]

  ...

  [[ 4.1097455 ]]

  [[ 8.471282  ]]

  [[ 9.985446  ]]]


 [[[ 9.906646  ]]

  [[ 3.3359866 ]]

  [[ 5.954948  ]]

  ...

  [[ 4.469562  ]]

  [[ 7.4303317 ]]

  [[ 9.766116  ]]]


 [[[ 9.418157  ]]

  [[ 2.9081542 ]]

  [[ 6.325383  ]]

  ...

  [[ 3.488291  ]]

  [[ 7.506456  ]]

  [[10.173528  ]]]


 ...


 [[[ 1.3069947 ]]

  [[ 2.0324733 ]]

  [[ 1.8641849 ]]

  ...

  [[ 0.20185325]]

  [[ 1.4552637 ]]

  [[ 2.8576732 ]]]


 [[[ 1.2264187 ]]

  [[ 1.9374708 ]]

  [[ 1.6553594 ]]

  ...

  [[ 0.09951282]]

  [[ 1.280004  ]]

  [[ 2.6268435 ]]]


 [[[ 1.2284842 ]]

  [[ 1.9014952 ]]

  [[ 1.6169618 ]]

  ...

  [[ 0.23318726]]

  [[ 1.2210249 ]]

  [[ 2.5198019 ]]]]"
"[[[[ 9.309435  ]]

  [[ 4.7075844 ]]

  [[ 7.542758  ]]

  ...

  [[ 6.8861785 ]]

  [[ 8.158453  ]]

  [[11.065374  ]]]


 [[[ 9.589938  ]]

  [[ 4.359743  ]]

  [[ 8.410352  ]]

  ...

  [[ 5.7611065 ]]

  [[ 8.454725  ]]

  [[11.452496  ]]]


 [[[ 9.405748  ]]

  [[ 4.036658  ]]

  [[ 6.95834   ]]

  ...

  [[ 5.5379725 ]]

  [[ 8.253553  ]]

  [[11.98474   ]]]


 ...


 [[[ 1.1064345 ]]

  [[ 1.802695  ]]

  [[ 1.5614904 ]]

  ...

  [[ 0.20758156]]

  [[ 1.1560302 ]]

  [[ 2.5218077 ]]]


 [[[ 1.0924811 ]]

  [[ 1.7378337 ]]

  [[ 1.6253073 ]]

  ...

  [[ 0.16598773]]

  [[ 1.426962  ]]

  [[ 2.439293  ]]]


 [[[ 1.22946   ]]

  [[ 1.6889263 ]]

  [[ 1.4227057 ]]

  ...

  [[ 0.2147247 ]]

  [[ 1.2729576 ]]

  [[ 2.324238  ]]]]"
