0
"[[[[12.785237  ]]

  [[ 6.7766337 ]]

  [[ 8.659217  ]]

  ...

  [[ 5.738157  ]]

  [[11.822962  ]]

  [[ 9.911941  ]]]


 [[[12.979383  ]]

  [[ 5.505135  ]]

  [[ 7.7380633 ]]

  ...

  [[ 5.42657   ]]

  [[10.1412945 ]]

  [[10.889474  ]]]


 [[[11.648643  ]]

  [[ 5.9465394 ]]

  [[ 6.8865504 ]]

  ...

  [[ 3.9919918 ]]

  [[11.4646845 ]]

  [[10.311579  ]]]


 ...


 [[[ 1.3032008 ]]

  [[ 1.8606683 ]]

  [[ 1.9465833 ]]

  ...

  [[ 0.1919147 ]]

  [[ 1.5052688 ]]

  [[ 2.5781329 ]]]


 [[[ 1.1999141 ]]

  [[ 1.7101688 ]]

  [[ 1.5523509 ]]

  ...

  [[ 0.21944411]]

  [[ 1.4881594 ]]

  [[ 2.340176  ]]]


 [[[ 1.264241  ]]

  [[ 1.8573984 ]]

  [[ 1.7178695 ]]

  ...

  [[ 0.1870978 ]]

  [[ 1.1932238 ]]

  [[ 2.5157998 ]]]]"
"[[[[ 6.0527453 ]]

  [[ 2.970989  ]]

  [[ 6.411123  ]]

  ...

  [[ 2.8444374 ]]

  [[ 6.306138  ]]

  [[ 9.749441  ]]]


 [[[ 7.783244  ]]

  [[ 3.4052932 ]]

  [[ 6.14161   ]]

  ...

  [[ 2.9273908 ]]

  [[ 7.2736173 ]]

  [[10.366789  ]]]


 [[[ 7.340806  ]]

  [[ 4.0236125 ]]

  [[ 6.538748  ]]

  ...

  [[ 2.8015423 ]]

  [[ 6.6221232 ]]

  [[11.953557  ]]]


 ...


 [[[ 1.1508834 ]]

  [[ 1.7550262 ]]

  [[ 1.7719282 ]]

  ...

  [[ 0.13200092]]

  [[ 1.454453  ]]

  [[ 2.4269223 ]]]


 [[[ 1.0864278 ]]

  [[ 1.8726852 ]]

  [[ 1.6575696 ]]

  ...

  [[ 0.17959884]]

  [[ 1.2860795 ]]

  [[ 2.491732  ]]]


 [[[ 1.2684771 ]]

  [[ 1.9102446 ]]

  [[ 1.6221751 ]]

  ...

  [[ 0.19021654]]

  [[ 1.2846186 ]]

  [[ 2.6322815 ]]]]"
"[[[[ 8.293825  ]]

  [[ 6.102552  ]]

  [[ 8.088729  ]]

  ...

  [[ 5.177239  ]]

  [[11.558002  ]]

  [[ 8.478288  ]]]


 [[[ 8.834808  ]]

  [[ 5.257413  ]]

  [[ 7.8165455 ]]

  ...

  [[ 4.847833  ]]

  [[12.373801  ]]

  [[ 9.181076  ]]]


 [[[ 8.407258  ]]

  [[ 3.7188652 ]]

  [[ 6.976414  ]]

  ...

  [[ 4.867601  ]]

  [[10.806441  ]]

  [[ 8.357526  ]]]


 ...


 [[[ 1.3220433 ]]

  [[ 1.6483207 ]]

  [[ 1.5695382 ]]

  ...

  [[ 0.23103832]]

  [[ 1.407043  ]]

  [[ 2.5202157 ]]]


 [[[ 1.2724053 ]]

  [[ 1.8136516 ]]

  [[ 1.6049229 ]]

  ...

  [[ 0.19446315]]

  [[ 1.3445336 ]]

  [[ 2.3875194 ]]]


 [[[ 1.0217683 ]]

  [[ 1.6274211 ]]

  [[ 1.5372012 ]]

  ...

  [[ 0.26912907]]

  [[ 1.3806412 ]]

  [[ 2.5641088 ]]]]"
"[[[[10.937165  ]]

  [[ 3.117402  ]]

  [[ 8.131196  ]]

  ...

  [[ 5.0789123 ]]

  [[ 9.59496   ]]

  [[ 9.762473  ]]]


 [[[ 9.800055  ]]

  [[ 2.539743  ]]

  [[ 7.1898894 ]]

  ...

  [[ 4.9652457 ]]

  [[ 8.641703  ]]

  [[ 9.90105   ]]]


 [[[ 9.726337  ]]

  [[ 2.2243757 ]]

  [[ 7.554335  ]]

  ...

  [[ 4.491766  ]]

  [[ 8.283114  ]]

  [[ 9.243071  ]]]


 ...


 [[[ 1.2260158 ]]

  [[ 1.686856  ]]

  [[ 1.579077  ]]

  ...

  [[ 0.1835757 ]]

  [[ 1.2638116 ]]

  [[ 2.329068  ]]]


 [[[ 1.1264193 ]]

  [[ 1.8883147 ]]

  [[ 1.8196478 ]]

  ...

  [[ 0.14557631]]

  [[ 1.248801  ]]

  [[ 2.648973  ]]]


 [[[ 1.106857  ]]

  [[ 1.887     ]]

  [[ 1.6985892 ]]

  ...

  [[ 0.10950375]]

  [[ 1.2577597 ]]

  [[ 2.3774164 ]]]]"
"[[[[13.015474  ]]

  [[ 5.730827  ]]

  [[ 7.770226  ]]

  ...

  [[ 7.5023274 ]]

  [[ 9.221595  ]]

  [[ 9.768199  ]]]


 [[[11.740248  ]]

  [[ 4.584765  ]]

  [[ 8.098675  ]]

  ...

  [[ 6.7377744 ]]

  [[ 9.593866  ]]

  [[ 9.953565  ]]]


 [[[12.672624  ]]

  [[ 5.269255  ]]

  [[ 7.6892242 ]]

  ...

  [[ 5.9560843 ]]

  [[ 9.783526  ]]

  [[ 9.766814  ]]]


 ...


 [[[ 1.1415578 ]]

  [[ 1.7942824 ]]

  [[ 1.4663999 ]]

  ...

  [[ 0.18680954]]

  [[ 1.2614614 ]]

  [[ 2.3448331 ]]]


 [[[ 1.1845176 ]]

  [[ 1.7336994 ]]

  [[ 1.6670978 ]]

  ...

  [[ 0.15796816]]

  [[ 1.2327305 ]]

  [[ 2.3231428 ]]]


 [[[ 1.2890306 ]]

  [[ 1.7647101 ]]

  [[ 1.4287643 ]]

  ...

  [[ 0.17148335]]

  [[ 1.3518356 ]]

  [[ 2.2764785 ]]]]"
"[[[[10.33693   ]]

  [[ 5.7866354 ]]

  [[ 7.849929  ]]

  ...

  [[ 5.253793  ]]

  [[ 9.87069   ]]

  [[10.642051  ]]]


 [[[10.084948  ]]

  [[ 4.7056627 ]]

  [[ 6.693845  ]]

  ...

  [[ 5.26576   ]]

  [[ 8.979579  ]]

  [[10.968252  ]]]


 [[[10.210338  ]]

  [[ 4.86236   ]]

  [[ 6.794529  ]]

  ...

  [[ 5.3551555 ]]

  [[ 9.328573  ]]

  [[10.022943  ]]]


 ...


