0
"[[[[ 8.289152  ]]

  [[ 3.19961   ]]

  [[ 7.873692  ]]

  ...

  [[ 5.223917  ]]

  [[ 7.6949573 ]]

  [[11.003072  ]]]


 [[[ 9.20749   ]]

  [[ 3.4427545 ]]

  [[ 8.3391    ]]

  ...

  [[ 6.372589  ]]

  [[ 7.733992  ]]

  [[11.945418  ]]]


 [[[ 8.754539  ]]

  [[ 3.5013933 ]]

  [[ 7.2440567 ]]

  ...

  [[ 5.834282  ]]

  [[ 7.511684  ]]

  [[11.432977  ]]]


 ...


 [[[ 1.1336863 ]]

  [[ 1.866561  ]]

  [[ 1.4401608 ]]

  ...

  [[ 0.1406482 ]]

  [[ 1.2737243 ]]

  [[ 2.4573283 ]]]


 [[[ 1.2414783 ]]

  [[ 1.8585837 ]]

  [[ 1.8658164 ]]

  ...

  [[ 0.17443745]]

  [[ 1.1946461 ]]

  [[ 2.4579663 ]]]


 [[[ 1.1736401 ]]

  [[ 1.8647811 ]]

  [[ 1.5307211 ]]

  ...

  [[ 0.19262967]]

  [[ 1.4094307 ]]

  [[ 2.453271  ]]]]"
"[[[[ 8.97195   ]]

  [[ 2.0790327 ]]

  [[ 7.301874  ]]

  ...

  [[ 4.2057724 ]]

  [[ 8.733861  ]]

  [[ 9.57073   ]]]


 [[[ 9.298177  ]]

  [[ 2.5501578 ]]

  [[ 6.917096  ]]

  ...

  [[ 3.6453211 ]]

  [[ 9.654143  ]]

  [[ 9.860334  ]]]


 [[[10.143353  ]]

  [[ 2.3632233 ]]

  [[ 7.02285   ]]

  ...

  [[ 3.7209916 ]]

  [[ 8.26679   ]]

  [[11.108689  ]]]


 ...


 [[[ 1.0389488 ]]

  [[ 1.6383766 ]]

  [[ 1.5350229 ]]

  ...

  [[ 0.15874125]]

  [[ 1.3151289 ]]

  [[ 2.405234  ]]]


 [[[ 1.3648633 ]]

  [[ 1.7963858 ]]

  [[ 1.598745  ]]

  ...

  [[ 0.20693368]]

  [[ 1.4222113 ]]

  [[ 2.6035564 ]]]


 [[[ 1.0916553 ]]

  [[ 1.8675219 ]]

  [[ 1.5114856 ]]

  ...

  [[ 0.22337332]]

  [[ 1.300179  ]]

  [[ 2.52659   ]]]]"
"[[[[ 8.720739  ]]

  [[ 3.12924   ]]

  [[ 6.4459043 ]]

  ...

  [[ 3.5027745 ]]

  [[ 9.103551  ]]

  [[ 9.113011  ]]]


 [[[10.868721  ]]

  [[ 3.0348918 ]]

  [[ 6.849434  ]]

  ...

  [[ 3.8528163 ]]

  [[ 8.88309   ]]

  [[10.262036  ]]]


 [[[ 9.274182  ]]

  [[ 3.1621985 ]]

  [[ 5.7844977 ]]

  ...

  [[ 3.7271197 ]]

  [[ 7.9064574 ]]

  [[ 9.575589  ]]]


 ...


 [[[ 1.1275125 ]]

  [[ 1.9852405 ]]

  [[ 1.7897352 ]]

  ...

  [[ 0.19730887]]

  [[ 1.2133648 ]]

  [[ 2.7207386 ]]]


 [[[ 1.178429  ]]

  [[ 1.8482081 ]]

  [[ 1.7959511 ]]

  ...

  [[ 0.1503369 ]]

  [[ 1.3894833 ]]

  [[ 2.7432482 ]]]


 [[[ 1.2104076 ]]

  [[ 1.8458894 ]]

  [[ 1.6541965 ]]

  ...

  [[ 0.18335886]]

  [[ 1.406111  ]]

  [[ 2.5421767 ]]]]"
"[[[[10.621536  ]]

  [[ 3.7158372 ]]

  [[ 6.157883  ]]

  ...

  [[ 3.410314  ]]

  [[ 8.921856  ]]

  [[ 9.032264  ]]]


 [[[11.140028  ]]

  [[ 4.0204573 ]]

  [[ 6.1604033 ]]

  ...

  [[ 3.3934298 ]]

  [[ 8.450086  ]]

  [[ 8.763546  ]]]


 [[[11.280722  ]]

  [[ 3.334594  ]]

  [[ 5.190289  ]]

  ...

  [[ 3.2675548 ]]

  [[ 9.574511  ]]

  [[11.488327  ]]]


 ...


 [[[ 1.0884287 ]]

  [[ 1.7972652 ]]

  [[ 1.8284056 ]]

  ...

  [[ 0.14694615]]

  [[ 1.3121775 ]]

  [[ 2.5873513 ]]]


 [[[ 1.1532587 ]]

  [[ 1.9060286 ]]

