0
"[[[[ 9.228725  ]]

  [[ 2.4302323 ]]

  [[ 6.824297  ]]

  ...

  [[ 4.2115197 ]]

  [[ 7.163481  ]]

  [[ 9.323664  ]]]


 [[[ 8.220997  ]]

  [[ 2.5029988 ]]

  [[ 6.584213  ]]

  ...

  [[ 4.1773987 ]]

  [[ 7.548581  ]]

  [[11.459747  ]]]


 [[[ 8.733174  ]]

  [[ 2.359728  ]]

  [[ 7.108442  ]]

  ...

  [[ 4.25302   ]]

  [[ 7.6697702 ]]

  [[10.149923  ]]]


 ...


 [[[ 1.1493287 ]]

  [[ 1.8785768 ]]

  [[ 1.9339553 ]]

  ...

  [[ 0.11618453]]

  [[ 1.4519091 ]]

  [[ 2.675405  ]]]


 [[[ 1.1422069 ]]

  [[ 1.7482454 ]]

  [[ 1.7006502 ]]

  ...

  [[ 0.23002519]]

  [[ 1.4137981 ]]

  [[ 2.737992  ]]]


 [[[ 1.0636997 ]]

  [[ 1.7092533 ]]

  [[ 1.5977283 ]]

  ...

  [[ 0.15641588]]

  [[ 1.2775383 ]]

  [[ 2.3458672 ]]]]"
"[[[[11.94194   ]]

  [[ 5.058706  ]]

  [[ 6.554693  ]]

  ...

  [[ 5.1101103 ]]

  [[ 9.121459  ]]

  [[ 6.8659916 ]]]


 [[[11.398861  ]]

  [[ 3.9160643 ]]

  [[ 6.007181  ]]

  ...

  [[ 4.6553574 ]]

  [[ 7.8970637 ]]

  [[ 6.923758  ]]]


 [[[11.906472  ]]

  [[ 4.8161583 ]]

  [[ 5.9507666 ]]

  ...

  [[ 4.5921    ]]

  [[ 8.415349  ]]

  [[ 7.186849  ]]]


 ...


 [[[ 1.256071  ]]

  [[ 1.7260119 ]]

  [[ 1.5799743 ]]

  ...

  [[ 0.13638254]]

  [[ 1.3490676 ]]

  [[ 2.4454656 ]]]


 [[[ 1.2158138 ]]

  [[ 1.823231  ]]

  [[ 1.7646723 ]]

  ...

  [[ 0.20523024]]

  [[ 1.3155913 ]]

  [[ 2.7943943 ]]]


 [[[ 1.1285218 ]]

  [[ 1.9341764 ]]

  [[ 1.7210892 ]]

  ...

  [[ 0.1354355 ]]

  [[ 1.2486291 ]]

  [[ 2.4391732 ]]]]"
"[[[[ 8.980615  ]]

  [[ 3.3158443 ]]

  [[ 6.4188585 ]]

  ...

  [[ 4.263647  ]]

  [[ 8.528891  ]]

  [[ 9.110483  ]]]


 [[[ 9.66885   ]]

  [[ 2.1893637 ]]

  [[ 6.8500867 ]]

  ...

  [[ 4.536901  ]]

  [[ 7.733435  ]]

  [[ 9.77933   ]]]


 [[[ 8.611278  ]]

  [[ 2.9688623 ]]

  [[ 5.1030054 ]]

  ...

  [[ 3.5255563 ]]

  [[ 8.289545  ]]

  [[10.377089  ]]]


 ...


 [[[ 1.2520543 ]]

  [[ 1.8566815 ]]

  [[ 1.6941062 ]]

  ...

  [[ 0.18508154]]

  [[ 1.2023704 ]]

  [[ 2.7012646 ]]]


 [[[ 1.1219754 ]]

  [[ 1.9775419 ]]

  [[ 1.6998575 ]]

  ...

  [[ 0.23095159]]

  [[ 1.3111331 ]]

  [[ 2.4539316 ]]]


 [[[ 1.0385844 ]]

  [[ 1.9815288 ]]

  [[ 1.4662541 ]]

  ...

  [[ 0.19261914]]

  [[ 1.4060084 ]]

  [[ 2.8359675 ]]]]"
"[[[[ 7.9146967]]

  [[ 2.138719 ]]

  [[ 4.9656677]]

  ...

  [[ 2.3548954]]

  [[ 8.4270525]]

  [[ 9.074351 ]]]


 [[[ 8.725352 ]]

  [[ 1.7635792]]

  [[ 6.026908 ]]

  ...

  [[ 2.8154423]]

  [[ 9.318031 ]]

  [[ 9.715125 ]]]


 [[[ 8.413136 ]]

  [[ 2.1535265]]

  [[ 5.3809423]]

  ...

  [[ 2.7484753]]

  [[ 9.645635 ]]

  [[ 9.268744 ]]]


 ...


 [[[ 7.477522 ]]

  [[ 2.7409694]]

  [[ 7.513729 ]]

  ...

  [[ 3.578892 ]]

  [[ 7.905501 ]]

  [[10.486193 ]]]


 [[[ 7.554943 ]]

  [[ 2.2211208]]

  [[ 6.155522 ]]

  ...

  [[ 2.6453507]]

  [[ 8.349045 ]]

  [[ 8.998044 ]]]


 [[[ 8.185384 ]]

  [[ 2.5400863]]

  [[ 6.4385056]]

  ...

  [[ 2.7108023]]

  [[ 8.738515 ]]

  [[ 9.194734 ]]]]"
"[[[[ 8.688424  ]]

  [[ 2.6486597 ]]

  [[ 8.127094  ]]

  ...

  [[ 5.5750856 ]]

  [[10.008829  ]]

  [[10.397981  ]]]


 [[[ 8.067096  ]]

  [[ 2.8795826 ]]

  [[ 8.937168  ]]

  ...

  [[ 6.23238   ]]

  [[ 9.215229  ]]

  [[11.340487  ]]]


 [[[ 7.705552  ]]

  [[ 2.5545263 ]]

  [[ 9.103135  ]]

  ...

  [[ 5.3466277 ]]

  [[ 8.591102  ]]

  [[10.883641  ]]]


 ...


 [[[ 1.0943311 ]]

  [[ 1.7943747 ]]

  [[ 1.7282672 ]]

  ...

  [[ 0.10777587]]

  [[ 1.3681766 ]]

  [[ 2.4898274 ]]]


 [[[ 1.1715553 ]]

  [[ 1.7968178 ]]

  [[ 1.929713  ]]

  ...

  [[ 0.32367134]]

  [[ 1.4478122 ]]

  [[ 2.6783724 ]]]


 [[[ 1.1180495 ]]

  [[ 1.8424889 ]]

  [[ 1.4731165 ]]

  ...

  [[ 0.1532813 ]]

  [[ 1.2122546 ]]

  [[ 2.389413  ]]]]"
"[[[[8.877426  ]]

  [[2.8853471 ]]

  [[4.6665792 ]]

  ...

  [[3.3467262 ]]

  [[7.450763  ]]

  [[8.512105  ]]]


 [[[8.629827  ]]

  [[2.4477088 ]]

  [[5.01485   ]]

  ...

  [[3.001952  ]]

  [[6.4486365 ]]

  [[8.698404  ]]]


 [[[8.596624  ]]

  [[2.5378006 ]]

  [[4.893539  ]]

  ...

  [[2.5254595 ]]

  [[7.5459166 ]]

  [[8.448372  ]]]


 ...


 [[[1.1598517 ]]

  [[1.7767235 ]]

  [[1.9279886 ]]

  ...

  [[0.22597507]]

  [[1.2546872 ]]

  [[2.410015  ]]]


 [[[1.3096218 ]]

  [[1.8059689 ]]

  [[1.8055322 ]]

  ...

  [[0.21412568]]

  [[1.3191096 ]]

  [[2.3942816 ]]]


 [[[1.0973346 ]]

  [[1.8428032 ]]

  [[1.6159276 ]]

  ...

  [[0.18393125]]

  [[1.3524605 ]]

  [[2.4815867 ]]]]"
"[[[[ 9.550195  ]]

  [[ 4.2132244 ]]

  [[ 6.479651  ]]

  ...

  [[ 2.8612845 ]]

  [[ 5.1267858 ]]

  [[ 9.218343  ]]]


 [[[ 9.977133  ]]

  [[ 4.5070744 ]]

  [[ 6.7665806 ]]

  ...

  [[ 2.2678857 ]]

  [[ 6.2557545 ]]

  [[ 9.815496  ]]]


 [[[ 8.151408  ]]

  [[ 3.6593032 ]]

  [[ 7.087141  ]]

  ...

  [[ 2.3971915 ]]

  [[ 4.934232  ]]

  [[10.677926  ]]]


 ...


 [[[ 1.2864697 ]]

  [[ 1.7289344 ]]

  [[ 1.892939  ]]

  ...

  [[ 0.22677428]]

  [[ 1.4434569 ]]

  [[ 2.8446748 ]]]


 [[[ 1.1702685 ]]

  [[ 1.6734861 ]]

  [[ 1.8480167 ]]

  ...

  [[ 0.13159117]]

  [[ 1.3415993 ]]

  [[ 2.5806932 ]]]


 [[[ 1.2789187 ]]

  [[ 1.8180329 ]]

  [[ 1.6435561 ]]

  ...

  [[ 0.18533535]]

  [[ 1.5295638 ]]

  [[ 2.5197842 ]]]]"
"[[[[ 7.7961817]]

  [[ 3.7745469]]

  [[ 5.837247 ]]

  ...

  [[ 5.151843 ]]

  [[ 7.55598  ]]

  [[11.34526  ]]]


 [[[ 8.034384 ]]

  [[ 3.5854807]]

  [[ 5.2332253]]

  ...

  [[ 4.465425 ]]

  [[ 7.8653703]]

  [[10.6951885]]]


 [[[ 7.834711 ]]

  [[ 3.697262 ]]

  [[ 5.5800314]]

  ...

  [[ 5.5912495]]

  [[ 6.970511 ]]

  [[11.156145 ]]]


 ...


 [[[ 7.5634375]]

  [[ 2.887444 ]]

  [[ 5.8229475]]

  ...

  [[ 4.72511  ]]

  [[ 7.157298 ]]

  [[10.478871 ]]]


 [[[ 6.979162 ]]

  [[ 3.1607182]]

  [[ 6.2428427]]

  ...

  [[ 5.231483 ]]

  [[ 7.8031664]]

  [[11.323645 ]]]


 [[[ 7.6619873]]

  [[ 3.0949295]]

  [[ 6.0085354]]

  ...

  [[ 5.000657 ]]

  [[ 7.0478377]]

  [[10.531601 ]]]]"
"[[[[ 8.9581    ]]

  [[ 4.5752845 ]]

  [[ 8.40749   ]]

  ...

  [[ 7.9536076 ]]

  [[ 9.8133955 ]]

  [[10.748245  ]]]


 [[[ 9.73594   ]]

  [[ 5.3880796 ]]

  [[ 7.3826694 ]]

  ...

  [[ 7.417855  ]]

  [[10.877868  ]]

  [[11.188208  ]]]


 [[[10.844289  ]]

  [[ 4.292229  ]]

  [[ 6.8029184 ]]

  ...

  [[ 8.181564  ]]

  [[ 9.611738  ]]

  [[10.786096  ]]]


 ...


 [[[ 1.3368417 ]]

  [[ 1.6082188 ]]

  [[ 1.6090604 ]]

  ...

  [[ 0.22985609]]

  [[ 1.4651707 ]]

  [[ 2.5522444 ]]]


 [[[ 1.1184555 ]]

  [[ 1.874273  ]]

  [[ 1.5044577 ]]

  ...

  [[ 0.20861834]]

  [[ 1.3207899 ]]

  [[ 2.5109956 ]]]


 [[[ 1.3499073 ]]

  [[ 1.8305544 ]]

  [[ 1.6427504 ]]

  ...

  [[ 0.13843976]]

  [[ 1.2776927 ]]

  [[ 2.371022  ]]]]"
"[[[[10.810468  ]]

  [[ 3.9723377 ]]

  [[ 7.567626  ]]

  ...

  [[ 3.7031515 ]]

  [[11.685445  ]]

  [[11.774948  ]]]


 [[[10.920979  ]]

  [[ 4.4016576 ]]

  [[ 9.464783  ]]

  ...

  [[ 3.8754377 ]]

  [[10.630209  ]]

  [[12.216244  ]]]


 [[[10.003783  ]]

  [[ 4.4546146 ]]

  [[ 8.336525  ]]

  ...

  [[ 3.9211679 ]]

