0
"[[[[7.821939  ]]

  [[2.521281  ]]

  [[5.8835964 ]]

  ...

  [[2.727841  ]]

  [[8.930831  ]]

  [[8.582824  ]]]


 [[[8.283997  ]]

  [[2.25227   ]]

  [[6.488215  ]]

  ...

  [[2.501969  ]]

  [[8.878233  ]]

  [[9.254138  ]]]


 [[[7.825525  ]]

  [[2.2283156 ]]

  [[6.215029  ]]

  ...

  [[2.1275706 ]]

  [[8.216165  ]]

  [[9.608588  ]]]


 ...


 [[[1.2416391 ]]

  [[1.635643  ]]

  [[1.5340558 ]]

  ...

  [[0.30420598]]

  [[1.3254906 ]]

  [[2.3593712 ]]]


 [[[1.0538356 ]]

  [[1.9409446 ]]

  [[1.8602852 ]]

  ...

  [[0.17080739]]

  [[1.3275484 ]]

  [[2.6027644 ]]]


 [[[1.1596214 ]]

  [[1.7523302 ]]

  [[1.5308115 ]]

  ...

  [[0.14689566]]

  [[1.3558695 ]]

  [[2.4803982 ]]]]"
"[[[[9.334832  ]]

  [[1.9390265 ]]

  [[6.5225463 ]]

  ...

  [[4.043892  ]]

  [[8.62549   ]]

  [[9.505601  ]]]


 [[[8.193488  ]]

  [[2.4620676 ]]

  [[5.474566  ]]

  ...

  [[2.842018  ]]

  [[9.199843  ]]

  [[9.561576  ]]]


 [[[9.093411  ]]

  [[2.5523908 ]]

  [[6.9793024 ]]

  ...

  [[4.1540494 ]]

  [[9.25561   ]]

  [[8.721025  ]]]


 ...


 [[[1.2037026 ]]

  [[1.8498486 ]]

  [[1.746906  ]]

  ...

  [[0.14446604]]

  [[1.2920917 ]]

  [[2.4600723 ]]]


 [[[1.2050039 ]]

  [[1.825455  ]]

  [[1.6209191 ]]

  ...

  [[0.19134004]]

  [[1.3337927 ]]

  [[2.4063673 ]]]


 [[[1.205634  ]]

  [[1.7627406 ]]

  [[1.5872406 ]]

  ...

  [[0.1683822 ]]

  [[1.3422841 ]]

  [[2.4290113 ]]]]"
"[[[[12.545595  ]]

  [[ 3.6073713 ]]

  [[ 8.502627  ]]

  ...

  [[ 5.019646  ]]

  [[10.118956  ]]

  [[ 8.040827  ]]]


 [[[ 1.1019487 ]]

  [[ 1.6199079 ]]

  [[ 1.5066471 ]]

  ...

  [[ 0.15116252]]

  [[ 1.2968348 ]]

  [[ 2.397418  ]]]


 [[[ 1.1132487 ]]

  [[ 1.7902284 ]]

  [[ 2.0211618 ]]

  ...

  [[ 0.10424154]]

  [[ 1.1636058 ]]

  [[ 2.5716286 ]]]


 ...


 [[[ 1.210516  ]]

  [[ 1.7339302 ]]

  [[ 1.7527055 ]]

  ...

  [[ 0.14297043]]

  [[ 1.3037544 ]]

  [[ 2.3661988 ]]]


 [[[ 1.097997  ]]

  [[ 1.8074692 ]]

  [[ 1.584397  ]]

  ...

  [[ 0.1928392 ]]

  [[ 1.1916689 ]]

  [[ 2.440147  ]]]


 [[[ 1.342735  ]]

  [[ 1.8567238 ]]

  [[ 1.8022324 ]]

  ...

  [[ 0.24617086]]

  [[ 1.2310499 ]]

  [[ 2.6425748 ]]]]"
"[[[[10.48859  ]]

  [[ 3.8428721]]

  [[ 6.8053694]]

  ...

  [[ 3.6341794]]

  [[ 9.864605 ]]

  [[11.206527 ]]]


 [[[ 9.864684 ]]

  [[ 3.627731 ]]

  [[ 7.8024793]]

  ...

  [[ 2.940157 ]]

  [[11.016564 ]]

  [[10.660706 ]]]


 [[[ 9.508552 ]]

  [[ 3.7036462]]

  [[ 6.591074 ]]

  ...

  [[ 3.8340473]]

  [[11.42608  ]]

  [[10.655025 ]]]


 ...


 [[[13.541861 ]]

  [[ 4.543498 ]]

  [[ 7.1510234]]

  ...

  [[ 4.7235556]]

  [[11.562302 ]]

  [[10.816176 ]]]


 [[[10.738565 ]]

  [[ 3.6806023]]

  [[ 6.1913815]]

  ...

  [[ 3.8670502]]

  [[11.697416 ]]

  [[10.768868 ]]]


 [[[ 9.999305 ]]

  [[ 3.9710116]]

  [[ 6.300617 ]]

  ...

  [[ 3.8220482]]

  [[10.839166 ]]

  [[10.73537  ]]]]"
"[[[[9.186794  ]]

  [[2.3995802 ]]

  [[4.93217   ]]

  ...

  [[3.0233736 ]]

  [[7.8113904 ]]

  [[8.430696  ]]]


 [[[8.432089  ]]

  [[2.221225  ]]

  [[4.8179226 ]]

  ...

  [[2.8421414 ]]

  [[7.8238235 ]]

  [[8.023305  ]]]


 [[[8.38134   ]]

  [[2.1443965 ]]

  [[5.477023  ]]

  ...

  [[3.0331023 ]]

  [[8.094868  ]]

  [[9.014915  ]]]


 ...


 [[[1.0584676 ]]

  [[1.6770567 ]]

  [[1.5168753 ]]

  ...

  [[0.17537603]]

  [[1.4178544 ]]

