0
"[[[[10.340966  ]]

  [[ 3.6447692 ]]

  [[ 8.212633  ]]

  ...

  [[ 6.1029305 ]]

  [[ 7.815233  ]]

  [[ 9.693306  ]]]


 [[[ 8.947515  ]]

  [[ 3.2959988 ]]

  [[ 6.6437445 ]]

  ...

  [[ 5.456513  ]]

  [[ 7.9577885 ]]

  [[ 9.750922  ]]]


 [[[ 8.664924  ]]

  [[ 3.4705222 ]]

  [[ 6.5461955 ]]

  ...

  [[ 5.938053  ]]

  [[ 8.295985  ]]

  [[10.839985  ]]]


 ...


 [[[ 1.1920607 ]]

  [[ 1.7772087 ]]

  [[ 1.5066816 ]]

  ...

  [[ 0.20927139]]

  [[ 1.289024  ]]

  [[ 2.3699474 ]]]


 [[[ 1.1735655 ]]

  [[ 1.8221428 ]]

  [[ 1.6102902 ]]

  ...

  [[ 0.2232117 ]]

  [[ 1.2777373 ]]

  [[ 2.341723  ]]]


 [[[ 1.1864483 ]]

  [[ 1.8426218 ]]

  [[ 1.562621  ]]

  ...

  [[ 0.21027958]]

  [[ 1.3374673 ]]

  [[ 2.340383  ]]]]"
"[[[[ 7.7129645 ]]

  [[ 3.3042758 ]]

  [[ 5.396702  ]]

  ...

  [[ 7.2341113 ]]

  [[10.369196  ]]

  [[11.692798  ]]]


 [[[ 7.473309  ]]

  [[ 2.713111  ]]

  [[ 6.313972  ]]

  ...

  [[ 6.9678226 ]]

  [[10.677117  ]]

  [[11.657354  ]]]


 [[[ 7.963156  ]]

  [[ 2.5115285 ]]

  [[ 6.5527544 ]]

  ...

  [[ 6.404086  ]]

  [[ 9.99205   ]]

  [[11.339565  ]]]


 ...


 [[[ 1.1978953 ]]

  [[ 1.7534502 ]]

  [[ 1.8796576 ]]

  ...

  [[ 0.13925831]]

  [[ 1.407934  ]]

  [[ 2.6737697 ]]]


 [[[ 1.1761534 ]]

  [[ 1.7619542 ]]

  [[ 1.5974265 ]]

  ...

  [[ 0.16910739]]

  [[ 1.2952245 ]]

  [[ 2.5188978 ]]]


 [[[ 1.0908232 ]]

  [[ 2.0344634 ]]

  [[ 1.5960029 ]]

  ...

  [[ 0.12615895]]

  [[ 1.1615871 ]]

  [[ 2.5555937 ]]]]"
"[[[[10.617289  ]]

  [[ 4.4304333 ]]

  [[ 7.5591435 ]]

  ...

  [[ 6.7973886 ]]

  [[ 7.5698395 ]]

  [[ 9.541437  ]]]


 [[[10.70033   ]]

  [[ 4.745075  ]]

  [[ 8.640796  ]]

  ...

  [[ 7.207566  ]]

  [[ 8.605859  ]]

  [[ 9.247305  ]]]


 [[[10.537016  ]]

  [[ 5.2946854 ]]

  [[ 9.222683  ]]

  ...

  [[ 8.81522   ]]

  [[ 9.146097  ]]

  [[11.68586   ]]]


 ...


 [[[ 9.305451  ]]

  [[ 4.76819   ]]

  [[ 8.926278  ]]

  ...

  [[ 4.9672914 ]]

  [[ 8.86606   ]]

  [[ 9.64448   ]]]


 [[[ 1.3215828 ]]

  [[ 1.7298024 ]]

  [[ 1.5633852 ]]

  ...

  [[ 0.10230983]]

  [[ 1.3413047 ]]

  [[ 2.539013  ]]]


 [[[ 1.3265702 ]]

  [[ 1.8782345 ]]

  [[ 1.4036576 ]]

  ...

  [[ 0.18811789]]

  [[ 1.1620662 ]]

  [[ 2.3633406 ]]]]"
"[[[[ 7.9724026 ]]

  [[ 3.3315628 ]]

  [[ 7.2082744 ]]

  ...

  [[ 4.319107  ]]

  [[ 7.2087812 ]]

  [[ 9.004995  ]]]


 [[[ 7.27552   ]]

  [[ 3.4407728 ]]

  [[ 6.5155087 ]]

  ...

  [[ 4.4531865 ]]

  [[ 7.1204553 ]]

  [[ 8.975761  ]]]


 [[[ 8.642964  ]]

  [[ 4.8200107 ]]

  [[ 8.641647  ]]

  ...

  [[ 5.766491  ]]

  [[ 8.01046   ]]

  [[11.493999  ]]]


 ...


 [[[ 0.99235904]]

  [[ 1.7854418 ]]

