0
"[[[[ 7.3493037 ]]

  [[ 4.534426  ]]

  [[10.091076  ]]

  ...

  [[ 3.7176807 ]]

  [[ 7.824933  ]]

  [[11.647135  ]]]


 [[[ 7.1183705 ]]

  [[ 4.458503  ]]

  [[ 8.482669  ]]

  ...

  [[ 4.605672  ]]

  [[ 7.7962546 ]]

  [[11.06465   ]]]


 [[[ 8.048611  ]]

  [[ 4.321591  ]]

  [[ 8.954436  ]]

  ...

  [[ 4.6240697 ]]

  [[ 6.7804995 ]]

  [[ 9.641178  ]]]


 ...


 [[[ 1.1542908 ]]

  [[ 2.0009007 ]]

  [[ 1.5485766 ]]

  ...

  [[ 0.18463407]]

  [[ 1.2062188 ]]

  [[ 2.4780097 ]]]


 [[[ 1.0678464 ]]

  [[ 1.7682955 ]]

  [[ 1.7463228 ]]

  ...

  [[ 0.1636519 ]]

  [[ 1.332606  ]]

  [[ 2.7796423 ]]]


 [[[ 1.3205684 ]]

  [[ 1.6852655 ]]

  [[ 1.5907396 ]]

  ...

  [[ 0.23033533]]

  [[ 1.5327891 ]]

  [[ 2.52135   ]]]]"
"[[[[ 9.014249  ]]

  [[ 3.353239  ]]

  [[ 6.505841  ]]

  ...

  [[ 4.651694  ]]

  [[ 8.894394  ]]

  [[11.306416  ]]]


 [[[10.370157  ]]

  [[ 3.2867558 ]]

  [[ 7.5730667 ]]

  ...

  [[ 3.9615464 ]]

  [[ 9.08954   ]]

  [[11.581453  ]]]


 [[[ 8.636865  ]]

  [[ 3.0952518 ]]

  [[ 7.051535  ]]

  ...

  [[ 4.1926074 ]]

  [[ 8.878423  ]]

  [[10.662647  ]]]


 ...


 [[[ 8.544102  ]]

  [[ 3.425116  ]]

  [[ 8.401232  ]]

  ...

  [[ 3.7633955 ]]

  [[ 9.581417  ]]

  [[10.085219  ]]]


 [[[ 1.0742729 ]]

  [[ 1.9540597 ]]

  [[ 1.6903217 ]]

  ...

  [[ 0.1961606 ]]

  [[ 1.3156185 ]]

  [[ 2.6503172 ]]]


 [[[ 1.2406033 ]]

  [[ 1.8165098 ]]

  [[ 1.3049777 ]]

  ...

  [[ 0.15884662]]

  [[ 1.3087646 ]]

  [[ 2.415071  ]]]]"
"[[[[ 9.135473  ]]

  [[ 3.5011995 ]]

  [[ 7.557485  ]]

  ...

  [[ 6.062113  ]]

  [[ 9.850501  ]]

  [[ 9.619667  ]]]


 [[[ 8.859433  ]]

  [[ 4.2464237 ]]

  [[ 7.689511  ]]

  ...

  [[ 5.4442806 ]]

  [[10.084838  ]]

  [[ 8.45804   ]]]


 [[[ 7.9609346 ]]

  [[ 4.688738  ]]

  [[ 6.6412477 ]]

  ...

  [[ 5.3422217 ]]

  [[10.861571  ]]

  [[ 9.746824  ]]]


 ...


 [[[ 1.149023  ]]

  [[ 1.8125246 ]]

  [[ 1.5848448 ]]

  ...

  [[ 0.2039204 ]]

  [[ 1.3205392 ]]

  [[ 2.714039  ]]]


 [[[ 1.1096355 ]]

  [[ 1.9742898 ]]

  [[ 1.7177644 ]]

  ...

  [[ 0.17239419]]

  [[ 1.2001765 ]]

  [[ 2.4215965 ]]]


 [[[ 1.1425109 ]]

  [[ 1.7908252 ]]

  [[ 2.0212808 ]]

  ...

  [[ 0.10664742]]

  [[ 1.1861258 ]]

  [[ 2.4355888 ]]]]"
"[[[[ 9.411688  ]]

  [[ 3.0262306 ]]

  [[ 6.9218597 ]]

  ...

  [[ 3.6855657 ]]

  [[ 8.269197  ]]

  [[10.6028595 ]]]


 [[[ 9.64233   ]]

  [[ 2.8936653 ]]

