0
"[[[[ 9.086387  ]]

  [[ 2.2580147 ]]

  [[ 6.843009  ]]

  ...

  [[ 4.7321515 ]]

  [[ 9.124779  ]]

  [[ 9.9464035 ]]]


 [[[ 9.945882  ]]

  [[ 3.2392676 ]]

  [[ 6.860754  ]]

  ...

  [[ 3.8675497 ]]

  [[10.084452  ]]

  [[10.660199  ]]]


 [[[ 9.211367  ]]

  [[ 2.6185014 ]]

  [[ 6.724722  ]]

  ...

  [[ 3.366272  ]]

  [[10.102645  ]]

  [[11.4000845 ]]]


 ...


 [[[ 1.3335918 ]]

  [[ 1.7374856 ]]

  [[ 1.710661  ]]

  ...

  [[ 0.232141  ]]

  [[ 1.3384919 ]]

  [[ 2.690837  ]]]


 [[[ 1.2438618 ]]

  [[ 1.8422588 ]]

  [[ 1.918022  ]]

  ...

  [[ 0.25715327]]

  [[ 1.220432  ]]

  [[ 2.5832336 ]]]


 [[[ 1.2219747 ]]

  [[ 1.8930148 ]]

  [[ 1.8543943 ]]

  ...

  [[ 0.13693155]]

  [[ 1.3083423 ]]

  [[ 2.768678  ]]]]"
"[[[[ 9.584256  ]]

  [[ 3.1365912 ]]

  [[ 5.373276  ]]

  ...

  [[ 4.163675  ]]

  [[ 8.703124  ]]

  [[ 8.778069  ]]]


 [[[ 7.948359  ]]

  [[ 3.0539768 ]]

  [[ 5.7188654 ]]

  ...

  [[ 3.7289588 ]]

  [[ 8.912906  ]]

  [[10.135768  ]]]


 [[[ 9.339426  ]]

  [[ 2.923093  ]]

  [[ 5.668534  ]]

  ...

  [[ 3.8042674 ]]

  [[ 8.151528  ]]

  [[ 9.195894  ]]]


 ...


 [[[ 1.2298367 ]]

  [[ 1.829304  ]]

  [[ 1.8208281 ]]

  ...

  [[ 0.18825085]]

  [[ 1.3293058 ]]

  [[ 2.421695  ]]]


 [[[ 1.037459  ]]

  [[ 1.7290285 ]]

  [[ 1.7657647 ]]

  ...

  [[ 0.16835462]]

  [[ 1.2233808 ]]

  [[ 2.4951727 ]]]


 [[[ 1.148109  ]]

  [[ 1.9672002 ]]

  [[ 1.7397784 ]]

  ...

  [[ 0.18579881]]

  [[ 1.235306  ]]

  [[ 2.5160437 ]]]]"
"[[[[11.391243  ]]

  [[ 3.6736877 ]]

  [[ 6.5677605 ]]

  ...

  [[ 3.5619843 ]]

  [[10.299302  ]]

  [[11.813322  ]]]


 [[[10.7784605 ]]

  [[ 3.7234967 ]]

  [[ 7.1410556 ]]

  ...

  [[ 3.8208146 ]]

  [[ 9.670835  ]]

  [[11.7564745 ]]]


 [[[10.55602   ]]

  [[ 4.041331  ]]

  [[ 7.796972  ]]

  ...

  [[ 4.3992496 ]]

  [[ 9.7288    ]]

  [[11.263095  ]]]


 ...


 [[[ 1.1445549 ]]

  [[ 1.6744614 ]]

  [[ 1.4025304 ]]

  ...

  [[ 0.18791577]]

  [[ 1.3055121 ]]

  [[ 2.374154  ]]]


 [[[ 1.2647365 ]]

  [[ 1.7614905 ]]

  [[ 1.7048407 ]]

  ...

  [[ 0.15210459]]

  [[ 1.4434297 ]]

  [[ 2.645874  ]]]


 [[[ 1.0510969 ]]

  [[ 2.020155  ]]

  [[ 1.8493652 ]]

  ...

  [[ 0.14958225]]

  [[ 1.1277788 ]]

  [[ 2.7142594 ]]]]"
"[[[[ 9.099001  ]]

  [[ 3.9003365 ]]

  [[ 9.155402  ]]

  ...

  [[ 5.475873  ]]

  [[ 8.86766   ]]

  [[11.327862  ]]]


 [[[ 9.273667  ]]

  [[ 4.1338763 ]]

  [[ 9.565601  ]]

  ...

  [[ 6.0413275 ]]

  [[ 9.391008  ]]

  [[11.061757  ]]]


 [[[ 8.476114  ]]

  [[ 3.2347453 ]]

  [[ 9.71235   ]]

  ...

  [[ 5.4396753 ]]

  [[ 8.889368  ]]

  [[10.933208  ]]]


 ...


 [[[ 1.187073  ]]

  [[ 1.838327  ]]

  [[ 1.5831575 ]]

  ...

  [[ 0.24275438]]

  [[ 1.2429011 ]]

  [[ 2.345219  ]]]


 [[[ 1.1439039 ]]

  [[ 1.7041419 ]]

  [[ 1.5418631 ]]

  ...

  [[ 0.1664872 ]]

  [[ 1.3572594 ]]

  [[ 2.266505  ]]]


 [[[ 1.1055601 ]]

