0
"[[[[ 8.048251  ]]

  [[ 2.7410471 ]]

  [[ 7.8405533 ]]

  ...

  [[ 3.1045892 ]]

  [[ 9.585528  ]]

  [[11.721719  ]]]


 [[[ 8.17851   ]]

  [[ 2.811761  ]]

  [[ 6.591927  ]]

  ...

  [[ 3.6566737 ]]

  [[ 9.154332  ]]

  [[11.108377  ]]]


 [[[ 7.9969    ]]

  [[ 2.5722616 ]]

  [[ 8.567366  ]]

  ...

  [[ 5.2031    ]]

  [[ 8.822531  ]]

  [[11.778938  ]]]


 ...


 [[[ 1.2084005 ]]

  [[ 1.7917887 ]]

  [[ 1.8361564 ]]

  ...

  [[ 0.18604527]]

  [[ 1.3449359 ]]

  [[ 2.567909  ]]]


 [[[ 1.1789601 ]]

  [[ 1.8149627 ]]

  [[ 1.6578801 ]]

  ...

  [[ 0.19007945]]

  [[ 1.3069421 ]]

  [[ 2.4798074 ]]]


 [[[ 1.3102404 ]]

  [[ 1.7152162 ]]

  [[ 1.6729578 ]]

  ...

  [[ 0.1731594 ]]

  [[ 1.3897159 ]]

  [[ 2.373732  ]]]]"
"[[[[ 9.649862  ]]

  [[ 4.175609  ]]

  [[ 6.2399807 ]]

  ...

  [[ 2.8675184 ]]

  [[ 6.2560697 ]]

  [[ 9.602146  ]]]


 [[[ 9.094684  ]]

  [[ 3.797592  ]]

  [[ 6.260765  ]]

  ...

  [[ 2.771108  ]]

  [[ 6.088686  ]]

  [[ 8.598426  ]]]


 [[[10.229662  ]]

  [[ 3.942262  ]]

  [[ 7.0440264 ]]

  ...

  [[ 2.8136132 ]]

  [[ 5.942343  ]]

  [[ 9.680966  ]]]


 ...


 [[[ 1.2383097 ]]

  [[ 1.7779144 ]]

  [[ 1.6580036 ]]

  ...

  [[ 0.20284508]]

  [[ 1.3333802 ]]

  [[ 2.5346196 ]]]


 [[[ 1.2134051 ]]

  [[ 1.7481762 ]]

  [[ 1.3607156 ]]

  ...

  [[ 0.15673274]]

  [[ 1.1835232 ]]

  [[ 2.281781  ]]]


 [[[ 1.179831  ]]

  [[ 1.6332672 ]]

  [[ 1.33539   ]]

  ...

  [[ 0.18934996]]

  [[ 1.4588653 ]]

  [[ 2.498851  ]]]]"
"[[[[9.264701  ]]

  [[2.713496  ]]

  [[7.967887  ]]

  ...

  [[2.8971894 ]]

  [[7.459046  ]]

  [[9.393502  ]]]


 [[[6.6095324 ]]

  [[3.445958  ]]

  [[6.855216  ]]

  ...

  [[2.638502  ]]

  [[7.795406  ]]

  [[9.660164  ]]]


 [[[5.2931414 ]]

  [[2.3847852 ]]

  [[6.887802  ]]

  ...

  [[2.3268988 ]]

  [[7.624999  ]]

  [[9.0663805 ]]]


 ...


 [[[1.1554867 ]]

  [[1.7249936 ]]

  [[1.7333981 ]]

  ...

  [[0.19574606]]

  [[1.3665652 ]]

  [[2.6338716 ]]]


 [[[1.2225239 ]]

  [[1.5745394 ]]

  [[1.5288839 ]]

  ...

  [[0.24747288]]

  [[1.6254876 ]]

  [[2.497068  ]]]


 [[[1.2121041 ]]

  [[1.9082732 ]]

  [[1.8439734 ]]

  ...

  [[0.13133353]]

  [[1.184556  ]]

  [[2.4662743 ]]]]"
"[[[[ 8.569725  ]]

  [[ 3.2906046 ]]

  [[ 8.06827   ]]

  ...

  [[ 4.9270577 ]]

  [[ 8.546912  ]]

  [[11.241745  ]]]


 [[[ 7.616828  ]]

  [[ 2.761397  ]]

  [[ 8.21166   ]]

  ...

  [[ 5.735838  ]]

  [[ 9.390712  ]]

  [[11.046446  ]]]


 [[[ 9.209507  ]]

  [[ 3.3459775 ]]

  [[ 9.579254  ]]

  ...

  [[ 5.6444607 ]]

  [[ 9.171516  ]]

  [[11.153495  ]]]


 ...


 [[[ 1.2041137 ]]

  [[ 1.7081324 ]]

  [[ 1.3914721 ]]

  ...

  [[ 0.21809906]]

  [[ 1.2425007 ]]

  [[ 2.3526428 ]]]


