0
"[[[[ 8.599931  ]]

  [[ 4.594971  ]]

  [[ 8.115124  ]]

  ...

  [[ 5.045981  ]]

  [[ 7.2014613 ]]

  [[12.781579  ]]]


 [[[ 8.523393  ]]

  [[ 4.318999  ]]

  [[ 8.2249565 ]]

  ...

  [[ 5.205352  ]]

  [[ 6.977594  ]]

  [[12.202154  ]]]


 [[[ 8.995584  ]]

  [[ 4.1767116 ]]

  [[ 7.824996  ]]

  ...

  [[ 6.086643  ]]

  [[ 7.2952223 ]]

  [[11.231996  ]]]


 ...


 [[[ 0.8852544 ]]

  [[ 1.9212883 ]]

  [[ 1.726847  ]]

  ...

  [[ 0.12800862]]

  [[ 1.3128265 ]]

  [[ 2.5982842 ]]]


 [[[ 1.293894  ]]

  [[ 1.6588647 ]]

  [[ 1.6069168 ]]

  ...

  [[ 0.2320621 ]]

  [[ 1.2972075 ]]

  [[ 2.48173   ]]]


 [[[ 1.0731745 ]]

  [[ 1.8660035 ]]

  [[ 1.8409147 ]]

  ...

  [[ 0.17499068]]

  [[ 1.1469227 ]]

  [[ 2.2204683 ]]]]"
"[[[[ 8.205171  ]]

  [[ 2.2802203 ]]

  [[ 5.5164237 ]]

  ...

  [[ 3.9193199 ]]

  [[ 8.203381  ]]

  [[10.1351185 ]]]


 [[[ 8.76015   ]]

  [[ 2.7910373 ]]

  [[ 5.846024  ]]

  ...

  [[ 3.583038  ]]

  [[ 7.887714  ]]

  [[10.433846  ]]]


 [[[ 9.325858  ]]

  [[ 2.1777232 ]]

  [[ 6.8753886 ]]

  ...

  [[ 3.6917114 ]]

  [[ 8.271629  ]]

  [[10.067333  ]]]


 ...


 [[[ 1.0882906 ]]

  [[ 1.8051682 ]]

  [[ 1.5754402 ]]

  ...

  [[ 0.19126825]]

  [[ 1.2757832 ]]

  [[ 2.6510437 ]]]


 [[[ 1.2460924 ]]

  [[ 1.9135808 ]]

  [[ 1.8092489 ]]

  ...

  [[ 0.17050281]]

  [[ 1.2164315 ]]

  [[ 2.7989323 ]]]


 [[[ 1.0790336 ]]

  [[ 1.7308395 ]]

  [[ 1.7414691 ]]

  ...

  [[ 0.16981348]]

  [[ 1.3763523 ]]

  [[ 2.7411716 ]]]]"
"[[[[ 7.6292334 ]]

  [[ 4.046319  ]]

  [[ 6.8619313 ]]

  ...

  [[ 4.23105   ]]

  [[ 7.485036  ]]

  [[10.415863  ]]]


 [[[ 7.284223  ]]

  [[ 2.756351  ]]

  [[ 6.506992  ]]

  ...

  [[ 5.00895   ]]

  [[ 7.943104  ]]

  [[11.521005  ]]]


 [[[ 5.83654   ]]

  [[ 3.6085024 ]]

  [[ 7.11667   ]]

  ...

  [[ 4.9960866 ]]

  [[ 8.569718  ]]

  [[10.16118   ]]]


 ...


 [[[ 1.0727894 ]]

  [[ 1.6133283 ]]

  [[ 1.7173854 ]]

  ...

  [[ 0.17017771]]

  [[ 1.2992697 ]]

  [[ 2.2662907 ]]]


 [[[ 1.0417966 ]]

  [[ 1.8394215 ]]

  [[ 1.6676383 ]]

  ...

  [[ 0.1805148 ]]

  [[ 1.1652303 ]]

  [[ 2.5861816 ]]]


 [[[ 1.1728165 ]]

  [[ 1.7752665 ]]

  [[ 1.7451706 ]]

  ...

  [[ 0.21715747]]

  [[ 1.4709597 ]]

  [[ 2.589364  ]]]]"
