0
"[[[[ 8.18821   ]]

  [[ 2.7959356 ]]

  [[ 6.8328223 ]]

  ...

  [[ 3.1112332 ]]

  [[ 8.554686  ]]

  [[ 7.8646293 ]]]


 [[[10.302283  ]]

  [[ 3.3341455 ]]

  [[ 7.2156367 ]]

  ...

  [[ 3.6455157 ]]

  [[ 8.671719  ]]

  [[ 8.033944  ]]]


 [[[10.111573  ]]

  [[ 3.5449677 ]]

  [[ 6.933884  ]]

  ...

  [[ 4.2676263 ]]

  [[ 9.5268    ]]

  [[ 9.018235  ]]]


 ...


 [[[ 1.0692852 ]]

  [[ 1.904827  ]]

  [[ 1.6156387 ]]

  ...

  [[ 0.1796629 ]]

  [[ 1.259877  ]]

  [[ 2.632071  ]]]


 [[[ 1.1480623 ]]

  [[ 1.6919837 ]]

  [[ 1.5466695 ]]

  ...

  [[ 0.22124924]]

  [[ 1.1731179 ]]

  [[ 2.4863524 ]]]


 [[[ 1.0462097 ]]

  [[ 1.8088866 ]]

  [[ 1.7999067 ]]

  ...

  [[ 0.17357507]]

  [[ 1.1971091 ]]

  [[ 2.4934952 ]]]]"
"[[[[ 6.2193627]]

  [[ 2.5665748]]

  [[ 5.482567 ]]

  ...

  [[ 4.385064 ]]

  [[ 7.117998 ]]

  [[10.404849 ]]]


 [[[ 7.609989 ]]

  [[ 2.802905 ]]

  [[ 6.582337 ]]

  ...

  [[ 3.7415779]]

  [[ 8.325944 ]]

  [[10.279159 ]]]


 [[[ 8.52687  ]]

  [[ 3.0556893]]

  [[ 6.6820927]]

  ...

  [[ 4.973021 ]]

  [[ 8.850586 ]]

  [[10.417639 ]]]


 ...


 [[[ 8.912447 ]]

  [[ 4.257575 ]]

  [[ 6.5883904]]

  ...

  [[ 5.9916215]]

  [[ 9.515505 ]]

  [[11.653226 ]]]


 [[[10.048684 ]]

  [[ 4.5010815]]

  [[ 7.957538 ]]

  ...

  [[ 5.4727464]]

  [[ 8.663809 ]]

  [[11.1736965]]]


 [[[ 9.654442 ]]

  [[ 4.95019  ]]

  [[ 8.022256 ]]

  ...

  [[ 5.5416584]]

  [[ 8.46413  ]]

  [[10.82535  ]]]]"
"[[[[10.529438  ]]

  [[ 3.1361601 ]]

  [[ 6.306606  ]]

  ...

  [[ 5.739138  ]]

  [[ 9.200248  ]]

  [[12.258935  ]]]


 [[[10.499228  ]]

  [[ 4.2682385 ]]

  [[ 6.1260777 ]]

  ...

  [[ 4.711376  ]]

  [[ 8.92288   ]]

  [[13.754324  ]]]


 [[[10.441311  ]]

  [[ 3.4215178 ]]

  [[ 5.73949   ]]

  ...

  [[ 5.6975546 ]]

  [[ 8.012236  ]]

  [[11.919356  ]]]


 ...


 [[[ 1.2519313 ]]

  [[ 1.7647091 ]]

  [[ 1.6483687 ]]

  ...

  [[ 0.15616779]]

  [[ 1.3513422 ]]

  [[ 2.2540004 ]]]


 [[[ 1.3124801 ]]

  [[ 1.7725655 ]]

  [[ 1.6628457 ]]

  ...

  [[ 0.21904694]]

  [[ 1.2607551 ]]

  [[ 2.4512095 ]]]


 [[[ 1.126831  ]]

  [[ 1.7812066 ]]

  [[ 1.7145814 ]]

  ...

  [[ 0.2834008 ]]

  [[ 1.269176  ]]

  [[ 2.6220255 ]]]]"
"[[[[ 9.856445 ]]

  [[ 3.0879908]]

  [[ 8.371992 ]]

  ...

  [[ 7.452362 ]]

  [[ 8.963042 ]]

  [[11.408882 ]]]


 [[[ 8.967574 ]]

  [[ 4.2008185]]

  [[ 9.571974 ]]

  ...

  [[ 6.8979535]]

  [[ 9.088422 ]]

  [[12.153956 ]]]


 [[[ 8.581979 ]]

  [[ 4.074533 ]]

  [[ 8.906139 ]]

  ...

  [[ 7.015779 ]]

  [[ 9.347432 ]]

  [[10.360615 ]]]


 ...


 [[[11.520611 ]]

  [[ 6.3659163]]

  [[10.474555 ]]

  ...

  [[ 9.202823 ]]

  [[ 8.46967  ]]

  [[13.426797 ]]]


 [[[ 9.623548 ]]

  [[ 4.731153 ]]

  [[ 9.573553 ]]

  ...

  [[ 7.8781195]]

  [[ 8.334611 ]]

  [[10.950751 ]]]


 [[[ 9.152581 ]]

  [[ 5.083643 ]]

  [[ 9.996214 ]]

  ...

  [[ 9.6233635]]

  [[ 9.083114 ]]

  [[12.080452 ]]]]"
"[[[[11.493402  ]]

  [[ 4.171387  ]]

  [[ 7.7209153 ]]

  ...

  [[ 5.0073647 ]]

  [[ 9.554873  ]]

  [[ 8.1504545 ]]]


 [[[11.901908  ]]

  [[ 3.8146312 ]]

  [[ 8.326366  ]]

  ...

  [[ 4.3397307 ]]

  [[ 9.169786  ]]

  [[ 9.200078  ]]]


 [[[ 9.807151  ]]

  [[ 3.186479  ]]

  [[ 8.100868  ]]

  ...

  [[ 4.634763  ]]

  [[ 8.182243  ]]

  [[ 9.133545  ]]]


 ...


 [[[ 1.0895624 ]]

  [[ 1.7731619 ]]

  [[ 1.5614151 ]]

  ...

  [[ 0.13359109]]

  [[ 1.0734925 ]]

  [[ 2.5764062 ]]]


 [[[ 0.94126   ]]

  [[ 1.7996889 ]]

  [[ 1.8320787 ]]

  ...

  [[ 0.20033014]]

  [[ 1.249093  ]]

  [[ 2.5531616 ]]]


 [[[ 1.1733813 ]]

  [[ 1.6938473 ]]

  [[ 1.5917687 ]]

  ...

  [[ 0.185219  ]]

  [[ 1.2863005 ]]

  [[ 2.6408122 ]]]]"
"[[[[ 7.342869  ]]

  [[ 3.7459736 ]]

  [[ 9.296656  ]]

  ...

  [[ 6.8742814 ]]

