0
"[[[[10.546594  ]]

  [[ 5.7632847 ]]

  [[ 8.9910755 ]]

  ...

  [[ 7.535618  ]]

  [[ 8.982927  ]]

  [[10.737574  ]]]


 [[[ 1.2875594 ]]

  [[ 1.853997  ]]

  [[ 1.5315677 ]]

  ...

  [[ 0.20371528]]

  [[ 1.2341388 ]]

  [[ 2.4489446 ]]]


 [[[ 1.4176371 ]]

  [[ 1.7007471 ]]

  [[ 1.6502724 ]]

  ...

  [[ 0.21357268]]

  [[ 1.556674  ]]

  [[ 2.2560208 ]]]


 ...


 [[[ 1.1230801 ]]

  [[ 1.9036654 ]]

  [[ 1.5511498 ]]

  ...

  [[ 0.24679552]]

  [[ 1.3164201 ]]

  [[ 2.6172554 ]]]


 [[[ 1.2856886 ]]

  [[ 1.7060125 ]]

  [[ 1.546964  ]]

  ...

  [[ 0.19666287]]

  [[ 1.307951  ]]

  [[ 2.1544485 ]]]


 [[[ 1.1092784 ]]

  [[ 1.8563724 ]]

  [[ 1.7720239 ]]

  ...

  [[ 0.19593538]]

  [[ 1.2070132 ]]

  [[ 2.5178516 ]]]]"
"[[[[ 8.320483  ]]

  [[ 2.2524283 ]]

  [[ 6.409111  ]]

  ...

  [[ 2.969328  ]]

  [[ 6.490001  ]]

  [[ 9.513176  ]]]


 [[[ 7.841723  ]]

  [[ 2.480255  ]]

  [[ 6.488698  ]]

  ...

  [[ 2.6874545 ]]

  [[ 6.831296  ]]

  [[ 9.382375  ]]]


 [[[ 9.07882   ]]

  [[ 2.4244463 ]]

  [[ 6.5232663 ]]

  ...

  [[ 3.6946697 ]]

  [[ 6.843053  ]]

  [[10.242307  ]]]


 ...


 [[[ 1.1956558 ]]

  [[ 1.8893689 ]]

  [[ 1.628834  ]]

  ...

  [[ 0.1517632 ]]

  [[ 1.2531955 ]]

  [[ 2.411666  ]]]


 [[[ 1.2178853 ]]

  [[ 1.7417068 ]]

  [[ 1.6068522 ]]

  ...

  [[ 0.19627495]]

  [[ 1.3124293 ]]

  [[ 2.7107677 ]]]


 [[[ 1.2334336 ]]

  [[ 1.759296  ]]

  [[ 1.5934614 ]]

  ...

  [[ 0.18847458]]

  [[ 1.4204255 ]]

  [[ 2.5133026 ]]]]"
"[[[[9.105401  ]]

  [[2.3941684 ]]

  [[5.346323  ]]

  ...

  [[2.2490654 ]]

  [[7.2569804 ]]

  [[8.832436  ]]]


 [[[9.530788  ]]

  [[1.9349867 ]]

  [[6.1457996 ]]

  ...

  [[1.8471956 ]]

  [[7.269885  ]]

  [[7.9620447 ]]]


 [[[8.574356  ]]

  [[2.0836282 ]]

  [[5.5052943 ]]

  ...

  [[2.204026  ]]

  [[7.444482  ]]

  [[9.063136  ]]]


 ...


 [[[1.1040457 ]]

  [[1.8342882 ]]

  [[1.5541939 ]]

  ...

  [[0.1525266 ]]

  [[1.1943779 ]]

  [[2.3862147 ]]]


 [[[1.1686825 ]]

  [[1.705782  ]]

  [[1.5589744 ]]

  ...

  [[0.2079285 ]]

  [[1.1457283 ]]

  [[2.4053423 ]]]


 [[[1.1450713 ]]

  [[1.894366  ]]

  [[1.7265166 ]]

  ...

  [[0.22025026]]

  [[1.3563077 ]]

  [[2.5936332 ]]]]"
"[[[[ 9.207911 ]]

  [[ 3.7751536]]

  [[ 6.3512654]]

  ...

  [[ 4.3042903]]

  [[ 8.205157 ]]

  [[12.96806  ]]]


 [[[10.290318 ]]

  [[ 4.2290015]]

  [[ 6.1930323]]

  ...

  [[ 5.3235483]]

  [[ 8.346393 ]]

  [[13.448911 ]]]


 [[[ 9.749706 ]]

  [[ 4.7265186]]

  [[ 5.874715 ]]

  ...

  [[ 5.385288 ]]

  [[ 7.5883765]]

  [[11.945939 ]]]


 ...


 [[[ 8.898504 ]]

  [[ 4.141348 ]]

  [[ 8.614597 ]]

  ...

  [[ 6.413452 ]]

  [[ 8.753837 ]]

  [[13.482399 ]]]


 [[[ 9.854221 ]]

  [[ 3.7952378]]

  [[ 9.025698 ]]

  ...

  [[ 5.929078 ]]

  [[ 8.618125 ]]

  [[12.730801 ]]]


 [[[ 9.921352 ]]

  [[ 4.698354 ]]

  [[ 9.197269 ]]

  ...

  [[ 6.133441 ]]

  [[ 9.720953 ]]

  [[14.5827465]]]]"
"[[[[11.595679  ]]

  [[ 5.6022134 ]]

  [[ 7.7011046 ]]

  ...

  [[ 5.4228716 ]]

  [[11.393202  ]]

  [[ 9.193903  ]]]


 [[[11.721366  ]]

  [[ 6.160635  ]]

  [[ 6.834193  ]]

  ...

  [[ 6.0389824 ]]

  [[11.388712  ]]

  [[10.072162  ]]]


 [[[11.879949  ]]

  [[ 5.969684  ]]

  [[ 8.630082  ]]

  ...

  [[ 5.5421968 ]]

  [[11.4443245 ]]

  [[10.887469  ]]]


 ...


 [[[ 1.1451997 ]]

  [[ 1.7840928 ]]

  [[ 1.6889582 ]]

  ...

  [[ 0.14676732]]

  [[ 1.3193856 ]]

  [[ 2.5472522 ]]]


 [[[ 1.1359391 ]]

  [[ 1.7582607 ]]

  [[ 1.6489539 ]]

  ...

  [[ 0.2505479 ]]

  [[ 1.2785244 ]]

  [[ 2.5207877 ]]]


 [[[ 1.1061049 ]]

  [[ 1.9677391 ]]

  [[ 1.9108707 ]]

  ...

  [[ 0.12192651]]

  [[ 1.287609  ]]

  [[ 2.7645104 ]]]]"
"[[[[11.922915  ]]

  [[ 3.7959154 ]]

  [[ 7.5064435 ]]

  ...

  [[ 4.2272286 ]]

  [[11.306741  ]]

  [[12.759376  ]]]


 [[[12.471187  ]]

  [[ 3.8231375 ]]

  [[ 8.9679985 ]]

  ...

  [[ 4.761248  ]]

  [[11.82546   ]]

  [[11.92713   ]]]


 [[[ 9.030865  ]]

  [[ 4.33146   ]]

  [[ 7.4781933 ]]

  ...

  [[ 3.7651474 ]]

  [[11.715953  ]]

  [[11.082408  ]]]


 ...


 [[[ 1.0983588 ]]

  [[ 1.7227776 ]]

  [[ 1.8762218 ]]

  ...

  [[ 0.1967202 ]]

  [[ 1.2472295 ]]

  [[ 2.4664273 ]]]


 [[[ 1.2252787 ]]

  [[ 1.7313937 ]]

  [[ 1.7389421 ]]

  ...

  [[ 0.20138752]]

  [[ 1.382103  ]]

  [[ 2.503087  ]]]


 [[[ 1.2170427 ]]

  [[ 1.829513  ]]

  [[ 1.6063281 ]]

  ...

  [[ 0.14934075]]

  [[ 1.197728  ]]

  [[ 2.5886347 ]]]]"
"[[[[ 9.684535  ]]

  [[ 2.8156526 ]]

  [[ 6.709798  ]]

  ...

  [[ 3.9416983 ]]

  [[ 7.8136306 ]]

  [[ 8.339     ]]]


 [[[ 9.729697  ]]

  [[ 3.0049782 ]]

  [[ 5.7194643 ]]

  ...

  [[ 3.4602852 ]]

  [[ 7.349177  ]]

  [[ 8.324762  ]]]


 [[[10.109241  ]]

  [[ 3.6928577 ]]

  [[ 5.48266   ]]

  ...

  [[ 3.4555004 ]]

  [[ 7.1873736 ]]

  [[ 8.091283  ]]]


 ...


 [[[ 1.1172713 ]]

  [[ 1.8529055 ]]

  [[ 1.566949  ]]

  ...

  [[ 0.20036626]]

  [[ 1.2807477 ]]

  [[ 2.3898675 ]]]


 [[[ 1.2873791 ]]

  [[ 1.8968351 ]]

  [[ 1.953051  ]]

  ...

  [[ 0.1836868 ]]

  [[ 1.1720239 ]]

  [[ 2.6951723 ]]]


 [[[ 1.193021  ]]

  [[ 1.766508  ]]

  [[ 1.7469475 ]]

  ...

  [[ 0.22415937]]

  [[ 1.2461398 ]]

  [[ 2.6447575 ]]]]"
"[[[[8.920492  ]]

  [[3.6221242 ]]

  [[6.2638526 ]]

  ...

  [[4.0372486 ]]

  [[7.9596267 ]]

  [[8.508002  ]]]


 [[[7.458113  ]]

  [[2.750101  ]]

  [[6.3212934 ]]

  ...

  [[5.402151  ]]

  [[6.702978  ]]

  [[8.254009  ]]]


 [[[8.127815  ]]

  [[3.1099143 ]]

  [[5.9991655 ]]

  ...

  [[4.9059887 ]]

  [[6.5708427 ]]

  [[9.547324  ]]]


 ...


 [[[1.0728937 ]]

  [[2.041084  ]]

  [[1.5216185 ]]

  ...

  [[0.17205055]]

  [[1.3355005 ]]

  [[2.7249126 ]]]


 [[[1.1674747 ]]

  [[1.9018203 ]]

  [[1.5642166 ]]

  ...

  [[0.11684027]]

  [[1.3334997 ]]

  [[2.743734  ]]]


 [[[1.2728792 ]]

  [[1.7658987 ]]

  [[1.4121733 ]]

  ...

  [[0.17005697]]

  [[1.3875939 ]]

  [[2.3947072 ]]]]"
"[[[[ 8.515787  ]]

  [[ 2.2917485 ]]

  [[ 4.360913  ]]

  ...

  [[ 2.8261845 ]]

  [[12.880111  ]]

  [[10.89191   ]]]


 [[[ 9.660568  ]]

  [[ 3.3616803 ]]

  [[ 6.169185  ]]

  ...

  [[ 3.830464  ]]

  [[12.120213  ]]

  [[ 9.635215  ]]]


 [[[ 8.973894  ]]

  [[ 3.370326  ]]

  [[ 6.465465  ]]

  ...

  [[ 3.769416  ]]

  [[12.243666  ]]

  [[10.635349  ]]]


 ...


