0
"[[[[ 7.7169795 ]]

  [[ 4.357069  ]]

  [[ 6.649118  ]]

  ...

  [[ 5.11803   ]]

  [[ 8.074365  ]]

  [[11.516332  ]]]


 [[[ 7.771082  ]]

  [[ 4.5548115 ]]

  [[ 7.1618724 ]]

  ...

  [[ 5.0673213 ]]

  [[ 8.643013  ]]

  [[11.960617  ]]]


 [[[ 9.251663  ]]

  [[ 3.301506  ]]

  [[ 9.207092  ]]

  ...

  [[ 5.6763344 ]]

  [[ 8.892827  ]]

  [[12.732072  ]]]


 ...


 [[[ 1.1026186 ]]

  [[ 1.8173057 ]]

  [[ 1.6822461 ]]

  ...

  [[ 0.13204539]]

  [[ 1.5355701 ]]

  [[ 2.3140929 ]]]


 [[[ 1.2424133 ]]

  [[ 1.8492955 ]]

  [[ 1.8145407 ]]

  ...

  [[ 0.16444083]]

  [[ 1.1826789 ]]

  [[ 2.4327164 ]]]


 [[[ 1.2663316 ]]

  [[ 1.8128834 ]]

  [[ 1.860535  ]]

  ...

  [[ 0.13195814]]

  [[ 1.296053  ]]

  [[ 2.4405582 ]]]]"
"[[[[ 8.655001  ]]

  [[ 3.9381552 ]]

  [[ 8.4032    ]]

  ...

  [[ 3.3253193 ]]

  [[ 9.132594  ]]

  [[10.596256  ]]]


 [[[10.732512  ]]

  [[ 3.8040118 ]]

  [[ 8.508637  ]]

  ...

  [[ 3.3847318 ]]

  [[ 9.50292   ]]

  [[10.316507  ]]]


 [[[ 8.691873  ]]

  [[ 3.4393926 ]]

  [[ 7.6918254 ]]

  ...

  [[ 3.8001676 ]]

  [[ 8.1039295 ]]

  [[ 9.717065  ]]]


 ...


 [[[ 1.2377008 ]]

  [[ 1.7240186 ]]

  [[ 1.5899622 ]]

  ...

  [[ 0.18066373]]

  [[ 1.3532649 ]]

  [[ 2.4286911 ]]]


 [[[ 1.2081792 ]]

  [[ 1.8427904 ]]

  [[ 1.5072225 ]]

  ...

  [[ 0.20747973]]

  [[ 1.286916  ]]

  [[ 2.3667965 ]]]


 [[[ 1.1954191 ]]

  [[ 1.7570375 ]]

  [[ 1.4348972 ]]

  ...

  [[ 0.20055732]]

  [[ 1.2283593 ]]

  [[ 2.2468526 ]]]]"
"[[[[ 8.581126  ]]

  [[ 4.784367  ]]

  [[ 6.9700727 ]]

  ...

  [[ 3.6329505 ]]

  [[ 8.977464  ]]

  [[10.783736  ]]]


 [[[ 8.2006645 ]]

