0
"[[[[11.08328   ]]

  [[ 4.1608353 ]]

  [[ 7.711391  ]]

  ...

  [[ 4.7108855 ]]

  [[ 8.381002  ]]

  [[ 8.728308  ]]]


 [[[10.769447  ]]

  [[ 3.965687  ]]

  [[ 7.4348283 ]]

  ...

  [[ 5.035139  ]]

  [[ 9.808915  ]]

  [[ 8.95548   ]]]


 [[[12.716646  ]]

  [[ 5.3296366 ]]

  [[ 8.354385  ]]

  ...

  [[ 7.507362  ]]

  [[10.731748  ]]

  [[10.276535  ]]]


 ...


 [[[ 1.2065784 ]]

  [[ 1.7358016 ]]

  [[ 1.598799  ]]

  ...

  [[ 0.1700621 ]]

  [[ 1.1919017 ]]

  [[ 2.3355196 ]]]


 [[[ 1.0910207 ]]

  [[ 1.8414977 ]]

  [[ 2.0244794 ]]

  ...

  [[ 0.13047273]]

  [[ 1.2089082 ]]

  [[ 2.497887  ]]]


 [[[ 1.377581  ]]

  [[ 1.7034702 ]]

  [[ 1.6000693 ]]

  ...

  [[ 0.1543719 ]]

  [[ 1.3126081 ]]

  [[ 2.435856  ]]]]"
"[[[[10.254644  ]]

  [[ 4.3478923 ]]

  [[ 5.696693  ]]

  ...

  [[ 3.4079401 ]]

  [[ 7.143379  ]]

  [[ 9.31095   ]]]


 [[[10.157811  ]]

  [[ 3.79655   ]]

  [[ 6.63294   ]]

  ...

  [[ 3.0234663 ]]

  [[ 7.6275406 ]]

  [[ 8.662919  ]]]


 [[[10.862175  ]]

  [[ 4.247658  ]]

  [[ 6.1499486 ]]

  ...

  [[ 3.573591  ]]

  [[ 7.57016   ]]

  [[ 9.415809  ]]]


 ...


 [[[ 1.3991313 ]]

  [[ 1.7338632 ]]

  [[ 1.6808847 ]]

  ...

  [[ 0.1989137 ]]

  [[ 1.450843  ]]

  [[ 2.4641926 ]]]


 [[[ 1.0599482 ]]

  [[ 1.7616241 ]]

  [[ 1.5349128 ]]

  ...

  [[ 0.13180177]]

  [[ 1.3205992 ]]

  [[ 2.752583  ]]]


 [[[ 1.051642  ]]

  [[ 1.778065  ]]

  [[ 1.4717389 ]]

  ...

  [[ 0.2027506 ]]

  [[ 1.3069661 ]]

  [[ 2.4176853 ]]]]"
"[[[[ 9.43225   ]]

  [[ 4.762085  ]]

  [[ 6.3693156 ]]

  ...

  [[ 3.7333927 ]]

  [[ 8.657024  ]]

  [[ 9.599938  ]]]


 [[[10.015504  ]]

  [[ 4.5086403 ]]

  [[ 7.334752  ]]

  ...

  [[ 3.681929  ]]

  [[ 7.9777384 ]]

  [[ 9.878502  ]]]


 [[[10.663513  ]]

  [[ 4.89181   ]]

  [[ 7.0791535 ]]

  ...

  [[ 4.0237055 ]]

  [[ 8.082835  ]]

  [[ 9.870215  ]]]


 ...


 [[[ 1.2887245 ]]

  [[ 1.6988695 ]]

  [[ 1.6107268 ]]

  ...

  [[ 0.17482625]]

  [[ 1.3288636 ]]

  [[ 2.419476  ]]]


 [[[ 1.1626742 ]]

  [[ 2.0020442 ]]

  [[ 1.7112163 ]]

  ...

  [[ 0.18748999]]

  [[ 1.1945044 ]]

  [[ 2.500677  ]]]


 [[[ 1.2717339 ]]

  [[ 1.6861861 ]]

  [[ 1.5071515 ]]

  ...

  [[ 0.2515506 ]]

  [[ 1.1361537 ]]

  [[ 2.2879002 ]]]]"
"[[[[10.593567  ]]

  [[ 4.143186  ]]

  [[ 7.0849495 ]]

  ...

  [[ 5.2690215 ]]

  [[ 8.05888   ]]

  [[ 9.404815  ]]]


 [[[11.64272   ]]

  [[ 3.6737266 ]]

  [[ 7.2942185 ]]

  ...

  [[ 5.477971  ]]

  [[ 7.699223  ]]

  [[ 8.468973  ]]]


 [[[11.637884  ]]

  [[ 4.310973  ]]

  [[ 6.822619  ]]

  ...

  [[ 5.417206  ]]

  [[ 7.7975636 ]]

  [[ 8.356134  ]]]


 ...


 [[[ 1.1955807 ]]

  [[ 1.7797898 ]]

  [[ 1.6204624 ]]

  ...

  [[ 0.21149278]]

  [[ 1.2727902 ]]

  [[ 2.5246444 ]]]


 [[[ 1.2304568 ]]

  [[ 1.7228801 ]]

  [[ 1.7140121 ]]

  ...

  [[ 0.21270648]]

  [[ 1.3399057 ]]

  [[ 2.4253016 ]]]


 [[[ 1.2118188 ]]

  [[ 1.7591984 ]]

  [[ 1.6020448 ]]

  ...

  [[ 0.14932504]]

  [[ 1.2247682 ]]

  [[ 2.4549527 ]]]]"
"[[[[10.405302  ]]

  [[ 3.3267274 ]]

  [[ 7.8458242 ]]

  ...

  [[ 3.6121435 ]]

  [[ 9.933     ]]

  [[10.856251  ]]]


 [[[ 8.930075  ]]

  [[ 3.552721  ]]

  [[ 7.890837  ]]

  ...

  [[ 2.8532817 ]]

  [[ 8.45104   ]]

  [[10.880874  ]]]


 [[[ 8.484938  ]]

  [[ 4.2276993 ]]

  [[ 6.9341664 ]]

  ...

  [[ 3.3683364 ]]

  [[ 8.595334  ]]

  [[11.016132  ]]]


 ...


 [[[ 1.1732001 ]]

  [[ 1.8291177 ]]

  [[ 1.8962728 ]]

  ...

