0
"[[[[10.629715  ]]

  [[ 2.7359173 ]]

  [[ 5.10084   ]]

  ...

  [[ 5.5026865 ]]

  [[10.083554  ]]

  [[ 9.874347  ]]]


 [[[11.609248  ]]

  [[ 2.8814101 ]]

  [[ 5.579476  ]]

  ...

  [[ 4.5544877 ]]

  [[ 9.973758  ]]

  [[10.656254  ]]]


 [[[10.284324  ]]

  [[ 3.0370812 ]]

  [[ 5.586401  ]]

  ...

  [[ 3.86281   ]]

  [[10.11666   ]]

  [[ 9.324171  ]]]


 ...


 [[[ 1.2315896 ]]

  [[ 1.941865  ]]

  [[ 1.7963961 ]]

  ...

  [[ 0.12216305]]

  [[ 1.2990328 ]]

  [[ 2.82255   ]]]


 [[[ 1.3460988 ]]

  [[ 1.8848624 ]]

  [[ 1.65238   ]]

  ...

  [[ 0.18746853]]

  [[ 1.4696795 ]]

  [[ 2.5965834 ]]]


 [[[ 1.173988  ]]

  [[ 1.7170343 ]]

  [[ 1.8976802 ]]

  ...

  [[ 0.18297486]]

  [[ 1.2369021 ]]

  [[ 2.5291677 ]]]]"
"[[[[ 8.099164  ]]

  [[ 3.6707692 ]]

  [[ 6.547466  ]]

  ...

  [[ 5.489626  ]]

  [[ 8.632933  ]]

  [[10.597386  ]]]


 [[[ 8.694179  ]]

  [[ 4.2042556 ]]

  [[ 6.1489415 ]]

  ...

  [[ 6.501668  ]]

  [[ 8.92226   ]]

  [[10.290755  ]]]


 [[[ 8.418734  ]]

  [[ 2.7179585 ]]

  [[ 9.048535  ]]

  ...

  [[ 6.0643144 ]]

  [[ 9.165387  ]]

  [[11.938615  ]]]


 ...


 [[[ 1.2049593 ]]

  [[ 1.7319065 ]]

  [[ 1.6734802 ]]

  ...

  [[ 0.18640187]]

  [[ 1.2592436 ]]

  [[ 2.5368876 ]]]


 [[[ 1.308531  ]]

  [[ 1.9404824 ]]

