0
"[[[[ 7.5041337 ]]

  [[ 3.2434561 ]]

  [[ 7.1074796 ]]

  ...

  [[ 2.859189  ]]

  [[ 8.79356   ]]

  [[10.841869  ]]]


 [[[ 6.2149057 ]]

  [[ 2.716627  ]]

  [[ 7.749789  ]]

  ...

  [[ 3.5307844 ]]

  [[ 8.512602  ]]

  [[10.051917  ]]]


 [[[ 7.421332  ]]

  [[ 3.0932364 ]]

  [[ 7.501928  ]]

  ...

  [[ 3.263688  ]]

  [[ 8.9662    ]]

  [[11.747418  ]]]


 ...


 [[[ 1.0971142 ]]

  [[ 1.9024143 ]]

  [[ 1.9008894 ]]

  ...

  [[ 0.20699695]]

  [[ 1.3257064 ]]

  [[ 2.4748158 ]]]


 [[[ 1.2203653 ]]

  [[ 1.8093759 ]]

  [[ 1.4950794 ]]

  ...

  [[ 0.23082666]]

  [[ 1.1552535 ]]

  [[ 2.3016882 ]]]


 [[[ 1.1594975 ]]

  [[ 1.6709608 ]]

  [[ 1.4282359 ]]

  ...

  [[ 0.16118887]]

  [[ 1.389837  ]]

  [[ 2.227564  ]]]]"
"[[[[ 8.3989   ]]

  [[ 4.040119 ]]

  [[ 9.277205 ]]

  ...

  [[ 5.358689 ]]

  [[ 7.5375304]]

  [[11.731175 ]]]


 [[[ 8.492393 ]]

  [[ 3.9639113]]

  [[ 8.73839  ]]

  ...

  [[ 4.133257 ]]

  [[ 8.011096 ]]

  [[11.244378 ]]]


 [[[10.463353 ]]

  [[ 5.245149 ]]

  [[10.434585 ]]

  ...

  [[ 5.337449 ]]

  [[ 9.1135025]]

  [[10.7446575]]]


 ...


 [[[ 6.7085323]]

  [[ 4.1338   ]]

  [[ 6.8251677]]

  ...

  [[ 5.175525 ]]

  [[ 7.9974985]]

  [[10.48443  ]]]


 [[[ 6.7324166]]

  [[ 3.4976556]]

  [[ 7.159664 ]]

  ...

  [[ 5.368236 ]]

  [[10.217743 ]]

  [[ 9.210885 ]]]


 [[[ 8.243875 ]]

  [[ 3.767275 ]]

  [[ 8.380108 ]]

  ...

  [[ 6.218767 ]]

  [[ 8.736761 ]]

  [[11.270187 ]]]]"
"[[[[ 8.146415 ]]

  [[ 2.5085127]]

  [[ 8.098504 ]]

  ...

  [[ 3.028622 ]]

  [[ 8.792526 ]]

  [[ 9.689366 ]]]


 [[[ 7.3238964]]

  [[ 2.8303041]]

  [[ 6.6549463]]

  ...

  [[ 3.655468 ]]

  [[ 7.944871 ]]

  [[ 9.0750065]]]


 [[[ 7.7008085]]

  [[ 3.2567055]]

  [[ 7.129486 ]]

  ...

  [[ 3.968568 ]]

  [[ 7.904739 ]]

  [[10.092788 ]]]


 ...


 [[[ 9.069823 ]]

  [[ 2.3869448]]

  [[ 5.851009 ]]

  ...

  [[ 2.1270761]]

  [[ 8.232408 ]]

  [[10.546174 ]]]


 [[[ 8.985154 ]]

  [[ 2.381049 ]]

  [[ 5.661665 ]]

  ...

  [[ 2.4815738]]

  [[ 8.518679 ]]

  [[10.017648 ]]]


 [[[ 8.437975 ]]

  [[ 2.3340287]]

  [[ 5.0895195]]

  ...

  [[ 2.2138543]]

  [[ 8.616138 ]]

  [[10.646331 ]]]]"
"[[[[11.017555  ]]

  [[ 3.5736554 ]]

  [[ 6.429445  ]]

  ...

  [[ 5.669872  ]]

  [[11.5992    ]]

  [[10.171915  ]]]


 [[[10.391015  ]]

  [[ 3.033812  ]]

  [[ 6.180167  ]]

  ...

  [[ 4.8007154 ]]

  [[10.96996   ]]

  [[10.683691  ]]]


 [[[11.239473  ]]

  [[ 3.1792274 ]]

  [[ 7.467124  ]]

  ...

  [[ 5.355039  ]]

  [[11.243191  ]]

  [[ 9.719104  ]]]


 ...


 [[[ 1.3170735 ]]

  [[ 1.7966199 ]]

  [[ 1.8025361 ]]

  ...

  [[ 0.1688566 ]]

  [[ 1.2997601 ]]

  [[ 2.4713311 ]]]


 [[[ 1.2477072 ]]

  [[ 1.7579234 ]]

  [[ 1.7947159 ]]

  ...

  [[ 0.17329513]]

  [[ 1.2216816 ]]

  [[ 2.5946815 ]]]


 [[[ 1.1898497 ]]

  [[ 1.7783428 ]]

  [[ 1.5010262 ]]

  ...

  [[ 0.26101187]]

  [[ 1.2919667 ]]

  [[ 2.4322038 ]]]]"
"[[[[9.160636  ]]

  [[2.971452  ]]

  [[5.2982764 ]]

  ...

  [[3.3860567 ]]

  [[7.578919  ]]

  [[9.231405  ]]]


 [[[9.097326  ]]

  [[2.7322733 ]]

  [[6.1003995 ]]

  ...

  [[3.2517793 ]]

  [[8.382788  ]]

  [[9.339894  ]]]


 [[[9.168727  ]]

  [[2.7573402 ]]

  [[5.9150095 ]]

  ...

  [[2.9458466 ]]

  [[7.3646903 ]]

  [[9.577769  ]]]


 ...


 [[[1.2918859 ]]

  [[1.85282   ]]

  [[1.8698142 ]]

  ...

  [[0.15373105]]

  [[1.360271  ]]

  [[2.7179441 ]]]


 [[[1.2965505 ]]

  [[1.7793089 ]]

  [[1.7505115 ]]

  ...

  [[0.21574166]]

  [[1.3065046 ]]

  [[2.5969033 ]]]


 [[[1.1722249 ]]

  [[1.7717905 ]]

  [[1.8630642 ]]

  ...

  [[0.22190492]]

  [[1.2266989 ]]

  [[2.6532068 ]]]]"
"[[[[ 8.39533   ]]

  [[ 3.6819682 ]]

  [[ 8.456447  ]]

  ...

  [[ 6.6012454 ]]

  [[ 8.669446  ]]

  [[11.0598545 ]]]


 [[[ 8.862433  ]]

  [[ 3.665867  ]]

  [[ 8.331109  ]]

  ...

  [[ 7.7316084 ]]

  [[ 8.768708  ]]

  [[11.623286  ]]]


 [[[ 7.8210607 ]]

  [[ 3.2368467 ]]

  [[ 8.565658  ]]

  ...

  [[ 6.2927713 ]]

  [[ 8.970456  ]]

  [[11.958755  ]]]


 ...


 [[[ 0.8902025 ]]

  [[ 1.8681631 ]]

  [[ 1.9394143 ]]

  ...

  [[ 0.19910651]]

  [[ 1.3073761 ]]

  [[ 2.6833947 ]]]


 [[[ 1.2817184 ]]

  [[ 1.7411445 ]]

  [[ 1.4249622 ]]

  ...

  [[ 0.19586673]]

  [[ 1.3121538 ]]

  [[ 2.5024617 ]]]


 [[[ 1.1476085 ]]

  [[ 1.9489497 ]]

  [[ 1.8487198 ]]

  ...

  [[ 0.20317188]]

  [[ 1.2611789 ]]

  [[ 2.5335078 ]]]]"
"[[[[11.429924  ]]

  [[ 4.790618  ]]

  [[ 7.9981236 ]]

  ...

  [[ 6.6717134 ]]

  [[ 9.788868  ]]

  [[10.525792  ]]]


 [[[10.2341795 ]]

  [[ 4.9304466 ]]

  [[ 7.8536825 ]]

  ...

  [[ 6.2286854 ]]

  [[ 9.221405  ]]

  [[10.168962  ]]]


 [[[11.319019  ]]

  [[ 4.9180393 ]]

  [[ 9.646564  ]]

  ...

  [[ 6.288378  ]]

  [[ 9.005303  ]]

  [[11.145003  ]]]


 ...


 [[[ 1.1668122 ]]

  [[ 1.852965  ]]

  [[ 1.6328729 ]]

  ...

  [[ 0.11850963]]

  [[ 1.1911955 ]]

  [[ 2.6309676 ]]]


 [[[ 1.2236261 ]]

  [[ 1.888059  ]]

  [[ 1.633991  ]]

  ...

  [[ 0.17682722]]

  [[ 1.3749216 ]]

  [[ 2.4918962 ]]]


 [[[ 1.2964859 ]]

  [[ 1.8448949 ]]

  [[ 1.6941259 ]]

  ...

  [[ 0.16073747]]

  [[ 1.2803416 ]]

  [[ 2.6306133 ]]]]"
"[[[[12.812107  ]]

  [[ 4.478257  ]]

  [[ 7.0449104 ]]

  ...

  [[ 6.3113256 ]]

  [[ 8.864334  ]]

  [[ 9.977758  ]]]


 [[[13.815038  ]]

  [[ 4.6469646 ]]

  [[ 7.8787813 ]]

  ...

  [[ 7.106233  ]]

  [[ 8.61837   ]]

  [[ 9.101788  ]]]


 [[[12.256365  ]]

  [[ 4.5165358 ]]

  [[ 8.799383  ]]

  ...

  [[ 6.7127347 ]]

  [[ 8.4115095 ]]

  [[10.978278  ]]]


 ...


 [[[ 1.2501663 ]]

  [[ 1.8313545 ]]

  [[ 1.7544419 ]]

  ...

  [[ 0.15586366]]

  [[ 1.2758865 ]]

  [[ 2.6042705 ]]]


 [[[ 1.070958  ]]

  [[ 1.91473   ]]

  [[ 1.3993108 ]]

  ...

  [[ 0.16149123]]

  [[ 1.3212646 ]]

  [[ 2.4251013 ]]]


