0
"[[[[ 9.411658  ]]

  [[ 3.7618499 ]]

  [[ 7.8628745 ]]

  ...

  [[ 3.7954433 ]]

  [[10.079031  ]]

  [[10.645194  ]]]


 [[[ 9.326889  ]]

  [[ 4.168081  ]]

  [[ 8.394744  ]]

  ...

  [[ 4.4241023 ]]

  [[ 9.808455  ]]

  [[11.185498  ]]]


 [[[ 9.232602  ]]

  [[ 4.0379734 ]]

  [[ 8.299752  ]]

  ...

  [[ 4.301434  ]]

  [[10.633869  ]]

  [[11.529173  ]]]


 ...


 [[[ 1.0834857 ]]

  [[ 1.9161915 ]]

  [[ 1.5986286 ]]

  ...

  [[ 0.1982489 ]]

  [[ 1.179231  ]]

  [[ 2.5444832 ]]]


 [[[ 1.1103315 ]]

  [[ 1.6524252 ]]

  [[ 1.3737572 ]]

  ...

  [[ 0.23741554]]

  [[ 1.2127386 ]]

  [[ 2.5021749 ]]]


 [[[ 1.2292415 ]]

  [[ 1.6765075 ]]

  [[ 1.6747321 ]]

  ...

  [[ 0.11438927]]

  [[ 1.403325  ]]

  [[ 2.318732  ]]]]"
"[[[[ 9.785434  ]]

  [[ 3.9247417 ]]

  [[ 7.195694  ]]

  ...

  [[ 2.4723032 ]]

  [[ 7.3946743 ]]

  [[12.143355  ]]]


 [[[ 8.94831   ]]

  [[ 4.31797   ]]

  [[ 5.907441  ]]

  ...

  [[ 3.017924  ]]

  [[ 8.370954  ]]

  [[10.710286  ]]]


 [[[ 9.741316  ]]

  [[ 3.367522  ]]

  [[ 6.136688  ]]

  ...

  [[ 3.121296  ]]

  [[ 8.128765  ]]

  [[10.910539  ]]]


 ...


 [[[ 1.3164474 ]]

  [[ 1.8930993 ]]

  [[ 1.76407   ]]

  ...

  [[ 0.17255747]]

  [[ 1.3212428 ]]

  [[ 2.5485437 ]]]


 [[[ 1.2791666 ]]

  [[ 1.7513106 ]]

  [[ 1.5716851 ]]

  ...

  [[ 0.23490629]]

  [[ 1.3170202 ]]

  [[ 2.6854537 ]]]


 [[[ 1.2629036 ]]

  [[ 1.8916321 ]]

  [[ 1.7858949 ]]

  ...

  [[ 0.19569284]]

  [[ 1.2664837 ]]

  [[ 2.4325573 ]]]]"
"[[[[ 9.293832  ]]

  [[ 2.5683026 ]]

  [[ 5.2444363 ]]

  ...

  [[ 2.5387526 ]]

  [[ 9.558006  ]]

  [[ 9.054459  ]]]


 [[[10.21775   ]]

  [[ 4.00345   ]]

  [[ 7.5274053 ]]

  ...

  [[ 3.2349792 ]]

  [[10.527224  ]]

  [[ 8.963821  ]]]


 [[[10.692882  ]]

  [[ 3.40495   ]]

  [[ 7.3868113 ]]

  ...

  [[ 2.9412076 ]]

  [[10.236142  ]]

  [[ 8.69292   ]]]


