0
"[[[[7.3915257 ]]

  [[2.3512983 ]]

  [[7.4107623 ]]

  ...

  [[4.4583497 ]]

  [[9.420255  ]]

  [[8.848609  ]]]


 [[[7.7882924 ]]

  [[2.485567  ]]

  [[8.341579  ]]

  ...

  [[3.5662405 ]]

  [[9.007248  ]]

  [[9.311422  ]]]


 [[[7.9192557 ]]

  [[2.4978895 ]]

  [[8.425638  ]]

  ...

  [[3.6797435 ]]

  [[7.815852  ]]

  [[9.975194  ]]]


 ...


 [[[1.0603662 ]]

  [[1.9190586 ]]

  [[1.46534   ]]

  ...

  [[0.16222347]]

  [[1.1952509 ]]

  [[2.4113944 ]]]


 [[[1.2749283 ]]

  [[1.8848443 ]]

  [[1.7635388 ]]

  ...

  [[0.15394454]]

  [[1.3564062 ]]

  [[2.891605  ]]]


 [[[1.1845027 ]]

  [[1.806295  ]]

  [[1.5910897 ]]

  ...

  [[0.22136839]]

  [[1.4470239 ]]

  [[2.668034  ]]]]"
"[[[[14.245094  ]]

  [[ 6.7605305 ]]

  [[10.8601055 ]]

  ...

  [[ 5.3443384 ]]

  [[11.322373  ]]

  [[11.563882  ]]]


 [[[10.850793  ]]

  [[ 4.783862  ]]

  [[ 8.293227  ]]

  ...

  [[ 4.913517  ]]

  [[11.0770855 ]]

  [[11.782303  ]]]


 [[[11.116791  ]]

  [[ 4.7885256 ]]

  [[ 7.5040536 ]]

  ...

  [[ 5.33355   ]]

  [[10.330325  ]]

  [[12.3235655 ]]]


 ...


 [[[ 1.0552351 ]]

  [[ 1.5322087 ]]

  [[ 1.3088347 ]]

  ...

  [[ 0.25752488]]

  [[ 1.3507757 ]]

  [[ 2.3183618 ]]]


 [[[ 1.3029891 ]]

  [[ 1.8301089 ]]

  [[ 1.6775529 ]]

  ...

  [[ 0.22659771]]

  [[ 1.427138  ]]

  [[ 2.3885381 ]]]


 [[[ 1.148984  ]]

  [[ 1.9619726 ]]

  [[ 1.6598703 ]]

  ...

  [[ 0.17457195]]

  [[ 1.135704  ]]

  [[ 2.4940472 ]]]]"
"[[[[5.8535657 ]]

  [[2.148851  ]]

  [[5.4319096 ]]

  ...

  [[2.5835423 ]]

  [[7.191092  ]]

  [[6.633501  ]]]


 [[[6.3482795 ]]

  [[2.1413867 ]]

  [[6.75849   ]]

  ...

  [[3.3275454 ]]

  [[6.3308625 ]]

  [[7.2686486 ]]]


 [[[7.0842104 ]]

  [[2.1082394 ]]

  [[8.131282  ]]

  ...

  [[4.0004506 ]]

  [[7.5781837 ]]

  [[7.2524376 ]]]


 ...


 [[[1.2570556 ]]

  [[1.664969  ]]

  [[1.6429746 ]]

  ...

  [[0.1719092 ]]

  [[1.2335914 ]]

  [[2.3514185 ]]]


 [[[1.1698073 ]]

  [[1.8937883 ]]

  [[1.6955881 ]]

  ...

  [[0.1353702 ]]

  [[1.3988057 ]]

  [[2.3533235 ]]]


 [[[1.274906  ]]

  [[1.7119917 ]]

  [[1.7691584 ]]

  ...

  [[0.18701483]]

  [[1.1692224 ]]

  [[2.4761393 ]]]]"
"[[[[11.387201  ]]

  [[ 3.4842985 ]]

  [[ 7.631788  ]]

  ...

  [[ 3.7796245 ]]

  [[ 8.533274  ]]

  [[11.2394285 ]]]


 [[[11.285483  ]]

  [[ 4.188787  ]]

  [[ 6.834318  ]]

  ...

  [[ 4.280463  ]]

  [[ 8.387208  ]]

  [[ 9.010914  ]]]


 [[[11.538006  ]]

  [[ 3.927743  ]]

  [[ 6.535308  ]]

  ...

  [[ 3.673927  ]]

  [[ 9.865845  ]]

  [[ 9.3107    ]]]


 ...


 [[[ 1.2468557 ]]

  [[ 1.7181808 ]]

  [[ 1.8114604 ]]

  ...

  [[ 0.2857379 ]]

  [[ 1.2992945 ]]

  [[ 2.3346658 ]]]


 [[[ 1.2125806 ]]

  [[ 1.8518337 ]]

  [[ 1.7674975 ]]

  ...

  [[ 0.11511138]]

  [[ 1.2257266 ]]

  [[ 2.68112   ]]]


 [[[ 1.3329425 ]]

  [[ 1.6864572 ]]

  [[ 1.5151869 ]]

  ...

  [[ 0.19130154]]

  [[ 1.2091038 ]]

  [[ 2.2989886 ]]]]"
"[[[[10.897982 ]]

  [[ 4.1555557]]

  [[ 8.773156 ]]

  ...

  [[ 6.969126 ]]

  [[ 9.744005 ]]

  [[ 9.53402  ]]]


 [[[ 9.256846 ]]

  [[ 5.0233855]]

  [[ 9.37423  ]]

  ...

  [[ 7.3261733]]

  [[ 9.654178 ]]

  [[11.165191 ]]]


 [[[ 8.82088  ]]

  [[ 4.526995 ]]

  [[ 9.865811 ]]

  ...

  [[ 8.277617 ]]

  [[ 9.81784  ]]

  [[10.991171 ]]]


 ...


 [[[10.144935 ]]

  [[ 5.1665883]]

  [[ 7.9854245]]

  ...

  [[ 7.7059035]]

  [[ 8.513506 ]]

  [[10.5663395]]]


 [[[10.355416 ]]

  [[ 5.540431 ]]

  [[ 7.746776 ]]

  ...

  [[ 7.6580544]]

  [[10.236165 ]]

  [[ 9.988139 ]]]


 [[[ 8.780214 ]]

  [[ 4.656216 ]]

  [[ 6.6976547]]

  ...

  [[ 6.4408712]]

  [[ 9.845246 ]]

  [[ 9.946346 ]]]]"
"[[[[ 9.773472  ]]

  [[ 1.9739335 ]]

  [[ 6.9079366 ]]

  ...

  [[ 2.8426473 ]]

  [[10.1733    ]]

  [[10.000103  ]]]


 [[[ 8.208703  ]]

  [[ 2.0031939 ]]

  [[ 6.1122403 ]]

  ...

  [[ 2.401092  ]]

  [[ 9.850728  ]]

  [[ 9.583174  ]]]


 [[[ 9.386697  ]]

  [[ 1.9651879 ]]

  [[ 6.9247484 ]]

  ...

  [[ 3.0863547 ]]

  [[ 8.671186  ]]

  [[ 8.92      ]]]


 ...


 [[[ 1.1506726 ]]

  [[ 1.6333106 ]]

  [[ 1.3089597 ]]

  ...

  [[ 0.15921189]]

  [[ 1.5378863 ]]

  [[ 2.409619  ]]]


 [[[ 1.2938247 ]]

  [[ 1.9039398 ]]

  [[ 1.6276292 ]]

  ...

  [[ 0.20119165]]

  [[ 1.3439616 ]]

  [[ 2.2731216 ]]]


 [[[ 1.2180974 ]]

  [[ 1.9209324 ]]

  [[ 1.5857891 ]]

  ...

  [[ 0.16127151]]

  [[ 1.2565149 ]]

  [[ 2.552149  ]]]]"
"[[[[7.9286394 ]]

  [[4.0518985 ]]

  [[5.868932  ]]

  ...

  [[1.9485474 ]]

  [[6.5341926 ]]

  [[9.429202  ]]]


 [[[6.7915673 ]]

  [[2.2938855 ]]

  [[5.52258   ]]

  ...

  [[2.7836242 ]]

  [[7.6012397 ]]

  [[7.2959924 ]]]


 [[[7.527029  ]]

  [[2.714653  ]]

  [[7.9492745 ]]

  ...

  [[2.835096  ]]

  [[9.000745  ]]

  [[8.992403  ]]]


 ...


 [[[1.1812475 ]]

  [[1.9547912 ]]

  [[1.3962775 ]]

  ...

  [[0.12543873]]

  [[1.291395  ]]

  [[2.4482672 ]]]


 [[[1.2136366 ]]

  [[1.7609738 ]]

  [[1.704915  ]]

  ...

  [[0.16652973]]

  [[1.2959169 ]]

  [[2.5999722 ]]]


 [[[1.3029981 ]]

  [[1.9547642 ]]

  [[1.6353717 ]]

  ...

  [[0.19683072]]

  [[1.4422342 ]]

  [[2.5592728 ]]]]"
"[[[[ 8.903126  ]]

  [[ 4.217962  ]]

  [[ 5.445183  ]]

  ...

  [[ 2.9063418 ]]

  [[ 5.4145055 ]]

  [[ 9.884876  ]]]


 [[[ 8.920254  ]]

  [[ 3.561122  ]]

  [[ 5.6381783 ]]

  ...

  [[ 3.1365151 ]]

  [[ 5.454886  ]]

  [[10.477315  ]]]


 [[[ 8.14475   ]]

  [[ 4.060743  ]]

  [[ 5.350592  ]]

  ...

  [[ 1.8221078 ]]

  [[ 5.751382  ]]

  [[ 8.582944  ]]]


 ...


 [[[ 1.2341355 ]]

  [[ 1.7561026 ]]

  [[ 1.6101832 ]]

  ...

  [[ 0.15018694]]

  [[ 1.1787933 ]]

  [[ 2.3749297 ]]]


 [[[ 1.2783647 ]]

  [[ 1.8134685 ]]

  [[ 1.5730746 ]]

  ...

  [[ 0.2025396 ]]

  [[ 1.347978  ]]

  [[ 2.2268667 ]]]


 [[[ 1.1509337 ]]

  [[ 1.7598176 ]]

  [[ 1.6652656 ]]

  ...

  [[ 0.1804431 ]]

  [[ 1.2548457 ]]

  [[ 2.3714674 ]]]]"
"[[[[10.618273  ]]

  [[ 2.3905203 ]]

  [[ 4.566361  ]]

  ...

  [[ 2.7080119 ]]

  [[ 7.100461  ]]

  [[ 9.549526  ]]]


 [[[ 8.5905    ]]

  [[ 2.261286  ]]

  [[ 5.688502  ]]

  ...

  [[ 2.6748757 ]]

  [[ 7.8989916 ]]

  [[ 8.837554  ]]]


 [[[ 9.526161  ]]

  [[ 2.9665196 ]]

  [[ 4.6512356 ]]

  ...

  [[ 2.8694246 ]]

  [[ 7.826848  ]]

  [[ 8.564249  ]]]


 ...


 [[[ 1.1516316 ]]

  [[ 1.6249455 ]]

  [[ 1.5379361 ]]

  ...

  [[ 0.15557206]]

  [[ 1.549242  ]]

  [[ 2.585693  ]]]


 [[[ 1.2692363 ]]

  [[ 1.9343706 ]]

  [[ 1.5995126 ]]

  ...

  [[ 0.19404642]]

  [[ 1.3019001 ]]

  [[ 2.6293943 ]]]


 [[[ 1.1717993 ]]

  [[ 1.916606  ]]

  [[ 1.7839906 ]]

  ...

  [[ 0.2075283 ]]

  [[ 1.381437  ]]

  [[ 2.5021648 ]]]]"
"[[[[ 7.741149  ]]

  [[ 3.0504801 ]]

  [[ 7.829129  ]]

  ...

  [[ 5.5014005 ]]

  [[ 9.366427  ]]

  [[11.7319    ]]]


 [[[ 8.086533  ]]

  [[ 2.8596816 ]]

  [[ 7.682628  ]]

  ...

  [[ 5.6194887 ]]

  [[ 9.279102  ]]

  [[11.390237  ]]]


 [[[ 6.958318  ]]

  [[ 2.5138118 ]]

  [[ 7.5416555 ]]

  ...

  [[ 4.752785  ]]

  [[ 8.143005  ]]

  [[11.528937  ]]]


 ...


 [[[ 9.689706  ]]

  [[ 3.3250859 ]]

  [[ 7.997924  ]]

  ...

  [[ 5.878639  ]]

  [[ 8.613971  ]]

  [[ 9.854704  ]]]


 [[[ 1.2751522 ]]

  [[ 1.844416  ]]

  [[ 1.7619191 ]]

  ...

  [[ 0.20867866]]

  [[ 1.5188154 ]]

  [[ 2.7138982 ]]]


 [[[ 1.0134258 ]]

  [[ 1.8970885 ]]

  [[ 1.9940586 ]]

  ...

  [[ 0.10936807]]

  [[ 1.1394919 ]]

  [[ 2.5207934 ]]]]"
"[[[[ 8.752675  ]]

  [[ 3.5153306 ]]

  [[ 7.1680455 ]]

  ...

  [[ 5.418568  ]]

  [[ 8.68186   ]]

  [[11.688139  ]]]


 [[[ 8.5078945 ]]

  [[ 3.991944  ]]

  [[ 7.702164  ]]

  ...

  [[ 5.142188  ]]

  [[10.06954   ]]

  [[12.02465   ]]]


 [[[ 9.547862  ]]

  [[ 2.7719886 ]]

  [[ 7.1582575 ]]

  ...

  [[ 4.82381   ]]

  [[ 7.449821  ]]

  [[ 9.526981  ]]]


 ...


 [[[ 1.229205  ]]

  [[ 1.7857287 ]]

  [[ 1.6596252 ]]

  ...

  [[ 0.16813914]]

  [[ 1.3092513 ]]

  [[ 2.5751004 ]]]


 [[[ 1.1565126 ]]

  [[ 1.8273001 ]]

  [[ 1.6812383 ]]

  ...

  [[ 0.15447444]]

  [[ 1.1983933 ]]

  [[ 2.5234873 ]]]


 [[[ 1.17495   ]]

  [[ 1.8169068 ]]

  [[ 1.9069185 ]]

  ...

  [[ 0.21561328]]

  [[ 1.3071675 ]]

  [[ 2.6286566 ]]]]"
