0
"[[[[9.153843  ]]

  [[2.78554   ]]

  [[7.484967  ]]

  ...

  [[3.5228083 ]]

  [[9.568185  ]]

  [[9.993206  ]]]


 [[[9.303608  ]]

  [[3.0425887 ]]

  [[7.159285  ]]

  ...

  [[3.8366208 ]]

  [[9.044941  ]]

  [[9.915055  ]]]


 [[[8.702162  ]]

  [[3.3268657 ]]

  [[6.857085  ]]

  ...

  [[3.8910809 ]]

  [[9.198361  ]]

  [[9.817     ]]]


 ...


 [[[1.1140167 ]]

  [[1.9120392 ]]

  [[2.0049489 ]]

  ...

  [[0.12954721]]

  [[1.2106248 ]]

  [[2.5157914 ]]]


 [[[1.293517  ]]

  [[1.8507423 ]]

  [[1.8326436 ]]

  ...

  [[0.24308084]]

  [[1.2534728 ]]

  [[2.5750859 ]]]


 [[[1.285827  ]]

  [[1.624324  ]]

  [[1.4543403 ]]

  ...

  [[0.15093942]]

  [[1.297595  ]]

  [[2.4297326 ]]]]"
