0
"[[[[ 7.710296  ]]

  [[ 4.2280307 ]]

  [[ 8.919548  ]]

  ...

  [[ 5.6209955 ]]

  [[ 9.047252  ]]

  [[ 9.953705  ]]]


 [[[ 7.6030354 ]]

  [[ 4.029411  ]]

  [[ 7.69193   ]]

  ...

  [[ 6.488422  ]]

  [[10.064154  ]]

  [[11.377884  ]]]


 [[[ 9.643641  ]]

  [[ 3.4667728 ]]

  [[ 9.788114  ]]

  ...

  [[ 7.3280644 ]]

  [[10.661239  ]]

  [[10.5259075 ]]]


 ...


 [[[ 1.194467  ]]

  [[ 1.7548088 ]]

  [[ 1.6305869 ]]

  ...

  [[ 0.11353947]]

  [[ 1.2084751 ]]

  [[ 2.5921984 ]]]


 [[[ 1.1756798 ]]

  [[ 1.7091643 ]]

  [[ 1.7157586 ]]

  ...

  [[ 0.15732169]]

  [[ 1.2801247 ]]

  [[ 2.5871096 ]]]


 [[[ 1.1259519 ]]

  [[ 1.8034827 ]]

  [[ 1.604354  ]]

  ...

  [[ 0.23047444]]

  [[ 1.2765069 ]]

  [[ 2.384664  ]]]]"
"[[[[10.096189  ]]

  [[ 2.7903035 ]]

  [[ 7.4462094 ]]

  ...

  [[ 6.1030455 ]]

  [[ 8.360942  ]]

  [[ 9.957867  ]]]


 [[[ 9.541198  ]]

  [[ 2.881802  ]]

  [[ 7.5226545 ]]

  ...

  [[ 5.1918955 ]]

  [[ 9.230722  ]]

  [[10.672725  ]]]


 [[[10.014561  ]]

  [[ 3.3957744 ]]

  [[ 7.226596  ]]

  ...

  [[ 5.569378  ]]

  [[ 8.722505  ]]

  [[11.252255  ]]]


 ...


 [[[ 1.2018688 ]]

  [[ 1.8034092 ]]

  [[ 1.8261123 ]]

  ...

  [[ 0.19359922]]

  [[ 1.4189755 ]]

  [[ 2.600255  ]]]


 [[[ 1.1857269 ]]

  [[ 1.7923816 ]]

  [[ 1.8013316 ]]

  ...

  [[ 0.2082944 ]]

  [[ 1.4597392 ]]

  [[ 2.8016312 ]]]


 [[[ 1.2282634 ]]

  [[ 1.6198752 ]]

  [[ 1.5632819 ]]

  ...

  [[ 0.18682659]]

  [[ 1.4764647 ]]

  [[ 2.437211  ]]]]"
"[[[[ 9.213113  ]]

  [[ 5.359708  ]]

  [[ 9.066848  ]]

  ...

  [[ 6.4620786 ]]

  [[ 8.385124  ]]

  [[11.871197  ]]]


 [[[10.755376  ]]

  [[ 4.933115  ]]

  [[ 8.451055  ]]

  ...

  [[ 6.273262  ]]

  [[ 8.008315  ]]

  [[ 9.475291  ]]]


 [[[10.682732  ]]

  [[ 5.5397344 ]]

  [[10.014864  ]]

  ...

  [[ 7.4529843 ]]

  [[ 8.675909  ]]

  [[11.403445  ]]]


 ...


 [[[ 1.2707709 ]]

  [[ 1.6876748 ]]

  [[ 1.5725175 ]]

  ...

  [[ 0.23409371]]

  [[ 1.3561195 ]]

  [[ 2.5327237 ]]]


 [[[ 1.199778  ]]

  [[ 1.7110434 ]]

  [[ 1.937623  ]]

  ...

  [[ 0.11214583]]

  [[ 1.3109826 ]]

  [[ 2.4677634 ]]]


 [[[ 1.3181862 ]]

  [[ 1.7592304 ]]

  [[ 1.4764324 ]]

  ...

  [[ 0.1729983 ]]

  [[ 1.2216454 ]]

  [[ 2.6053026 ]]]]"
"[[[[10.16242   ]]

  [[ 5.35317   ]]

  [[ 8.552351  ]]

  ...

