0
"[[[[ 9.504671  ]]

  [[ 2.8139443 ]]

  [[ 6.587092  ]]

  ...

  [[ 3.9727495 ]]

  [[ 7.791877  ]]

  [[ 8.889757  ]]]


 [[[ 9.430004  ]]

  [[ 3.026599  ]]

  [[ 7.65113   ]]

  ...

  [[ 3.8021452 ]]

  [[ 9.0744705 ]]

  [[ 9.841452  ]]]


 [[[10.332429  ]]

  [[ 3.1611288 ]]

  [[ 7.5971403 ]]

  ...

  [[ 4.203941  ]]

  [[ 9.132008  ]]

  [[ 9.571764  ]]]


 ...


 [[[ 1.2461232 ]]

  [[ 1.9595537 ]]

  [[ 2.0761008 ]]

  ...

  [[ 0.13145821]]

  [[ 1.2188705 ]]

  [[ 2.6194718 ]]]


 [[[ 1.0232062 ]]

  [[ 1.9521759 ]]

  [[ 1.5461962 ]]

  ...

  [[ 0.18716118]]

  [[ 1.3791488 ]]

  [[ 2.5228312 ]]]


 [[[ 1.1855032 ]]

  [[ 1.610801  ]]

  [[ 1.5304047 ]]

  ...

  [[ 0.22499463]]

  [[ 1.409814  ]]

  [[ 2.3666697 ]]]]"
"[[[[ 8.946604  ]]

  [[ 3.750159  ]]

  [[ 8.270104  ]]

  ...

  [[ 4.499206  ]]

  [[ 9.576267  ]]

  [[10.469692  ]]]


 [[[ 8.665553  ]]

  [[ 5.4087486 ]]

  [[ 9.520191  ]]

  ...

  [[ 4.4803653 ]]

  [[ 9.367127  ]]

  [[10.68688   ]]]


 [[[ 7.178268  ]]

  [[ 4.0466075 ]]

  [[ 8.028881  ]]

  ...

  [[ 4.6902657 ]]

  [[ 8.903241  ]]

  [[10.696695  ]]]


 ...


 [[[ 1.1409552 ]]

  [[ 1.731407  ]]

  [[ 1.5799514 ]]

  ...

  [[ 0.1516386 ]]

  [[ 1.371307  ]]

  [[ 2.5067596 ]]]


 [[[ 1.2728944 ]]

  [[ 1.8142159 ]]

  [[ 1.747265  ]]

  ...

  [[ 0.21742007]]

  [[ 1.2957149 ]]

  [[ 2.4963584 ]]]


 [[[ 1.3869699 ]]

  [[ 1.8153315 ]]

  [[ 1.7154937 ]]

  ...

  [[ 0.19398095]]

  [[ 1.3721076 ]]

  [[ 2.6681726 ]]]]"
"[[[[7.8313804 ]]

  [[3.107029  ]]

  [[6.644584  ]]

  ...

  [[2.7935987 ]]

  [[7.8857117 ]]

  [[9.926551  ]]]


 [[[8.135699  ]]

  [[2.628936  ]]

  [[6.9526467 ]]

  ...

  [[3.335802  ]]

  [[7.814015  ]]

  [[8.658729  ]]]


 [[[8.6066265 ]]

  [[2.5963228 ]]

  [[6.3576097 ]]

  ...

  [[3.04688   ]]

  [[8.471982  ]]

  [[9.007247  ]]]


 ...


 [[[1.0870626 ]]

  [[1.9441518 ]]

  [[1.8921466 ]]
