0
"[[[[ 9.147838  ]]

  [[ 2.907653  ]]

  [[ 5.3786435 ]]

  ...

  [[ 5.079103  ]]

  [[ 7.6033854 ]]

  [[ 8.801935  ]]]


 [[[10.263646  ]]

  [[ 2.3722003 ]]

  [[ 6.937538  ]]

  ...

  [[ 5.5810432 ]]

  [[ 7.7523346 ]]

  [[ 9.3649645 ]]]


 [[[ 7.9984536 ]]

  [[ 3.2783947 ]]

  [[ 5.927482  ]]

  ...

  [[ 3.3945546 ]]

  [[ 7.444911  ]]

  [[ 8.970712  ]]]


 ...


 [[[ 1.178819  ]]

  [[ 1.6448644 ]]

  [[ 1.6153936 ]]

  ...

  [[ 0.21043396]]

  [[ 1.3411416 ]]

  [[ 2.559893  ]]]


 [[[ 1.167554  ]]

  [[ 1.8899473 ]]

  [[ 1.5193138 ]]

  ...

  [[ 0.16580755]]

  [[ 1.2003927 ]]

  [[ 2.3792088 ]]]


 [[[ 1.1281427 ]]

  [[ 1.8233808 ]]

  [[ 1.6087896 ]]

  ...

  [[ 0.12695171]]

  [[ 1.1777285 ]]

  [[ 2.3399987 ]]]]"
"[[[[ 7.458301  ]]

  [[ 3.1219707 ]]

  [[ 7.805131  ]]

  ...

  [[ 4.9674034 ]]

  [[ 7.8484983 ]]

  [[ 9.953645  ]]]


 [[[ 7.867969  ]]

  [[ 2.746959  ]]

  [[ 8.595761  ]]

  ...

  [[ 6.7622027 ]]

  [[ 9.399593  ]]

  [[10.43712   ]]]


 [[[ 8.512985  ]]

  [[ 3.950279  ]]

  [[ 8.439591  ]]

  ...

  [[ 4.874646  ]]

  [[10.11027   ]]

  [[ 9.722649  ]]]


 ...


 [[[ 1.22026   ]]

  [[ 1.7143263 ]]

  [[ 1.3476377 ]]

  ...

  [[ 0.24002059]]

  [[ 1.4175339 ]]

  [[ 2.2591708 ]]]


 [[[ 1.1230165 ]]

  [[ 1.8359395 ]]

  [[ 1.8622686 ]]

  ...

  [[ 0.20825966]]

  [[ 1.4778303 ]]

  [[ 2.5359962 ]]]


 [[[ 1.1925825 ]]

  [[ 1.614606  ]]

  [[ 1.9561094 ]]

  ...

  [[ 0.19056185]]

  [[ 1.4078113 ]]

  [[ 2.406461  ]]]]"
"[[[[ 9.030566  ]]

  [[ 4.5515604 ]]

  [[ 7.4133987 ]]

  ...

  [[ 3.959858  ]]

  [[ 9.560894  ]]

  [[11.133017  ]]]


 [[[10.445108  ]]

  [[ 4.910617  ]]

  [[ 7.804776  ]]

  ...

  [[ 4.9974008 ]]

  [[10.393477  ]]

  [[12.0402155 ]]]


 [[[11.928453  ]]

  [[ 4.8504405 ]]

  [[ 7.3399405 ]]

  ...

  [[ 4.9720387 ]]

  [[10.0288    ]]

  [[11.900406  ]]]


 ...


 [[[ 1.1667262 ]]

  [[ 1.8099024 ]]

  [[ 1.6794622 ]]

  ...

  [[ 0.1787528 ]]

  [[ 1.3894951 ]]

  [[ 2.54971   ]]]


 [[[ 1.226281  ]]

  [[ 1.883601  ]]

  [[ 1.557879  ]]

  ...

  [[ 0.18841061]]

  [[ 1.3324326 ]]

  [[ 2.2451155 ]]]


 [[[ 1.3979745 ]]

  [[ 1.6675173 ]]

  [[ 1.597938  ]]

  ...

  [[ 0.19303034]]

  [[ 1.3661754 ]]

  [[ 2.4109645 ]]]]"
"[[[[9.087041  ]]

  [[2.9884038 ]]

  [[5.566684  ]]

  ...

  [[3.5596616 ]]

  [[8.796558  ]]

  [[8.533762  ]]]


 [[[8.787592  ]]

  [[3.4084206 ]]

  [[5.9099507 ]]

  ...

  [[4.4411345 ]]

  [[8.551882  ]]

  [[8.402126  ]]]


 [[[9.017285  ]]

  [[3.4682643 ]]

  [[5.914956  ]]

  ...

  [[3.6544647 ]]

  [[8.439133  ]]

  [[8.524364  ]]]


 ...


 [[[1.3553545 ]]

  [[1.6050134 ]]

  [[1.5276141 ]]

  ...

  [[0.18552388]]

  [[1.2070392 ]]

  [[2.331474  ]]]


 [[[1.2352365 ]]

  [[1.7088957 ]]

  [[1.7114294 ]]

  ...

  [[0.13848749]]

  [[1.3009251 ]]

  [[2.4052923 ]]]


 [[[1.1924329 ]]

  [[1.9412085 ]]

  [[1.8824651 ]]

  ...

  [[0.15543225]]

  [[1.2442625 ]]

  [[2.522342  ]]]]"
"[[[[10.368743 ]]

  [[ 2.644123 ]]

  [[ 4.5738106]]

  ...

  [[ 3.2292387]]

  [[ 8.126166 ]]

  [[ 8.492142 ]]]


 [[[ 8.156677 ]]

  [[ 2.5391924]]

  [[ 4.756397 ]]

  ...

  [[ 2.3872972]]

  [[ 7.7963953]]

  [[ 8.890853 ]]]


 [[[ 9.479969 ]]

  [[ 2.6611671]]

  [[ 5.1829004]]

  ...

  [[ 2.3922238]]

  [[ 7.239732 ]]

  [[ 8.17402  ]]]


 ...


 [[[ 9.284603 ]]

  [[ 2.8635836]]

  [[ 5.526211 ]]

  ...

  [[ 2.7510989]]

  [[ 7.5032244]]

  [[ 8.436775 ]]]


 [[[ 8.37738  ]]

  [[ 2.504602 ]]

  [[ 5.15925  ]]

  ...

  [[ 2.8811345]]

  [[ 7.5788336]]

  [[ 8.853512 ]]]


 [[[ 9.094985 ]]

  [[ 2.9534714]]

  [[ 4.759587 ]]

  ...

  [[ 2.4720173]]

  [[ 8.208393 ]]

  [[ 9.095048 ]]]]"
"[[[[ 9.2330065 ]]

  [[ 3.4456656 ]]

  [[ 7.7021904 ]]

  ...

  [[ 2.7926629 ]]

  [[ 9.089153  ]]

  [[11.195051  ]]]


 [[[ 8.055853  ]]

  [[ 2.6677217 ]]

  [[ 6.51824   ]]

  ...

  [[ 3.9881094 ]]

  [[ 9.228767  ]]

  [[10.76032   ]]]


 [[[ 8.116954  ]]

  [[ 2.564449  ]]

  [[ 7.1836314 ]]

  ...

  [[ 5.293336  ]]

  [[ 9.924582  ]]

  [[11.147773  ]]]


 ...


 [[[ 1.0863864 ]]

  [[ 1.8802012 ]]

  [[ 1.8142964 ]]

  ...

  [[ 0.1822299 ]]

  [[ 1.3466046 ]]

  [[ 2.6348577 ]]]


 [[[ 1.2160339 ]]

  [[ 1.9334565 ]]

  [[ 1.6963046 ]]

  ...

  [[ 0.20394221]]

  [[ 1.1601609 ]]

  [[ 2.5758662 ]]]


 [[[ 1.3266153 ]]

  [[ 1.7433704 ]]

  [[ 1.7780815 ]]

  ...

  [[ 0.23564713]]

  [[ 1.3078754 ]]

  [[ 2.7572956 ]]]]"
"[[[[8.507751  ]]

  [[3.9382396 ]]

  [[7.8560247 ]]

  ...

  [[3.5441453 ]]

  [[7.530652  ]]

  [[9.481799  ]]]


 [[[8.184941  ]]

  [[3.2225082 ]]

  [[7.267937  ]]

  ...

  [[3.451475  ]]

  [[8.054439  ]]

  [[8.248021  ]]]


 [[[8.251934  ]]

  [[4.2136626 ]]

  [[7.1622496 ]]

  ...

  [[3.825281  ]]

  [[7.3205605 ]]

  [[9.1610985 ]]]


 ...


 [[[1.1708262 ]]

  [[1.7391336 ]]

  [[1.3403102 ]]

  ...

  [[0.15064164]]

  [[1.3576658 ]]

  [[2.4650295 ]]]


 [[[1.4581195 ]]

  [[1.7288576 ]]

  [[1.5388788 ]]

  ...

  [[0.20879969]]

  [[1.4020982 ]]

  [[2.422264  ]]]


 [[[1.2153804 ]]

  [[1.6445341 ]]

  [[1.4651455 ]]

  ...

  [[0.14914088]]

  [[1.271128  ]]

  [[2.4309897 ]]]]"
"[[[[ 9.167311  ]]

  [[ 2.7976174 ]]

  [[ 9.795832  ]]

  ...

  [[ 5.280584  ]]

  [[ 8.988035  ]]

  [[12.196923  ]]]


 [[[ 8.404876  ]]

  [[ 3.0627384 ]]

  [[ 8.695928  ]]

  ...

  [[ 7.172275  ]]

  [[10.818222  ]]

  [[12.42603   ]]]


 [[[ 9.002845  ]]

  [[ 2.3751397 ]]

  [[ 8.563039  ]]

  ...

  [[ 5.4706326 ]]

  [[10.323091  ]]

  [[12.066872  ]]]


 ...


 [[[ 1.0728834 ]]

  [[ 1.7465014 ]]

  [[ 1.4178638 ]]

  ...

  [[ 0.14291827]]

