0
"[[[[ 9.508049  ]]

  [[ 3.7621586 ]]

  [[ 6.561947  ]]

  ...

  [[ 2.5291219 ]]

  [[10.45369   ]]

  [[10.454546  ]]]


 [[[ 8.853073  ]]

  [[ 3.6008997 ]]

  [[ 6.2721357 ]]

  ...

  [[ 2.5868602 ]]

  [[11.019387  ]]

  [[10.978145  ]]]


 [[[ 9.618423  ]]

  [[ 2.8097641 ]]

  [[ 5.761261  ]]

  ...

  [[ 3.0959103 ]]

  [[10.068671  ]]

  [[10.03677   ]]]


 ...


 [[[ 1.1811744 ]]

  [[ 1.7455565 ]]

  [[ 1.2224445 ]]

  ...

  [[ 0.14660972]]

  [[ 1.278393  ]]

  [[ 2.3547428 ]]]


 [[[ 1.0013299 ]]

  [[ 1.9505413 ]]

  [[ 1.8011146 ]]

  ...

  [[ 0.18570855]]

  [[ 1.1988982 ]]

  [[ 2.57764   ]]]


 [[[ 1.0651693 ]]

  [[ 1.9331458 ]]

  [[ 1.5978187 ]]

  ...

  [[ 0.18380982]]

  [[ 1.4608996 ]]

  [[ 2.4393332 ]]]]"
"[[[[ 8.447678  ]]

  [[ 3.2670338 ]]

  [[ 6.985714  ]]

  ...

  [[ 4.060294  ]]

  [[ 8.900039  ]]

  [[10.095999  ]]]


 [[[ 8.204791  ]]

  [[ 3.0933788 ]]

  [[ 6.4127727 ]]

  ...

  [[ 4.063722  ]]

  [[ 8.918779  ]]

  [[ 8.918279  ]]]


 [[[ 8.622303  ]]

  [[ 2.9162252 ]]

  [[ 6.2405148 ]]

  ...

  [[ 3.8608391 ]]

  [[ 9.097065  ]]

  [[10.107173  ]]]


 ...


 [[[ 1.0620767 ]]

  [[ 1.8862884 ]]

  [[ 1.7515179 ]]

  ...

  [[ 0.16593958]]

  [[ 1.2993314 ]]

  [[ 2.633186  ]]]


 [[[ 1.0847791 ]]

  [[ 1.8215644 ]]

  [[ 1.6590493 ]]

  ...

  [[ 0.18263064]]

  [[ 1.3392555 ]]

  [[ 2.579798  ]]]


 [[[ 1.2139916 ]]

  [[ 1.6513406 ]]

  [[ 1.6700723 ]]

  ...

  [[ 0.24253139]]

  [[ 1.25503   ]]

  [[ 2.4743924 ]]]]"
"[[[[12.612575  ]]

  [[ 4.034089  ]]

  [[ 6.651391  ]]

  ...

  [[ 6.158396  ]]

  [[10.9885845 ]]

  [[ 8.709428  ]]]


 [[[13.305425  ]]

  [[ 4.819274  ]]

  [[ 6.2234073 ]]

  ...

  [[ 6.1413264 ]]

  [[10.819072  ]]

  [[ 8.64831   ]]]


 [[[13.066134  ]]

  [[ 4.542556  ]]

  [[ 7.402236  ]]

  ...

  [[ 7.3215404 ]]

  [[ 9.652935  ]]

  [[ 8.145729  ]]]


 ...


 [[[ 1.0394459 ]]

  [[ 1.8971009 ]]

  [[ 1.5983939 ]]

  ...

  [[ 0.15152442]]

  [[ 1.300119  ]]

  [[ 2.6821592 ]]]


 [[[ 1.1031426 ]]

  [[ 1.8824711 ]]

  [[ 1.6311275 ]]

  ...

  [[ 0.1860203 ]]

  [[ 1.297416  ]]

  [[ 2.641315  ]]]


 [[[ 1.4281766 ]]

  [[ 1.7845227 ]]

  [[ 1.354614  ]]

  ...

  [[ 0.16802119]]

  [[ 1.1493715 ]]

  [[ 2.4874809 ]]]]"
"[[[[ 9.16924   ]]

  [[ 3.8203084 ]]

  [[ 7.2419868 ]]

  ...

  [[ 5.131807  ]]

  [[ 9.046581  ]]

  [[10.771201  ]]]


 [[[ 8.228299  ]]

  [[ 3.5703464 ]]

  [[ 6.738883  ]]

  ...

  [[ 5.924762  ]]

  [[10.075673  ]]

  [[10.886988  ]]]


 [[[ 8.8046055 ]]

  [[ 3.622291  ]]

  [[ 6.7119126 ]]

  ...

  [[ 6.3635783 ]]

  [[ 9.414749  ]]

  [[11.11601   ]]]


 ...


 [[[ 1.2273334 ]]

  [[ 1.7774273 ]]

  [[ 1.5959911 ]]

  ...

  [[ 0.17423885]]

  [[ 1.300254  ]]

  [[ 2.5265198 ]]]


 [[[ 1.1639918 ]]

  [[ 1.8393624 ]]

  [[ 1.7055748 ]]

  ...

  [[ 0.19312568]]

  [[ 1.2671726 ]]

  [[ 2.290293  ]]]


 [[[ 1.2284733 ]]

  [[ 1.8471451 ]]

  [[ 1.7099875 ]]

  ...

  [[ 0.21384819]]

  [[ 1.3109362 ]]

  [[ 2.5368485 ]]]]"
"[[[[11.352308  ]]

  [[ 2.8519754 ]]

  [[ 5.8544416 ]]

  ...

  [[ 5.091668  ]]

  [[ 8.880514  ]]

  [[ 9.636769  ]]]


 [[[ 9.893398  ]]

  [[ 2.854756  ]]

  [[ 5.774821  ]]

  ...

  [[ 4.403528  ]]

  [[ 8.593107  ]]

  [[ 9.168131  ]]]


 [[[10.944053  ]]

  [[ 3.060822  ]]

  [[ 6.9309926 ]]

  ...

  [[ 5.027907  ]]

  [[ 8.942991  ]]

  [[ 9.427623  ]]]


 ...


 [[[ 1.1394445 ]]

  [[ 1.7295449 ]]

  [[ 1.6567854 ]]

  ...

  [[ 0.20039356]]

  [[ 1.2834556 ]]

  [[ 2.3497584 ]]]


 [[[ 1.2415253 ]]

  [[ 1.7381223 ]]

  [[ 1.637454  ]]

  ...

  [[ 0.23944183]]

  [[ 1.2461152 ]]

  [[ 2.484007  ]]]


 [[[ 1.4624878 ]]

  [[ 1.7261478 ]]

  [[ 1.5256792 ]]

  ...

  [[ 0.13563581]]

  [[ 1.3923132 ]]

  [[ 2.6272154 ]]]]"
"[[[[10.6105995 ]]

  [[ 3.3484533 ]]

  [[ 6.9627247 ]]

  ...

  [[ 2.8714762 ]]

  [[ 9.072285  ]]

  [[11.762929  ]]]


 [[[12.3450775 ]]

  [[ 3.553466  ]]

  [[ 7.443662  ]]

  ...

  [[ 3.6344087 ]]

  [[10.307312  ]]

  [[11.700477  ]]]


 [[[ 8.393112  ]]

  [[ 2.8505893 ]]

  [[ 6.5595727 ]]

  ...

  [[ 2.2026014 ]]

  [[ 9.274687  ]]

  [[ 9.435249  ]]]


 ...


 [[[ 1.3115203 ]]

  [[ 1.5614295 ]]

  [[ 1.3528938 ]]

  ...

  [[ 0.25427112]]

  [[ 1.3552    ]]

  [[ 2.3026154 ]]]


 [[[ 1.2424586 ]]

  [[ 1.7997142 ]]

  [[ 1.4802207 ]]

  ...

  [[ 0.17782587]]

  [[ 1.2400619 ]]

  [[ 2.3330932 ]]]


 [[[ 1.2129824 ]]

  [[ 1.8107773 ]]

  [[ 1.390585  ]]

  ...

  [[ 0.27144924]]

  [[ 1.3564541 ]]

  [[ 2.4392595 ]]]]"
"[[[[ 9.373437  ]]

  [[ 3.5290108 ]]

  [[ 5.9446445 ]]

  ...

  [[ 4.6690516 ]]

  [[ 8.5505295 ]]

  [[11.17382   ]]]


 [[[ 9.936354  ]]

  [[ 3.1818469 ]]

  [[ 5.7774534 ]]

  ...

  [[ 4.673003  ]]

  [[ 8.2120495 ]]

  [[10.518543  ]]]


 [[[ 8.746952  ]]

  [[ 4.4494843 ]]

  [[ 5.5209513 ]]

  ...

  [[ 4.0735707 ]]

  [[ 8.671211  ]]

  [[ 9.301434  ]]]


 ...


 [[[ 1.0410426 ]]

  [[ 1.8315394 ]]

  [[ 1.6774698 ]]

  ...

  [[ 0.22682518]]

  [[ 1.3414603 ]]

  [[ 2.4032352 ]]]


 [[[ 1.224474  ]]

  [[ 1.7330819 ]]

  [[ 1.5274802 ]]

  ...

  [[ 0.24784273]]

  [[ 1.1832497 ]]

  [[ 2.306287  ]]]


 [[[ 1.1468894 ]]

  [[ 1.761854  ]]

  [[ 1.448124  ]]

  ...

  [[ 0.19594845]]

  [[ 1.3640376 ]]

  [[ 2.5595474 ]]]]"
"[[[[11.174332  ]]

  [[ 3.542247  ]]

  [[ 7.2019057 ]]

  ...

  [[ 3.7411778 ]]

  [[10.061993  ]]

  [[ 9.21708   ]]]


 [[[10.755835  ]]

  [[ 4.008321  ]]

  [[ 6.554195  ]]

  ...

  [[ 3.4061723 ]]

  [[ 8.911539  ]]

  [[ 9.44918   ]]]


 [[[11.730441  ]]

  [[ 5.9123635 ]]

  [[ 7.9736934 ]]

  ...

  [[ 4.879648  ]]

  [[10.917781  ]]

  [[10.97367   ]]]


 ...


 [[[ 1.2388042 ]]

  [[ 1.8007178 ]]

  [[ 1.6681792 ]]

  ...

  [[ 0.16281793]]

  [[ 1.3424436 ]]

  [[ 2.6603487 ]]]


 [[[ 1.2495425 ]]

  [[ 1.9005306 ]]

  [[ 1.8756163 ]]

  ...

