0
"[[[[10.251756  ]]

  [[ 3.3998797 ]]

  [[ 6.8179736 ]]

  ...

  [[ 2.8988795 ]]

  [[ 9.261604  ]]

  [[ 8.917234  ]]]


 [[[10.598241  ]]

  [[ 3.569735  ]]

  [[ 6.7274446 ]]

  ...

  [[ 3.1976268 ]]

  [[10.861038  ]]

  [[ 9.786953  ]]]


 [[[ 9.754209  ]]

  [[ 2.8644369 ]]

  [[ 5.844923  ]]

  ...

  [[ 3.3785794 ]]

  [[ 9.087715  ]]

  [[10.565794  ]]]


 ...


 [[[ 1.2976443 ]]

  [[ 1.6945299 ]]

  [[ 1.5419813 ]]

  ...

  [[ 0.1799391 ]]

  [[ 1.2861059 ]]

  [[ 2.2794044 ]]]


 [[[ 1.1283942 ]]

  [[ 1.6679066 ]]

  [[ 1.541252  ]]

  ...

  [[ 0.18794848]]

  [[ 1.2029598 ]]

  [[ 2.3205261 ]]]


 [[[ 1.1054173 ]]

  [[ 2.0411005 ]]

  [[ 1.5287511 ]]

  ...

  [[ 0.15340048]]

  [[ 1.2521639 ]]

  [[ 2.4625678 ]]]]"
"[[[[ 8.359133  ]]

  [[ 3.6377654 ]]

  [[ 7.008539  ]]

  ...

  [[ 4.3767767 ]]

  [[ 9.344739  ]]

  [[ 9.996565  ]]]


 [[[ 7.740967  ]]

  [[ 2.979097  ]]

  [[ 7.2414365 ]]

  ...

  [[ 4.191721  ]]

  [[ 9.092279  ]]

  [[10.283052  ]]]


 [[[ 8.681093  ]]

  [[ 2.9851487 ]]

  [[ 7.0479536 ]]

  ...

  [[ 3.7364104 ]]

  [[ 8.412981  ]]

  [[ 9.630334  ]]]


 ...


 [[[ 0.99199444]]

  [[ 1.8662733 ]]

  [[ 1.3709412 ]]

  ...

  [[ 0.16352957]]

  [[ 1.2602264 ]]

  [[ 2.6645405 ]]]


 [[[ 1.3190093 ]]

  [[ 1.6440735 ]]

  [[ 1.3126519 ]]

  ...

  [[ 0.18972023]]

  [[ 1.2351264 ]]

  [[ 2.3957772 ]]]


 [[[ 1.1454251 ]]

  [[ 1.980862  ]]

  [[ 1.6187885 ]]

  ...

  [[ 0.17638156]]

  [[ 1.30551   ]]

  [[ 2.571183  ]]]]"
"[[[[13.343141  ]]

  [[ 4.6777306 ]]

  [[ 6.936405  ]]

  ...

  [[ 6.305985  ]]

