0
"[[[[ 6.2902036 ]]

  [[ 2.5460317 ]]

  [[ 7.182456  ]]

  ...

  [[ 3.0254292 ]]

  [[ 7.4914274 ]]

  [[10.4398575 ]]]


 [[[ 5.9907413 ]]

  [[ 2.7843227 ]]

  [[ 6.612507  ]]

  ...

  [[ 3.572717  ]]

  [[ 8.364519  ]]

  [[10.742634  ]]]


 [[[ 6.485629  ]]

  [[ 2.3190856 ]]

  [[ 6.045503  ]]

  ...

  [[ 3.5868628 ]]

  [[ 7.244006  ]]

  [[ 9.627771  ]]]


 ...


 [[[ 1.3176428 ]]

  [[ 1.937561  ]]

  [[ 1.7575864 ]]

  ...

  [[ 0.25438768]]

  [[ 1.2859107 ]]

  [[ 2.4832835 ]]]


 [[[ 1.0865093 ]]

  [[ 1.7897263 ]]

  [[ 1.7358091 ]]

  ...

  [[ 0.16431947]]

  [[ 1.2782115 ]]

  [[ 2.5546136 ]]]


 [[[ 1.122837  ]]

  [[ 1.8325543 ]]

  [[ 1.4754556 ]]

  ...

  [[ 0.22736192]]

  [[ 1.3046407 ]]

  [[ 2.5340035 ]]]]"
"[[[[ 6.1949277 ]]

  [[ 3.1503458 ]]

  [[ 5.6818767 ]]

  ...

  [[ 2.9190514 ]]

  [[ 8.297124  ]]

  [[ 9.91424   ]]]


 [[[ 7.414858  ]]

  [[ 2.7513251 ]]

  [[ 6.949129  ]]

  ...

  [[ 3.7107794 ]]

  [[ 8.23739   ]]

  [[11.436041  ]]]


 [[[ 6.1544867 ]]

  [[ 2.6095674 ]]

  [[ 6.503129  ]]

  ...

  [[ 3.5533636 ]]

  [[ 7.2914896 ]]

  [[ 8.963357  ]]]


 ...


 [[[ 1.2565243 ]]

  [[ 1.9748577 ]]

  [[ 1.7424724 ]]

  ...

  [[ 0.20749913]]

  [[ 1.2215298 ]]

  [[ 2.5224555 ]]]


 [[[ 1.0424666 ]]

  [[ 1.7429988 ]]

  [[ 1.8800672 ]]

  ...

  [[ 0.10776575]]

  [[ 1.1588119 ]]

  [[ 2.5325372 ]]]


 [[[ 1.3650755 ]]

  [[ 1.7215384 ]]

  [[ 1.6470722 ]]

  ...

  [[ 0.23263715]]

  [[ 1.4599181 ]]

  [[ 2.4901702 ]]]]"
"[[[[ 7.120705  ]]

  [[ 2.6871722 ]]

  [[ 7.767425  ]]

  ...

  [[ 3.994279  ]]

  [[ 7.8289075 ]]

  [[10.944724  ]]]


 [[[ 7.4746    ]]

  [[ 3.4042535 ]]

  [[ 6.4784627 ]]

  ...

  [[ 4.023764  ]]

  [[ 7.9502096 ]]

  [[10.3821945 ]]]


 [[[ 6.987949  ]]

  [[ 3.3073816 ]]

  [[ 6.1531167 ]]

  ...

  [[ 3.6770618 ]]

  [[ 6.7285433 ]]

  [[10.341117  ]]]


 ...


 [[[ 1.2349834 ]]

  [[ 1.5847865 ]]

  [[ 1.5398141 ]]

  ...

  [[ 0.23118255]]

  [[ 1.4360104 ]]

  [[ 2.5583687 ]]]


 [[[ 1.2574937 ]]

  [[ 1.7961692 ]]

  [[ 1.6971895 ]]

  ...

  [[ 0.16768222]]

  [[ 1.3380481 ]]

  [[ 2.4768333 ]]]


 [[[ 1.31581   ]]

  [[ 1.7874864 ]]

  [[ 1.494667  ]]

  ...

  [[ 0.21347678]]

  [[ 1.5319965 ]]

  [[ 2.6299784 ]]]]"
"[[[[7.9078436 ]]

  [[2.8740206 ]]

  [[6.3469253 ]]

  ...

  [[2.1175318 ]]

  [[6.936734  ]]

  [[8.43523   ]]]


 [[[7.575612  ]]

  [[3.96437   ]]

  [[6.058996  ]]

  ...

  [[2.3285599 ]]

  [[6.423263  ]]

  [[8.942684  ]]]


 [[[7.4107413 ]]

  [[2.770389  ]]

  [[7.402166  ]]

  ...

  [[2.0717933 ]]

  [[6.9414682 ]]

  [[9.232835  ]]]


 ...


 [[[1.1812705 ]]

  [[1.8669925 ]]

  [[1.672675  ]]

  ...

  [[0.23880723]]

  [[1.2779652 ]]

  [[2.3764462 ]]]


 [[[1.0505494 ]]

  [[1.832031  ]]

  [[1.4244858 ]]

  ...

  [[0.11868291]]

  [[1.198052  ]]

  [[2.4352117 ]]]


 [[[1.1766479 ]]

  [[1.9937376 ]]

  [[1.7360092 ]]

  ...

  [[0.10923861]]

  [[1.1201831 ]]

  [[2.6136649 ]]]]"
"[[[[7.6828604 ]]

  [[3.6932003 ]]

  [[5.723892  ]]

  ...

  [[1.9063672 ]]

  [[6.9776573 ]]

  [[8.446637  ]]]


 [[[7.173156  ]]

  [[3.1056514 ]]

  [[6.1916003 ]]

  ...

  [[1.8238397 ]]

  [[5.846328  ]]

  [[8.7567835 ]]]


 [[[6.870388  ]]

  [[3.2052479 ]]

  [[6.7898874 ]]

  ...

  [[2.7061994 ]]

  [[6.90264   ]]

  [[8.723894  ]]]


 ...


 [[[1.2524141 ]]

  [[1.8226585 ]]

  [[1.8496147 ]]

  ...

  [[0.17933843]]

  [[1.3671489 ]]

  [[2.6080608 ]]]


 [[[1.0892366 ]]

  [[1.9079835 ]]

  [[1.8603857 ]]

  ...

  [[0.17052068]]

  [[1.1881213 ]]

  [[2.6405602 ]]]


 [[[1.1815041 ]]

  [[1.8523076 ]]

  [[1.5643535 ]]

  ...

  [[0.21980383]]

  [[1.2915286 ]]

  [[2.3795483 ]]]]"
