0
"[[[[ 9.17364   ]]

  [[ 3.3262987 ]]

  [[ 7.93828   ]]

  ...

  [[ 4.1776924 ]]

  [[ 9.841671  ]]

  [[ 9.720315  ]]]


 [[[ 8.748853  ]]

  [[ 2.3145432 ]]

  [[ 6.896239  ]]

  ...

  [[ 3.1886673 ]]

  [[ 7.599166  ]]

  [[ 9.83943   ]]]


 [[[ 7.5299916 ]]

  [[ 3.0245838 ]]

  [[ 7.1819057 ]]

  ...

  [[ 3.0018218 ]]

  [[ 8.159032  ]]

  [[10.813685  ]]]


 ...


 [[[ 1.2575939 ]]

  [[ 1.8656368 ]]

  [[ 1.6258959 ]]

  ...

  [[ 0.21116214]]

  [[ 1.4220151 ]]

  [[ 2.4603493 ]]]


 [[[ 1.1570079 ]]

  [[ 1.933867  ]]

  [[ 1.7659175 ]]

  ...

  [[ 0.16820517]]

  [[ 1.2332214 ]]

  [[ 2.6807158 ]]]


 [[[ 1.3118445 ]]

  [[ 1.7381259 ]]

  [[ 1.5843877 ]]

  ...

  [[ 0.1339725 ]]

  [[ 1.3406625 ]]

  [[ 2.4818468 ]]]]"
"[[[[ 7.1359544 ]]

  [[ 4.0010734 ]]

  [[11.282459  ]]

  ...

  [[ 5.1308064 ]]

  [[ 8.584977  ]]

  [[13.421752  ]]]


 [[[ 8.968396  ]]

  [[ 4.364874  ]]

  [[11.333647  ]]

  ...

  [[ 6.4679737 ]]

  [[ 9.099219  ]]

  [[13.004134  ]]]


 [[[ 8.141607  ]]

  [[ 3.5301795 ]]

  [[10.922416  ]]

  ...

  [[ 5.19437   ]]

  [[ 7.9555497 ]]

  [[12.7768135 ]]]


 ...


 [[[ 1.0391325 ]]

  [[ 1.6364784 ]]

  [[ 1.6351033 ]]

  ...

  [[ 0.10394923]]

  [[ 1.057811  ]]

  [[ 2.1358676 ]]]


 [[[ 1.1187934 ]]

  [[ 1.9076836 ]]

  [[ 1.6944757 ]]

  ...

  [[ 0.1148612 ]]

  [[ 1.264317  ]]

  [[ 2.4870565 ]]]


 [[[ 1.2866715 ]]

  [[ 1.7667303 ]]

  [[ 1.7292632 ]]

  ...

