0
"[[[[10.066298  ]]

  [[ 3.5918593 ]]

  [[ 7.223612  ]]

  ...

  [[ 4.583684  ]]

  [[ 9.373743  ]]

  [[ 9.07297   ]]]


 [[[10.293911  ]]

  [[ 4.6339865 ]]

  [[ 8.380543  ]]

  ...

  [[ 4.381341  ]]

  [[10.004684  ]]

  [[10.710882  ]]]


 [[[10.504691  ]]

  [[ 4.049324  ]]

  [[ 7.5611095 ]]

  ...

  [[ 4.3050776 ]]

  [[10.464364  ]]

  [[ 9.722032  ]]]


 ...


 [[[ 1.1578035 ]]

  [[ 1.5683212 ]]

  [[ 1.4950681 ]]

  ...

  [[ 0.21980597]]

  [[ 1.3139397 ]]

  [[ 2.335378  ]]]


 [[[ 1.3772218 ]]

  [[ 1.8030206 ]]

  [[ 1.6910689 ]]

  ...

  [[ 0.15749227]]

  [[ 1.455259  ]]

  [[ 2.4451492 ]]]


 [[[ 1.1925445 ]]

  [[ 1.8913482 ]]

  [[ 1.7963892 ]]

  ...

  [[ 0.15849695]]

  [[ 1.5818889 ]]

  [[ 2.5801542 ]]]]"
"[[[[11.104786  ]]

  [[ 4.040106  ]]

  [[ 9.60738   ]]

  ...

  [[ 3.9455302 ]]

  [[ 6.9776893 ]]

  [[11.633466  ]]]


 [[[10.839336  ]]

  [[ 4.3815885 ]]

  [[ 8.524799  ]]

  ...

  [[ 3.0443902 ]]

  [[ 7.471812  ]]

  [[10.243501  ]]]


 [[[10.42455   ]]

  [[ 3.372772  ]]

  [[ 8.206277  ]]

  ...

  [[ 3.0231767 ]]

  [[ 6.560683  ]]

  [[10.035351  ]]]


 ...


 [[[ 1.2646704 ]]

  [[ 1.8278792 ]]

  [[ 1.806138  ]]

  ...

  [[ 0.18500951]]

  [[ 1.3502661 ]]

  [[ 2.6493957 ]]]


 [[[ 1.2269735 ]]

  [[ 1.6561385 ]]

  [[ 1.588816  ]]

  ...

  [[ 0.14673333]]

  [[ 1.3503189 ]]

  [[ 2.4257307 ]]]


 [[[ 1.2487078 ]]

  [[ 1.7390487 ]]

  [[ 1.5451696 ]]

  ...

  [[ 0.16164415]]

  [[ 1.4175975 ]]

  [[ 2.4958818 ]]]]"
"[[[[ 8.753873  ]]

  [[ 3.9019804 ]]

  [[ 8.430131  ]]

  ...

  [[ 5.9484215 ]]

  [[10.498366  ]]

  [[ 9.188338  ]]]


 [[[ 9.562808  ]]

  [[ 3.7696455 ]]

  [[ 7.7295623 ]]

  ...

  [[ 5.675463  ]]

  [[ 9.453458  ]]

  [[10.036553  ]]]


 [[[ 7.8235435 ]]

  [[ 3.7544487 ]]

  [[ 8.42915   ]]

  ...

  [[ 4.9872875 ]]

  [[ 8.7120075 ]]

  [[10.050681  ]]]


 ...


 [[[ 1.0060706 ]]

  [[ 1.6919725 ]]

  [[ 1.3782023 ]]

  ...

  [[ 0.15132561]]

  [[ 1.1930188 ]]

  [[ 2.3349307 ]]]


 [[[ 1.0387797 ]]

  [[ 1.7743077 ]]

  [[ 1.6419665 ]]

  ...

  [[ 0.20528626]]

  [[ 1.2819815 ]]

  [[ 2.69342   ]]]


 [[[ 1.3846208 ]]

  [[ 1.7918993 ]]

  [[ 1.5555413 ]]

  ...

  [[ 0.12808955]]

  [[ 1.3768749 ]]

  [[ 2.4054086 ]]]]"
"[[[[12.235489  ]]

  [[ 4.473787  ]]

  [[ 9.157224  ]]

  ...

  [[ 5.160552  ]]

  [[11.194501  ]]

  [[11.173856  ]]]


 [[[11.863399  ]]

  [[ 5.7506824 ]]

  [[ 9.683864  ]]

  ...

  [[ 5.4037247 ]]

  [[10.771605  ]]

  [[11.0936775 ]]]


 [[[12.204287  ]]

  [[ 4.960404  ]]

  [[10.192712  ]]

  ...

  [[ 5.5917587 ]]

  [[11.159002  ]]

  [[11.108637  ]]]


 ...


 [[[ 1.3135091 ]]

  [[ 1.7844673 ]]

  [[ 1.540266  ]]

  ...

  [[ 0.19525056]]

  [[ 1.2179165 ]]

  [[ 2.3460436 ]]]


 [[[ 1.2815883 ]]

  [[ 1.9326253 ]]

  [[ 1.8421859 ]]

  ...

  [[ 0.23911786]]

  [[ 1.2735399 ]]

  [[ 2.6998613 ]]]


 [[[ 0.9474833 ]]

  [[ 1.8807707 ]]

  [[ 1.7661339 ]]

  ...

  [[ 0.19696276]]

  [[ 1.3711979 ]]

  [[ 2.5748959 ]]]]"
"[[[[ 9.755415  ]]

  [[ 4.45133   ]]

  [[ 5.607963  ]]

  ...

  [[ 4.1790466 ]]

  [[ 7.1888747 ]]

  [[ 9.867889  ]]]


 [[[10.482218  ]]

  [[ 4.6984015 ]]

  [[ 4.852599  ]]

  ...

  [[ 3.8942266 ]]

  [[ 8.997196  ]]

  [[10.0358095 ]]]


 [[[10.747211  ]]

  [[ 3.9827209 ]]

  [[ 6.0666304 ]]

  ...

  [[ 4.65789   ]]

  [[ 9.098003  ]]

  [[ 9.733956  ]]]


 ...


 [[[ 1.2179363 ]]

  [[ 1.8595005 ]]

  [[ 1.661104  ]]

  ...

  [[ 0.14479575]]

  [[ 1.3649657 ]]

  [[ 2.5253544 ]]]


 [[[ 1.2091901 ]]

  [[ 1.649803  ]]

  [[ 1.2466214 ]]

  ...

  [[ 0.16466336]]

  [[ 1.2979344 ]]

  [[ 2.4416618 ]]]


 [[[ 1.224685  ]]

  [[ 1.7725673 ]]

  [[ 1.5667562 ]]

  ...

  [[ 0.17872752]]

  [[ 1.3433074 ]]

  [[ 2.5626369 ]]]]"
"[[[[7.828733  ]]

  [[3.2133682 ]]

  [[7.557877  ]]

  ...

  [[3.7676587 ]]

  [[6.906521  ]]

  [[6.9945107 ]]]


 [[[7.0591283 ]]

  [[3.0348797 ]]

