0
"[[[[9.213137  ]]

  [[3.5979953 ]]

  [[7.505789  ]]

  ...

  [[3.7998846 ]]

  [[8.510788  ]]

  [[8.952432  ]]]


 [[[9.765349  ]]

  [[3.2583148 ]]

  [[7.948606  ]]

  ...

  [[4.2003107 ]]

  [[9.184319  ]]

  [[8.991299  ]]]


 [[[9.396163  ]]

  [[3.3841841 ]]

  [[6.8369126 ]]

  ...

  [[3.771892  ]]

  [[8.681118  ]]

  [[8.333715  ]]]


 ...


 [[[1.2187372 ]]

  [[1.862739  ]]

  [[1.6422073 ]]

  ...

  [[0.18275581]]

  [[1.315391  ]]

  [[2.4105124 ]]]


 [[[1.0871295 ]]

  [[1.8165963 ]]

  [[1.5916222 ]]

  ...

  [[0.16027406]]

  [[1.1917508 ]]

  [[2.3857033 ]]]


 [[[1.2124234 ]]

  [[1.6981057 ]]

  [[1.6432828 ]]

  ...

  [[0.14648736]]

  [[1.3149883 ]]

  [[2.3935142 ]]]]"
"[[[[8.107376  ]]

  [[3.3330765 ]]

  [[6.4548383 ]]

  ...

  [[3.4899342 ]]

  [[8.496082  ]]

  [[9.715813  ]]]


 [[[8.497982  ]]

  [[3.1693418 ]]

  [[6.479262  ]]

  ...

  [[2.9386537 ]]

  [[8.6602335 ]]

  [[9.924181  ]]]


 [[[7.3738356 ]]

  [[3.2637062 ]]

  [[6.87785   ]]

  ...

  [[3.301687  ]]

  [[8.403112  ]]

  [[8.64026   ]]]


 ...


 [[[1.2557255 ]]

  [[1.8545655 ]]

  [[1.6515622 ]]

  ...

  [[0.15115103]]

  [[1.3986247 ]]

  [[2.583682  ]]]


 [[[1.2947826 ]]

  [[1.8718594 ]]

  [[1.6791922 ]]

  ...

  [[0.18482526]]

  [[1.2271932 ]]

  [[2.4234056 ]]]


 [[[1.2213024 ]]

  [[1.5386276 ]]

  [[1.6136998 ]]

  ...

  [[0.19775689]]

  [[1.3959613 ]]

  [[2.2597654 ]]]]"
"[[[[ 9.592666  ]]

  [[ 2.728376  ]]

  [[ 6.0888486 ]]

  ...

  [[ 3.6604621 ]]

  [[ 8.526373  ]]

  [[10.27028   ]]]


 [[[ 8.924647  ]]

  [[ 2.5493724 ]]

  [[ 5.601847  ]]

  ...

  [[ 3.700436  ]]

  [[ 8.075349  ]]

  [[10.68088   ]]]


 [[[ 9.328399  ]]

  [[ 2.534392  ]]

  [[ 4.794906  ]]

  ...

  [[ 3.7085824 ]]

  [[ 7.9369903 ]]

  [[ 9.899615  ]]]


 ...


 [[[ 1.3043514 ]]

  [[ 1.6940749 ]]

  [[ 1.740354  ]]

  ...

  [[ 0.18740386]]

  [[ 1.4169234 ]]

  [[ 2.4862063 ]]]


 [[[ 1.2493359 ]]

  [[ 1.630495  ]]

  [[ 1.8575412 ]]

  ...

  [[ 0.17448777]]

  [[ 1.3241222 ]]

  [[ 2.4238827 ]]]


 [[[ 1.1003054 ]]

  [[ 1.7829514 ]]

  [[ 1.4611921 ]]

  ...

  [[ 0.19576834]]

  [[ 1.2784169 ]]

  [[ 2.5472765 ]]]]"
