0
"[[[[ 9.40249   ]]

  [[ 2.4952652 ]]

  [[ 5.0758824 ]]

  ...

  [[ 3.6118085 ]]

  [[11.216509  ]]

  [[ 9.99059   ]]]


 [[[ 9.030029  ]]

  [[ 2.9036403 ]]

  [[ 5.629428  ]]

  ...

  [[ 3.809496  ]]

  [[ 9.202936  ]]

  [[ 9.668093  ]]]


 [[[ 9.504586  ]]

  [[ 2.5879934 ]]

  [[ 5.520217  ]]

  ...

  [[ 4.0601454 ]]

  [[10.456913  ]]

  [[10.182825  ]]]


 ...


 [[[ 1.2011161 ]]

  [[ 1.8642687 ]]

  [[ 1.6474746 ]]

  ...

  [[ 0.17109896]]

  [[ 1.3187941 ]]

  [[ 2.473231  ]]]


 [[[ 1.3760605 ]]

  [[ 1.832367  ]]

  [[ 1.7904944 ]]

  ...

  [[ 0.17935726]]

  [[ 1.447119  ]]

  [[ 2.4648795 ]]]


 [[[ 1.0714245 ]]

  [[ 1.7496057 ]]

  [[ 1.6654356 ]]

  ...

  [[ 0.13870852]]

  [[ 1.3816243 ]]

  [[ 2.7697234 ]]]]"
"[[[[ 7.885592  ]]

  [[ 3.6498792 ]]

  [[ 7.8627653 ]]

  ...

  [[ 4.3508697 ]]

  [[ 8.237759  ]]

  [[10.935567  ]]]


 [[[ 9.900133  ]]

  [[ 3.3888214 ]]

  [[ 8.307737  ]]

  ...

  [[ 6.3455653 ]]

  [[ 8.883941  ]]

  [[11.169787  ]]]


 [[[ 9.336833  ]]

  [[ 3.1750531 ]]

  [[ 6.588386  ]]

  ...

  [[ 5.91143   ]]

  [[ 8.72484   ]]

  [[11.5409155 ]]]


 ...


 [[[ 1.2409316 ]]

  [[ 1.6748464 ]]

  [[ 1.7107203 ]]

  ...

  [[ 0.22940458]]

  [[ 1.3484777 ]]

  [[ 2.571614  ]]]


 [[[ 1.0569125 ]]

  [[ 1.6645591 ]]

  [[ 1.8061275 ]]

  ...

  [[ 0.19151407]]

  [[ 1.2400447 ]]

  [[ 2.5216827 ]]]


 [[[ 1.3167907 ]]

  [[ 1.881623  ]]

  [[ 1.7403045 ]]

  ...

  [[ 0.16208254]]

  [[ 1.2206657 ]]

  [[ 2.478422  ]]]]"
"[[[[9.546103  ]]

  [[2.7914765 ]]

  [[5.972782  ]]

  ...

  [[3.0319002 ]]

  [[7.555909  ]]

  [[8.970931  ]]]


 [[[8.15352   ]]

  [[2.3038433 ]]

  [[5.564425  ]]

  ...

  [[2.9319463 ]]

  [[9.210463  ]]

  [[9.221074  ]]]


 [[[8.825521  ]]

  [[2.3690212 ]]

  [[6.7151313 ]]

  ...

  [[2.5663712 ]]

  [[9.04088   ]]

  [[8.98114   ]]]


 ...


 [[[8.552439  ]]

  [[2.397419  ]]

  [[5.757615  ]]

  ...

  [[3.10244   ]]

  [[8.181146  ]]

  [[8.204446  ]]]


 [[[1.1869557 ]]

  [[1.7394098 ]]

  [[1.651584  ]]

  ...

  [[0.22654387]]

  [[1.3289526 ]]

  [[2.3905725 ]]]


 [[[1.2480229 ]]

  [[1.5593945 ]]

  [[1.6130337 ]]

  ...

  [[0.16449401]]

  [[1.3711286 ]]

  [[2.2777379 ]]]]"
"[[[[10.036046  ]]

  [[ 3.773807  ]]

  [[ 7.4485464 ]]

  ...

  [[ 3.2739441 ]]

  [[10.829741  ]]

  [[10.5000105 ]]]


 [[[ 9.483826  ]]

  [[ 3.9642067 ]]

  [[ 8.525908  ]]

  ...

  [[ 2.9467473 ]]

  [[10.82456   ]]

  [[10.213288  ]]]


 [[[ 8.390776  ]]

  [[ 4.1595345 ]]

  [[ 8.212726  ]]

  ...

  [[ 3.3415759 ]]

  [[10.683673  ]]

  [[ 9.747927  ]]]


 ...


 [[[ 1.2633157 ]]

  [[ 1.8251199 ]]

  [[ 1.5872529 ]]

  ...

  [[ 0.10834058]]

  [[ 1.4601222 ]]

  [[ 2.5748625 ]]]


 [[[ 1.3117801 ]]

  [[ 1.6523547 ]]

  [[ 1.8822408 ]]

  ...

  [[ 0.16550234]]

  [[ 1.3347845 ]]

  [[ 2.5143251 ]]]


 [[[ 1.09897   ]]

  [[ 1.7902857 ]]

  [[ 1.7380999 ]]

  ...

  [[ 0.1690488 ]]

  [[ 1.2114965 ]]

  [[ 2.2922308 ]]]]"
"[[[[ 8.021541  ]]

  [[ 2.6059766 ]]

  [[ 7.1149664 ]]

  ...

  [[ 3.8794162 ]]

  [[ 9.924733  ]]

  [[ 9.345538  ]]]


 [[[ 8.565253  ]]

  [[ 2.7191987 ]]

  [[ 6.949675  ]]

  ...

  [[ 4.2655716 ]]

  [[ 9.370917  ]]

  [[ 9.334289  ]]]


 [[[ 9.435104  ]]

  [[ 2.4915342 ]]

  [[ 5.6423383 ]]

  ...

  [[ 3.2727249 ]]

  [[ 9.80675   ]]

  [[10.07694   ]]]


 ...


 [[[ 9.471315  ]]

  [[ 2.8592906 ]]

  [[ 6.5059643 ]]

