0
"[[[[ 9.754758  ]]

  [[ 3.950528  ]]

  [[ 7.167952  ]]

  ...

  [[ 2.8256001 ]]

  [[ 7.853845  ]]

  [[ 8.560347  ]]]


 [[[10.038088  ]]

  [[ 3.8597813 ]]

  [[ 6.9854937 ]]

  ...

  [[ 3.4921052 ]]

  [[ 8.539814  ]]

  [[ 9.632954  ]]]


 [[[ 9.461358  ]]

  [[ 4.2567782 ]]

  [[ 7.140093  ]]

  ...

  [[ 3.0583918 ]]

  [[ 8.835757  ]]

  [[10.371768  ]]]


 ...


 [[[ 1.1592479 ]]

  [[ 1.7941575 ]]

  [[ 1.5644875 ]]

  ...

  [[ 0.21420245]]

  [[ 1.3609487 ]]

  [[ 2.5338213 ]]]


 [[[ 1.1614717 ]]

  [[ 1.9707029 ]]

  [[ 1.709378  ]]

  ...

  [[ 0.11850546]]

  [[ 1.2939311 ]]

  [[ 2.5314736 ]]]


 [[[ 1.3173914 ]]

  [[ 1.8859643 ]]

  [[ 1.5402288 ]]

  ...

  [[ 0.1797997 ]]

  [[ 1.3971994 ]]

  [[ 2.6399581 ]]]]"
"[[[[ 9.186774  ]]

  [[ 4.422598  ]]

  [[ 6.25899   ]]

  ...

  [[ 2.585442  ]]

  [[ 6.1321507 ]]

  [[10.451373  ]]]


 [[[ 9.249451  ]]

  [[ 4.9218497 ]]

  [[ 5.97403   ]]

  ...

  [[ 2.3579009 ]]

  [[ 5.1607213 ]]

  [[ 9.056339  ]]]


 [[[ 9.179685  ]]

  [[ 4.0261097 ]]

  [[ 5.9816875 ]]

  ...

  [[ 2.8663402 ]]

  [[ 6.0086684 ]]

  [[ 9.900655  ]]]


 ...


 [[[ 1.0495821 ]]

  [[ 1.8307425 ]]

  [[ 1.590062  ]]

  ...

  [[ 0.2156812 ]]

  [[ 1.4174933 ]]

  [[ 2.6063724 ]]]


 [[[ 1.1718795 ]]

  [[ 1.7416049 ]]

  [[ 1.6234012 ]]

  ...

  [[ 0.21826251]]

  [[ 1.2585822 ]]

  [[ 2.4653018 ]]]


 [[[ 1.2179993 ]]

  [[ 1.8391341 ]]

  [[ 1.6777734 ]]

  ...

  [[ 0.11559257]]

  [[ 1.2559472 ]]

  [[ 2.527109  ]]]]"
"[[[[9.13694   ]]

  [[3.6447375 ]]

  [[8.561576  ]]

  ...

  [[2.8285756 ]]

  [[5.970571  ]]

  [[8.763178  ]]]


 [[[9.0298195 ]]

  [[4.4117284 ]]

  [[7.0737414 ]]

  ...

  [[2.5700204 ]]

  [[7.274407  ]]

  [[8.391916  ]]]


 [[[8.966488  ]]

  [[4.3870587 ]]

  [[6.222356  ]]

  ...

  [[2.365883  ]]

  [[7.422102  ]]

  [[9.734415  ]]]


 ...


 [[[8.61138   ]]

  [[3.5825467 ]]

  [[6.185558  ]]

  ...

  [[2.2555473 ]]

  [[6.637538  ]]

  [[8.492037  ]]]


 [[[1.1676645 ]]

  [[1.8632399 ]]

  [[1.7075491 ]]

  ...

  [[0.13576862]]

  [[1.3284386 ]]

  [[2.3888702 ]]]


 [[[1.2006081 ]]

  [[1.7556643 ]]

  [[1.5125619 ]]

  ...

  [[0.21843347]]

  [[1.3067819 ]]

  [[2.3830893 ]]]]"
"[[[[9.751767  ]]

  [[2.9454677 ]]

  [[5.5439677 ]]

  ...

  [[3.3241417 ]]

  [[8.545869  ]]

  [[8.1358795 ]]]


 [[[9.068792  ]]

  [[3.0452623 ]]

  [[5.5624    ]]

  ...

  [[3.61945   ]]

  [[8.185129  ]]

  [[8.033651  ]]]


 [[[9.565247  ]]

  [[2.5792396 ]]

  [[5.8553033 ]]

  ...

  [[3.5694623 ]]

  [[9.920834  ]]

  [[9.768224  ]]]


 ...


 [[[1.3769711 ]]

  [[1.8985645 ]]

  [[1.6209328 ]]

  ...

  [[0.20082076]]

  [[1.3414655 ]]

  [[2.5895128 ]]]


 [[[1.2560036 ]]

  [[1.7645496 ]]

  [[1.5123851 ]]

  ...

  [[0.24228871]]

  [[1.3876129 ]]

  [[2.4361873 ]]]


 [[[1.2708014 ]]

  [[1.702928  ]]

  [[1.4790603 ]]

  ...

  [[0.16664685]]

  [[1.3615769 ]]

  [[2.4374235 ]]]]"
"[[[[11.40589   ]]

  [[ 3.0319088 ]]

  [[ 6.79988   ]]

  ...

  [[ 4.273333  ]]

  [[ 9.5456915 ]]

  [[ 9.732504  ]]]


 [[[10.468561  ]]

  [[ 3.662948  ]]

  [[ 7.33975   ]]

  ...

  [[ 4.6344256 ]]

  [[ 8.982071  ]]

  [[10.28508   ]]]


 [[[11.421761  ]]

  [[ 3.57816   ]]

  [[ 8.1033945 ]]

  ...

  [[ 4.719224  ]]

  [[10.341994  ]]

  [[ 9.266049  ]]]


 ...


 [[[ 1.1149746 ]]

  [[ 1.7823259 ]]

  [[ 1.8510629 ]]

  ...

  [[ 0.1498265 ]]

  [[ 1.3609394 ]]

  [[ 2.5614126 ]]]


 [[[ 1.129274  ]]

  [[ 1.992713  ]]

  [[ 1.8487316 ]]

  ...

  [[ 0.18299858]]

  [[ 1.2430917 ]]

  [[ 2.495612  ]]]


 [[[ 1.2429961 ]]

  [[ 1.8407277 ]]

  [[ 1.7975551 ]]

  ...

  [[ 0.21575432]]

  [[ 1.3291517 ]]

  [[ 2.7397907 ]]]]"
"[[[[ 9.14737   ]]

  [[ 4.212993  ]]

  [[ 8.593482  ]]

  ...

  [[ 7.7214694 ]]

  [[10.051994  ]]

  [[11.235612  ]]]


 [[[ 8.664108  ]]

  [[ 5.427724  ]]

  [[ 7.407608  ]]

  ...

  [[ 7.421593  ]]

  [[ 8.863192  ]]

  [[10.890347  ]]]


 [[[10.084045  ]]

  [[ 5.0472984 ]]

  [[ 9.151996  ]]

  ...

  [[ 8.276079  ]]

  [[ 9.635649  ]]

  [[11.617135  ]]]


 ...


 [[[ 1.1692009 ]]

  [[ 1.834078  ]]

  [[ 1.5279438 ]]

  ...

  [[ 0.2540261 ]]

  [[ 1.2359809 ]]

  [[ 2.3611848 ]]]


 [[[ 1.3393759 ]]

  [[ 1.8987553 ]]

  [[ 1.7777163 ]]

  ...

  [[ 0.15381825]]

  [[ 1.1891682 ]]

  [[ 2.449329  ]]]


 [[[ 1.0756358 ]]

  [[ 1.7313552 ]]

  [[ 1.6982133 ]]

  ...

  [[ 0.15069233]]

  [[ 1.2754142 ]]

  [[ 2.5416977 ]]]]"
"[[[[11.760683  ]]

  [[ 3.9139564 ]]

  [[ 6.118136  ]]

  ...

  [[ 3.616713  ]]

  [[ 9.283837  ]]

  [[ 9.140294  ]]]


 [[[11.375989  ]]

  [[ 4.2616286 ]]

  [[ 7.026581  ]]

  ...

  [[ 2.6807165 ]]

  [[ 8.252825  ]]

  [[ 8.93724   ]]]


 [[[10.965503  ]]

  [[ 3.016461  ]]

  [[ 5.50172   ]]

  ...

  [[ 3.3908784 ]]

  [[ 7.846524  ]]

  [[ 8.78586   ]]]


 ...


 [[[ 1.3361434 ]]

  [[ 1.7099535 ]]

  [[ 1.7574298 ]]

  ...

  [[ 0.26109463]]

  [[ 1.2236626 ]]

  [[ 2.726647  ]]]


 [[[ 1.1411467 ]]

  [[ 1.806205  ]]

  [[ 1.5991365 ]]

  ...

  [[ 0.18561389]]

  [[ 1.4475511 ]]

  [[ 2.39752   ]]]


 [[[ 1.1217517 ]]

  [[ 1.7756736 ]]

  [[ 1.6622365 ]]

  ...

  [[ 0.19861485]]

  [[ 1.2708261 ]]

  [[ 2.4128954 ]]]]"
"[[[[11.526765  ]]

  [[ 5.1437607 ]]

  [[ 7.7223477 ]]

  ...

  [[ 4.8371315 ]]

  [[ 9.155681  ]]

  [[11.097278  ]]]


 [[[11.850564  ]]

  [[ 4.985644  ]]

  [[ 7.6511636 ]]

  ...

  [[ 5.4288726 ]]

  [[ 9.4502735 ]]

  [[10.177544  ]]]


 [[[10.707711  ]]

  [[ 4.1009884 ]]

  [[ 6.387301  ]]

  ...

  [[ 5.229927  ]]

  [[ 8.6225    ]]

  [[11.468808  ]]]


 ...


 [[[ 1.1205238 ]]

  [[ 1.6619418 ]]

  [[ 1.6941657 ]]

  ...

  [[ 0.15335739]]

  [[ 1.4801403 ]]

  [[ 2.5424771 ]]]


 [[[ 1.3234732 ]]

  [[ 1.8299793 ]]

  [[ 1.7523005 ]]

  ...

  [[ 0.18860191]]

  [[ 1.2153755 ]]

  [[ 2.4213796 ]]]


 [[[ 1.0933574 ]]

  [[ 1.6909752 ]]

  [[ 1.4933976 ]]

  ...

  [[ 0.2066771 ]]

  [[ 1.2713772 ]]

  [[ 2.4425058 ]]]]"
"[[[[10.439553  ]]

  [[ 4.464818  ]]

  [[ 5.9606056 ]]

  ...

  [[ 3.3362365 ]]

  [[12.466606  ]]

  [[11.579906  ]]]


 [[[ 9.94693   ]]

  [[ 3.2573123 ]]

  [[ 5.5434933 ]]

  ...

  [[ 3.4447837 ]]

  [[12.769498  ]]

  [[12.329528  ]]]


 [[[11.820975  ]]

  [[ 4.2430563 ]]

  [[ 5.7619567 ]]

  ...

  [[ 3.7626812 ]]

  [[12.852942  ]]

  [[12.505745  ]]]


 ...


 [[[ 1.2666285 ]]

  [[ 1.6996882 ]]

  [[ 1.4378449 ]]

  ...

  [[ 0.14606625]]

  [[ 1.3193154 ]]

  [[ 2.5090716 ]]]


 [[[ 0.9730109 ]]

  [[ 1.983007  ]]

  [[ 2.0916345 ]]

  ...

  [[ 0.19866984]]

  [[ 1.2145475 ]]

  [[ 2.726967  ]]]


 [[[ 1.1368397 ]]

  [[ 1.7652645 ]]

  [[ 1.5464963 ]]

  ...

  [[ 0.21488787]]

  [[ 1.3881365 ]]

  [[ 2.4782145 ]]]]"
"[[[[8.266776  ]]

  [[2.6649017 ]]

  [[4.749931  ]]

  ...

  [[2.7854211 ]]

  [[7.501089  ]]

  [[7.4939313 ]]]


 [[[8.951889  ]]

  [[2.2976425 ]]

  [[4.634271  ]]

  ...

  [[2.4293427 ]]

  [[8.015233  ]]

  [[8.29916   ]]]


 [[[9.389639  ]]

  [[2.4644656 ]]

  [[4.9995155 ]]

  ...

  [[2.2397122 ]]

  [[8.25353   ]]

  [[8.033321  ]]]


 ...


 [[[1.3168579 ]]

  [[1.8330203 ]]

  [[1.8914    ]]

  ...

  [[0.26140717]]

  [[1.3697112 ]]

  [[2.4926836 ]]]


 [[[1.0927227 ]]

  [[1.779212  ]]

  [[1.4703832 ]]

  ...

  [[0.20280465]]

  [[1.1756309 ]]

  [[2.491163  ]]]


 [[[1.0402538 ]]

  [[1.8912668 ]]

  [[1.8631512 ]]

  ...

  [[0.13708214]]

  [[1.3687166 ]]

  [[2.6145968 ]]]]"
"[[[[7.393435  ]]

  [[3.3614833 ]]

  [[6.609671  ]]

  ...

  [[1.9233245 ]]

  [[6.787673  ]]

  [[8.815047  ]]]


 [[[7.2654934 ]]

  [[4.2634563 ]]

  [[6.9256663 ]]

  ...

  [[1.6428127 ]]

  [[7.6326103 ]]

  [[8.217529  ]]]


 [[[7.484232  ]]

  [[3.963626  ]]

  [[7.3039227 ]]

  ...

  [[2.202632  ]]

  [[8.887527  ]]

  [[9.229714  ]]]


 ...


 [[[1.1142291 ]]

  [[1.8076098 ]]

  [[1.6336536 ]]

  ...

  [[0.19696514]]

  [[1.1598836 ]]

  [[2.437968  ]]]


 [[[1.0813204 ]]

  [[1.8950665 ]]

  [[1.5926229 ]]

  ...

  [[0.16687931]]

  [[1.2350231 ]]

  [[2.4621005 ]]]


 [[[1.1910917 ]]

  [[1.8431102 ]]

  [[1.9361935 ]]

  ...

  [[0.18020222]]

  [[1.3289258 ]]

  [[2.4810243 ]]]]"
"[[[[ 9.63165   ]]

  [[ 2.5523584 ]]

  [[ 6.400158  ]]

  ...

