0
"[[[[10.170218  ]]

  [[ 4.3048625 ]]

  [[ 5.465229  ]]

  ...

  [[ 2.3472974 ]]

  [[ 9.408591  ]]

  [[10.3763895 ]]]


 [[[ 9.263009  ]]

  [[ 3.313038  ]]

  [[ 5.306439  ]]

  ...

  [[ 1.9338565 ]]

  [[ 9.537518  ]]

  [[ 9.424379  ]]]


 [[[10.285012  ]]

  [[ 3.0451806 ]]

  [[ 5.029136  ]]

  ...

  [[ 3.1259542 ]]

  [[ 9.692269  ]]

  [[10.635114  ]]]


 ...


 [[[ 1.2359754 ]]

  [[ 1.702877  ]]

  [[ 1.6919749 ]]

  ...

  [[ 0.1864035 ]]

  [[ 1.214945  ]]

  [[ 2.629549  ]]]


 [[[ 1.0287749 ]]

  [[ 1.9211271 ]]

  [[ 1.6362164 ]]

  ...

  [[ 0.11509674]]

  [[ 1.2685527 ]]

  [[ 2.443572  ]]]


 [[[ 1.2508389 ]]

  [[ 1.9011217 ]]

  [[ 1.6632023 ]]

  ...

  [[ 0.14596094]]

  [[ 1.120679  ]]

  [[ 2.6344244 ]]]]"
"[[[[ 9.207894  ]]

  [[ 2.5969079 ]]

  [[ 6.545879  ]]

  ...

  [[ 4.16428   ]]

  [[10.289979  ]]

  [[ 9.22975   ]]]


 [[[ 9.151751  ]]

  [[ 2.720194  ]]

  [[ 6.9526396 ]]

  ...

  [[ 4.430258  ]]

  [[10.289307  ]]

  [[ 8.869991  ]]]


 [[[ 9.220454  ]]

  [[ 2.7618427 ]]

  [[ 8.228086  ]]

  ...

  [[ 4.3877053 ]]

  [[ 9.173233  ]]

  [[ 8.351641  ]]]


 ...


 [[[ 1.0730633 ]]

  [[ 1.8807728 ]]

  [[ 1.6977128 ]]

  ...

  [[ 0.13246676]]

  [[ 1.2552388 ]]

  [[ 2.4398303 ]]]


 [[[ 1.2981226 ]]

  [[ 1.7776865 ]]

  [[ 1.482116  ]]

  ...

  [[ 0.20222043]]

  [[ 1.4507099 ]]

  [[ 2.43872   ]]]


 [[[ 1.0679348 ]]

  [[ 1.6586403 ]]

  [[ 1.692833  ]]

  ...

  [[ 0.1862291 ]]

  [[ 1.187907  ]]

  [[ 2.5841908 ]]]]"
"[[[[14.417582  ]]

  [[ 5.6309166 ]]

  [[ 7.209097  ]]

  ...

  [[ 7.057001  ]]

  [[10.344117  ]]

  [[ 7.8308115 ]]]


 [[[13.282634  ]]

  [[ 4.117738  ]]

  [[ 5.237326  ]]

  ...

  [[ 6.2376847 ]]

  [[ 9.650728  ]]

  [[ 7.587138  ]]]


 [[[13.091971  ]]

  [[ 4.4712677 ]]

  [[ 6.7198863 ]]

  ...

  [[ 6.2233553 ]]

  [[ 9.250401  ]]

  [[ 8.648305  ]]]


 ...


 [[[ 1.3597983 ]]

  [[ 1.5869673 ]]

  [[ 1.5075471 ]]

  ...

  [[ 0.1806018 ]]

  [[ 1.2927387 ]]

  [[ 2.3959744 ]]]


 [[[ 1.1940584 ]]

  [[ 1.6929935 ]]

  [[ 1.8644772 ]]

  ...

  [[ 0.22736463]]

  [[ 1.2048286 ]]

  [[ 2.5791724 ]]]


 [[[ 1.3207769 ]]

  [[ 1.7519127 ]]

  [[ 1.4046416 ]]

  ...

  [[ 0.17400716]]

  [[ 1.3402886 ]]

  [[ 2.3171835 ]]]]"
"[[[[ 8.675753 ]]

  [[ 3.8067667]]

  [[ 7.052379 ]]

  ...

  [[ 5.621476 ]]

  [[ 9.067637 ]]

  [[10.280705 ]]]


 [[[ 8.11578  ]]

  [[ 2.9776998]]

  [[ 5.5070586]]

  ...

  [[ 5.2674484]]

  [[ 8.984014 ]]

  [[ 9.981633 ]]]


 [[[ 8.350857 ]]

  [[ 3.4930968]]

  [[ 5.795287 ]]

  ...

  [[ 5.2974963]]

  [[ 8.625838 ]]

  [[ 9.859245 ]]]


 ...


 [[[ 8.51373  ]]

  [[ 3.641405 ]]

  [[ 6.6197286]]

  ...

  [[ 5.2893   ]]

  [[ 7.9407997]]

  [[10.159153 ]]]


 [[[ 7.538759 ]]

  [[ 3.0000992]]

  [[ 5.9216027]]

  ...

  [[ 4.4715652]]

  [[ 7.6274877]]

  [[10.390251 ]]]


 [[[ 6.5339603]]

  [[ 3.1551316]]

  [[ 6.044172 ]]

  ...

  [[ 3.378872 ]]

  [[ 6.5327597]]

  [[ 9.361091 ]]]]"
"[[[[ 8.62978  ]]

  [[ 4.4571404]]

  [[ 6.7098866]]

  ...

  [[ 5.9177704]]

  [[ 9.87685  ]]

  [[ 9.873765 ]]]


 [[[ 8.484485 ]]

  [[ 3.5846243]]

  [[ 5.0846915]]

  ...

  [[ 4.883857 ]]

  [[ 9.008915 ]]

  [[10.10554  ]]]


 [[[ 8.756663 ]]

  [[ 2.837126 ]]

  [[ 5.8967686]]

  ...

  [[ 4.7608523]]

  [[ 8.760516 ]]

  [[10.446867 ]]]


 ...


 [[[ 8.612462 ]]

  [[ 3.3719933]]

  [[ 6.7699604]]

  ...

  [[ 5.6571207]]

  [[ 8.644313 ]]

  [[ 9.872557 ]]]


 [[[ 7.4125357]]

  [[ 3.6992643]]

  [[ 6.2207537]]

  ...

  [[ 4.068164 ]]

  [[ 7.1516256]]

  [[10.128315 ]]]


 [[[ 7.549548 ]]

  [[ 3.1049526]]

  [[ 5.8964167]]

  ...

  [[ 4.188145 ]]

  [[ 7.7076664]]

  [[ 9.867734 ]]]]"
"[[[[10.248915  ]]

  [[ 3.7713125 ]]

  [[ 6.040952  ]]

  ...

  [[ 5.176332  ]]

  [[ 8.805924  ]]

  [[ 9.0133095 ]]]


 [[[10.389134  ]]

  [[ 3.8306682 ]]

  [[ 5.921959  ]]

  ...

  [[ 4.7313614 ]]

  [[ 9.311585  ]]

  [[ 9.6255865 ]]]


 [[[10.275871  ]]

  [[ 3.2841735 ]]

  [[ 6.88703   ]]

  ...

  [[ 4.991341  ]]

  [[ 8.399497  ]]

  [[ 8.937199  ]]]


 ...


 [[[ 1.0968024 ]]

  [[ 1.8323007 ]]

  [[ 1.5948462 ]]

  ...

  [[ 0.16193233]]

  [[ 1.3622121 ]]

  [[ 2.6110263 ]]]


 [[[ 1.1666538 ]]

  [[ 1.746298  ]]

  [[ 1.599003  ]]

  ...

  [[ 0.12570812]]

  [[ 1.4399881 ]]

  [[ 2.553788  ]]]


 [[[ 1.2431836 ]]

  [[ 1.9615209 ]]

  [[ 1.9647725 ]]

  ...

  [[ 0.14995758]]

  [[ 1.3501358 ]]

  [[ 2.780509  ]]]]"
"[[[[ 9.475864  ]]

  [[ 3.634365  ]]

  [[ 7.80786   ]]

  ...

  [[ 3.0816467 ]]

  [[ 9.396995  ]]

  [[10.648577  ]]]


 [[[ 8.486044  ]]

  [[ 3.26422   ]]

  [[ 7.7550974 ]]

  ...

  [[ 2.668383  ]]

  [[10.329765  ]]

  [[11.180743  ]]]


 [[[ 8.343637  ]]

  [[ 3.5611117 ]]

  [[ 5.839199  ]]

  ...

  [[ 2.560405  ]]

  [[ 9.094696  ]]

  [[10.368365  ]]]


 ...


 [[[ 1.2631414 ]]

  [[ 1.9221047 ]]

  [[ 1.7702438 ]]

  ...

  [[ 0.13926853]]

  [[ 1.2547355 ]]

  [[ 2.454552  ]]]


 [[[ 1.1411042 ]]

  [[ 1.8473577 ]]

  [[ 1.4063684 ]]

  ...

  [[ 0.20532298]]

  [[ 1.2673875 ]]

  [[ 2.4226258 ]]]


 [[[ 1.1342429 ]]

  [[ 1.7477237 ]]

  [[ 1.5087163 ]]

  ...

  [[ 0.17022353]]

  [[ 1.1188408 ]]

  [[ 2.3328085 ]]]]"
"[[[[ 8.656213  ]]

  [[ 3.2405956 ]]

  [[ 5.4577575 ]]

  ...

  [[ 3.8013096 ]]

  [[ 8.730419  ]]

  [[ 9.5492325 ]]]


 [[[ 7.7336164 ]]

  [[ 3.0250611 ]]

  [[ 4.4904914 ]]

  ...

  [[ 3.307343  ]]

  [[ 8.659899  ]]

  [[10.036373  ]]]


 [[[ 7.376539  ]]

  [[ 3.084411  ]]

  [[ 5.729311  ]]

  ...

  [[ 3.1334589 ]]

  [[ 8.743958  ]]

  [[ 9.864574  ]]]


 ...


 [[[ 1.247196  ]]

  [[ 1.8892183 ]]

  [[ 1.5860925 ]]

  ...

  [[ 0.17049085]]

  [[ 1.1943012 ]]

  [[ 2.5651748 ]]]


 [[[ 1.3201795 ]]

  [[ 1.9110678 ]]

  [[ 1.468455  ]]

  ...

  [[ 0.16555832]]

  [[ 1.3739156 ]]

  [[ 2.5700397 ]]]


 [[[ 1.2446941 ]]

  [[ 1.7875113 ]]

  [[ 1.9111202 ]]

  ...

  [[ 0.18479258]]

  [[ 1.3930751 ]]

  [[ 2.8175309 ]]]]"
"[[[[12.002914  ]]

  [[ 4.3585706 ]]

  [[ 9.349509  ]]

  ...

  [[ 4.669159  ]]

  [[10.341507  ]]

  [[ 9.682911  ]]]


 [[[12.540805  ]]

  [[ 3.828595  ]]

  [[ 7.4260297 ]]

  ...

  [[ 4.685287  ]]

  [[10.716075  ]]

  [[10.079104  ]]]


 [[[11.432625  ]]

  [[ 4.6345263 ]]

  [[ 7.4954824 ]]

  ...

  [[ 4.464863  ]]

