0
"[[[[ 7.6956763 ]]

  [[ 4.09228   ]]

  [[ 6.3802037 ]]

  ...

  [[ 2.0251172 ]]

  [[ 6.875463  ]]

  [[ 8.890097  ]]]


 [[[ 8.59842   ]]

  [[ 4.454582  ]]

  [[ 7.4351697 ]]

  ...

  [[ 2.623872  ]]

  [[ 6.0872703 ]]

  [[ 9.088373  ]]]


 [[[11.300557  ]]

  [[ 5.3714595 ]]

  [[ 6.853689  ]]

  ...

  [[ 3.2194037 ]]

  [[ 6.3727365 ]]

  [[10.15052   ]]]


 ...


 [[[ 1.183392  ]]

  [[ 1.7341199 ]]

  [[ 1.5324736 ]]

  ...

  [[ 0.22685891]]

  [[ 1.3937061 ]]

  [[ 2.428715  ]]]


 [[[ 1.051424  ]]

  [[ 1.8215946 ]]

  [[ 1.7556888 ]]

  ...

  [[ 0.16244864]]

  [[ 1.185694  ]]

  [[ 2.4596128 ]]]


 [[[ 1.1287467 ]]

  [[ 1.8851388 ]]

  [[ 1.7610676 ]]

  ...

  [[ 0.2457512 ]]

  [[ 1.292064  ]]

  [[ 2.471963  ]]]]"
"[[[[ 9.708871 ]]

  [[ 2.7760556]]

  [[ 4.8336315]]

  ...

  [[ 2.553388 ]]

  [[ 8.071753 ]]

  [[10.232886 ]]]


 [[[ 8.728149 ]]

  [[ 3.4748085]]

  [[ 6.1753087]]

  ...

  [[ 2.0224867]]

  [[ 8.704632 ]]

  [[10.264032 ]]]


 [[[ 9.789411 ]]

  [[ 3.3416193]]

  [[ 5.191478 ]]

  ...

  [[ 2.411359 ]]

  [[ 8.0160475]]

  [[ 9.3507595]]]


 ...


 [[[ 9.587899 ]]

  [[ 3.1400895]]

  [[ 4.870092 ]]

  ...

  [[ 2.2794545]]

  [[ 9.290121 ]]

  [[10.61357  ]]]


 [[[ 9.360624 ]]

  [[ 2.8441186]]

  [[ 5.6141543]]

  ...

  [[ 2.9050202]]

  [[10.022609 ]]

  [[10.638532 ]]]


 [[[ 8.689276 ]]

  [[ 3.233197 ]]

  [[ 6.5143633]]

  ...

  [[ 2.4395638]]

  [[ 8.142483 ]]

  [[10.053099 ]]]]"
