0
"[[[[ 6.6732693 ]]

  [[ 4.001101  ]]

  [[ 7.3122687 ]]

  ...

  [[ 5.297998  ]]

  [[ 8.330987  ]]

  [[13.054228  ]]]


 [[[ 7.7002964 ]]

  [[ 4.548031  ]]

  [[ 7.056077  ]]

  ...

  [[ 4.910355  ]]

  [[ 9.539127  ]]

  [[14.318026  ]]]


 [[[ 7.456982  ]]

  [[ 3.8056645 ]]

  [[ 6.735447  ]]

  ...

  [[ 4.256429  ]]

  [[ 9.351666  ]]

  [[13.889124  ]]]


 ...


 [[[ 1.3583785 ]]

  [[ 1.6722611 ]]

  [[ 1.6611655 ]]

  ...

  [[ 0.1613037 ]]

  [[ 1.4271204 ]]

  [[ 2.4400938 ]]]


 [[[ 1.2569935 ]]

  [[ 1.787625  ]]

  [[ 1.8184329 ]]

  ...

  [[ 0.13588524]]

  [[ 1.4017758 ]]

  [[ 2.536274  ]]]


 [[[ 1.326297  ]]

  [[ 1.7766043 ]]

  [[ 1.6607451 ]]

  ...

  [[ 0.1638776 ]]

  [[ 1.3284632 ]]

  [[ 2.547827  ]]]]"
"[[[[ 9.466779  ]]

  [[ 6.1772404 ]]

  [[ 6.0768085 ]]

  ...

  [[ 7.6727734 ]]

  [[ 9.116826  ]]

  [[11.609046  ]]]


 [[[ 8.646676  ]]

  [[ 7.8393073 ]]

  [[ 7.656763  ]]

  ...

  [[ 6.0161333 ]]

  [[ 8.452085  ]]

  [[13.388666  ]]]


 [[[10.526534  ]]

  [[ 5.3905435 ]]

  [[ 7.749663  ]]

  ...

  [[ 6.6941967 ]]

  [[ 9.735228  ]]

  [[12.902655  ]]]


 ...


 [[[ 9.413469  ]]

  [[ 4.5439563 ]]

  [[ 7.4242854 ]]

  ...

  [[ 6.676807  ]]

  [[ 7.8897715 ]]

  [[12.293879  ]]]


 [[[ 1.2113154 ]]

  [[ 1.7283311 ]]

  [[ 1.3954458 ]]

  ...

  [[ 0.22222415]]

  [[ 1.3740045 ]]

  [[ 2.4322364 ]]]


 [[[ 1.140483  ]]

  [[ 1.6948488 ]]

  [[ 1.6955675 ]]

  ...

  [[ 0.21565127]]

  [[ 1.1589249 ]]

  [[ 2.127406  ]]]]"
"[[[[10.002922  ]]

  [[ 3.2438145 ]]

  [[ 5.465231  ]]

  ...

  [[ 2.9271035 ]]

  [[ 8.984565  ]]

  [[ 8.435684  ]]]


 [[[ 1.0892202 ]]

  [[ 1.7679503 ]]

  [[ 1.5514171 ]]

  ...

  [[ 0.1802417 ]]

  [[ 1.3530097 ]]

  [[ 2.5741653 ]]]


 [[[ 1.198375  ]]

  [[ 1.8725089 ]]

  [[ 1.5480158 ]]

  ...

  [[ 0.19218542]]

  [[ 1.3274496 ]]

  [[ 2.6691663 ]]]


 ...


 [[[ 1.038567  ]]

  [[ 1.6307461 ]]

  [[ 1.5886939 ]]

  ...

  [[ 0.22989395]]

  [[ 1.315355  ]]

  [[ 2.4830246 ]]]


 [[[ 1.3332664 ]]

  [[ 1.7442251 ]]

  [[ 1.6821952 ]]

  ...

  [[ 0.19392684]]

  [[ 1.3467396 ]]

  [[ 2.3297265 ]]]


 [[[ 1.2351067 ]]

  [[ 1.6933789 ]]

  [[ 1.8151466 ]]

  ...

  [[ 0.16542956]]

  [[ 1.3091975 ]]

  [[ 2.66507   ]]]]"
"[[[[11.812648  ]]

  [[ 4.90101   ]]

  [[ 7.265516  ]]

  ...

  [[ 3.4665844 ]]

  [[ 9.361239  ]]

  [[ 8.654673  ]]]


 [[[10.2562275 ]]

  [[ 3.3410225 ]]

  [[ 6.783323  ]]

  ...

  [[ 3.4764147 ]]

  [[ 8.8419695 ]]

  [[ 8.658761  ]]]


 [[[10.447715  ]]

  [[ 3.7989545 ]]

  [[ 6.131472  ]]

  ...

  [[ 3.2726266 ]]

  [[ 7.9961796 ]]

  [[ 7.4006505 ]]]


 ...


 [[[ 1.1370077 ]]

  [[ 1.7883182 ]]

