0
"[[[[11.251279  ]]

  [[ 4.2408056 ]]

  [[ 7.1723194 ]]

  ...

  [[ 3.9474719 ]]

  [[ 7.81298   ]]

  [[ 9.027999  ]]]


 [[[ 9.931512  ]]

  [[ 3.2044063 ]]

  [[ 5.2714844 ]]

  ...

  [[ 3.831916  ]]

  [[ 8.820177  ]]

  [[ 9.713118  ]]]


 [[[ 8.6053    ]]

  [[ 3.387529  ]]

  [[ 6.1656914 ]]

  ...

  [[ 3.0805771 ]]

  [[ 8.157678  ]]

  [[ 9.437313  ]]]


 ...


 [[[ 1.1259445 ]]

  [[ 1.9155453 ]]

  [[ 1.7125071 ]]

  ...

  [[ 0.20749643]]

  [[ 1.4025339 ]]

  [[ 2.5559046 ]]]


 [[[ 1.2783306 ]]

  [[ 1.6768785 ]]

  [[ 1.6271044 ]]

  ...

  [[ 0.22151554]]

  [[ 1.3738483 ]]

  [[ 2.533855  ]]]


 [[[ 1.0578223 ]]

  [[ 1.7268898 ]]

  [[ 1.6051128 ]]

  ...

  [[ 0.2138557 ]]

  [[ 1.3619803 ]]

  [[ 2.4051232 ]]]]"
"[[[[ 9.298279  ]]

  [[ 3.2307937 ]]

  [[ 4.968917  ]]

  ...

  [[ 2.4677472 ]]

  [[ 8.902743  ]]

  [[ 8.858418  ]]]


 [[[ 9.150534  ]]

  [[ 2.9499285 ]]

  [[ 5.6016765 ]]

  ...

  [[ 1.9935292 ]]

  [[ 9.929584  ]]

  [[ 9.202995  ]]]


 [[[10.614759  ]]

  [[ 3.992973  ]]

  [[ 5.359153  ]]

  ...

  [[ 2.5837874 ]]

  [[ 7.8787165 ]]

  [[ 9.806178  ]]]


 ...


 [[[ 1.0712655 ]]

  [[ 1.9614115 ]]

  [[ 1.6516962 ]]

  ...

  [[ 0.13652386]]

  [[ 1.1821436 ]]

  [[ 2.3924994 ]]]


 [[[ 1.1831505 ]]

  [[ 1.696369  ]]

  [[ 1.629587  ]]

  ...

  [[ 0.24182917]]

  [[ 1.34589   ]]

  [[ 2.572988  ]]]


