0
"[[[[10.284255  ]]

  [[ 2.579904  ]]

  [[ 7.8793454 ]]

  ...

  [[ 4.1571097 ]]

  [[ 8.619878  ]]

  [[ 9.096256  ]]]


 [[[ 9.165103  ]]

  [[ 2.1345143 ]]

  [[ 6.856264  ]]

  ...

  [[ 2.953566  ]]

  [[ 7.9785748 ]]

  [[ 9.517034  ]]]


 [[[ 8.4454155 ]]

  [[ 2.0928004 ]]

  [[ 6.565484  ]]

  ...

  [[ 3.1250014 ]]

  [[ 8.286219  ]]

  [[ 8.954238  ]]]


 ...


 [[[ 1.4013312 ]]

  [[ 1.9957416 ]]

  [[ 1.8139143 ]]

  ...

  [[ 0.17856154]]

  [[ 1.3728882 ]]

  [[ 2.593066  ]]]


 [[[ 1.0666716 ]]

  [[ 1.889028  ]]

  [[ 1.7113622 ]]

  ...

  [[ 0.12519461]]

  [[ 1.3980953 ]]

  [[ 2.509317  ]]]


 [[[ 1.2568703 ]]

  [[ 1.8325461 ]]

  [[ 1.7397499 ]]

  ...

  [[ 0.15252553]]

  [[ 1.3007202 ]]

  [[ 2.4769547 ]]]]"
"[[[[ 9.686657  ]]

  [[ 3.1639557 ]]

  [[ 6.643423  ]]

  ...

  [[ 2.7772386 ]]

  [[ 4.450266  ]]

  [[ 9.768291  ]]]


 [[[11.390228  ]]

  [[ 4.275538  ]]

  [[ 6.561185  ]]

  ...

  [[ 2.6948128 ]]

  [[ 5.8992553 ]]

  [[ 9.705582  ]]]


 [[[ 9.188877  ]]

  [[ 3.3009849 ]]

  [[ 5.6718993 ]]

  ...

  [[ 2.516708  ]]

  [[ 5.1700816 ]]

  [[ 9.473497  ]]]


 ...


 [[[ 1.3677999 ]]

  [[ 1.7242031 ]]

  [[ 1.6606841 ]]

  ...

  [[ 0.19269589]]

  [[ 1.4794505 ]]

  [[ 2.4285383 ]]]


 [[[ 1.1723381 ]]

  [[ 1.9389044 ]]

  [[ 1.8841462 ]]

  ...

  [[ 0.16240679]]

  [[ 1.3632407 ]]

  [[ 2.8318093 ]]]


 [[[ 1.1469516 ]]

  [[ 1.823051  ]]

  [[ 1.651994  ]]

  ...

  [[ 0.15799049]]

  [[ 1.1976115 ]]

  [[ 2.4616437 ]]]]"
"[[[[10.771529  ]]

  [[ 4.780241  ]]

  [[ 9.574208  ]]

  ...

  [[ 5.198675  ]]

  [[10.078385  ]]

  [[10.71664   ]]]


 [[[13.785376  ]]

  [[ 5.26221   ]]

  [[10.389614  ]]

  ...

  [[ 5.789513  ]]

  [[11.064332  ]]

  [[12.082606  ]]]


 [[[13.085743  ]]

  [[ 5.3981795 ]]

  [[11.088795  ]]

  ...

  [[ 5.534225  ]]

  [[11.147786  ]]

  [[12.225098  ]]]


 ...


 [[[ 1.3504795 ]]

  [[ 1.6769229 ]]

  [[ 1.483959  ]]

  ...

  [[ 0.1610275 ]]

  [[ 1.3985553 ]]

  [[ 2.5099313 ]]]


 [[[ 1.0887967 ]]

  [[ 1.7596638 ]]

  [[ 1.5983785 ]]

  ...

  [[ 0.1857717 ]]

  [[ 1.2890892 ]]

  [[ 2.4768853 ]]]


 [[[ 1.2087317 ]]

  [[ 1.8219514 ]]

  [[ 1.6342506 ]]

  ...

  [[ 0.15263267]]

  [[ 1.1366707 ]]

  [[ 2.5003474 ]]]]"
"[[[[ 9.267792  ]]

  [[ 3.9277077 ]]

  [[ 6.0894737 ]]

  ...

  [[ 4.1279397 ]]

  [[ 8.019675  ]]

  [[10.351492  ]]]


 [[[ 8.816083  ]]

  [[ 2.9622023 ]]

  [[ 6.100603  ]]

  ...

  [[ 3.8016877 ]]

  [[ 7.545803  ]]

  [[10.337088  ]]]


 [[[ 9.348665  ]]

  [[ 3.2453535 ]]

  [[ 7.0255437 ]]

  ...

  [[ 3.601907  ]]

  [[ 8.12738   ]]

  [[ 9.758101  ]]]


 ...


 [[[ 1.502963  ]]

  [[ 1.867527  ]]

  [[ 1.6033167 ]]

  ...

  [[ 0.19137059]]

  [[ 1.3131545 ]]

  [[ 2.4053545 ]]]


 [[[ 1.1723646 ]]

  [[ 1.9187647 ]]

  [[ 1.9339732 ]]

  ...

  [[ 0.1576937 ]]

  [[ 1.2942959 ]]

  [[ 2.5792396 ]]]


 [[[ 1.2012811 ]]

  [[ 1.7825383 ]]

  [[ 1.5703999 ]]

  ...

  [[ 0.20861787]]

  [[ 1.1337022 ]]

  [[ 2.6494315 ]]]]"
"[[[[ 9.810628  ]]

  [[ 3.5706267 ]]

