0
"[[[[11.7324505 ]]

  [[ 4.167862  ]]

  [[ 9.787648  ]]

  ...

  [[ 6.3478765 ]]

  [[10.786994  ]]

  [[12.2407255 ]]]


 [[[11.759485  ]]

  [[ 4.681648  ]]

  [[ 9.523211  ]]

  ...

  [[ 5.045093  ]]

  [[ 9.656172  ]]

  [[10.466709  ]]]


 [[[11.798386  ]]

  [[ 5.287212  ]]

  [[ 9.516779  ]]

  ...

  [[ 5.6101274 ]]

  [[ 9.286559  ]]

  [[10.529078  ]]]


 ...


 [[[ 1.2610172 ]]

  [[ 1.5160804 ]]

  [[ 1.6126696 ]]

  ...

  [[ 0.16875164]]

  [[ 1.4809743 ]]

  [[ 2.587149  ]]]


 [[[ 1.0113378 ]]

  [[ 1.7011757 ]]

  [[ 1.6109748 ]]

  ...

  [[ 0.2252873 ]]

  [[ 1.2667823 ]]

  [[ 2.6329095 ]]]


 [[[ 1.1538885 ]]

  [[ 1.9563147 ]]

  [[ 1.6563269 ]]

  ...

  [[ 0.17110854]]

  [[ 1.3038628 ]]

  [[ 2.386344  ]]]]"
"[[[[10.468058  ]]

  [[ 4.494834  ]]

  [[ 7.99897   ]]

  ...

  [[ 6.6245794 ]]

  [[ 9.019792  ]]

  [[12.603143  ]]]


 [[[11.235494  ]]

  [[ 4.1800003 ]]

  [[ 8.745699  ]]

  ...

  [[ 6.1146355 ]]

  [[ 9.273749  ]]

  [[13.161515  ]]]


 [[[ 8.424861  ]]

  [[ 3.5534654 ]]

  [[ 7.6636333 ]]

  ...

  [[ 4.1616726 ]]

  [[ 8.079285  ]]

  [[12.191633  ]]]


 ...


 [[[ 1.1295522 ]]

  [[ 1.7687893 ]]

  [[ 1.5565315 ]]

  ...

  [[ 0.14911622]]

  [[ 1.2644025 ]]

  [[ 2.2610662 ]]]


 [[[ 1.1521959 ]]

  [[ 1.98306   ]]

  [[ 1.793504  ]]

  ...

  [[ 0.1587811 ]]

  [[ 1.2756425 ]]

  [[ 2.7859857 ]]]


 [[[ 1.3326297 ]]

  [[ 1.7205713 ]]

  [[ 1.8619623 ]]

  ...

  [[ 0.20001404]]

  [[ 1.3348237 ]]

  [[ 2.5108244 ]]]]"
"[[[[10.89818   ]]

  [[ 3.453572  ]]

  [[ 9.475085  ]]

  ...

  [[ 6.089799  ]]

  [[10.0049515 ]]

  [[10.806036  ]]]


 [[[ 8.387768  ]]

  [[ 2.8332784 ]]

  [[ 8.00531   ]]

  ...

  [[ 4.862448  ]]

  [[ 9.148188  ]]

  [[11.00227   ]]]


 [[[ 7.995676  ]]

  [[ 2.6952994 ]]

  [[ 9.623007  ]]

  ...

  [[ 5.388351  ]]

  [[ 9.842784  ]]

  [[11.375143  ]]]


 ...


 [[[ 1.3116287 ]]

  [[ 1.6775182 ]]

  [[ 1.5668876 ]]

  ...

  [[ 0.23058327]]

  [[ 1.2406965 ]]

  [[ 2.340846  ]]]


 [[[ 1.0690064 ]]

  [[ 1.7639841 ]]

  [[ 1.8435333 ]]

  ...

  [[ 0.12922938]]

  [[ 1.200489  ]]

  [[ 2.5942497 ]]]


 [[[ 1.1898509 ]]

  [[ 1.7178644 ]]

  [[ 1.4963697 ]]

  ...

  [[ 0.1701165 ]]

  [[ 1.3896259 ]]

  [[ 2.1683445 ]]]]"
"[[[[7.057652  ]]

  [[2.4075549 ]]

  [[6.833265  ]]

  ...

  [[4.317188  ]]

  [[7.5036    ]]

  [[9.973281  ]]]


 [[[8.420727  ]]

  [[2.8739128 ]]

  [[6.8968086 ]]

  ...

  [[6.0377316 ]]

  [[8.478538  ]]

  [[9.913077  ]]]


 [[[7.235202  ]]

  [[3.1441216 ]]

  [[6.256109  ]]

  ...

  [[4.8288    ]]

  [[7.50686   ]]

  [[9.326202  ]]]


 ...


 [[[1.1707575 ]]

  [[1.7605795 ]]

  [[1.4923838 ]]

  ...

  [[0.14623232]]

  [[1.3602393 ]]

  [[2.5041003 ]]]


 [[[1.080697  ]]

  [[1.9166169 ]]

  [[1.7428932 ]]

  ...

  [[0.13014755]]

  [[1.4170318 ]]

  [[2.5054739 ]]]


 [[[1.0437635 ]]

  [[1.8320786 ]]

  [[1.6782638 ]]

  ...

  [[0.17080906]]

  [[1.3883964 ]]

  [[2.4682841 ]]]]"
"[[[[ 9.570803  ]]

  [[ 3.497708  ]]

  [[ 7.428753  ]]

  ...

  [[ 3.3981876 ]]

  [[ 7.809729  ]]

  [[10.765128  ]]]


 [[[ 7.7940145 ]]

  [[ 3.6324568 ]]

  [[ 6.8844824 ]]

  ...

  [[ 3.303447  ]]

  [[ 8.666368  ]]

  [[10.227097  ]]]


 [[[ 8.8972845 ]]

  [[ 3.7301426 ]]

  [[ 7.6233068 ]]

  ...

  [[ 3.0576262 ]]

  [[ 9.247677  ]]

  [[10.936322  ]]]


 ...


 [[[ 1.1804975 ]]

  [[ 1.8761635 ]]

  [[ 1.9506541 ]]

  ...

  [[ 0.16550922]]

  [[ 1.2413561 ]]

  [[ 2.6123781 ]]]


 [[[ 1.0629812 ]]

  [[ 1.7172792 ]]

  [[ 1.655404  ]]

  ...

  [[ 0.14045231]]

  [[ 1.0946978 ]]

  [[ 2.448334  ]]]


 [[[ 1.1450037 ]]

  [[ 1.9316789 ]]

  [[ 1.4656692 ]]

  ...

  [[ 0.21065705]]

  [[ 1.3043138 ]]

  [[ 2.6829376 ]]]]"
"[[[[6.821195  ]]

  [[2.5752268 ]]

  [[7.393952  ]]

  ...

  [[3.4600887 ]]

  [[7.2237926 ]]

  [[9.682561  ]]]


 [[[7.3528166 ]]

  [[2.3509753 ]]

  [[5.983397  ]]

  ...

  [[3.4740083 ]]

  [[7.999955  ]]

  [[9.917698  ]]]


 [[[5.555197  ]]

  [[2.6329484 ]]

  [[6.994658  ]]

  ...

  [[2.8708181 ]]

  [[7.401764  ]]

  [[8.473539  ]]]


 ...


 [[[1.2952887 ]]

  [[2.0183756 ]]

  [[1.786325  ]]

  ...

  [[0.2416744 ]]

  [[1.2201726 ]]

  [[2.7501001 ]]]


 [[[1.1476406 ]]

  [[1.7379053 ]]

  [[1.746252  ]]

  ...

  [[0.15742515]]

  [[1.2371703 ]]

  [[2.3590152 ]]]


 [[[1.0760492 ]]

  [[1.941924  ]]

  [[1.8790178 ]]

  ...

  [[0.22733593]]

  [[1.3789049 ]]

  [[2.6569254 ]]]]"
"[[[[7.1115427 ]]

  [[2.7277308 ]]

  [[5.5464706 ]]

  ...

  [[2.407741  ]]

  [[6.63001   ]]

  [[7.813913  ]]]


 [[[7.82382   ]]

  [[3.154073  ]]

  [[6.474278  ]]

  ...

  [[2.709132  ]]

  [[6.774961  ]]

  [[8.667982  ]]]


 [[[6.979033  ]]

  [[2.7661502 ]]

  [[5.9599786 ]]

  ...

  [[2.3507972 ]]

  [[7.001796  ]]

  [[7.8460803 ]]]


 ...


 [[[1.0294968 ]]

  [[1.9945015 ]]

  [[1.7554048 ]]

  ...

  [[0.16955604]]

  [[1.4126079 ]]

  [[2.755736  ]]]


 [[[1.0623734 ]]

  [[1.8705454 ]]

  [[1.5181191 ]]

  ...

  [[0.17120378]]

  [[1.1804543 ]]

  [[2.4737318 ]]]


 [[[1.0793717 ]]

  [[1.687409  ]]

  [[1.7191867 ]]

  ...

  [[0.24671976]]

  [[1.4587343 ]]

  [[2.3794415 ]]]]"
"[[[[ 8.138328 ]]

  [[ 2.7486188]]

  [[ 7.977928 ]]

  ...

  [[ 5.377927 ]]

  [[ 9.17659  ]]

  [[12.160968 ]]]


 [[[ 8.238158 ]]

  [[ 3.8878796]]

  [[ 8.72918  ]]

  ...

  [[ 4.828263 ]]

  [[ 8.516725 ]]

  [[10.771143 ]]]


 [[[ 7.019644 ]]

  [[ 3.4667728]]

  [[ 8.987798 ]]

  ...

  [[ 5.262799 ]]

  [[ 9.817287 ]]

  [[11.182011 ]]]


 ...


 [[[ 8.547193 ]]

  [[ 2.7408488]]

  [[ 7.435387 ]]

  ...

  [[ 5.364784 ]]

  [[ 8.225753 ]]

  [[10.991712 ]]]


 [[[ 8.389035 ]]

  [[ 3.1631994]]

  [[ 7.4563665]]

  ...

  [[ 4.9607763]]

  [[ 7.360768 ]]

  [[11.051487 ]]]


 [[[ 8.35333  ]]

  [[ 3.0531356]]

  [[ 6.4121304]]

  ...

  [[ 4.928847 ]]

  [[ 7.4086423]]

  [[11.381264 ]]]]"
"[[[[11.860184  ]]

  [[ 6.1453524 ]]

  [[ 8.860659  ]]

  ...

  [[ 4.135984  ]]

  [[ 8.402203  ]]

  [[10.637945  ]]]


 [[[ 9.470468  ]]

  [[ 4.5632167 ]]

  [[ 8.646649  ]]

  ...

  [[ 3.5635574 ]]

  [[ 9.510448  ]]

  [[11.137463  ]]]


 [[[10.141275  ]]

  [[ 5.2246475 ]]

  [[ 8.366582  ]]

  ...

  [[ 4.3328395 ]]

  [[11.239992  ]]

  [[11.914958  ]]]


 ...


 [[[ 1.0461591 ]]

  [[ 1.7986358 ]]

  [[ 1.5881909 ]]

  ...

  [[ 0.1399965 ]]

  [[ 1.3064711 ]]

  [[ 2.5930545 ]]]


 [[[ 1.1689957 ]]

  [[ 1.6887122 ]]

  [[ 1.6791335 ]]

  ...

  [[ 0.19778894]]

  [[ 1.2469592 ]]

  [[ 2.5471156 ]]]


 [[[ 1.2122924 ]]

  [[ 1.7266008 ]]

  [[ 1.8368446 ]]

  ...

  [[ 0.16876723]]

  [[ 1.4780772 ]]

  [[ 2.7315068 ]]]]"
"[[[[ 8.483544  ]]

  [[ 3.886819  ]]

  [[ 8.239961  ]]

  ...

  [[ 5.155289  ]]

  [[ 8.378372  ]]

  [[10.324054  ]]]


 [[[ 7.999423  ]]

  [[ 3.6276162 ]]

  [[ 7.6411133 ]]

  ...

  [[ 4.709481  ]]

  [[ 8.258507  ]]

  [[10.247005  ]]]


 [[[ 8.273049  ]]

  [[ 3.9712398 ]]

  [[ 7.518779  ]]

  ...

  [[ 6.2269697 ]]

  [[ 9.715507  ]]

  [[11.012144  ]]]


 ...


 [[[ 1.1721387 ]]

  [[ 1.8088253 ]]

  [[ 1.6815199 ]]

  ...

  [[ 0.17775886]]

  [[ 1.2594651 ]]

  [[ 2.6067019 ]]]


 [[[ 1.2279817 ]]

  [[ 1.9195378 ]]

  [[ 1.7585545 ]]

  ...

  [[ 0.19241284]]

  [[ 1.4073877 ]]

  [[ 2.5171657 ]]]


 [[[ 1.1511686 ]]

  [[ 1.747558  ]]

  [[ 1.5752447 ]]

  ...

  [[ 0.21264768]]

  [[ 1.2978351 ]]

  [[ 2.2155674 ]]]]"
"[[[[9.567875  ]]

  [[2.1781747 ]]

  [[4.32446   ]]

  ...

  [[2.185248  ]]

  [[7.37612   ]]

  [[7.722237  ]]]


 [[[7.7479486 ]]

  [[2.5020604 ]]

  [[4.6804156 ]]

  ...

  [[2.3875897 ]]

  [[7.9146686 ]]

  [[8.14259   ]]]


 [[[7.1613955 ]]

  [[2.5198636 ]]

  [[3.9976408 ]]

  ...

  [[1.6020637 ]]

  [[7.608094  ]]

  [[7.8191466 ]]]


 ...


 [[[1.2714669 ]]

  [[1.6649253 ]]

  [[1.7058822 ]]

  ...

  [[0.27904975]]

  [[1.1127496 ]]

  [[2.3845782 ]]]


 [[[1.1887906 ]]

  [[1.8247713 ]]

  [[1.837877  ]]

  ...

  [[0.18712544]]

  [[1.319237  ]]

  [[2.4132175 ]]]


 [[[1.179938  ]]

  [[1.9462999 ]]

  [[1.8690616 ]]

  ...

  [[0.15338716]]

  [[1.1823996 ]]

  [[2.496941  ]]]]"
"[[[[10.184936  ]]

  [[ 3.0035932 ]]

  [[ 7.06132   ]]

  ...

  [[ 3.9945729 ]]

  [[ 8.005634  ]]

  [[ 8.112976  ]]]


 [[[10.225499  ]]

  [[ 2.9232326 ]]

  [[ 6.270156  ]]

  ...

  [[ 3.4082756 ]]

  [[ 8.669622  ]]

  [[ 8.030226  ]]]


 [[[ 9.982709  ]]

  [[ 2.7919843 ]]

  [[ 6.6634126 ]]

  ...

  [[ 3.9445484 ]]

  [[ 7.820467  ]]

  [[ 8.295171  ]]]


 ...


 [[[ 1.1995078 ]]

  [[ 1.8674194 ]]

  [[ 1.6141888 ]]

  ...

  [[ 0.25256607]]

  [[ 1.3848777 ]]

  [[ 2.4914331 ]]]


 [[[ 1.2057353 ]]

  [[ 1.740772  ]]

  [[ 1.8275766 ]]

  ...

  [[ 0.2132664 ]]

  [[ 1.351569  ]]

  [[ 2.5694456 ]]]


 [[[ 1.1100109 ]]

  [[ 1.8912277 ]]

  [[ 1.5012662 ]]

  ...

  [[ 0.12736484]]

  [[ 1.3543863 ]]

  [[ 2.5869386 ]]]]"
"[[[[ 7.867514  ]]

  [[ 2.158953  ]]

  [[ 9.006657  ]]

  ...

  [[ 4.1364336 ]]

  [[ 9.4147005 ]]

  [[10.720126  ]]]


 [[[ 7.3299212 ]]

  [[ 2.1223476 ]]

  [[ 7.490073  ]]

  ...

  [[ 3.910114  ]]

  [[ 8.678283  ]]

  [[10.353392  ]]]


 [[[ 7.1475434 ]]

  [[ 2.5892897 ]]

  [[ 8.342566  ]]

  ...

  [[ 4.793704  ]]

  [[ 9.520622  ]]

  [[11.273507  ]]]


 ...


 [[[ 1.263649  ]]

  [[ 2.0104246 ]]

  [[ 1.777146  ]]

  ...

  [[ 0.20724535]]

  [[ 1.3413237 ]]

  [[ 2.502505  ]]]


 [[[ 1.0678827 ]]

  [[ 1.8747783 ]]

  [[ 1.8469977 ]]

  ...

  [[ 0.15339321]]

  [[ 1.4702091 ]]

  [[ 2.6659641 ]]]


 [[[ 1.0813581 ]]

  [[ 1.916574  ]]

  [[ 1.3831563 ]]

  ...

  [[ 0.21651669]]

  [[ 1.3987284 ]]

  [[ 2.6003587 ]]]]"
"[[[[ 8.682259  ]]

  [[ 2.304895  ]]

  [[ 5.0247793 ]]

  ...

  [[ 2.7033546 ]]

  [[ 9.515311  ]]

  [[ 8.575714  ]]]


 [[[10.185462  ]]

  [[ 2.4611979 ]]

  [[ 5.7739835 ]]

  ...

  [[ 3.2875738 ]]

  [[ 9.325838  ]]

  [[ 8.363774  ]]]


 [[[ 8.757227  ]]

  [[ 2.4331446 ]]

  [[ 5.949361  ]]

  ...

  [[ 3.546816  ]]

  [[ 8.718237  ]]

  [[ 8.0638685 ]]]


 ...


 [[[ 1.0040758 ]]

  [[ 1.8541288 ]]

  [[ 1.6553313 ]]

  ...

  [[ 0.1761685 ]]

  [[ 1.1885918 ]]

  [[ 2.4893558 ]]]


 [[[ 1.2867292 ]]

  [[ 1.7244378 ]]

  [[ 1.6192074 ]]

  ...

  [[ 0.22525045]]

  [[ 1.4322084 ]]

  [[ 2.5510519 ]]]


 [[[ 1.1217358 ]]

  [[ 1.784193  ]]

  [[ 1.6807673 ]]

  ...

  [[ 0.16332842]]

  [[ 1.3660346 ]]

  [[ 2.6253185 ]]]]"
"[[[[ 8.296317  ]]

  [[ 3.1693292 ]]

  [[ 7.3255267 ]]

  ...

  [[ 3.8814025 ]]

  [[ 7.645601  ]]

  [[ 9.030262  ]]]


 [[[ 9.228791  ]]

  [[ 3.3309438 ]]

  [[ 6.5942407 ]]

  ...

  [[ 2.8645346 ]]

  [[ 8.568123  ]]

  [[11.169266  ]]]


 [[[ 9.582163  ]]

  [[ 4.085459  ]]

  [[ 8.199455  ]]

  ...

  [[ 3.1029093 ]]

  [[10.028686  ]]

  [[ 9.499204  ]]]


 ...


 [[[ 1.1982793 ]]

  [[ 1.7684628 ]]

  [[ 1.8895261 ]]

  ...

  [[ 0.23499806]]

  [[ 1.3986067 ]]

  [[ 2.5807817 ]]]


 [[[ 1.1287708 ]]

  [[ 1.7358012 ]]

  [[ 1.4572042 ]]

  ...

  [[ 0.20273042]]

  [[ 1.3061703 ]]

  [[ 2.194075  ]]]


 [[[ 1.1131964 ]]

  [[ 1.624787  ]]

  [[ 1.2724891 ]]

  ...

  [[ 0.16831197]]

  [[ 1.3040367 ]]

  [[ 2.315673  ]]]]"
"[[[[ 8.570986  ]]

  [[ 3.5129845 ]]

  [[ 7.527808  ]]

  ...

  [[ 5.040973  ]]

  [[ 8.255241  ]]

  [[10.767958  ]]]


 [[[ 8.288079  ]]

  [[ 3.6747725 ]]

  [[ 7.835377  ]]

  ...

  [[ 4.215582  ]]

  [[ 9.163881  ]]

  [[10.004132  ]]]


 [[[ 7.1302238 ]]

  [[ 3.2626877 ]]

  [[ 7.1012635 ]]

  ...

  [[ 4.2467957 ]]

  [[ 8.441526  ]]

  [[10.4877615 ]]]


 ...


 [[[ 1.1886543 ]]

  [[ 1.6908702 ]]

  [[ 1.730568  ]]

  ...

  [[ 0.16110162]]

  [[ 1.3057778 ]]

  [[ 2.5890954 ]]]


 [[[ 1.1245775 ]]

  [[ 1.8835261 ]]

  [[ 1.3033342 ]]

  ...

  [[ 0.16958423]]

  [[ 1.1837128 ]]

  [[ 2.4067183 ]]]


 [[[ 1.2579846 ]]

  [[ 1.7911124 ]]

  [[ 1.5542672 ]]

  ...

  [[ 0.1620884 ]]

  [[ 1.3042387 ]]

  [[ 2.6678035 ]]]]"
"[[[[ 9.316048  ]]

  [[ 3.0163765 ]]

  [[ 7.1751776 ]]

  ...

  [[ 5.624465  ]]

  [[ 7.7124205 ]]

  [[10.069172  ]]]


 [[[10.065911  ]]

  [[ 2.9332576 ]]

  [[ 7.4829803 ]]

  ...

  [[ 4.580667  ]]

  [[ 6.961511  ]]

  [[ 9.3377695 ]]]


 [[[ 8.557571  ]]

  [[ 2.7478006 ]]

