0
"[[[[10.779648  ]]

  [[ 4.834049  ]]

  [[ 6.472889  ]]

  ...

  [[ 3.6709082 ]]

  [[ 8.869329  ]]

  [[ 9.568192  ]]]


 [[[12.575785  ]]

  [[ 4.9935374 ]]

  [[ 5.5615964 ]]

  ...

  [[ 4.1441927 ]]

  [[ 8.080035  ]]

  [[10.265579  ]]]


 [[[ 9.619196  ]]

  [[ 3.792752  ]]

  [[ 6.065807  ]]

  ...

  [[ 3.326724  ]]

  [[ 8.29964   ]]

  [[ 9.03336   ]]]


 ...


 [[[ 1.1314942 ]]

  [[ 1.773697  ]]

  [[ 1.6433775 ]]

  ...

  [[ 0.17783491]]

  [[ 1.4964218 ]]

  [[ 2.522202  ]]]


 [[[ 1.0855715 ]]

  [[ 1.7260596 ]]

  [[ 1.6902598 ]]

  ...

  [[ 0.14442965]]

  [[ 1.2958307 ]]

  [[ 2.4004576 ]]]


 [[[ 1.2064452 ]]

  [[ 1.689465  ]]

  [[ 1.6366409 ]]

  ...

  [[ 0.18887582]]

  [[ 1.210842  ]]

  [[ 2.3833659 ]]]]"
"[[[[ 9.828146  ]]

  [[ 2.7579439 ]]

  [[ 6.9731884 ]]

  ...

  [[ 4.1992826 ]]

  [[ 9.057904  ]]

  [[ 9.630533  ]]]


 [[[ 8.40356   ]]

  [[ 3.069246  ]]

  [[ 6.781413  ]]

  ...

  [[ 4.163729  ]]

  [[ 8.329829  ]]

  [[ 8.6905575 ]]]


 [[[10.966388  ]]

  [[ 3.4273007 ]]

  [[ 8.203009  ]]

  ...

  [[ 4.3697586 ]]

  [[ 9.017925  ]]

  [[ 9.364814  ]]]


 ...


 [[[ 1.219857  ]]

  [[ 2.0003264 ]]

  [[ 2.0611153 ]]

  ...

  [[ 0.1397267 ]]

  [[ 1.3264579 ]]

  [[ 2.6910791 ]]]


 [[[ 1.1202039 ]]

  [[ 1.6509076 ]]

  [[ 1.642516  ]]

  ...

  [[ 0.20582432]]

  [[ 1.4565692 ]]

  [[ 2.496278  ]]]


 [[[ 1.188662  ]]

  [[ 1.7987614 ]]

  [[ 1.660823  ]]

  ...

  [[ 0.1756453 ]]

  [[ 1.2018307 ]]

  [[ 2.276908  ]]]]"
"[[[[10.576903  ]]

  [[ 3.5422761 ]]

  [[ 9.999266  ]]

  ...

  [[ 4.0155916 ]]

  [[ 9.08716   ]]

  [[ 9.249481  ]]]


 [[[ 1.2198077 ]]

  [[ 1.7259893 ]]

  [[ 1.6405262 ]]

  ...

  [[ 0.22555438]]

  [[ 1.2659304 ]]

  [[ 2.452022  ]]]


 [[[ 1.1660134 ]]

  [[ 2.0619903 ]]

  [[ 1.5957941 ]]

  ...

  [[ 0.1403191 ]]

  [[ 1.2598463 ]]

  [[ 2.6156952 ]]]


 ...


 [[[ 1.0409071 ]]

  [[ 1.8471564 ]]

  [[ 1.7400068 ]]

  ...

  [[ 0.2014141 ]]

  [[ 1.2150859 ]]

  [[ 2.440972  ]]]


 [[[ 1.2096081 ]]

  [[ 1.8803077 ]]

  [[ 1.6279739 ]]

  ...

  [[ 0.1666384 ]]

  [[ 1.2588693 ]]

  [[ 2.5199182 ]]]


 [[[ 1.0390979 ]]

  [[ 1.7273725 ]]

  [[ 1.698123  ]]

  ...

  [[ 0.16486599]]

  [[ 1.1145571 ]]

  [[ 2.4393992 ]]]]"
"[[[[ 9.75941   ]]

  [[ 3.82113   ]]

  [[ 9.718472  ]]

  ...

  [[ 4.5805306 ]]

  [[ 9.312242  ]]

  [[ 9.8450985 ]]]


 [[[12.424283  ]]

  [[ 5.1488333 ]]

  [[ 9.724924  ]]

  ...

  [[ 5.1786656 ]]

  [[10.626329  ]]

  [[ 9.9977865 ]]]


 [[[11.998835  ]]

  [[ 3.876972  ]]

  [[10.192144  ]]

  ...

  [[ 5.778416  ]]

  [[10.510873  ]]

  [[10.027492  ]]]


 ...


 [[[ 1.2083458 ]]

  [[ 1.5461979 ]]

