0
"[[[[10.450202  ]]

  [[ 4.8338065 ]]

  [[ 8.9363575 ]]

  ...

  [[ 5.3112345 ]]

  [[ 9.25529   ]]

  [[12.684304  ]]]


 [[[10.748641  ]]

  [[ 5.323228  ]]

  [[ 8.882524  ]]

  ...

  [[ 5.943553  ]]

  [[ 9.893921  ]]

  [[11.595844  ]]]


 [[[ 9.755653  ]]

  [[ 4.4117417 ]]

  [[ 7.6999607 ]]

  ...

  [[ 6.7722073 ]]

  [[10.315958  ]]

  [[10.934935  ]]]


 ...


 [[[ 1.0630378 ]]

  [[ 1.794087  ]]

  [[ 1.714325  ]]

  ...

  [[ 0.18577318]]

  [[ 1.3284701 ]]

  [[ 2.5009327 ]]]


 [[[ 1.4532204 ]]

  [[ 1.7091339 ]]

  [[ 1.744756  ]]

  ...

  [[ 0.25251567]]

  [[ 1.4130186 ]]

  [[ 2.6492074 ]]]


 [[[ 1.2773147 ]]

  [[ 1.7630587 ]]

  [[ 1.6655902 ]]

  ...

  [[ 0.18250771]]

  [[ 1.3635552 ]]

  [[ 2.726173  ]]]]"
"[[[[10.139156  ]]

  [[ 3.6559324 ]]

  [[ 5.962868  ]]

  ...

  [[ 3.722883  ]]

  [[ 9.151438  ]]

  [[10.019491  ]]]


 [[[11.412587  ]]

  [[ 4.5278087 ]]

  [[ 6.3623805 ]]

  ...

  [[ 3.0383203 ]]

  [[ 9.215842  ]]

  [[ 9.420102  ]]]


 [[[10.713383  ]]

  [[ 4.397426  ]]

  [[ 7.578815  ]]

  ...

  [[ 3.5090895 ]]

  [[ 9.542422  ]]

  [[10.443322  ]]]


 ...


 [[[ 1.1774267 ]]

  [[ 1.7989018 ]]

  [[ 1.9331405 ]]

  ...

  [[ 0.17094538]]

  [[ 1.3722291 ]]

  [[ 2.6937335 ]]]


 [[[ 1.1307907 ]]

  [[ 1.7981002 ]]

  [[ 1.5935795 ]]

  ...

  [[ 0.17697933]]

  [[ 1.2979382 ]]

  [[ 2.4455264 ]]]


 [[[ 1.2489481 ]]

  [[ 1.6860793 ]]

  [[ 1.4726937 ]]

  ...

  [[ 0.25957596]]

  [[ 1.2922645 ]]

  [[ 2.254575  ]]]]"
"[[[[9.9877825 ]]

  [[2.3807726 ]]

  [[5.709265  ]]

  ...

  [[3.0704274 ]]

  [[9.318004  ]]

  [[8.58665   ]]]


 [[[9.267367  ]]

  [[2.561892  ]]

  [[5.919304  ]]

  ...

  [[2.8288867 ]]

  [[9.415293  ]]

  [[8.585022  ]]]


 [[[9.123709  ]]

  [[2.689714  ]]

  [[5.33729   ]]

  ...

  [[2.284979  ]]

  [[8.417669  ]]

  [[8.602992  ]]]


 ...


 [[[1.3216912 ]]

  [[1.7700553 ]]

  [[1.6152147 ]]

  ...

  [[0.21550037]]

  [[1.3273864 ]]

  [[2.5241425 ]]]


 [[[0.9846002 ]]

  [[1.982573  ]]

  [[1.5358164 ]]

  ...

  [[0.11011004]]

  [[1.2118056 ]]

  [[2.4540503 ]]]


 [[[1.2626892 ]]

  [[1.8332895 ]]

  [[1.8196601 ]]

  ...

  [[0.18531401]]

  [[1.3929625 ]]

  [[2.596614  ]]]]"
"[[[[ 9.966561  ]]

  [[ 4.2640896 ]]

  [[ 6.908607  ]]

  ...

  [[ 2.3196466 ]]

  [[ 5.703226  ]]

  [[10.607746  ]]]


 [[[ 8.502677  ]]

  [[ 3.6020348 ]]

  [[ 5.5891547 ]]

  ...

  [[ 2.5888262 ]]

  [[ 5.1443014 ]]

  [[ 9.318512  ]]]


 [[[ 7.9779134 ]]

  [[ 3.9622593 ]]

  [[ 6.8343196 ]]

  ...

  [[ 1.94876   ]]

  [[ 6.5463896 ]]

  [[10.074855  ]]]


 ...


 [[[ 1.1376319 ]]

  [[ 1.645055  ]]

  [[ 1.6596965 ]]

  ...

  [[ 0.16195132]]

  [[ 1.3124949 ]]

  [[ 2.4902933 ]]]


 [[[ 1.1290525 ]]

  [[ 1.79233   ]]

  [[ 1.5663893 ]]

  ...

  [[ 0.22244781]]

  [[ 1.2528876 ]]

  [[ 2.4334178 ]]]


