0
"[[[[ 9.67202   ]]

  [[ 2.7472332 ]]

  [[ 7.1234093 ]]

  ...

  [[ 4.2310038 ]]

  [[ 9.263698  ]]

  [[ 9.943786  ]]]


 [[[ 9.114209  ]]

  [[ 2.9836729 ]]

  [[ 6.235032  ]]

  ...

  [[ 3.9556134 ]]

  [[ 8.73841   ]]

  [[10.906093  ]]]


 [[[10.095715  ]]

  [[ 3.6001341 ]]

  [[ 6.9069023 ]]

  ...

  [[ 5.547884  ]]

  [[ 8.123519  ]]

  [[10.106845  ]]]


 ...


 [[[ 1.4393333 ]]

  [[ 1.5522362 ]]

  [[ 1.6398369 ]]

  ...

  [[ 0.2705419 ]]

  [[ 1.424627  ]]

  [[ 2.4592745 ]]]


 [[[ 1.208414  ]]

  [[ 1.8256502 ]]

  [[ 1.4745723 ]]

  ...

  [[ 0.1828816 ]]

  [[ 1.3648475 ]]

  [[ 2.5106637 ]]]


 [[[ 1.1719296 ]]

  [[ 1.7313102 ]]

  [[ 1.6228681 ]]

  ...

  [[ 0.14967287]]

  [[ 1.4994382 ]]

  [[ 2.6848207 ]]]]"
"[[[[ 9.183393  ]]

  [[ 4.2567635 ]]

  [[ 7.7007084 ]]

  ...

  [[ 4.568375  ]]

  [[10.061958  ]]

  [[11.141981  ]]]


 [[[ 9.446705  ]]

  [[ 4.269897  ]]

  [[ 7.965293  ]]

  ...

  [[ 4.122921  ]]

  [[10.186667  ]]

  [[11.230218  ]]]


 [[[ 8.391414  ]]

  [[ 5.3770094 ]]

  [[ 7.184324  ]]

  ...

  [[ 4.181846  ]]

  [[ 8.92887   ]]

  [[ 9.311342  ]]]


 ...


 [[[ 1.2658908 ]]

  [[ 1.7608663 ]]

  [[ 1.6988493 ]]

  ...

  [[ 0.20521156]]

  [[ 1.261748  ]]

  [[ 2.5480952 ]]]


 [[[ 1.0565052 ]]

  [[ 1.8912247 ]]

  [[ 1.6891016 ]]

  ...

  [[ 0.18913998]]

  [[ 1.1365482 ]]

  [[ 2.6283154 ]]]


 [[[ 0.97909456]]

  [[ 1.9106131 ]]

  [[ 1.5330281 ]]

  ...

  [[ 0.11804375]]

  [[ 1.2164063 ]]

  [[ 2.4643536 ]]]]"
"[[[[ 7.474423  ]]

  [[ 3.104714  ]]

  [[ 5.1462097 ]]

  ...

  [[ 2.6648161 ]]

  [[ 6.4797277 ]]

  [[ 8.841644  ]]]


 [[[ 7.8980513 ]]

  [[ 3.1253836 ]]

  [[ 5.9561114 ]]

  ...

  [[ 4.204644  ]]

  [[ 7.550134  ]]

  [[ 8.951744  ]]]


 [[[ 8.287403  ]]

  [[ 2.6424482 ]]

  [[ 6.1253314 ]]

  ...

  [[ 3.5802407 ]]

  [[ 8.336204  ]]

  [[10.3859625 ]]]


 ...


 [[[ 1.2371862 ]]

  [[ 1.8724358 ]]

  [[ 1.8954184 ]]

  ...

  [[ 0.25508726]]

  [[ 1.2969496 ]]

  [[ 2.5993302 ]]]


 [[[ 1.1372281 ]]

  [[ 1.5927669 ]]

  [[ 1.695505  ]]

  ...

  [[ 0.16790888]]

  [[ 1.33528   ]]

  [[ 2.4295855 ]]]


 [[[ 1.2018993 ]]

  [[ 1.6735531 ]]

  [[ 1.7766682 ]]

  ...

  [[ 0.19352813]]

  [[ 1.5695355 ]]

  [[ 2.53468   ]]]]"
"[[[[8.061701  ]]

  [[4.0404167 ]]

  [[5.51718   ]]

  ...

  [[2.351587  ]]

  [[6.667979  ]]

  [[8.871867  ]]]


 [[[8.889881  ]]

  [[4.595946  ]]

  [[6.045166  ]]

  ...

  [[2.3165987 ]]

  [[7.547929  ]]

  [[9.220436  ]]]


 [[[6.8225675 ]]

  [[4.2946906 ]]

  [[5.7612114 ]]

  ...

  [[2.0826375 ]]

  [[7.9512925 ]]

  [[8.138145  ]]]


 ...


 [[[9.031241  ]]

  [[5.2125077 ]]

  [[5.991583  ]]

  ...

  [[2.4108312 ]]

  [[8.760137  ]]

  [[8.585939  ]]]


 [[[1.1958659 ]]

