0
"[[[[ 7.899032  ]]

  [[ 3.1828296 ]]

  [[ 5.516559  ]]

  ...

  [[ 3.0420551 ]]

  [[ 9.735316  ]]

  [[11.620512  ]]]


 [[[ 7.3929133 ]]

  [[ 3.5882702 ]]

  [[ 5.3075547 ]]

  ...

  [[ 2.2931938 ]]

  [[10.527872  ]]

  [[11.9422865 ]]]


 [[[ 8.069157  ]]

  [[ 3.591175  ]]

  [[ 6.011963  ]]

  ...

  [[ 2.286926  ]]

  [[ 9.163293  ]]

  [[10.954845  ]]]


 ...


 [[[ 1.1846591 ]]

  [[ 1.8024166 ]]

  [[ 1.576603  ]]

  ...

  [[ 0.13196899]]

  [[ 1.4036524 ]]

  [[ 2.521789  ]]]


 [[[ 1.317962  ]]

  [[ 1.9187557 ]]

  [[ 1.8203998 ]]

  ...

  [[ 0.17983457]]

  [[ 1.3870698 ]]

  [[ 2.6539657 ]]]


 [[[ 1.2843227 ]]

  [[ 1.741106  ]]

  [[ 1.5585698 ]]

  ...

  [[ 0.25329274]]

  [[ 1.3383629 ]]

  [[ 2.509446  ]]]]"
"[[[[ 8.591614  ]]

  [[ 3.8506315 ]]

  [[ 7.160464  ]]

  ...

  [[ 2.6897414 ]]

  [[ 6.687471  ]]

  [[ 9.315708  ]]]


 [[[10.234561  ]]

  [[ 4.142984  ]]

  [[ 7.1597548 ]]

  ...

  [[ 2.5237377 ]]

  [[ 7.409915  ]]

  [[ 8.89015   ]]]


 [[[ 9.226745  ]]

  [[ 3.690123  ]]

  [[ 7.076838  ]]

  ...

  [[ 2.658638  ]]

  [[ 8.025264  ]]

  [[ 8.164867  ]]]


 ...


 [[[ 1.1731626 ]]

  [[ 1.999597  ]]

  [[ 1.6678066 ]]

  ...

  [[ 0.14681874]]

  [[ 1.191693  ]]

  [[ 2.663912  ]]]


 [[[ 1.1846181 ]]

  [[ 1.8871384 ]]

  [[ 1.7876878 ]]

  ...

  [[ 0.17235194]]

  [[ 1.29423   ]]

  [[ 2.648426  ]]]


 [[[ 1.1789504 ]]

  [[ 1.8790795 ]]

  [[ 1.678123  ]]

  ...

  [[ 0.15142094]]

  [[ 1.2271701 ]]

  [[ 2.4524727 ]]]]"
"[[[[ 6.655915  ]]

  [[ 2.2513695 ]]

  [[ 6.35885   ]]

  ...

  [[ 3.8465912 ]]

  [[ 7.636919  ]]

  [[ 9.371264  ]]]


 [[[ 6.4066105 ]]

  [[ 2.8384187 ]]

  [[ 6.8780913 ]]

  ...

  [[ 3.9757679 ]]

  [[ 7.9359355 ]]

  [[10.248659  ]]]


 [[[ 6.3593607 ]]

  [[ 2.6897695 ]]

  [[ 5.7837677 ]]

  ...

  [[ 2.8220115 ]]

  [[ 7.791394  ]]

  [[ 9.82405   ]]]


 ...


 [[[ 1.1908895 ]]

  [[ 1.8639985 ]]

  [[ 1.8871579 ]]

  ...

  [[ 0.13283895]]

  [[ 1.3062079 ]]

  [[ 2.4670649 ]]]


 [[[ 1.0922483 ]]

  [[ 1.8172148 ]]

  [[ 1.9760654 ]]

  ...

  [[ 0.14394629]]

  [[ 1.2330372 ]]

  [[ 2.6202106 ]]]


 [[[ 1.2724051 ]]

  [[ 1.866192  ]]

  [[ 1.6034606 ]]

  ...

  [[ 0.26540166]]

  [[ 1.3927155 ]]

  [[ 2.4215298 ]]]]"
"[[[[11.206145  ]]

  [[ 4.5312285 ]]

  [[ 8.097881  ]]

  ...

  [[ 4.9277725 ]]

  [[10.140538  ]]

  [[ 9.941897  ]]]


 [[[10.088065  ]]

  [[ 3.3890898 ]]

  [[ 7.874484  ]]

  ...

  [[ 3.9498897 ]]

  [[ 9.218307  ]]

  [[10.5349655 ]]]


 [[[10.917272  ]]

  [[ 4.72906   ]]

  [[ 7.995481  ]]

  ...

  [[ 4.1953707 ]]

  [[ 9.303739  ]]

  [[10.239642  ]]]


 ...


 [[[10.059726  ]]

  [[ 4.1503835 ]]

  [[ 8.8490305 ]]

  ...

  [[ 4.605324  ]]

  [[ 9.78225   ]]

  [[10.11664   ]]]


 [[[ 1.2803763 ]]

  [[ 1.902481  ]]

  [[ 1.3707227 ]]

  ...

  [[ 0.11874138]]

  [[ 1.3468854 ]]

  [[ 2.4547577 ]]]


 [[[ 1.4694313 ]]

  [[ 1.9256482 ]]

  [[ 1.421038  ]]

  ...

  [[ 0.19458994]]

  [[ 1.4702921 ]]

  [[ 2.6811872 ]]]]"
"[[[[11.233218  ]]

  [[ 3.3985145 ]]

  [[ 7.269179  ]]

  ...

  [[ 4.198789  ]]

  [[ 9.180575  ]]

  [[ 9.582961  ]]]


 [[[ 9.793846  ]]

  [[ 3.2727115 ]]

  [[ 8.0561495 ]]

  ...

  [[ 3.3913069 ]]

  [[ 8.11671   ]]

  [[ 9.225608  ]]]


 [[[10.3062105 ]]

  [[ 2.7727559 ]]

  [[ 8.281602  ]]

  ...

  [[ 3.6836765 ]]

  [[ 8.667717  ]]

  [[ 7.9602237 ]]]


 ...


 [[[ 1.037688  ]]

  [[ 1.738049  ]]

  [[ 1.7205321 ]]

  ...

  [[ 0.1648346 ]]

  [[ 1.3472868 ]]

  [[ 2.6822972 ]]]


 [[[ 1.1596318 ]]

  [[ 1.9293753 ]]

  [[ 1.6156048 ]]

  ...

  [[ 0.12776454]]

  [[ 1.2803944 ]]

  [[ 2.5280097 ]]]


 [[[ 1.1661928 ]]

  [[ 1.7963924 ]]

  [[ 1.7235819 ]]

  ...

  [[ 0.19828855]]

  [[ 1.4168711 ]]

  [[ 2.4057083 ]]]]"
"[[[[ 8.653239  ]]

  [[ 2.598972  ]]

  [[ 5.327218  ]]

  ...

